 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 5.139999999999999e-08 -1.276364265881734e-20 -1.277351768581871e-20  2.176211715611717e-17 -7.316353059668609e-17 -1.011176385070113e-23 -1.709513296316039e-21 -3.419026592632079e-21 -2.022352770140226e-23 
 5.639999999999999e-08 -1.276096213809786e-20 -1.277275769811896e-20  2.176946035838565e-17 -7.265423886129013e-17 -1.780151209374012e-23 -1.642091390045810e-21 -3.284182780091621e-21 -3.560302418748025e-23 
 6.139999999999999e-08 -1.275948889202216e-20 -1.277169090158174e-20  2.176660537539671e-17 -7.219448011534796e-17 -2.181070918444381e-23 -1.718649515374974e-21 -3.437299030749949e-21 -4.362141836888761e-23 
 6.640000000000000e-08 -1.275774058477016e-20 -1.277048563286314e-20  2.180882958611403e-17 -7.150725028404493e-17 -1.695548914123833e-23 -1.623898967270585e-21 -3.247797934541171e-21 -3.391097828247665e-23 
 7.140000000000000e-08 -1.275622373996930e-20 -1.276921761808271e-20  2.198960972198390e-17 -7.063943620932320e-17 -1.644089921647670e-23 -1.698358274796553e-21 -3.396716549593107e-21 -3.288179843295340e-23 
 7.640000000000001e-08 -1.275629453640366e-20 -1.276801367085889e-20  2.169411361514272e-17 -7.001824172902209e-17 -2.109833052224422e-23 -1.646218380077040e-21 -3.292436760154080e-21 -4.219666104448844e-23 
 8.140000000000001e-08 -1.275517874917058e-20 -1.276683525474593e-20  2.107242774181584e-17 -6.954288628244093e-17 -1.269935481945712e-23 -1.728076931723234e-21 -3.456153863446468e-21 -2.539870963891424e-23 
 8.640000000000002e-08 -1.275023874890154e-20 -1.276542971809535e-20  2.161723852602705e-17 -6.856483902915968e-17 -1.613055050770763e-23 -1.633606124525370e-21 -3.267212249050740e-21 -3.226110101541526e-23 
 9.140000000000002e-08 -1.275417307413648e-20 -1.276428694764462e-20  2.103927924428680e-17 -6.789316204778782e-17 -2.808256260746213e-23 -1.719018811979291e-21 -3.438037623958581e-21 -5.616512521492427e-23 
 9.640000000000003e-08 -1.274772719377779e-20 -1.276289484726209e-20  2.152198582414682e-17 -6.838014105428101e-17 -1.335544088091738e-23 -1.630669030456109e-21 -3.261338060912218e-21 -2.671088176183477e-23 
 1.014000000000000e-07 -1.275116929163036e-20 -1.276172696866556e-20  2.106896260615213e-17 -6.933764795133518e-17 -1.844435192043616e-23 -1.718879309956859e-21 -3.437758619913717e-21 -3.688870384087231e-23 
 1.064000000000000e-07 -1.274529221218585e-20 -1.276033483432416e-20  2.159341872857755e-17 -6.917089591726832e-17 -1.720190343445261e-23 -1.634587226697551e-21 -3.269174453395102e-21 -3.440380686890523e-23 
 1.114000000000000e-07 -1.274871095930714e-20 -1.275917330015392e-20  2.111984641816024e-17 -6.856276007868722e-17 -9.224043798905907e-24 -1.722084246981489e-21 -3.444168493962978e-21 -1.844808759781181e-23 
 1.164000000000000e-07 -1.274328155019679e-20 -1.275781708635339e-20  2.142585951932598e-17 -6.814115632148737e-17 -1.468125341574491e-23 -1.631243333845617e-21 -3.262486667691234e-21 -2.936250683148981e-23 
 1.214000000000000e-07 -1.274533734393541e-20 -1.275661328563961e-20  2.112748147018739e-17 -6.825483935029459e-17 -2.950297158923379e-23 -1.713496966178197e-21 -3.426993932356394e-21 -5.900594317846758e-23 
 1.264000000000000e-07 -1.274035678688965e-20 -1.275522106674468e-20  2.170700952922532e-17 -6.943715606465584e-17 -1.886744106422947e-23 -1.628680829889314e-21 -3.257361659778629e-21 -3.773488212845894e-23 
 1.314000000000001e-07 -1.274590864562566e-20 -1.275420397202007e-20  2.040297664697532e-17 -7.129277819492917e-17 -1.131276737711554e-23 -1.716112597020116e-21 -3.432225194040232e-21 -2.262553475423108e-23 
 1.364000000000001e-07 -1.273662885425920e-20 -1.275278768505858e-20  2.078459132982611e-17 -7.183625475202657e-17 -1.737835084741640e-23 -1.630852242990894e-21 -3.261704485981788e-21 -3.475670169483280e-23 
 1.414000000000001e-07 -1.273982344175503e-20 -1.275153483017664e-20  2.079761216344181e-17 -7.205686146421112e-17 -1.466784088314580e-23 -1.719984862668261e-21 -3.439969725336522e-21 -2.933568176629160e-23 
 1.464000000000001e-07 -1.273569201182048e-20 -1.275015313687878e-20  2.142494728892723e-17 -7.252483729968492e-17 -9.726654838782920e-24 -1.632035728228019e-21 -3.264071456456039e-21 -1.945330967756584e-23 
 1.514000000000001e-07 -1.273868356429985e-20 -1.274900450943701e-20  2.092110065311765e-17 -7.299587562368578e-17 -2.073602361255294e-23 -1.717889048750704e-21 -3.435778097501407e-21 -4.147204722510588e-23 
 1.564000000000001e-07 -1.273264693286805e-20 -1.274762321482590e-20  2.137346811097551e-17 -7.336325923258924e-17 -1.340679290250603e-23 -1.634386665964704e-21 -3.268773331929408e-21 -2.681358580501205e-23 
 1.614000000000001e-07 -1.273561033763905e-20 -1.274644075543575e-20  2.100496493065336e-17 -7.371432843699524e-17 -9.418754033064001e-24 -1.717963202819360e-21 -3.435926405638720e-21 -1.883750806612800e-23 
 1.664000000000001e-07 -1.273000908006074e-20 -1.274504425716539e-20  2.159334353835644e-17 -7.391464118809889e-17 -2.163736904169027e-23 -1.633158549310792e-21 -3.266317098621583e-21 -4.327473808338053e-23 
 1.714000000000001e-07 -1.273527123704263e-20 -1.274399703769823e-20  2.047539095935854e-17 -7.422369587294913e-17 -2.070880112171137e-23 -1.719044266105239e-21 -3.438088532210479e-21 -4.141760224342273e-23 
 1.764000000000001e-07 -1.272539101209531e-20 -1.274250690501456e-20  2.137878666820774e-17 -6.931487863153320e-17 -5.593916008512785e-24 -1.700912929899184e-21 -3.401825859798367e-21 -1.118783201702557e-23 
 1.814000000000001e-07 -1.273273881660026e-20 -1.274143073302502e-20  2.053932306896313e-17 -6.836104332242043e-17 -6.357717183910305e-24 -1.819722910009995e-21 -3.639445820019991e-21 -1.271543436782061e-23 
 1.864000000000001e-07 -1.272684734906469e-20 -1.274018296778077e-20  2.009831008709886e-17 -6.723075813473358e-17 -7.451203539170220e-24 -1.751587858540593e-21 -3.503175717081186e-21 -1.490240707834044e-23 
 1.914000000000001e-07 -1.272279786275091e-20 -1.273870647207757e-20  2.115833635694791e-17 -6.717210210136430e-17 -6.848311108419495e-24 -1.817869499407912e-21 -3.635738998815824e-21 -1.369662221683899e-23 
 1.964000000000001e-07 -1.272619563320086e-20 -1.273746313974053e-20  2.136592618672154e-17 -6.762338367411108e-17 -1.243806489508371e-23 -1.911299506635572e-21 -3.822599013271143e-21 -2.487612979016742e-23 
 2.014000000000001e-07 -1.272423768496505e-20 -1.273624800746174e-20  2.111627577078318e-17 -6.793648543275998e-17 -7.027701357806672e-24 -1.941516951734574e-21 -3.883033903469148e-21 -1.405540271561334e-23 
 2.064000000000001e-07 -1.272222076444144e-20 -1.273499157593585e-20  2.091667827782834e-17 -6.819983620227445e-17 -9.398136325870493e-24 -1.848059700886155e-21 -3.696119401772311e-21 -1.879627265174099e-23 
 2.114000000000001e-07 -1.271953738820705e-20 -1.273363305435096e-20  2.137226392790324e-17 -6.800347409842655e-17 -6.565871588465104e-24 -1.915450518184864e-21 -3.830901036369728e-21 -1.313174317693021e-23 
 2.164000000000001e-07 -1.271989202796617e-20 -1.273234970220663e-20  2.159596413169594e-17 -6.818509309049783e-17 -9.326642878509759e-24 -1.926850375647029e-21 -3.853700751294058e-21 -1.865328575701952e-23 
 2.214000000000001e-07 -1.272129518275379e-20 -1.273125774719573e-20  2.063302517261026e-17 -6.805699485253576e-17 -7.163766608229807e-24 -2.010796675025121e-21 -4.021593350050241e-21 -1.432753321645961e-23 
 2.264000000000001e-07 -1.271656305791349e-20 -1.272999809317468e-20  2.021825246168115e-17 -6.781070453724111e-17 -5.592623598467490e-24 -1.947326391914140e-21 -3.894652783828281e-21 -1.118524719693498e-23 
 2.314000000000002e-07 -1.271308964195687e-20 -1.272854767309199e-20  2.114024698895711e-17 -6.757762353262545e-17 -9.305561521007448e-24 -2.022545329185400e-21 -4.045090658370800e-21 -1.861112304201490e-23 
 2.364000000000002e-07 -1.271515845470413e-20 -1.272725759066690e-20  2.156608987373762e-17 -6.731193640167765e-17 -9.553815306473782e-24 -2.037543683893271e-21 -4.075087367786542e-21 -1.910763061294756e-23 
 2.414000000000001e-07 -1.271483841390357e-20 -1.272607824136136e-20  2.119767716100588e-17 -6.687687554421917e-17  2.104397456891955e-24 -2.121371005773192e-21 -4.242742011546384e-21  4.208794913783910e-24 
 2.464000000000001e-07 -1.271221248819742e-20 -1.272484308513063e-20  2.084566529933294e-17 -6.605989668111014e-17 -4.974810642936605e-24 -2.052380715700380e-21 -4.104761431400760e-21 -9.949621285873209e-24 
 2.514000000000001e-07 -1.271006919829850e-20 -1.272353373088152e-20  2.097050859695038e-17 -6.506502621472871e-17 -9.397345291982726e-24 -2.153921259369918e-21 -4.307842518739837e-21 -1.879469058396545e-23 
 2.564000000000002e-07 -1.271018892284553e-20 -1.272229050717642e-20  2.082349591112501e-17 -6.409246801418075e-17 -6.946255387931790e-24 -2.060265116303645e-21 -4.120530232607289e-21 -1.389251077586358e-23 
 2.614000000000002e-07 -1.270805809221125e-20 -1.272101247383326e-20  2.083899116462874e-17 -6.526087133857212e-17 -1.054084372247459e-23 -2.151843079724061e-21 -4.303686159448122e-21 -2.108168744494917e-23 
 2.664000000000002e-07 -1.270710903078914e-20 -1.271974412322327e-20  2.083217503319808e-17 -6.494668708027611e-17 -9.128473652656798e-24 -2.165544836403940e-21 -4.331089672807880e-21 -1.825694730531360e-23 
 2.714000000000002e-07 -1.270446361098004e-20 -1.271839273164244e-20  2.130907917890631e-17 -6.409363240706125e-17 -7.385174650613888e-24 -2.172287744171483e-21 -4.344575488342965e-21 -1.477034930122778e-23 
 2.764000000000002e-07 -1.270447906508320e-20 -1.271710081761348e-20  2.158176365639831e-17 -6.300425878570818e-17 -1.051210353881419e-24 -2.101294617413460e-21 -4.202589234826920e-21 -2.102420707762839e-24 
 2.814000000000002e-07 -1.270496990307885e-20 -1.271593891232102e-20  2.105787937405358e-17 -6.361104807588787e-17 -1.151596368919249e-23 -2.176816285238103e-21 -4.353632570476207e-21 -2.303192737838498e-23 
 2.864000000000002e-07 -1.270266082631111e-20 -1.271474593654151e-20  2.040610848280202e-17 -6.351601112703611e-17 -7.912711036938617e-24 -2.096471417629193e-21 -4.192942835258387e-21 -1.582542207387723e-23 
 2.914000000000002e-07 -1.269928835920063e-20 -1.271340703302661e-20  2.059941759465524e-17 -6.327240327277229e-17 -1.096578290840637e-23 -2.159295486324072e-21 -4.318590972648145e-21 -2.193156581681274e-23 
 2.964000000000002e-07 -1.269806437878519e-20 -1.271202970978811e-20  2.128189017793373e-17 -6.296672841414249e-17 -2.247229807712411e-23 -2.105936865864903e-21 -4.211873731729806e-21 -4.494459615424822e-23 
 3.014000000000002e-07 -1.270024657924837e-20 -1.271086285061735e-20  2.092824273278176e-17 -6.270316439220339e-17 -1.487954088599490e-23 -2.185729855769062e-21 -4.371459711538124e-21 -2.975908177198981e-23 
 3.064000000000002e-07 -1.269604364060355e-20 -1.270957200650063e-20  2.092414705712900e-17 -6.209316550489063e-17 -7.058765419252874e-24 -2.116097188582353e-21 -4.232194377164706e-21 -1.411753083850575e-23 
 3.114000000000002e-07 -1.269492816290457e-20 -1.270825337748939e-20  2.122654032917655e-17 -5.944101884786659e-17 -7.993446042201026e-24 -2.189665379120985e-21 -4.379330758241971e-21 -1.598689208440205e-23 
 3.164000000000002e-07 -1.269377444453387e-20 -1.270693637261366e-20  2.159128671748820e-17 -5.884402333813810e-17 -7.363188196930533e-24 -2.102290929153327e-21 -4.204581858306654e-21 -1.472637639386107e-23 
 3.214000000000002e-07 -1.269512347569410e-20 -1.270578650253253e-20  2.103400970670054e-17 -5.841083069000012e-17 -1.229675168862701e-23 -2.188804184583190e-21 -4.377608369166380e-21 -2.459350337725403e-23 
 3.264000000000002e-07 -1.269092667370876e-20 -1.270449842883069e-20  2.094173314507160e-17 -5.803482413192058e-17 -7.288843750483586e-24 -2.114990621670440e-21 -4.229981243340880e-21 -1.457768750096717e-23 
 3.314000000000002e-07 -1.268981240431276e-20 -1.270317802926649e-20  2.122342796143783e-17 -5.775704659945807e-17 -1.153096432072948e-23 -2.181730599758710e-21 -4.363461199517420e-21 -2.306192864145897e-23 
 3.364000000000002e-07 -1.268869511330783e-20 -1.270186022215527e-20  2.158796197487282e-17 -5.742038410263683e-17 -6.526377126614731e-24 -2.094769730633408e-21 -4.189539461266815e-21 -1.305275425322946e-23 
 3.414000000000002e-07 -1.269000088501155e-20 -1.270070719886152e-20  2.105318951216734e-17 -5.715536792401165e-17 -7.267103106123610e-24 -2.185795444233545e-21 -4.371590888467090e-21 -1.453420621224722e-23 
 3.464000000000002e-07 -1.268587181405713e-20 -1.269941966753195e-20  2.096706727077530e-17 -5.680678806937048e-17 -1.159745201767454e-23 -2.106033158453857e-21 -4.212066316907713e-21 -2.319490403534907e-23 
 3.514000000000002e-07 -1.268485968602966e-20 -1.269810731514757e-20  2.121074453673328e-17 -5.692737935161026e-17 -1.482469711734507e-23 -2.190349911493768e-21 -4.380699822987536e-21 -2.964939423469014e-23 
 3.564000000000003e-07 -1.268361212225822e-20 -1.269679125547187e-20  2.155461838789860e-17 -5.615380786158528e-17 -5.833948601914086e-24 -2.105040715777772e-21 -4.210081431555545e-21 -1.166789720382817e-23 
 3.614000000000003e-07 -1.268492108833578e-20 -1.269563810137721e-20  2.101623652334546e-17 -5.581403895597574e-17 -8.248880468896511e-24 -2.197821143354208e-21 -4.395642286708416e-21 -1.649776093779302e-23 
 3.664000000000003e-07 -1.268083328682817e-20 -1.269435243981331e-20  2.091848562725881e-17 -5.606431264940205e-17 -1.081791356167656e-23 -2.112544943723226e-21 -4.225089887446452e-21 -2.163582712335312e-23 
 3.714000000000003e-07 -1.267960246178705e-20 -1.269302879694795e-20  2.122365238430418e-17 -5.652896578549605e-17 -8.912507768291582e-24 -2.180759646580825e-21 -4.361519293161651e-21 -1.782501553658316e-23 
 3.764000000000003e-07 -1.267863143004632e-20 -1.269171532312118e-20  2.157778601481974e-17 -5.637566900400042e-17 -6.277453117699916e-24 -2.096628532052716e-21 -4.193257064105433e-21 -1.255490623539983e-23 
 3.814000000000003e-07 -1.267987776130598e-20 -1.269056501493686e-20  2.103066974026248e-17 -5.616974248199985e-17 -1.414508827617952e-23 -2.190811298400920e-21 -4.381622596801839e-21 -2.829017655235904e-23 
 3.864000000000003e-07 -1.267583862124679e-20 -1.268928514402363e-20  2.090222336904086e-17 -5.589137364499606e-17 -1.026465343408893e-23 -2.119562306898094e-21 -4.239124613796188e-21 -2.052930686817787e-23 
 3.914000000000003e-07 -1.267604091068106e-20 -1.268805741977933e-20  2.063363403882333e-17 -5.625484249994482e-17 -1.012024709695314e-23 -2.195134542194743e-21 -4.390269084389485e-21 -2.024049419390628e-23 
 3.964000000000003e-07 -1.267164561407666e-20 -1.268664801809658e-20  2.135879002479621e-17 -5.880435280923450e-17 -8.408968069880287e-24 -2.102013992977685e-21 -4.204027985955371e-21 -1.681793613976057e-23 
 4.014000000000003e-07 -1.267518515334050e-20 -1.268549115102346e-20  2.097076667756611e-17 -5.930457480215354e-17 -1.183436968727700e-23 -2.183385126793721e-21 -4.366770253587442e-21 -2.366873937455400e-23 
 4.064000000000003e-07 -1.267077109095623e-20 -1.268420962630891e-20  2.091321291209173e-17 -5.918205844635504e-17 -1.118816365808353e-23 -2.105839047530963e-21 -4.211678095061926e-21 -2.237632731616707e-23 
 4.114000000000003e-07 -1.266952431070588e-20 -1.268289131761042e-20  2.121060917932361e-17 -5.877630969760451e-17 -9.172837969759220e-24 -2.185877151944522e-21 -4.371754303889045e-21 -1.834567593951844e-23 
 4.164000000000003e-07 -1.266851502441312e-20 -1.268158082781731e-20  2.155227360480590e-17 -5.843517659190611e-17 -6.982158177150543e-24 -2.108783460286179e-21 -4.217566920572359e-21 -1.396431635430109e-23 
 4.214000000000003e-07 -1.266973233614809e-20 -1.268043076902764e-20  2.100294980418697e-17 -5.820111994658568e-17 -1.288245400039496e-23 -2.197409512700020e-21 -4.394819025400040e-21 -2.576490800078992e-23 
 4.264000000000003e-07 -1.266557223777338e-20 -1.267914271745248e-20  2.092513406797197e-17 -5.787980467697294e-17 -7.724862336479139e-24 -2.112138937986424e-21 -4.224277875972847e-21 -1.544972467295828e-23 
 4.314000000000003e-07 -1.266439982307455e-20 -1.267781877043662e-20  2.124803301947740e-17 -5.760062509305152e-17 -1.075630687554344e-23 -2.180123496711416e-21 -4.360246993422832e-21 -2.151261375108687e-23 
 4.364000000000003e-07 -1.266354058826287e-20 -1.267651265060830e-20  2.157429553656387e-17 -5.726779238912281e-17 -1.068954366499993e-23 -2.096923908509904e-21 -4.193847817019809e-21 -2.137908732999986e-23 
 4.414000000000003e-07 -1.266469654192808e-20 -1.267536598136944e-20  2.100551713172296e-17 -5.725046836883505e-17 -9.931733644665773e-24 -2.195371544594920e-21 -4.390743089189840e-21 -1.986346728933155e-23 
 4.464000000000003e-07 -1.266052711439838e-20 -1.267408021804661e-20  2.091316834613876e-17 -5.720311326738360e-17 -7.589654923600437e-24 -2.120947888118201e-21 -4.241895776236402e-21 -1.517930984720087e-23 
 4.514000000000003e-07 -1.265941860574448e-20 -1.267276206623934e-20  2.120067734155719e-17 -5.722436495629487e-17 -1.270034354064903e-23 -2.196118686450385e-21 -4.392237372900771e-21 -2.540068708129805e-23 
 4.564000000000004e-07 -1.265835804035600e-20 -1.267144989218186e-20  2.155153419732984e-17 -5.716880662888605e-17 -7.631059879129493e-24 -2.105382639062570e-21 -4.210765278125140e-21 -1.526211975825899e-23 
 4.614000000000004e-07 -1.265954055968884e-20 -1.267029550450808e-20  2.103577010417202e-17 -5.717468409872694e-17 -1.140716176702854e-23 -2.186136962199807e-21 -4.372273924399613e-21 -2.281432353405707e-23 
 4.664000000000004e-07 -1.265558063781786e-20 -1.266901507919189e-20  2.093239566622049e-17 -5.712031112497331e-17 -1.125554886745420e-23 -2.108267931035820e-21 -4.216535862071640e-21 -2.251109773490841e-23 
 4.714000000000004e-07 -1.265436581301335e-20 -1.266769936714442e-20  2.120763109157801e-17 -5.713682447249492e-17 -9.560483800755483e-24 -2.190035897294536e-21 -4.380071794589071e-21 -1.912096760151097e-23 
 4.764000000000004e-07 -1.265331778041354e-20 -1.266638935795891e-20  2.154656846211014e-17 -5.708880862985956e-17 -7.257796516670984e-24 -2.111601449882344e-21 -4.223202899764687e-21 -1.451559303334197e-23 
 4.814000000000004e-07 -1.265456257655543e-20 -1.266524080625072e-20  2.099605347741776e-17 -5.712703098432754e-17 -1.311671636709492e-23 -2.199795794627234e-21 -4.399591589254468e-21 -2.623343273418984e-23 
 4.864000000000003e-07 -1.265039940922341e-20 -1.266395429652771e-20  2.091746651984275e-17 -5.708148483583769e-17 -7.963035337373900e-24 -2.114373696964046e-21 -4.228747393928091e-21 -1.592607067474780e-23 
 4.914000000000003e-07 -1.264922560634346e-20 -1.266263171910275e-20  2.124021217731642e-17 -5.707211877054209e-17 -1.099032399580522e-23 -2.182472457376979e-21 -4.364944914753957e-21 -2.198064799161043e-23 
 4.964000000000002e-07 -1.264837027478801e-20 -1.266132707338778e-20  2.156639879619638e-17 -5.700805364770216e-17 -1.092285447997413e-23 -2.099294980266925e-21 -4.198589960533850e-21 -2.184570895994825e-23 
 5.014000000000002e-07 -1.264951210696778e-20 -1.266018093620060e-20  2.100317314759560e-17 -5.703985978046590e-17 -9.978403897117638e-24 -2.193702813058474e-21 -4.387405626116949e-21 -1.995680779423528e-23 
 5.064000000000001e-07 -1.264536532426758e-20 -1.265889679258379e-20  2.091254538923268e-17 -5.700154970844119e-17 -7.589408951095288e-24 -2.120574272983568e-21 -4.241148545967137e-21 -1.517881790219058e-23 
 5.114000000000001e-07 -1.264425401067604e-20 -1.265758032383431e-20  2.120050399668313e-17 -5.702448069145097e-17 -1.269858553690338e-23 -2.196128754321605e-21 -4.392257508643211e-21 -2.539717107380676e-23 
 5.164000000000000e-07 -1.264319288463933e-20 -1.265626971240041e-20  2.155147280444213e-17 -5.696923935264225e-17 -7.630147360294319e-24 -2.105401098813450e-21 -4.210802197626900e-21 -1.526029472058864e-23 
 5.214000000000000e-07 -1.264437483391105e-20 -1.265511671642173e-20  2.103574784763143e-17 -5.697517643695457e-17 -1.140707995451747e-23 -2.186139782309263e-21 -4.372279564618527e-21 -2.281415990903494e-23 
 5.263999999999999e-07 -1.264041849178074e-20 -1.265383776613833e-20  2.093237953949397e-17 -5.692081739105514e-17 -1.125492836263974e-23 -2.108267742810767e-21 -4.216535485621534e-21 -2.250985672527947e-23 
 5.313999999999999e-07 -1.263920245089755e-20 -1.265252338697222e-20  2.120762427940274e-17 -5.693732866810610e-17 -9.560389240208033e-24 -2.190035752002352e-21 -4.380071504004703e-21 -1.912077848041607e-23 
 5.363999999999999e-07 -1.263816108246449e-20 -1.265121499945108e-20  2.154655793301264e-17 -5.688932031931749e-17 -7.257162418506379e-24 -2.111601552932214e-21 -4.223203105864428e-21 -1.451432483701276e-23 
 5.413999999999998e-07 -1.263940438782314e-20 -1.265006796512397e-20  2.099604905421155e-17 -5.692754885849818e-17 -1.311662376264441e-23 -2.199795813945642e-21 -4.399591627891283e-21 -2.623324752528881e-23 
 5.463999999999998e-07 -1.263524541734015e-20 -1.264878310766026e-20  2.091745721493267e-17 -5.688201142112244e-17 -7.962403684517814e-24 -2.114373816901243e-21 -4.228747633802487e-21 -1.592480736903563e-23 
 5.513999999999997e-07 -1.263407328235216e-20 -1.264746222562110e-20  2.124020805393828e-17 -5.687264809647791e-17 -1.099022781757155e-23 -2.182472477287368e-21 -4.364944954574735e-21 -2.198045563514310e-23 
 5.563999999999997e-07 -1.263321748018879e-20 -1.264615915339434e-20  2.156639739998911e-17 -5.680858368403240e-17 -1.092287132138567e-23 -2.099294978132483e-21 -4.198589956264966e-21 -2.184574264277135e-23 
 5.613999999999996e-07 -1.263435871708938e-20 -1.264501441605442e-20  2.100317273746717e-17 -5.684038564305461e-17 -9.978411816381661e-24 -2.193702813039860e-21 -4.387405626079720e-21 -1.995682363276332e-23 
 5.663999999999996e-07 -1.263021808860592e-20 -1.264373191517016e-20  2.091254488950253e-17 -5.680207092489530e-17 -7.589401446041206e-24 -2.120574277208908e-21 -4.241148554417815e-21 -1.517880289208241e-23 
 5.713999999999995e-07 -1.262910638109406e-20 -1.264241703776407e-20  2.120050372648797e-17 -5.682500520219802e-17 -1.269857270761989e-23 -2.196128752998444e-21 -4.392257505996888e-21 -2.539714541523977e-23 
 5.763999999999995e-07 -1.262804418417018e-20 -1.264110783522506e-20  2.155147275168294e-17 -5.676976490355768e-17 -7.630142673003560e-24 -2.105401093254782e-21 -4.210802186509563e-21 -1.526028534600712e-23 
 5.813999999999994e-07 -1.262927483590101e-20 -1.263995914697386e-20  2.102090842056201e-17 -5.679049863840338e-17 -1.203760426906693e-23 -2.186526476922398e-21 -4.373052953844796e-21 -2.407520853813385e-23 
 5.863999999999994e-07 -1.262519415135065e-20 -1.263867736966891e-20  2.093924813886700e-17 -5.672556544430431e-17 -7.262628255419991e-24 -2.107963120440962e-21 -4.215926240881923e-21 -1.452525651083998e-23 
 5.913999999999993e-07 -1.262410717047638e-20 -1.263736617681158e-20  2.121351857247762e-17 -5.673771388215269e-17 -1.235994788011713e-23 -2.189911639525841e-21 -4.379823279051682e-21 -2.471989576023426e-23 
 5.963999999999993e-07 -1.262301998004399e-20 -1.263605979174570e-20  2.154913561680485e-17 -5.668930009796372e-17 -7.867939300350067e-24 -2.111609606961011e-21 -4.223219213922023e-21 -1.573587860070013e-23 
 6.013999999999992e-07 -1.262426924666988e-20 -1.263491463734537e-20  2.099588067076193e-17 -5.672787689733377e-17 -1.310567824355979e-23 -2.199823766879408e-21 -4.399647533758815e-21 -2.621135648711958e-23 
