 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 1.114000000000000e-08  1.214057576167311e-19  2.233823432603297e-22 -1.014944632596228e-16 -9.356952580198975e-17  4.988578022351208e-22  4.864761604515106e-21  9.729523209030212e-21  9.977156044702415e-22 
 1.164000000000000e-08  2.039844795185574e-19  1.694644988153936e-21 -9.655345736598388e-17 -9.338281900761111e-17  5.543776531573537e-22  4.988769727819185e-21  9.977539455638369e-21  1.108755306314707e-21 
 1.214000000000000e-08  1.260720259157950e-19  3.005509313798449e-21 -9.864046206499472e-17 -9.338750052295737e-17  4.648242991093659e-22  4.798264767887608e-21  9.596529535775216e-21  9.296485982187319e-22 
 1.264000000000000e-08 -1.193508276692120e-19  2.629263481342921e-21 -9.914274332185238e-17 -9.340492210443509e-17  4.783136436607056e-22  4.893986650548335e-21  9.787973301096670e-21  9.566272873214112e-22 
 1.314000000000000e-08 -2.018921222176220e-19  1.150232505702250e-21 -1.021818016886966e-16 -9.346385357066013e-17  5.046142322324990e-22  4.699706574783747e-21  9.399413149567494e-21  1.009228464464998e-21 
 1.364000000000000e-08 -1.241578742295272e-19 -1.693678619617436e-22 -9.743850557363921e-17 -9.344411720042075e-17  5.882505304110467e-22  4.873713596850655e-21  9.747427193701311e-21  1.176501060822093e-21 
 1.414000000000000e-08  1.213896705849431e-19  1.987051185925953e-22 -9.979888337851542e-17 -9.351501886103879e-17  4.834768798374325e-22  4.727383494078613e-21  9.454766988157227e-21  9.669537596748650e-22 
 1.464000000000000e-08  2.039672210810496e-19  1.670043959587125e-21 -9.604874330899354e-17 -9.350058402952435e-17  5.499490547436723e-22  4.882436917576351e-21  9.764873835152703e-21  1.099898109487345e-21 
 1.514000000000000e-08  1.260559073767954e-19  2.980989691156229e-21 -9.868227531341425e-17 -9.354664737673603e-17  4.812785779584083e-22  4.648392042685792e-21  9.296784085371585e-21  9.625571559168167e-22 
 1.564000000000000e-08 -1.193669720735430e-19  2.604826279326798e-21 -9.884598053252366e-17 -9.352010598394459e-17  5.070815287569447e-22  4.758676760911832e-21  9.517353521823664e-21  1.014163057513889e-21 
 1.614000000000000e-08 -2.019120300771940e-19  1.125852590929498e-21 -1.063800692487886e-16 -9.360320093612955e-17  4.528298013146566e-22  4.564301340671758e-21  9.128602681343517e-21  9.056596026293132e-22 
 1.664000000000000e-08 -1.241708125704309e-19 -1.936530354362330e-22 -1.023159016155287e-16 -9.359319741830798e-17  5.587002294913531e-22  4.727609018669363e-21  9.455218037338726e-21  1.117400458982706e-21 
 1.714000000000000e-08  1.210182997065420e-19  1.721527355815930e-22 -1.053531821377094e-16 -9.366107553123426e-17  5.287674402173470e-22  4.606925175648981e-21  9.213850351297963e-21  1.057534880434694e-21 
 1.764000000000000e-08  2.044511959252356e-19  1.646121819956065e-21 -9.955051872350389e-17 -9.362040177639030e-17  5.741230242266643e-22  4.736752772858775e-21  9.473505545717549e-21  1.148246048453329e-21 
 1.814000000000000e-08  1.255374504917304e-19  2.954663428502410e-21 -1.009778221039712e-16 -9.364023421368937e-17  5.188284026322556e-22  4.581994175187621e-21  9.163988350375242e-21  1.037656805264511e-21 
 1.864000000000000e-08 -1.188798572775428e-19  2.581104221358515e-21 -9.563930202447718e-17 -9.356867164309431e-17  5.710020894404003e-22  4.696556720097468e-21  9.393113440194937e-21  1.142004178880801e-21 
 1.914000000000000e-08 -2.024286442299790e-19  1.099728666335123e-21 -9.726666611569989e-17 -9.354365503422153e-17  5.035540926944285e-22  4.580904752672848e-21  9.161809505345697e-21  1.007108185388857e-21 
 1.964000000000001e-08 -1.236923952134826e-19 -2.172309471151244e-22 -9.540150351355713e-17 -9.352579998233809e-17  4.855765877682417e-22  4.722822749454649e-21  9.445645498909298e-21  9.711531755364835e-22 
 2.014000000000001e-08  1.208560538199440e-19  1.484995435772382e-22 -1.026239437150890e-16 -9.359339691842727e-17  4.532495326897363e-22  4.599895001335269e-21  9.199790002670537e-21  9.064990653794726e-22 
 2.064000000000001e-08  2.044365301488515e-19  1.622503220000367e-21 -1.004948699168866e-16 -9.357012387439774e-17  5.613053578935446e-22  4.731785854945621e-21  9.463571709891243e-21  1.122610715787089e-21 
 2.114000000000001e-08  1.255220807899025e-19  2.931110911331881e-21 -1.039061382661307e-16 -9.363908072872850e-17  5.380168899207273e-22  4.573473522107623e-21  9.146947044215246e-21  1.076033779841455e-21 
 2.164000000000001e-08 -1.188950750204872e-19  2.557628783085236e-21 -9.824288303501363e-17 -9.362081425915793e-17  5.674660504341508e-22  4.686573838702854e-21  9.373147677405708e-21  1.134932100868302e-21 
 2.214000000000001e-08 -2.024453343951440e-19  1.076323686459000e-21 -9.970145071306751e-17 -9.365022633283240e-17  4.865656670380304e-22  4.558048687795719e-21  9.116097375591438e-21  9.731313340760608e-22 
 2.264000000000001e-08 -1.237070483389489e-19 -2.405546370954347e-22 -9.616183251050580e-17 -9.364745925186598e-17  5.304832380901690e-22  4.709769616983086e-21  9.419539233966172e-21  1.060966476180338e-21 
 2.314000000000001e-08  1.208419994157396e-19  1.252641567794880e-22 -9.870722266998173e-17 -9.366463724029271e-17  4.854234864598589e-22  4.609620822631796e-21  9.219241645263591e-21  9.708469729197178e-22 
 2.364000000000002e-08  2.044156717226499e-19  1.599312814127942e-21 -9.899132596883022e-17 -9.366368105116093e-17  5.046046203313106e-22  4.735547484428455e-21  9.471094968856909e-21  1.009209240662621e-21 
 2.414000000000002e-08  1.255097101032228e-19  2.908007053575079e-21 -1.028543344411172e-16 -9.374496430579962e-17  5.031801000760994e-22  4.573467608224647e-21  9.146935216449293e-21  1.006360200152199e-21 
 2.464000000000002e-08 -1.189122414646450e-19  2.534592904264726e-21 -9.808787128967981e-17 -9.372677862708457e-17  5.774613366652774e-22  4.687639891914047e-21  9.375279783828093e-21  1.154922673330555e-21 
 2.514000000000002e-08 -2.024603187870342e-19  1.053363638325543e-21 -9.956207234809400e-17 -9.374368865687312e-17  4.956537556712271e-22  4.561748337174843e-21  9.123496674349686e-21  9.913075113424543e-22 
 2.564000000000002e-08 -1.237225506730758e-19 -2.634401868953876e-22 -9.533373626576200e-17 -9.366872476400576e-17  5.784546446343016e-22  4.723584907255968e-21  9.447169814511936e-21  1.156909289268603e-21 
 2.614000000000002e-08  1.208256266508847e-19  1.024464063280136e-22 -9.817939786785717e-17 -9.368773273008493e-17  5.063708170439457e-22  4.633656470183201e-21  9.267312940366402e-21  1.012741634087891e-21 
 2.664000000000002e-08  2.044016684659441e-19  1.576575887922624e-21 -9.685668790214070e-17 -9.369420428907738e-17  5.016278453867352e-22  4.761797361121029e-21  9.523594722242059e-21  1.003255690773470e-21 
 2.714000000000002e-08  1.254904208536829e-19  2.885319722660974e-21 -1.039379664818540e-16 -9.377436052603191e-17  4.632217870225624e-22  4.590658339812038e-21  9.181316679624075e-21  9.264435740451248e-22 
 2.764000000000002e-08 -1.192795995783125e-19  2.509639407667226e-21 -1.017676614718720e-16 -9.372143520034661e-17  5.832965344019106e-22  4.714802101911897e-21  9.429604203823793e-21  1.166593068803821e-21 
 2.814000000000003e-08 -2.019786185268714e-19  1.031015078632616e-21 -1.050291362057988e-16 -9.377736692893998e-17  5.340962697469834e-22  4.573976984483936e-21  9.147953968967871e-21  1.068192539493967e-21 
 2.864000000000003e-08 -1.242363230368543e-19 -2.881806469780950e-22 -9.915538396180309e-17 -9.371780455321353e-17  5.765562979585152e-22  4.727468726977817e-21  9.454937453955635e-21  1.153112595917030e-21 
 2.914000000000003e-08  1.213079609323760e-19  8.027203712004065e-23 -1.006781759074028e-16 -9.375153979020079e-17  5.167313337362552e-22  4.607318483049835e-21  9.214636966099670e-21  1.033462667472510e-21 
 2.964000000000003e-08  2.038877641785366e-19  1.551994728155295e-21 -9.588092865829031e-17 -9.371959246762116e-17  5.714786285273834e-22  4.737667122848122e-21  9.475334245696244e-21  1.142957257054767e-21 
 3.014000000000003e-08  1.259757076754435e-19  2.863318221526493e-21 -9.742409675567579e-17 -9.373421388056742e-17  4.945613565493811e-22  4.584813847897760e-21  9.169627695795519e-21  9.891227130987622e-22 
 3.064000000000003e-08 -1.194454713593158e-19  2.487539314822636e-21 -9.534651088460330e-17 -9.369029219863010e-17  5.026182112244107e-22  4.698591969857094e-21  9.397183939714188e-21  1.005236422448821e-21 
 3.114000000000003e-08 -2.019934924157978e-19  1.008930195181487e-21 -1.025815051456087e-16 -9.373911670895123e-17  4.779859943010803e-22  4.572789033592124e-21  9.145578067184248e-21  9.559719886021607e-22 
 3.164000000000002e-08 -1.242506172265348e-19 -3.102089002077426e-22 -1.001631550269342e-16 -9.370618903341164e-17  5.622702389722357e-22  4.728180503043957e-21  9.456361006087914e-21  1.124540477944471e-21 
 3.214000000000002e-08  1.212931948313780e-19  5.831062934274967e-23 -1.032309276526719e-16 -9.377233009316905e-17  5.282347373225273e-22  4.607546787448628e-21  9.215093574897255e-21  1.056469474645055e-21 
 3.264000000000002e-08  2.038736234209372e-19  1.530107247019035e-21 -9.735045726467739e-17 -9.371614752894752e-17  5.804769211153190e-22  4.743290877304719e-21  9.486581754609438e-21  1.160953842230638e-21 
 3.314000000000002e-08  1.259593013657702e-19  2.841491518559203e-21 -9.887716409134881e-17 -9.375085583467887e-17  4.814511543580787e-22  4.585190799947697e-21  9.170381599895395e-21  9.629023087161574e-22 
 3.364000000000002e-08 -1.194612832737496e-19  2.465772570113506e-21 -9.863750724426425e-17 -9.371811699784156e-17  5.115382960295218e-22  4.698327367162399e-21  9.396654734324798e-21  1.023076592059044e-21 
 3.414000000000001e-08 -2.020179651830588e-19  9.871653835210736e-22 -1.067241026089765e-16 -9.383045930108742e-17  4.612647056766490e-22  4.552882587253969e-21  9.105765174507939e-21  9.225294113532980e-22 
 3.464000000000001e-08 -1.242495648646029e-19 -3.318219646759172e-22 -1.019965160178834e-16 -9.378410930615018e-17  5.687631456626634e-22  4.715902502509248e-21  9.431805005018496e-21  1.137526291325327e-21 
 3.514000000000001e-08  1.212618686372209e-19  3.668348692704533e-23 -1.046145060039489e-16 -9.379644382786223e-17  5.717179172404745e-22  4.622363169628981e-21  9.244726339257963e-21  1.143435834480949e-21 
 3.564000000000001e-08  2.038736579232080e-19  1.508618897631874e-21 -9.883266291252967e-17 -9.375631240379495e-17  5.678540912807529e-22  4.753833407809400e-21  9.507666815618799e-21  1.135708182561506e-21 
 3.614000000000000e-08  1.259299158474311e-19  2.819996827996382e-21 -1.003651046474392e-16 -9.379525620480518e-17  4.672847894057960e-22  4.590374185316944e-21  9.180748370633889e-21  9.345695788115921e-22 
 3.664000000000000e-08 -1.194580031321415e-19  2.444439851559875e-21 -9.466808343893507e-17 -9.370422491882565e-17  5.917497446885665e-22  4.708926544779888e-21  9.417853089559777e-21  1.183499489377133e-21 
 3.714000000000000e-08 -2.020375078526594e-19  9.658981527118976e-22 -9.650140272148730e-17 -9.373103052476790e-17  5.012722758476584e-22  4.569606721358509e-21  9.139213442717017e-21  1.002544551695317e-21 
 3.764000000000000e-08 -1.242692510097737e-19 -3.530570400356818e-22 -9.416685126536322e-17 -9.367211003364806e-17  5.373093772404679e-22  4.724394023175409e-21  9.448788046350818e-21  1.074618754480936e-21 
 3.814000000000000e-08  1.212479028226491e-19  1.550719986700591e-23 -1.015036745295832e-16 -9.374890229610086e-17  4.838201144190669e-22  4.599305096224557e-21  9.198610192449113e-21  9.676402288381338e-22 
 3.863999999999999e-08  2.038594720818000e-19  1.487508371238313e-21 -9.906022545305340e-17 -9.371942889940061e-17  5.684117726383041e-22  4.735545281320247e-21  9.471090562640493e-21  1.136823545276608e-21 
 3.913999999999999e-08  1.259162033605596e-19  2.798957070297166e-21 -1.010960502568188e-16 -9.373875812691207e-17  5.444436530167340e-22  4.599347571521460e-21  9.198695143042920e-21  1.088887306033468e-21 
 3.963999999999999e-08 -1.194736869474335e-19  2.423458997020424e-21 -9.605270640699808e-17 -9.369467245165116e-17  5.729734986215059e-22  4.713442877266825e-21  9.426885754533650e-21  1.145946997243012e-21 
 4.013999999999999e-08 -2.020514846772442e-19  9.449831868343199e-22 -9.768919654844601e-17 -9.373046294397079e-17  4.719297552018278e-22  4.571574913153776e-21  9.143149826307551e-21  9.438595104036555e-22 
 4.063999999999999e-08 -1.242842571996135e-19 -3.739110575084156e-22 -9.533035913481528e-17 -9.367448565726311e-17  5.176324486053588e-22  4.724975784993167e-21  9.449951569986334e-21  1.035264897210718e-21 
 4.113999999999998e-08  1.212334003789667e-19 -5.284572612135046e-24 -1.026787021014144e-16 -9.375940962141314e-17  4.688766781226745e-22  4.598526301395471e-21  9.197052602790942e-21  9.377533562453490e-22 
 4.163999999999998e-08  2.038440820648514e-19  1.466772982899637e-21 -1.002430862369071e-16 -9.372361447276112e-17  5.846154677237462e-22  4.735565836795180e-21  9.471131673590360e-21  1.169230935447492e-21 
 4.213999999999998e-08  1.259024609889670e-19  2.778286663572855e-21 -1.032951094576666e-16 -9.378224566655383e-17  5.529708109471765e-22  4.581365703111468e-21  9.162731406222935e-21  1.105941621894353e-21 
 4.263999999999998e-08 -1.195667114038302e-19  2.402330941495093e-21 -9.716364367923136e-17 -9.372344116764633e-17  5.757290877177125e-22  4.709854198383191e-21  9.419708396766383e-21  1.151458175435425e-21 
 4.313999999999997e-08 -2.019547141062182e-19  9.244843775772021e-22 -9.855617965228651e-17 -9.371964421865159e-17  4.986988825352445e-22  4.583985819723810e-21  9.167971639447619e-21  9.973977650704890e-22 
 4.363999999999997e-08 -1.244130030728827e-19 -3.949183750476620e-22 -9.861155960582262e-17 -9.369868465846087e-17  4.893098287479569e-22  4.734790666209729e-21  9.469581332419458e-21  9.786196574959137e-22 
 4.413999999999997e-08  1.213331867131664e-19 -2.566031241871569e-23 -1.067249210513250e-16 -9.382018732817391e-17  4.348314085898253e-22  4.594634855710929e-21  9.189269711421858e-21  8.696628171796507e-22 
 4.463999999999997e-08  2.037188905655601e-19  1.445912230690067e-21 -1.019785526823097e-16 -9.376745427270616e-17  5.764409152216378e-22  4.740716484934857e-21  9.481432969869714e-21  1.152881830443276e-21 
 4.513999999999997e-08  1.259975123498707e-19  2.758032941118012e-21 -1.047181603559363e-16 -9.381657312923254e-17  5.573712472768812e-22  4.581684399079623e-21  9.163368798159246e-21  1.114742494553762e-21 
 4.563999999999996e-08 -1.196133714077023e-19  2.382103346234416e-21 -9.891475081829107e-17 -9.377369242138533e-17  5.874604682934732e-22  4.703740283077150e-21  9.407480566154300e-21  1.174920936586946e-21 
 4.613999999999996e-08 -2.019685789020187e-19  9.043075714500915e-22 -1.004292139931913e-16 -9.380515010435390e-17  4.908802987643389e-22  4.561797332377346e-21  9.123594664754691e-21  9.817605975286777e-22 
 4.663999999999996e-08 -1.244232997223325e-19 -4.150129320797023e-22 -9.474816473157745e-17 -9.372091407246905e-17  5.822813685902187e-22  4.729663481779309e-21  9.459326963558618e-21  1.164562737180437e-21 
 4.713999999999996e-08  1.213184781340718e-19 -4.569196592300134e-23 -9.645617013898305e-17 -9.371101930163632e-17  5.147767750858180e-22  4.623180437837222e-21  9.246360875674445e-21  1.029553550171636e-21 
 4.763999999999996e-08  2.036997713032679e-19  1.425907448494389e-21 -9.414435653204526e-17 -9.365489574294572e-17  5.173604436371168e-22  4.760210485821726e-21  9.520420971643453e-21  1.034720887274234e-21 
 4.813999999999995e-08  1.259843929170980e-19  2.738082655047192e-21 -1.014973123091325e-16 -9.373916311691625e-17  4.601439042294392e-22  4.581902801989403e-21  9.163805603978805e-21  9.202878084588784e-22 
 4.863999999999995e-08 -1.196270685835660e-19  2.362212516563927e-21 -9.903933104454394e-17 -9.370291125761415e-17  5.778617969699068e-22  4.702097199880407e-21  9.404194399760813e-21  1.155723593939814e-21 
 4.913999999999995e-08 -2.019819977342073e-19  8.844792902398575e-22 -1.014662737585166e-16 -9.376833122327090e-17  5.266108805152761e-22  4.557521768929816e-21  9.115043537859632e-21  1.053221761030552e-21 
 4.963999999999995e-08 -1.244480732534276e-19 -4.348532518784930e-22 -9.614270163946136e-17 -9.371385050398003e-17  5.936076968861985e-22  4.724812854823293e-21  9.449625709646585e-21  1.187215393772397e-21 
 5.013999999999994e-08  1.213191148919705e-19 -6.540066222331763e-23 -9.774725337697608e-17 -9.374076701139148e-17  4.972192389375773e-22  4.603604411510574e-21  9.207208823021149e-21  9.944384778751547e-22 
 5.063999999999994e-08  2.036711124266967e-19  1.406183063416939e-21 -9.540727770972326e-17 -9.369127270428378e-17  5.093319750350870e-22  4.745189441717920e-21  9.490378883435840e-21  1.018663950070174e-21 
 5.113999999999994e-08  1.259851911358751e-19  2.718488986294230e-21 -1.026320678969874e-16 -9.373942126438518e-17  4.829753246639021e-22  4.591777018383765e-21  9.183554036767530e-21  9.659506493278042e-22 
 5.163999999999994e-08 -1.196612459790487e-19  2.342565550390400e-21 -1.002248353434954e-16 -9.370645856295788e-17  5.648377521162665e-22  4.711041194280193e-21  9.422082388560385e-21  1.129675504232533e-21 
 5.213999999999994e-08 -2.019721763782788e-19  8.650098303648322e-22 -1.032894081059601e-16 -9.377251381375029e-17  5.293698817101662e-22  4.565559234708834e-21  9.131118469417668e-21  1.058739763420332e-21 
 5.263999999999993e-08 -1.244756232567782e-19 -4.543174483664357e-22 -9.741453875838713e-17 -9.371637768049047e-17  5.807970747816053e-22  4.726848509927015e-21  9.453697019854030e-21  1.161594149563211e-21 
 5.313999999999993e-08  1.213149178569588e-19 -8.476200883821135e-23 -9.893562067687871e-17 -9.375101650386355e-17  4.815655633649042e-22  4.603759294286327e-21  9.207518588572654e-21  9.631311267298084e-22 
 5.363999999999993e-08  2.036458133468991e-19  1.386816450315090e-21 -9.870074433033645e-17 -9.371832945907775e-17  5.114942441941691e-22  4.741265636008573e-21  9.482531272017146e-21  1.022988488388338e-21 
 5.413999999999993e-08  1.259828685817279e-19  2.699233503885142e-21 -1.067817359820028e-16 -9.383060974635659e-17  4.612890644752870e-22  4.570128147099613e-21  9.140256294199226e-21  9.225781289505741e-22 
 5.463999999999993e-08 -1.196781809920195e-19  2.323362233571221e-21 -1.020593925525069e-16 -9.378432075371474e-17  5.687130502602431e-22  4.698103586226303e-21  9.396207172452605e-21  1.137426100520486e-21 
 5.513999999999992e-08 -2.019870001402490e-19  8.458527905942928e-22 -1.046720808363886e-16 -9.379659684533719e-17  5.717517133488264e-22  4.580213997927998e-21  9.160427995855997e-21  1.143503426697653e-21 
 5.563999999999992e-08 -1.244888619033065e-19 -4.734199699537019e-22 -9.889530544134968e-17 -9.375652161676688e-17  5.678155774369615e-22  4.737364462783049e-21  9.474728925566098e-21  1.135631154873923e-21 
 5.613999999999992e-08  1.213013234198542e-19 -1.038100006662305e-22 -1.004219703256791e-16 -9.379539888544676e-17  4.673323868329830e-22  4.608972916529066e-21  9.217945833058132e-21  9.346647736659660e-22 
 5.663999999999992e-08  2.036358198889065e-19  1.367846478498977e-21 -9.472971958946540e-17 -9.370442059203178e-17  5.917235009726366e-22  4.751866127717023e-21  9.503732255434047e-21  1.183447001945273e-21 
 5.713999999999991e-08  1.259688407871031e-19  2.680322096160332e-21 -9.655744228423333e-17 -9.373116460155014e-17  5.013240145519201e-22  4.586844196461480e-21  9.173688392922960e-21  1.002648029103840e-21 
 5.763999999999991e-08 -1.196966355268214e-19  2.304473243578120e-21 -9.422814085264208e-17 -9.367230526748955e-17  5.372775056649284e-22  4.706584014086198e-21  9.413168028172396e-21  1.074555011329857e-21 
 5.813999999999991e-08 -2.019997323164194e-19  8.270119972926358e-22 -1.015596694943617e-16 -9.374903919137944e-17  4.838629158916152e-22  4.557144455530147e-21  9.114288911060294e-21  9.677258317832304e-22 
 5.863999999999991e-08 -1.245018459085438e-19 -4.922060174100840e-22 -9.912129540988009e-17 -9.371962207239571e-17  5.683767242103463e-22  4.719065233644181e-21  9.438130467288361e-21  1.136753448420693e-21 
 5.913999999999991e-08  1.212888129030769e-19 -1.225363605534550e-22 -1.011513506987404e-16 -9.373888484460014e-17  5.444921283775067e-22  4.617935618447064e-21  9.235871236894128e-21  1.088984256755013e-21 
 5.963999999999990e-08  2.036213509608325e-19  1.349168077620170e-21 -9.611278464593748e-17 -9.369485223536364e-17  5.729471712293884e-22  4.756372059949477e-21  9.512744119898954e-21  1.145894342458777e-21 
 6.013999999999990e-08  1.259560984000675e-19  2.661698887097843e-21 -9.774368552097386e-17 -9.373058120428453e-17  4.719811592314127e-22  4.588802144076415e-21  9.177604288152830e-21  9.439623184628255e-22 
 6.063999999999990e-08 -1.197104102935914e-19  2.285900418840853e-21 -9.539010542429207e-17 -9.367466514790831e-17  5.176002343197787e-22  4.707155612022515e-21  9.414311224045031e-21  1.035200468639557e-21 
 6.113999999999990e-08 -2.020130342990105e-19  8.084907623461446e-22 -1.027331610182772e-16 -9.375953084886737e-17  4.689191807762563e-22  4.556355545921752e-21  9.112711091843503e-21  9.378383615525127e-22 
 6.163999999999990e-08 -1.245151998866018e-19 -5.106759494001027e-22 -1.003017121161637e-16 -9.372378206248747e-17  5.845927626260077e-22  4.719276322037977e-21  9.438552644075955e-21  1.169185525252015e-21 
 6.213999999999989e-08  1.212747374789177e-19 -1.409602021086757e-22 -1.033486189737312e-16 -9.378235437304985e-17  5.530192134199746e-22  4.599910676589771e-21  9.199821353179543e-21  1.106038426839949e-21 
 6.263999999999989e-08  2.036097042745207e-19  1.330804379621130e-21 -9.722101779348023e-17 -9.372359309245737e-17  5.757135191499770e-22  4.746399304020685e-21  9.492798608041370e-21  1.151427038299954e-21 
