Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.xdach.s158                         0.311994
x1.xdach.xru158.dt                           0
x1.xdach.s159                         0.313956
x1.xdach.xru159.dt                           0
x1.xdach.s160                         0.315919
x1.xdach.xru160.dt                           0
x1.xdach.s161                         0.317881
x1.xdach.xru161.dt                           0
x1.xdach.s162                         0.319843
x1.xdach.xru162.dt                           0
x1.xdach.s163                         0.321805
x1.xdach.xru163.dt                           0
x1.xdach.s164                         0.323768
x1.xdach.xru164.dt                           0
x1.xdach.s165                          0.32573
x1.xdach.xru165.dt                           0
x1.xdach.s166                         0.327692
x1.xdach.xru166.dt                           0
x1.xdach.s167                         0.329654
x1.xdach.xru167.dt                           0
x1.xdach.s168                         0.331617
x1.xdach.xru168.dt                           0
x1.xdach.s169                         0.333579
x1.xdach.xru169.dt                           0
x1.xdach.s170                         0.335541
x1.xdach.xru170.dt                           0
x1.xdach.s171                         0.337503
x1.xdach.xru171.dt                           0
x1.xdach.s172                         0.339465
x1.xdach.xru172.dt                           0
x1.xdach.s173                         0.341428
x1.xdach.xru173.dt                           0
x1.xdach.s174                          0.34339
x1.xdach.xru174.dt                           0
x1.xdach.s175                         0.345352
x1.xdach.xru175.dt                           0
x1.xdach.s176                         0.347314
x1.xdach.xru176.dt                           0
x1.xdach.s177                         0.349277
x1.xdach.xru177.dt                           0
x1.xdach.s178                         0.351239
x1.xdach.xru178.dt                           0
x1.xdach.s179                         0.353201
x1.xdach.xru179.dt                           0
x1.xdach.s180                         0.355163
x1.xdach.xru180.dt                           0
x1.xdach.s181                         0.357126
x1.xdach.xru181.dt                           0
x1.xdach.s182                         0.359088
x1.xdach.xru182.dt                           0
x1.xdach.s183                          0.36105
x1.xdach.xru183.dt                           0
x1.xdach.s184                         0.363012
x1.xdach.xru184.dt                           0
x1.xdach.s185                         0.364975
x1.xdach.xru185.dt                           0
x1.xdach.s186                         0.366937
x1.xdach.xru186.dt                           0
x1.xdach.s187                         0.368899
x1.xdach.xru187.dt                           0
x1.xdach.s188                         0.370861
x1.xdach.xru188.dt                           0
x1.xdach.s189                         0.372823
x1.xdach.xru189.dt                           0
x1.xdach.s190                         0.374786
x1.xdach.xru190.dt                           0
x1.xdach.s191                         0.376748
x1.xdach.xru191.dt                           0
x1.xdach.s192                          0.37871
x1.xdach.xru192.dt                           0
x1.xdach.s193                         0.380672
x1.xdach.xru193.dt                           0
x1.xdach.s194                         0.382635
x1.xdach.xru194.dt                           0
x1.xdach.s195                         0.384597
x1.xdach.xru195.dt                           0
x1.xdach.s196                         0.386559
x1.xdach.xru196.dt                           0
x1.xdach.s197                         0.388521
x1.xdach.xru197.dt                           0
x1.xdach.s198                         0.390484
x1.xdach.xru198.dt                           0
x1.xdach.s199                         0.392446
x1.xdach.xru199.dt                           0
x1.xdach.s200                         0.394408
x1.xdach.xru200.dt                           0
x1.xdach.s201                          0.39637
x1.xdach.xru201.dt                           0
x1.xdach.s202                         0.398333
x1.xdach.xru202.dt                           0
x1.xdach.s203                         0.400295
x1.xdach.xru203.dt                           0
x1.xdach.s204                         0.402257
x1.xdach.xru204.dt                           0
x1.xdach.s205                         0.404219
x1.xdach.xru205.dt                           0
x1.xdach.s206                         0.406182
x1.xdach.xru206.dt                           0
x1.xdach.s207                         0.408144
x1.xdach.xru207.dt                           0
x1.xdach.s208                         0.410106
x1.xdach.xru208.dt                           0
x1.xdach.s209                         0.412068
x1.xdach.xru209.dt                           0
x1.xdach.s210                          0.41403
x1.xdach.xru210.dt                           0
x1.xdach.s211                         0.415993
x1.xdach.xru211.dt                           0
x1.xdach.s212                         0.417955
x1.xdach.xru212.dt                           0
x1.xdach.s213                         0.419917
x1.xdach.xru213.dt                           0
x1.xdach.s214                         0.421879
x1.xdach.xru214.dt                           0
x1.xdach.s215                         0.423842
x1.xdach.xru215.dt                           0
x1.xdach.s216                         0.425804
x1.xdach.xru216.dt                           0
x1.xdach.s217                         0.427766
x1.xdach.xru217.dt                           0
x1.xdach.s218                         0.429728
x1.xdach.xru218.dt                           0
x1.xdach.s219                         0.431691
x1.xdach.xru219.dt                           0
x1.xdach.s220                         0.433653
x1.xdach.xru220.dt                           0
x1.xdach.s221                         0.435615
x1.xdach.xru221.dt                           0
x1.xdach.s222                         0.437577
x1.xdach.xru222.dt                           0
x1.xdach.s223                          0.43954
x1.xdach.xru223.dt                           0
x1.xdach.s224                         0.441502
x1.xdach.xru224.dt                           0
x1.xdach.s225                         0.443464
x1.xdach.xru225.dt                           0
x1.xdach.s226                         0.445426
x1.xdach.xru226.dt                           0
x1.xdach.s227                         0.447389
x1.xdach.xru227.dt                           0
x1.xdach.s228                         0.449351
x1.xdach.xru228.dt                           0
x1.xdach.s229                         0.451313
x1.xdach.xru229.dt                           0
x1.xdach.s230                         0.453275
x1.xdach.xru230.dt                           0
x1.xdach.s231                         0.455238
x1.xdach.xru231.dt                           0
x1.xdach.s232                           0.4572
x1.xdach.xru232.dt                           0
x1.xdach.s233                         0.459162
x1.xdach.xru233.dt                           0
x1.xdach.s234                         0.461124
x1.xdach.xru234.dt                           0
x1.xdach.s235                         0.463087
x1.xdach.xru235.dt                           0
x1.xdach.s236                         0.465049
x1.xdach.xru236.dt                           0
x1.xdach.s237                         0.467011
x1.xdach.xru237.dt                           0
x1.xdach.s238                         0.468973
x1.xdach.xru238.dt                           0
x1.xdach.s239                         0.470935
x1.xdach.xru239.dt                           0
x1.xdach.s240                         0.472898
x1.xdach.xru240.dt                           0
x1.xdach.s241                          0.47486
x1.xdach.xru241.dt                           0
x1.xdach.s242                         0.476822
x1.xdach.xru242.dt                           0
x1.xdach.s243                         0.478784
x1.xdach.xru243.dt                           0
x1.xdach.s244                         0.480747
x1.xdach.xru244.dt                           0
x1.xdach.s245                         0.482709
x1.xdach.xru245.dt                           0
x1.xdach.s246                         0.484671
x1.xdach.xru246.dt                           0
x1.xdach.s247                         0.486633
x1.xdach.xru247.dt                           0
x1.xdach.s248                         0.488596
x1.xdach.xru248.dt                           0
x1.xdach.s249                         0.490558
x1.xdach.xru249.dt                           0
x1.xdach.s250                          0.49252
x1.xdach.xru250.dt                           0
x1.xdach.s251                         0.494482
x1.xdach.xru251.dt                           0
x1.xdach.s252                         0.496445
x1.xdach.xru252.dt                           0
x1.xdach.s253                         0.498407
x1.xdach.xru253.dt                           0
x1.xdach.t0                           0.500369
x1.xdach.xru254.dt                           0
x1.xdach.t1                           0.502331
x1.xdach.xru255.dt                           0
x1.xdach.t2                           0.504294
x1.xdach.xru256.dt                           0
x1.xdach.t3                           0.506256
x1.xdach.xru257.dt                           0
x1.xdach.t4                           0.508218
x1.xdach.xru258.dt                           0
x1.xdach.t5                            0.51018
x1.xdach.xru259.dt                           0
x1.xdach.t6                           0.512143
x1.xdach.xru260.dt                           0
x1.xdach.t7                           0.514105
x1.xdach.xru261.dt                           0
x1.xdach.t8                           0.516067
x1.xdach.xru262.dt                           0
x1.xdach.t9                           0.518029
x1.xdach.xru263.dt                           0
x1.xdach.t10                          0.519992
x1.xdach.xru264.dt                           0
x1.xdach.t11                          0.521954
x1.xdach.xru265.dt                           0
x1.xdach.t12                          0.523916
x1.xdach.xru266.dt                           0
x1.xdach.t13                          0.525878
x1.xdach.xru267.dt                           0
x1.xdach.t14                          0.527841
x1.xdach.xru268.dt                           0
x1.xdach.t15                          0.529803
x1.xdach.xru269.dt                           0
x1.xdach.t16                          0.531765
x1.xdach.xru270.dt                           0
x1.xdach.t17                          0.533727
x1.xdach.xru271.dt                           0
x1.xdach.t18                           0.53569
x1.xdach.xru272.dt                           0
x1.xdach.t19                          0.537652
x1.xdach.xru273.dt                           0
x1.xdach.t20                          0.539614
x1.xdach.xru274.dt                           0
x1.xdach.t21                          0.541576
x1.xdach.xru275.dt                           0
x1.xdach.t22                          0.543539
x1.xdach.xru276.dt                           0
x1.xdach.t23                          0.545501
x1.xdach.xru277.dt                           0
x1.xdach.t24                          0.547463
x1.xdach.xru278.dt                           0
x1.xdach.t25                          0.549425
x1.xdach.xru279.dt                           0
x1.xdach.t26                          0.551388
x1.xdach.xru280.dt                           0
x1.xdach.t27                           0.55335
x1.xdach.xru281.dt                           0
x1.xdach.t28                          0.555312
x1.xdach.xru282.dt                           0
x1.xdach.t29                          0.557274
x1.xdach.xru283.dt                           0
x1.xdach.t30                          0.559237
x1.xdach.xru284.dt                           0
x1.xdach.t31                          0.561199
x1.xdach.xru285.dt                           0
x1.xdach.t32                          0.563161
x1.xdach.xru286.dt                           0
x1.xdach.t33                          0.565123
x1.xdach.xru287.dt                           0
x1.xdach.t34                          0.567086
x1.xdach.xru288.dt                           0
x1.xdach.t35                          0.569048
x1.xdach.xru289.dt                           0
x1.xdach.t36                           0.57101
x1.xdach.xru290.dt                           0
x1.xdach.t37                          0.572972
x1.xdach.xru291.dt                           0
x1.xdach.t38                          0.574935
x1.xdach.xru292.dt                           0
x1.xdach.t39                          0.576897
x1.xdach.xru293.dt                           0
x1.xdach.t40                          0.578859
x1.xdach.xru294.dt                           0
x1.xdach.t41                          0.580821
x1.xdach.xru295.dt                           0
x1.xdach.t42                          0.582784
x1.xdach.xru296.dt                           0
x1.xdach.t43                          0.584746
x1.xdach.xru297.dt                           0
x1.xdach.t44                          0.586708
x1.xdach.xru298.dt                           0
x1.xdach.t45                           0.58867
x1.xdach.xru299.dt                           0
x1.xdach.t46                          0.590633
x1.xdach.xru300.dt                           0
x1.xdach.t47                          0.592595
x1.xdach.xru301.dt                           0
x1.xdach.t48                          0.594557
x1.xdach.xru302.dt                           0
x1.xdach.t49                          0.596519
x1.xdach.xru303.dt                           0
x1.xdach.t50                          0.598482
x1.xdach.xru304.dt                           0
x1.xdach.t51                          0.600444
x1.xdach.xru305.dt                           0
x1.xdach.t52                          0.602406
x1.xdach.xru306.dt                           0
x1.xdach.t53                          0.604368
x1.xdach.xru307.dt                           0
x1.xdach.t54                          0.606331
x1.xdach.xru308.dt                           0
x1.xdach.t55                          0.608293
x1.xdach.xru309.dt                           0
x1.xdach.t56                          0.610255
x1.xdach.xru310.dt                           0
x1.xdach.t57                          0.612218
x1.xdach.xru311.dt                           0
x1.xdach.t58                           0.61418
x1.xdach.xru312.dt                           0
x1.xdach.t59                          0.616142
x1.xdach.xru313.dt                           0
x1.xdach.t60                          0.618104
x1.xdach.xru314.dt                           0
x1.xdach.t61                          0.620067
x1.xdach.xru315.dt                           0
x1.xdach.t62                          0.622029
x1.xdach.xru316.dt                           0
x1.xdach.t63                          0.623991
x1.xdach.xru317.dt                           0
x1.xdach.t64                          0.625953
x1.xdach.xru318.dt                           0
x1.xdach.t65                          0.627916
x1.xdach.xru319.dt                           0
x1.xdach.t66                          0.629878
x1.xdach.xru320.dt                           0
x1.xdach.t67                           0.63184
x1.xdach.xru321.dt                           0
x1.xdach.t68                          0.633802
x1.xdach.xru322.dt                           0
x1.xdach.t69                          0.635765
x1.xdach.xru323.dt                           0
x1.xdach.t70                          0.637727
x1.xdach.xru324.dt                           0
x1.xdach.t71                          0.639689
x1.xdach.xru325.dt                           0
x1.xdach.t72                          0.641651
x1.xdach.xru326.dt                           0
x1.xdach.t73                          0.643614
x1.xdach.xru327.dt                           0
x1.xdach.t74                          0.645576
x1.xdach.xru328.dt                           0
x1.xdach.t75                          0.647538
x1.xdach.xru329.dt                           0
x1.xdach.t76                          0.649501
x1.xdach.xru330.dt                           0
x1.xdach.t77                          0.651463
x1.xdach.xru331.dt                           0
x1.xdach.t78                          0.653425
x1.xdach.xru332.dt                           0
x1.xdach.t79                          0.655387
x1.xdach.xru333.dt                           0
x1.xdach.t80                           0.65735
x1.xdach.xru334.dt                           0
x1.xdach.t81                          0.659312
x1.xdach.xru335.dt                           0
x1.xdach.t82                          0.661274
x1.xdach.xru336.dt                           0
x1.xdach.t83                          0.663236
x1.xdach.xru337.dt                           0
x1.xdach.t84                          0.665199
x1.xdach.xru338.dt                           0
x1.xdach.t85                          0.667161
x1.xdach.xru339.dt                           0
x1.xdach.t86                          0.669123
x1.xdach.xru340.dt                           0
x1.xdach.t87                          0.671085
x1.xdach.xru341.dt                           0
x1.xdach.t88                          0.673048
x1.xdach.xru342.dt                           0
x1.xdach.t89                           0.67501
x1.xdach.xru343.dt                           0
x1.xdach.t90                          0.676972
x1.xdach.xru344.dt                           0
x1.xdach.t91                          0.678935
x1.xdach.xru345.dt                           0
x1.xdach.t92                          0.680897
x1.xdach.xru346.dt                           0
x1.xdach.t93                          0.682859
x1.xdach.xru347.dt                           0
x1.xdach.t94                          0.684821
x1.xdach.xru348.dt                           0
x1.xdach.t95                          0.686784
x1.xdach.xru349.dt                           0
x1.xdach.t96                          0.688746
x1.xdach.xru350.dt                           0
x1.xdach.t97                          0.690708
x1.xdach.xru351.dt                           0
x1.xdach.t98                           0.69267
x1.xdach.xru352.dt                           0
x1.xdach.t99                          0.694633
x1.xdach.xru353.dt                           0
x1.xdach.t100                         0.696595
x1.xdach.xru354.dt                           0
x1.xdach.t101                         0.698557
x1.xdach.xru355.dt                           0
x1.xdach.t102                         0.700519
x1.xdach.xru356.dt                           0
x1.xdach.t103                         0.702482
x1.xdach.xru357.dt                           0
x1.xdach.t104                         0.704444
x1.xdach.xru358.dt                           0
x1.xdach.t105                         0.706406
x1.xdach.xru359.dt                           0
x1.xdach.t106                         0.708369
x1.xdach.xru360.dt                           0
x1.xdach.t107                         0.710331
x1.xdach.xru361.dt                           0
x1.xdach.t108                         0.712293
x1.xdach.xru362.dt                           0
x1.xdach.t109                         0.714255
x1.xdach.xru363.dt                           0
x1.xdach.t110                         0.716218
x1.xdach.xru364.dt                           0
x1.xdach.t111                          0.71818
x1.xdach.xru365.dt                           0
x1.xdach.t112                         0.720142
x1.xdach.xru366.dt                           0
x1.xdach.t113                         0.722104
x1.xdach.xru367.dt                           0
x1.xdach.t114                         0.724067
x1.xdach.xru368.dt                           0
x1.xdach.t115                         0.726029
x1.xdach.xru369.dt                           0
x1.xdach.t116                         0.727991
x1.xdach.xru370.dt                           0
x1.xdach.t117                         0.729954
x1.xdach.xru371.dt                           0
x1.xdach.t118                         0.731916
x1.xdach.xru372.dt                           0
x1.xdach.t119                         0.733878
x1.xdach.xru373.dt                           0
x1.xdach.t120                          0.73584
x1.xdach.xru374.dt                           0
x1.xdach.t121                         0.737803
x1.xdach.xru375.dt                           0
x1.xdach.t122                         0.739765
x1.xdach.xru376.dt                           0
x1.xdach.t123                         0.741727
x1.xdach.xru377.dt                           0
x1.xdach.t124                          0.74369
x1.xdach.xru378.dt                           0
x1.xdach.t125                         0.745652
x1.xdach.xru379.dt                           0
x1.xdach.t126                         0.747614
x1.xdach.xru380.dt                           0
x1.xdach.t127                         0.749576
x1.xdach.xru381.dt                           0
x1.xdach.t128                         0.751539
x1.xdach.xru382.dt                           0
x1.xdach.t129                         0.753501
x1.xdach.xru383.dt                           0
x1.xdach.t130                         0.755463
x1.xdach.xru384.dt                           0
x1.xdach.t131                         0.757426
x1.xdach.xru385.dt                           0
x1.xdach.t132                         0.759388
x1.xdach.xru386.dt                           0
x1.xdach.t133                          0.76135
x1.xdach.xru387.dt                           0
x1.xdach.t134                         0.763312
x1.xdach.xru388.dt                           0
x1.xdach.t135                         0.765275
x1.xdach.xru389.dt                           0
x1.xdach.t136                         0.767237
x1.xdach.xru390.dt                           0
x1.xdach.t137                         0.769199
x1.xdach.xru391.dt                           0
x1.xdach.t138                         0.771162
x1.xdach.xru392.dt                           0
x1.xdach.t139                         0.773124
x1.xdach.xru393.dt                           0
x1.xdach.t140                         0.775086
x1.xdach.xru394.dt                           0
x1.xdach.t141                         0.777049
x1.xdach.xru395.dt                           0
x1.xdach.t142                         0.779011
x1.xdach.xru396.dt                           0
x1.xdach.t143                         0.780973
x1.xdach.xru397.dt                           0
x1.xdach.t144                         0.782935
x1.xdach.xru398.dt                           0
x1.xdach.t145                         0.784898
x1.xdach.xru399.dt                           0
x1.xdach.t146                          0.78686
x1.xdach.xru400.dt                           0
x1.xdach.t147                         0.788822
x1.xdach.xru401.dt                           0
x1.xdach.t148                         0.790785
x1.xdach.xru402.dt                           0
x1.xdach.t149                         0.792747
x1.xdach.xru403.dt                           0
x1.xdach.t150                         0.794709
x1.xdach.xru404.dt                           0
x1.xdach.t151                         0.796672
x1.xdach.xru405.dt                           0
x1.xdach.t152                         0.798634
x1.xdach.xru406.dt                           0
x1.xdach.t153                         0.800596
x1.xdach.xru407.dt                           0
x1.xdach.t154                         0.802558
x1.xdach.xru408.dt                           0
x1.xdach.t155                         0.804521
x1.xdach.xru409.dt                           0
x1.xdach.t156                         0.806483
x1.xdach.xru410.dt                           0
x1.xdach.t157                         0.808445
x1.xdach.xru411.dt                           0
x1.xdach.t158                         0.810408
x1.xdach.xru412.dt                           0
x1.xdach.t159                          0.81237
x1.xdach.xru413.dt                           0
x1.xdach.t160                         0.814332
x1.xdach.xru414.dt                           0
x1.xdach.t161                         0.816295
x1.xdach.xru415.dt                           0
x1.xdach.t162                         0.818257
x1.xdach.xru416.dt                           0
x1.xdach.t163                         0.820219
x1.xdach.xru417.dt                           0
x1.xdach.t164                         0.822182
x1.xdach.xru418.dt                           0
x1.xdach.t165                         0.824144
x1.xdach.xru419.dt                           0
x1.xdach.t166                         0.826106
x1.xdach.xru420.dt                           0
x1.xdach.t167                         0.828068
x1.xdach.xru421.dt                           0
x1.xdach.t168                         0.830031
x1.xdach.xru422.dt                           0
x1.xdach.t169                         0.831993
x1.xdach.xru423.dt                           0
x1.xdach.t170                         0.833955
x1.xdach.xru424.dt                           0
x1.xdach.t171                         0.835918
x1.xdach.xru425.dt                           0
x1.xdach.t172                          0.83788
x1.xdach.xru426.dt                           0
x1.xdach.t173                         0.839842
x1.xdach.xru427.dt                           0
x1.xdach.t174                         0.841805
x1.xdach.xru428.dt                           0
x1.xdach.t175                         0.843767
x1.xdach.xru429.dt                           0
x1.xdach.t176                         0.845729
x1.xdach.xru430.dt                           0
x1.xdach.t177                         0.847692
x1.xdach.xru431.dt                           0
x1.xdach.t178                         0.849654
x1.xdach.xru432.dt                           0
x1.xdach.t179                         0.851616
x1.xdach.xru433.dt                           0
x1.xdach.t180                         0.853578
x1.xdach.xru434.dt                           0
x1.xdach.t181                         0.855541
x1.xdach.xru435.dt                           0
x1.xdach.t182                         0.857503
x1.xdach.xru436.dt                           0
x1.xdach.t183                         0.859465
x1.xdach.xru437.dt                           0
x1.xdach.t184                         0.861428
x1.xdach.xru438.dt                           0
x1.xdach.t185                          0.86339
x1.xdach.xru439.dt                           0
x1.xdach.t186                         0.865352
x1.xdach.xru440.dt                           0
x1.xdach.t187                         0.867315
x1.xdach.xru441.dt                           0
x1.xdach.t188                         0.869277
x1.xdach.xru442.dt                           0
x1.xdach.t189                         0.871239
x1.xdach.xru443.dt                           0
x1.xdach.t190                         0.873202
x1.xdach.xru444.dt                           0
x1.xdach.t191                         0.875164
x1.xdach.xru445.dt                           0
x1.xdach.t192                         0.877126
x1.xdach.xru446.dt                           0
x1.xdach.t193                         0.879089
x1.xdach.xru447.dt                           0
x1.xdach.t194                         0.881051
x1.xdach.xru448.dt                           0
x1.xdach.t195                         0.883013
x1.xdach.xru449.dt                           0
x1.xdach.t196                         0.884976
x1.xdach.xru450.dt                           0
x1.xdach.t197                         0.886938
x1.xdach.xru451.dt                           0
x1.xdach.t198                           0.8889
x1.xdach.xru452.dt                           0
x1.xdach.t199                         0.890863
x1.xdach.xru453.dt                           0
x1.xdach.t200                         0.892825
x1.xdach.xru454.dt                           0
x1.xdach.t201                         0.894787
x1.xdach.xru455.dt                           0
x1.xdach.t202                         0.896749
x1.xdach.xru456.dt                           0
x1.xdach.t203                         0.898712
x1.xdach.xru457.dt                           0
x1.xdach.t204                         0.900674
x1.xdach.xru458.dt                           0
x1.xdach.t205                         0.902636
x1.xdach.xru459.dt                           0
x1.xdach.t206                         0.904599
x1.xdach.xru460.dt                           0
x1.xdach.t207                         0.906561
x1.xdach.xru461.dt                           0
x1.xdach.t208                         0.908523
x1.xdach.xru462.dt                           0
x1.xdach.t209                         0.910486
x1.xdach.xru463.dt                           0
x1.xdach.t210                         0.912448
x1.xdach.xru464.dt                           0
x1.xdach.t211                          0.91441
x1.xdach.xru465.dt                           0
x1.xdach.t212                         0.916373
x1.xdach.xru466.dt                           0
x1.xdach.t213                         0.918335
x1.xdach.xru467.dt                           0
x1.xdach.t214                         0.920297
x1.xdach.xru468.dt                           0
x1.xdach.t215                          0.92226
x1.xdach.xru469.dt                           0
x1.xdach.t216                         0.924222
x1.xdach.xru470.dt                           0
x1.xdach.t217                         0.926184
x1.xdach.xru471.dt                           0
x1.xdach.t218                         0.928147
x1.xdach.xru472.dt                           0
x1.xdach.t219                         0.930109
x1.xdach.xru473.dt                           0
x1.xdach.t220                         0.932071
x1.xdach.xru474.dt                           0
x1.xdach.t221                         0.934034
x1.xdach.xru475.dt                           0
x1.xdach.t222                         0.935996
x1.xdach.xru476.dt                           0
x1.xdach.t223                         0.937958
x1.xdach.xru477.dt                           0
x1.xdach.t224                         0.939921
x1.xdach.xru478.dt                           0
x1.xdach.t225                         0.941883
x1.xdach.xru479.dt                           0
x1.xdach.t226                         0.943845
x1.xdach.xru480.dt                           0
x1.xdach.t227                         0.945808
x1.xdach.xru481.dt                           0
x1.xdach.t228                          0.94777
x1.xdach.xru482.dt                           0
x1.xdach.t229                         0.949732
x1.xdach.xru483.dt                           0
x1.xdach.t230                         0.951695
x1.xdach.xru484.dt                           0
x1.xdach.t231                         0.953657
x1.xdach.xru485.dt                           0
x1.xdach.t232                         0.955619
x1.xdach.xru486.dt                           0
x1.xdach.t233                         0.957582
x1.xdach.xru487.dt                           0
x1.xdach.t234                         0.959544
x1.xdach.xru488.dt                           0
x1.xdach.t235                         0.961506
x1.xdach.xru489.dt                           0
x1.xdach.t236                         0.963469
x1.xdach.xru490.dt                           0
x1.xdach.t237                         0.965431
x1.xdach.xru491.dt                           0
x1.xdach.t238                         0.967393
x1.xdach.xru492.dt                           0
x1.xdach.t239                         0.969356
x1.xdach.xru493.dt                           0
x1.xdach.t240                         0.971318
x1.xdach.xru494.dt                           0
x1.xdach.t241                          0.97328
x1.xdach.xru495.dt                           0
x1.xdach.t242                         0.975243
x1.xdach.xru496.dt                           0
x1.xdach.t243                         0.977205
x1.xdach.xru497.dt                           0
x1.xdach.t244                         0.979167
x1.xdach.xru498.dt                           0
x1.xdach.t245                          0.98113
x1.xdach.xru499.dt                           0
x1.xdach.t246                         0.983092
x1.xdach.xru500.dt                           0
x1.xdach.t247                         0.985054
x1.xdach.xru501.dt                           0
x1.xdach.t248                         0.987017
x1.xdach.xru502.dt                           0
x1.xdach.t249                         0.988979
x1.xdach.xru503.dt                           0
x1.xdach.t250                         0.990941
x1.xdach.xru504.dt                           0
x1.xdach.t251                         0.992904
x1.xdach.xru505.dt                           0
x1.xdach.t252                         0.994866
x1.xdach.xru506.dt                           0
x1.xdach.t253                         0.996828
x1.xdach.xru507.dt                           0
x1.xdach.t254                         0.998791
x1.xdach.xru508.dt                           0
x1.xdach.t255                          1.00075
x1.xdach.xru509.dt                           0
x1.xdach.s510                          1.00272
x1.xdach.xru510.dt                           0
x1.xdach.s511                          1.00468
x1.xdach.xru511.dt                           0
x1.xdach.s512                          1.00664
x1.xdach.xru512.dt                           0
x1.xdach.s513                           1.0086
x1.xdach.xru513.dt                           0
x1.xdach.s514                          1.01056
x1.xdach.xru514.dt                           0
x1.xdach.s515                          1.01253
x1.xdach.xru515.dt                           0
x1.xdach.s516                          1.01449
x1.xdach.xru516.dt                           0
x1.xdach.s517                          1.01645
x1.xdach.xru517.dt                           0
x1.xdach.s518                          1.01841
x1.xdach.xru518.dt                           0
x1.xdach.s519                          1.02038
x1.xdach.xru519.dt                           0
x1.xdach.s520                          1.02234
x1.xdach.xru520.dt                           0
x1.xdach.s521                           1.0243
x1.xdach.xru521.dt                           0
x1.xdach.s522                          1.02626
x1.xdach.xru522.dt                           0
x1.xdach.s523                          1.02823
x1.xdach.xru523.dt                           0
x1.xdach.s524                          1.03019
x1.xdach.xru524.dt                           0
x1.xdach.s525                          1.03215
x1.xdach.xru525.dt                           0
x1.xdach.s526                          1.03411
x1.xdach.xru526.dt                           0
x1.xdach.s527                          1.03608
x1.xdach.xru527.dt                           0
x1.xdach.s528                          1.03804
x1.xdach.xru528.dt                           0
x1.xdach.xru529.dt                           0
x1.xdach.xlu0.ab                           1.2
x1.xdach.xlu0.nb                           3.3
x1.xdach.xlu0.n                    1.04892e-09
x1.xdach.dh0                        9.4954e-10
x1.xdach.dhn0                              3.3
x1.xdach.xlu1.ab                           1.2
x1.xdach.xlu1.nb                           3.3
x1.xdach.xlu1.n                    1.04892e-09
x1.xdach.dh1                       9.49541e-10
x1.xdach.dhn1                              3.3
x1.xdach.xlu2.ab                           1.2
x1.xdach.xlu2.nb                           3.3
x1.xdach.xlu2.n                    1.04892e-09
x1.xdach.dh2                       9.49541e-10
x1.xdach.dhn2                              3.3
x1.xdach.xlu3.ab                           1.2
x1.xdach.xlu3.nb                           3.3
x1.xdach.xlu3.n                    1.04892e-09
x1.xdach.dh3                       9.49541e-10
x1.xdach.dhn3                              3.3
x1.xdach.xlu4.ab                           1.2
x1.xdach.xlu4.nb                           3.3
x1.xdach.xlu4.n                    1.04892e-09
x1.xdach.dh4                       9.49541e-10
x1.xdach.dhn4                              3.3
x1.xdach.xlu5.ab                           1.2
x1.xdach.xlu5.nb                           3.3
x1.xdach.xlu5.n                    1.04892e-09
x1.xdach.dh5                       9.49541e-10
x1.xdach.dhn5                              3.3
x1.xdach.xlu6.ab                           1.2
x1.xdach.xlu6.nb                           3.3
x1.xdach.xlu6.n                    1.04892e-09
x1.xdach.dh6                       9.49541e-10
x1.xdach.dhn6                              3.3
x1.xdach.xlu7.ab                   7.74615e-08
x1.xdach.xlu7.nb                   1.04892e-09
x1.xdach.xlu7.n                            3.3
x1.xdach.dh7                               3.3
x1.xdach.dhn7                       9.4954e-10
x1.xdach.m0_0                         0.500369
x1.xdach.m0_1                         0.504294
x1.xdach.m0_2                         0.508218
x1.xdach.m0_3                         0.512143
x1.xdach.m0_4                         0.516067
x1.xdach.m0_5                         0.519992
x1.xdach.m0_6                         0.523916
x1.xdach.m0_7                         0.527841
x1.xdach.m0_8                         0.531765
x1.xdach.m0_9                          0.53569
x1.xdach.m0_10                        0.539614
x1.xdach.m0_11                        0.543539
x1.xdach.m0_12                        0.547463
x1.xdach.m0_13                        0.551388
x1.xdach.m0_14                        0.555312
x1.xdach.m0_15                        0.559237
x1.xdach.m0_16                        0.563161
x1.xdach.m0_17                        0.567086
x1.xdach.m0_18                         0.57101
x1.xdach.m0_19                        0.574935
x1.xdach.m0_20                        0.578859
x1.xdach.m0_21                        0.582784
x1.xdach.m0_22                        0.586708
x1.xdach.m0_23                        0.590633
