 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 1.640000000000000e-09 -2.167329604713319e-20 -9.295477646545970e-21 -7.056192370282702e-17 -4.034803786345176e-17  2.573977699546248e-21  2.037905482818271e-20  4.075810965636542e-20  5.147955399092496e-21 
 2.140000000000000e-09  6.090314027699414e-20 -8.928536965799807e-21 -7.220941737371578e-17 -3.982179311306489e-17  1.446900211018995e-21  1.053874127167569e-20  2.107748254335138e-20  2.893800422037990e-21 
 2.640000000000000e-09 -4.753231052974932e-20 -9.062687558691472e-21 -5.290927751341244e-17 -3.978263323627834e-17  1.183088756676469e-21  1.245473281200879e-20  2.490946562401758e-20  2.366177513352938e-21 
 3.140000000000000e-09  2.458973992292734e-20 -8.884244526658123e-21 -6.138489602353257e-17 -3.886909519933332e-17  1.018585144842995e-21  1.497131121089993e-20  2.994262242179986e-20  2.037170289685990e-21 
 3.640000000000000e-09 -4.553564297515140e-20 -9.067881922994718e-21 -5.982807901087259e-17 -3.845746792002362e-17  1.151534494042880e-21  1.612684691540926e-20  3.225369383081853e-20  2.303068988085760e-21 
 4.140000000000000e-09  2.548571243114325e-20 -8.899857257184732e-21 -5.332887835835815e-17 -4.008901130779280e-17  1.216033848095525e-21  1.551919445084063e-20  3.103838890168126e-20  2.432067696191050e-21 
 4.640000000000001e-09 -4.530569184512681e-20 -9.085318192929385e-21 -5.052483156382398e-17 -3.890454025084915e-17  1.176091402728926e-21  1.485440940464414e-20  2.970881880928829e-20  2.352182805457852e-21 
 5.140000000000001e-09  2.551459533518056e-20 -8.917590598618937e-21 -5.229283676241711e-17 -3.826552390769408e-17  1.182530993221197e-21  1.478445166688694e-20  2.956890333377387e-20  2.365061986442395e-21 
 5.640000000000001e-09 -4.535550532281147e-20 -9.103362353643244e-21 -5.352353008028253e-17 -3.787222784350876e-17  1.172823571128400e-21  1.480697907163603e-20  2.961395814327206e-20  2.345647142256799e-21 
 6.140000000000002e-09  2.515297542484048e-20 -8.938013015714314e-21 -5.669722907860778e-17 -3.628599569232731e-17  1.162016616400786e-21  1.467152188418326e-20  2.934304376836653e-20  2.324033232801573e-21 
 6.640000000000002e-09 -4.530467716722058e-20 -9.124100414754446e-21 -5.382140562893582e-17 -3.616176151144181e-17  1.315914993490994e-21  1.429320027084435e-20  2.858640054168871e-20  2.631829986981988e-21 
 7.140000000000002e-09  2.547696284272148e-20 -8.956572644519549e-21 -5.230624435657176e-17 -3.388201511146174e-17  1.340444939444156e-21  1.340745345750225e-20  2.681490691500449e-20  2.680889878888311e-21 
 7.640000000000003e-09 -1.218073916940749e-19 -9.648456290465313e-21 -5.409904577423960e-17 -3.317570987161477e-17  1.375910999738265e-21  1.125697496572061e-20  2.251394993144121e-20  2.751821999476531e-21 
 8.140000000000002e-09  3.413803340050368e-21 -9.791051804814800e-21 -5.861314854501101e-17 -3.077622492672953e-17  1.331676168045475e-21  9.982371617646250e-21  1.996474323529250e-20  2.663352336090950e-21 
 8.640000000000002e-09 -1.365119814341052e-20 -9.863832745583476e-21 -5.932935760236130e-17 -3.071591575258606e-17  1.376529834132596e-21  9.139493377273221e-21  1.827898675454644e-20  2.753059668265193e-21 
 9.140000000000001e-09 -7.447912449777455e-21 -9.871932922686972e-21 -5.856574718845750e-17 -2.956826885225925e-17  1.390806520424250e-21  8.533277244580836e-21  1.706655448916167e-20  2.781613040848500e-21 
 9.640000000000001e-09  1.137065801071938e-20 -9.733935690380801e-21 -5.963088030974118e-17 -2.909129164653114e-17  1.330018185873060e-21  7.987145710970159e-21  1.597429142194032e-20  2.660036371746120e-21 
 1.014000000000000e-08 -6.794592015945764e-20 -1.007375107351834e-20 -6.111771316969019e-17 -2.894019368352447e-17  1.279755993644417e-21  8.039295620611437e-21  1.607859124122287e-20  2.559511987288835e-21 
 1.064000000000000e-08  4.627130538011987e-20 -9.813126654334491e-21 -6.259096195294080e-17 -2.891341129273738e-17  1.260409166328120e-21  7.859379303033018e-21  1.571875860606604e-20  2.520818332656239e-21 
 1.114000000000000e-08 -6.779754598830100e-20 -1.011082995482968e-20 -6.376482267962764e-17 -2.890180525180364e-17  1.252680548030928e-21  7.983302463121278e-21  1.596660492624256e-20  2.505361096061856e-21 
 1.164000000000000e-08  4.627184682114431e-20 -9.836011996212368e-21 -6.526244093484858e-17 -2.889432891955759e-17  1.246851723505627e-21  7.878378313539558e-21  1.575675662707912e-20  2.493703447011253e-21 
 1.214000000000000e-08 -6.780526729695474e-20 -1.012891502515195e-20 -6.633687163179953e-17 -2.888953648370989e-17  1.249051109033402e-21  7.963717275148005e-21  1.592743455029601e-20  2.498102218066804e-21 
 1.264000000000000e-08  4.617559258471528e-20 -9.853025249238784e-21 -6.462437041120528e-17 -2.880082635310303e-17  1.250458598183446e-21  7.482670659127209e-21  1.496534131825442e-20  2.500917196366893e-21 
 1.314000000000000e-08 -6.767849769811118e-20 -1.014462116747199e-20 -6.879583535626824e-17 -2.888029134642510e-17  1.215197458410192e-21  7.526407209314483e-21  1.505281441862897e-20  2.430394916820384e-21 
 1.364000000000000e-08  4.611771529065189e-20 -9.868577852594745e-21 -7.218573934372677e-17 -2.889069873513026e-17  1.247279816579881e-21  7.565434054725816e-21  1.513086810945163e-20  2.494559633159762e-21 
 1.414000000000000e-08 -1.334871696196634e-19 -1.059583895208618e-20 -5.174598883981494e-17 -2.865268097331787e-17  1.355734997358037e-21  7.682992535590782e-21  1.536598507118156e-20  2.711469994716074e-21 
 1.464000000000000e-08  2.296386233718850e-20 -1.061440420828020e-20 -5.943467677760196e-17 -2.878287896579208e-17  1.240647702801646e-21  7.640173939990193e-21  1.528034787998039e-20  2.481295405603291e-21 
 1.514000000000000e-08 -4.692299852166314e-20 -1.086100591108208e-20 -6.080347058697996e-17 -2.874226296674229e-17  1.268848770465753e-21  7.779022320583731e-21  1.555804464116746e-20  2.537697540931506e-21 
 1.564000000000000e-08  2.403404503873218e-20 -1.071156905141506e-20 -6.181068337465266e-17 -2.870320569440679e-17  1.290808824267214e-21  7.383363619987876e-21  1.476672723997575e-20  2.581617648534428e-21 
 1.614000000000000e-08 -4.686535216234016e-20 -1.090151567477647e-20 -6.295337248813068e-17 -2.868710102934377e-17  1.261447495377454e-21  7.466958899588543e-21  1.493391779917709e-20  2.522894990754907e-21 
 1.664000000000000e-08  2.394363751069861e-20 -1.073364930380029e-20 -6.419272654833026e-17 -2.869603788197526e-17  1.236332058504532e-21  7.586132303215794e-21  1.517226460643159e-20  2.472664117009063e-21 
 1.714000000000000e-08 -4.690313622767537e-20 -1.091759743873450e-20 -6.542813210956610e-17 -2.870349899989926e-17  1.248240566879663e-21  7.660130571117123e-21  1.532026114223425e-20  2.496481133759325e-21 
 1.764000000000000e-08  2.393541123199045e-20 -1.074769279023109e-20 -6.656360349862828e-17 -2.869072597626625e-17  1.254736900680068e-21  7.706161438833364e-21  1.541232287766673e-20  2.509473801360136e-21 
 1.814000000000000e-08 -4.690764296944795e-20 -1.093090284158239e-20 -6.769915552450765e-17 -2.867861250493539e-17  1.262896872539920e-21  7.725897293279059e-21  1.545179458655812e-20  2.525793745079840e-21 
 1.864000000000000e-08  2.387038717142782e-20 -1.076109630220858e-20 -6.672954777503337e-17 -2.863358968292812e-17  1.276406543472601e-21  7.747785126800590e-21  1.549557025360118e-20  2.552813086945202e-21 
 1.914000000000000e-08 -4.688945528910310e-20 -1.094412962683245e-20 -6.557166665450962e-17 -2.859556193504826e-17  1.285168993024735e-21  7.750056202410802e-21  1.550011240482160e-20  2.570337986049471e-21 
 1.964000000000001e-08  2.392262327825452e-20 -1.077383103958812e-20 -6.341670115925469e-17 -2.857564769512748e-17  1.275011033119085e-21  7.704472738263734e-21  1.540894547652747e-20  2.550022066238170e-21 
 2.014000000000001e-08 -4.692403253923458e-20 -1.095684608685587e-20 -6.425592182658498e-17 -2.859919610099349e-17  1.270987908193000e-21  7.652388897947203e-21  1.530477779589441e-20  2.541975816386000e-21 
 2.064000000000001e-08  2.391430512653201e-20 -1.078651231963732e-20 -6.541320671629033e-17 -2.860845576073785e-17  1.263981774790621e-21  7.629886443193038e-21  1.525977288638608e-20  2.527963549581242e-21 
 2.114000000000001e-08 -4.692888851955666e-20 -1.096946389472998e-20 -6.657101436765984e-17 -2.861829715031137e-17  1.259953752016852e-21  7.620357756002408e-21  1.524071551200482e-20  2.519907504033704e-21 
 2.164000000000001e-08  2.390667781625964e-20 -1.079907606058192e-20 -6.771440061625510e-17 -2.862444301676704e-17  1.263894568559821e-21  7.619472180852373e-21  1.523894436170475e-20  2.527789137119642e-21 
 2.214000000000001e-08 -4.693459679821057e-20 -1.098196433230527e-20 -6.676835898984760e-17 -2.861031984655133e-17  1.274646241017884e-21  7.621633676329898e-21  1.524326735265980e-20  2.549292482035768e-21 
 2.264000000000001e-08  2.389915311367060e-20 -1.081152258488932e-20 -6.561423222153872e-17 -2.859164705415332e-17  1.283359447863899e-21  7.625356315692432e-21  1.525071263138486e-20  2.566718895727799e-21 
 2.314000000000001e-08 -4.694221530136153e-20 -1.099436103088717e-20 -6.340835952661531e-17 -2.856472144285229e-17  1.288743079921182e-21  7.627141938417836e-21  1.525428387683567e-20  2.577486159842365e-21 
 2.364000000000002e-08  2.389014589268646e-20 -1.082388033801511e-20 -6.424334786240471e-17 -2.858380833041054e-17  1.263962642142535e-21  7.616623237072085e-21  1.523324647414417e-20  2.527925284285070e-21 
 2.414000000000002e-08 -4.695019514056977e-20 -1.100667689535916e-20 -6.546301241204595e-17 -2.861134065594496e-17  1.259686410827221e-21  7.605707119055036e-21  1.521141423811007e-20  2.519372821654443e-21 
 2.464000000000002e-08  2.388543541960825e-20 -1.083613196524151e-20 -6.661128803241734e-17 -2.862006576319596e-17  1.257704455675668e-21  7.610343992452332e-21  1.522068798490466e-20  2.515408911351336e-21 
 2.514000000000002e-08 -4.726864229000949e-20 -1.102093503688976e-20 -6.776003717422252e-17 -2.862961573491096e-17  1.262231898660583e-21  7.639068200912499e-21  1.527813640182500e-20  2.524463797321167e-21 
 2.564000000000002e-08  2.400626751299908e-20 -1.085015987816475e-20 -6.680717929906957e-17 -2.861228597718524e-17  1.274243214908175e-21  7.641911575300229e-21  1.528382315060046e-20  2.548486429816350e-21 
 2.614000000000002e-08 -4.696793224747848e-20 -1.103280235785391e-20 -6.565938063020148e-17 -2.859678478181546e-17  1.282832378987729e-21  7.635349305485384e-21  1.527069861097077e-20  2.565664757975458e-21 
 2.664000000000002e-08  2.387122303933988e-20 -1.086212751406096e-20 -6.344685949066424e-17 -2.856665705304615e-17  1.288926609333489e-21  7.633469427190176e-21  1.526693885438035e-20  2.577853218666977e-21 
 2.714000000000002e-08 -4.697482427542425e-20 -1.104476959731735e-20 -6.423410576897267e-17 -2.857372253150617e-17  1.279021001339324e-21  7.625802334102791e-21  1.525160466820558e-20  2.558042002678648e-21 
 2.764000000000002e-08  2.386353851510069e-20 -1.087406625990280e-20 -6.545054363913104e-17 -2.859599041054679e-17  1.253301207065209e-21  7.614313869070158e-21  1.522862773814032e-20  2.506602414130417e-21 
 2.814000000000003e-08 -4.698106972166391e-20 -1.105666120421428e-20 -6.666307615711953e-17 -2.862293680327555e-17  1.253627112291777e-21  7.604183251165079e-21  1.520836650233016e-20  2.507254224583555e-21 
 2.864000000000003e-08  2.385740935704391e-20 -1.088590409596471e-20 -6.780185070867448e-17 -2.863137922636015e-17  1.260034379232471e-21  7.609612433642197e-21  1.521922486728439e-20  2.520068758464942e-21 
 2.914000000000003e-08 -4.698499360200983e-20 -1.106842882506118e-20 -6.685316808649582e-17 -2.861745372334046e-17  1.272592151472670e-21  7.617191017515912e-21  1.523438203503182e-20  2.545184302945340e-21 
 2.964000000000003e-08  2.384915987066475e-20 -1.089762516783666e-20 -6.569819065295014e-17 -2.859873253121812e-17  1.282431090585854e-21  7.623895283793721e-21  1.524779056758744e-20  2.564862181171709e-21 
 3.014000000000003e-08 -4.699199305498037e-20 -1.108010321436592e-20 -6.349193739971842e-17 -2.857177152948267e-17  1.288399190980470e-21  7.626943109063722e-21  1.525388621812744e-20  2.576798381960939e-21 
 3.064000000000003e-08  2.384060042295108e-20 -1.090926347058543e-20 -6.427253503433520e-17 -2.857563371809217e-17  1.279203860163065e-21  7.625258956916967e-21  1.525051791383393e-20  2.558407720326130e-21 
 3.114000000000003e-08 -4.699957539888456e-20 -1.109170270726937e-20 -6.544124834078503e-17 -2.858588102143929e-17  1.268359175422093e-21  7.621296170896214e-21  1.524259234179243e-20  2.536718350844186e-21 
 3.164000000000002e-08  2.383609352445962e-20 -1.092080314172280e-20 -6.664885670363834e-17 -2.860754357042607e-17  1.247262775568367e-21  7.612744712844607e-21  1.522548942568921e-20  2.494525551136734e-21 
 3.214000000000002e-08 -4.700684853340282e-20 -1.110319431466552e-20 -6.784967180214113e-17 -2.863419802673092e-17  1.256000009620811e-21  7.604205373223930e-21  1.520841074644786e-20  2.512000019241621e-21 
 3.264000000000002e-08  2.383107066196510e-20 -1.093223599460265e-20 -6.689137047732715e-17 -2.861917396337243e-17  1.270418282928176e-21  7.613346931164194e-21  1.522669386232839e-20  2.540836565856353e-21 
 3.314000000000002e-08 -4.701368917607077e-20 -1.111457730041937e-20 -6.574077955169441e-17 -2.860386154539645e-17  1.280788084400727e-21  7.619680084432394e-21  1.523936016886479e-20  2.561576168801454e-21 
 3.364000000000002e-08  2.382400286701707e-20 -1.094357389064055e-20 -6.352739716997268e-17 -2.857369701519878e-17  1.287999545167035e-21  7.626764170571582e-21  1.525352834114316e-20  2.575999090334070e-21 
 3.414000000000001e-08 -4.702205220829242e-20 -1.112588056500288e-20 -6.431427521283186e-17 -2.858073224268831e-17  1.278675994043068e-21  7.623648133372844e-21  1.524729626674569e-20  2.557351988086135e-21 
 3.464000000000001e-08  2.381658852086058e-20 -1.095483993342840e-20 -6.547634547573369e-17 -2.858777876262036e-17  1.268541301102229e-21  7.622428078337220e-21  1.524485615667444e-20  2.537082602204459e-21 
 3.514000000000001e-08 -4.702629783479284e-20 -1.113708778986973e-20 -6.663623436045812e-17 -2.859742169456240e-17  1.262320226860722e-21  7.620082878547074e-21  1.524016575709415e-20  2.524640453721444e-21 
 3.564000000000001e-08  2.380943122853381e-20 -1.096600086141717e-20 -6.783384084313125e-17 -2.861881335030195e-17  1.249614133931362e-21  7.612372413670019e-21  1.522474482734004e-20  2.499228267862724e-21 
 3.614000000000000e-08 -4.703126058231988e-20 -1.114819234021369e-20 -6.693810127906508e-17 -2.862199039621377e-17  1.266361613767895e-21  7.607539278128651e-21  1.521507855625730e-20  2.532723227535790e-21 
 3.664000000000000e-08  2.380290375945796e-20 -1.097705643187034e-20 -6.577799827024959e-17 -2.860557534123361e-17  1.278599869810877e-21  7.615592461159110e-21  1.523118492231822e-20  2.557199739621753e-21 
 3.714000000000000e-08 -4.703809309616655e-20 -1.115920372489768e-20 -6.356902346697329e-17 -2.857881872369162e-17  1.286349348177407e-21  7.622432704766202e-21  1.524486540953240e-20  2.572698696354813e-21 
 3.764000000000000e-08  2.379466592509072e-20 -1.098803481762204e-20 -6.434877829876784e-17 -2.858264943692278e-17  1.278273423416238e-21  7.623423361905030e-21  1.524684672381006e-20  2.556546846832475e-21 
 3.814000000000000e-08 -4.704530950061988e-20 -1.117014627006718e-20 -6.551713230148245e-17 -2.859286790565750e-17  1.268012479405720e-21  7.620802306346409e-21  1.524160461269282e-20  2.536024958811439e-21 
 3.863999999999999e-08  2.379058281435502e-20 -1.099892006833099e-20 -6.667038303831432e-17 -2.859930813117436e-17  1.262502099046133e-21  7.621210503853581e-21  1.524242100770716e-20  2.525004198092266e-21 
 3.913999999999999e-08 -4.705221826073978e-20 -1.118098621472568e-20 -6.782027399755301e-17 -2.860867930303350e-17  1.264671520586443e-21  7.619708641973614e-21  1.523941728394723e-20  2.529343041172886e-21 
 3.963999999999999e-08  2.378572262299208e-20 -1.100970540997082e-20 -6.692132989410264e-17 -2.860660876298597e-17  1.259976003084101e-21  7.615704137467134e-21  1.523140827493427e-20  2.519952006168203e-21 
 4.013999999999999e-08 -4.705869492740174e-20 -1.119172494162439e-20 -6.582379257112205e-17 -2.860841364768409e-17  1.274543684449314e-21  7.609781959119517e-21  1.521956391823903e-20  2.549087368898629e-21 
 4.063999999999999e-08  2.377919554450204e-20 -1.102040080981347e-20 -6.360530975203094e-17 -2.858055795742507e-17  1.284161248571616e-21  7.618341778715914e-21  1.523668355743183e-20  2.568322497143232e-21 
 4.113999999999998e-08 -4.706670398250561e-20 -1.120238820439723e-20 -6.438947597812432e-17 -2.858779745019527e-17  1.276623171411290e-21  7.619088341488440e-21  1.523817668297688e-20  2.553246342822579e-21 
 4.163999999999998e-08  2.377209655606346e-20 -1.103102982670668e-20 -6.555071307644112e-17 -2.859481237212254e-17  1.267609784668127e-21  7.620573955485866e-21  1.524114791097173e-20  2.535219569336255e-21 
 4.213999999999998e-08 -4.707059793789447e-20 -1.121296127853886e-20 -6.671025185627229e-17 -2.860442587860780e-17  1.261973153345305e-21  7.619581106565541e-21  1.523916221313108e-20  2.523946306690610e-21 
 4.263999999999998e-08  2.376534893185872e-20 -1.104155904265285e-20 -6.785350728903423e-17 -2.861059475597098e-17  1.264853275893617e-21  7.620832625557807e-21  1.524166525111561e-20  2.529706551787233e-21 
 4.313999999999997e-08 -4.707520818860234e-20 -1.122343677345847e-20 -6.690685114130457e-17 -2.859650260877334e-17  1.275033282966251e-21  7.623036750830739e-21  1.524607350166148e-20  2.550066565932502e-21 
 4.363999999999997e-08  2.375897273535093e-20 -1.105198960148146e-20 -6.580611470573771e-17 -2.859304532459404e-17  1.268157640286166e-21  7.617943261853724e-21  1.523588652370745e-20  2.536315280572332e-21 
 4.413999999999997e-08 -4.708168908842682e-20 -1.123382629610460e-20 -6.365020277084900e-17 -2.858339353300876e-17  1.280104561890768e-21  7.612527725787554e-21  1.522505545157511e-20  2.560209123781536e-21 
 4.463999999999997e-08  2.375097825347877e-20 -1.106234967479052e-20 -6.447371970076541e-17 -2.859007596668023e-17  1.273782921621521e-21  7.614805888375470e-21  1.522961177675094e-20  2.547565843243043e-21 
 4.513999999999997e-08 -4.708801323915850e-20 -1.124414989001346e-20 -6.560332024854754e-17 -2.860007441200806e-17  1.265978358062663e-21  7.616297692248768e-21  1.523259538449754e-20  2.531956716125325e-21 
 4.563999999999996e-08  2.374714614835352e-20 -1.107261819943585e-20 -6.674531585432320e-17 -2.860637580979065e-17  1.261810416651079e-21  7.619416755533817e-21  1.523883351106763e-20  2.523620833302157e-21 
 4.613999999999996e-08 -4.709505933559294e-20 -1.125437883921914e-20 -6.789285194407560e-17 -2.861570361435610e-17  1.264526935521991e-21  7.619237520306356e-21  1.523847504061271e-20  2.529053871043983e-21 
 4.663999999999996e-08  2.374301897165333e-20 -1.108279363510186e-20 -6.693923723292267e-17 -2.859839460870664e-17  1.275330481249866e-21  7.624173230287354e-21  1.524834646057471e-20  2.550660962499733e-21 
 4.713999999999996e-08 -4.710126983061307e-20 -1.126451029728496e-20 -6.579074607508129e-17 -2.858291388202853e-17  1.283266958426725e-21  7.625277464550566e-21  1.525055492910113e-20  2.566533916853449e-21 
 4.763999999999996e-08  2.373663276370280e-20 -1.109288572806752e-20 -6.363163111606773e-17 -2.856799858240629e-17  1.273737066866835e-21  7.620686422849833e-21  1.524137284569967e-20  2.547474133733670e-21 
 4.813999999999995e-08 -4.710922311956190e-20 -1.127457519118423e-20 -6.451772187538233e-17 -2.859288383793448e-17  1.269730454117416e-21  7.608988076180463e-21  1.521797615236093e-20  2.539460908234833e-21 
 4.863999999999995e-08  2.373060010907185e-20 -1.110291491208211e-20 -6.563782316324052e-17 -2.860177944078809e-17  1.263789687820249e-21  7.612199352336400e-21  1.522439870467280e-20  2.527579375640498e-21 
 4.913999999999995e-08 -4.711284073878963e-20 -1.128455009003973e-20 -6.678423848036029e-17 -2.861148870664737e-17  1.260158859223391e-21  7.615074496066867e-21  1.523014899213373e-20  2.520317718446782e-21 
 4.963999999999995e-08  2.372366690430108e-20 -1.111285169204993e-20 -6.792466458786836e-17 -2.861761088742648e-17  1.264123388378359e-21  7.619002081337655e-21  1.523800416267531e-20  2.528246776756717e-21 
 5.013999999999994e-08 -4.711678657190170e-20 -1.129443457271458e-20 -6.697734487419907e-17 -2.860347550599785e-17  1.274800882988427e-21  7.622536966848738e-21  1.524507393369748e-20  2.549601765976853e-21 
 5.063999999999994e-08  2.371760334323204e-20 -1.112269355362376e-20 -6.582222580687625e-17 -2.858479171702135e-17  1.283448265614132e-21  7.626394633991182e-21  1.525278926798236e-20  2.566896531228263e-21 
 5.113999999999994e-08 -4.712293688751956e-20 -1.130423787401684e-20 -6.361540730063789e-17 -2.855785479443685e-17  1.288793990753283e-21  7.628012229030139e-21  1.525602445806028e-20  2.577587981506566e-21 
 5.163999999999994e-08  2.371002164220164e-20 -1.113246937403959e-20 -6.444945152093518e-17 -2.857693195515333e-17  1.263996110652818e-21  7.617330578860011e-21  1.523466115772002e-20  2.527992221305636e-21 
 5.213999999999994e-08 -4.712948342241188e-20 -1.131398320880456e-20 -6.566818208201111e-17 -2.860445366824956e-17  1.259713711418614e-21  7.606316329090149e-21  1.521263265818030e-20  2.519427422837228e-21 
 5.263999999999993e-08  2.370674670864994e-20 -1.114216176390915e-20 -6.681552960094191e-17 -2.861316976448703e-17  1.257730044006318e-21  7.610905830292099e-21  1.522181166058420e-20  2.515460088012635e-21 
 5.313999999999993e-08 -4.713573413595514e-20 -1.132363527468581e-20 -6.796238308311849e-17 -2.862270034624790e-17  1.262269266713808e-21  7.614619193156365e-21  1.522923838631273e-20  2.524538533427616e-21 
 5.363999999999993e-08  2.370256438772710e-20 -1.115176425399985e-20 -6.700827590668355e-17 -2.860535709914517e-17  1.274281347768481e-21  7.622282512441106e-21  1.524456502488221e-20  2.548562695536961e-21 
 5.413999999999993e-08 -4.714155379098901e-20 -1.133319629706404e-20 -6.585949922940544e-17 -2.858984410273261e-17  1.282866165037455e-21  7.624750206484240e-21  1.524950041296848e-20  2.565732330074909e-21 
 5.463999999999993e-08  2.369655134001705e-20 -1.116128804882647e-20 -6.364606234186008e-17 -2.855970531141980e-17  1.288956281026427e-21  7.629125414071415e-21  1.525825082814283e-20  2.577912562052854e-21 
 5.513999999999992e-08 -4.714918994251898e-20 -1.134269526393782e-20 -6.448125938185328e-17 -2.856730691460627e-17  1.278396364719436e-21  7.624465642532699e-21  1.524893128506540e-20  2.556792729438872e-21 
 5.563999999999992e-08  2.369063517605082e-20 -1.117075506735226e-20 -6.566074905858245e-17 -2.858914218940335e-17  1.253346302613982e-21  7.614530437090150e-21  1.522906087418030e-20  2.506692605227965e-21 
 5.613999999999992e-08 -4.715249035253710e-20 -1.135211086507349e-20 -6.686024915672466e-17 -2.861595115375174e-17  1.253914076355917e-21  7.605149761992569e-21  1.521029952398514e-20  2.507828152711833e-21 
 5.663999999999992e-08  2.368419584510648e-20 -1.118013393246343e-20 -6.799559446512557e-17 -2.862436475333755e-17  1.260284295309209e-21  7.610552745132841e-21  1.522110549026568e-20  2.520568590618418e-21 
 5.713999999999991e-08 -4.715612877739109e-20 -1.136143954977750e-20 -6.704559271017047e-17 -2.861042947845182e-17  1.272747312815898e-21  7.617950127022310e-21  1.523590025404462e-20  2.545494625631797e-21 
 5.763999999999991e-08  2.367840162380907e-20 -1.118942259409616e-20 -6.588966084932750e-17 -2.859171379653089e-17  1.282515783935682e-21  7.624513604063026e-21  1.524902720812605e-20  2.565031567871364e-21 
 5.813999999999991e-08 -4.716197341579239e-20 -1.137069215063675e-20 -6.368251987587302e-17 -2.856474844269459e-17  1.288445661139443e-21  7.627483713650517e-21  1.525496742730103e-20  2.576891322278886e-21 
 5.863999999999991e-08  2.367089910331501e-20 -1.119865166436574e-20 -6.451109663645916e-17 -2.856914850840282e-17  1.278582127741352e-21  7.625576167718636e-21  1.525115233543727e-20  2.557164255482703e-21 
 5.913999999999991e-08 -4.716766222328050e-20 -1.137988998387146e-20 -6.564288985929600e-17 -2.857896451373134e-17  1.268402944685719e-21  7.621849547952333e-21  1.524369909590467e-20  2.536805889371438e-21 
 5.963999999999990e-08  2.366767763786202e-20 -1.120779957561684e-20 -6.683920359857898e-17 -2.860051091172043e-17  1.247526572967809e-21  7.613297787105487e-21  1.522659557421097e-20  2.495053145935619e-21 
 6.013999999999990e-08 -4.717408322220722e-20 -1.138900330564240e-20 -6.803713570938290e-17 -2.862714094175080e-17  1.256226564691971e-21  7.604725692382263e-21  1.520945138476453e-20  2.512453129383942e-21 
 6.063999999999990e-08  2.366431382552224e-20 -1.121686336769613e-20 -6.707764401803100e-17 -2.861210811775580e-17  1.270558207949293e-21  7.613842777079560e-21  1.522768555415912e-20  2.541116415898586e-21 
 6.113999999999990e-08 -4.717968010597596e-20 -1.139802773750385e-20 -6.592614228006634e-17 -2.859680080285816e-17  1.280864828927084e-21  7.620162251330284e-21  1.524032450266057e-20  2.561729657854168e-21 
 6.163999999999990e-08  2.334778592429330e-20 -1.122791121318987e-20 -6.371286705705286e-17 -2.856664070636370e-17  1.288030588057500e-21  7.652230227023978e-21  1.530446045404796e-20  2.576061176115000e-21 
 6.213999999999989e-08 -4.706009881121759e-20 -1.140888049386755e-20 -6.454806971499095e-17 -2.857421707207581e-17  1.278040182269613e-21  7.644094089720480e-21  1.528818817944096e-20  2.556080364539226e-21 
