 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 3.564000000000003e-07 -4.163251714819754e-21 -3.933000341724042e-21 -1.855660837184563e-16 -1.298141693546416e-17  8.152359115225093e-23  6.101949516962663e-21  1.220389903392533e-20  1.630471823045019e-22 
 3.614000000000003e-07 -4.440692595268779e-21 -3.973779209166138e-21 -1.895086534681897e-16 -1.610705011281054e-17  3.909826823514180e-23  6.510645493239140e-21  1.302129098647828e-20  7.819653647028359e-23 
 3.664000000000003e-07 -4.321683274782936e-21 -4.008266609342842e-21 -1.889947588900424e-16 -1.931394536421278e-17  6.200261957532880e-23  6.859653598333448e-21  1.371930719666690e-20  1.240052391506576e-22 
 3.714000000000003e-07 -4.288883523367196e-21 -4.036582479024584e-21 -1.864000449337564e-16 -1.509198499689259e-17  8.530557752847483e-23  6.699798165576572e-21  1.339959633115314e-20  1.706111550569497e-22 
 3.764000000000003e-07 -4.557594702632828e-21 -4.077994452275644e-21 -1.836117257192626e-16 -1.371414548024823e-17  1.073943320694089e-22  6.960552608188814e-21  1.392110521637763e-20  2.147886641388179e-22 
 3.814000000000003e-07 -4.325415694606728e-21 -4.106399521562293e-21 -1.844734791066990e-16 -1.342977833260137e-17  9.104599268407507e-23  5.879137173304149e-21  1.175827434660830e-20  1.820919853681501e-22 
 3.864000000000003e-07 -4.610002097146178e-21 -4.146751266688364e-21 -1.851873078833978e-16 -1.343382589513968e-17  8.218205939429684e-23  6.849394171848084e-21  1.369878834369617e-20  1.643641187885937e-22 
 3.914000000000003e-07 -4.480065956225798e-21 -4.180193355136351e-21 -1.856306059198995e-16 -1.620615257073074e-17  6.071924901803921e-23  7.282725472946293e-21  1.456545094589259e-20  1.214384980360784e-22 
 3.964000000000003e-07 -4.449256908626143e-21 -4.207460479869459e-21 -1.823500155950513e-16 -1.808544332016680e-17  7.623472916422781e-23  6.342339602256052e-21  1.268467920451210e-20  1.524694583284556e-22 
 4.014000000000003e-07 -4.712365832045932e-21 -4.247538040859584e-21 -1.791374012734245e-16 -1.853833581512452e-17  6.562103290455350e-23  6.464264328430469e-21  1.292852865686094e-20  1.312420658091070e-22 
 4.064000000000003e-07 -4.614546496933071e-21 -4.283000307173591e-21 -1.808412134547708e-16 -1.965594337026935e-17  8.246963458754162e-23  6.390446213136503e-21  1.278089242627301e-20  1.649392691750832e-22 
 4.114000000000003e-07 -4.553149776341489e-21 -4.310966607219713e-21 -1.843801095923278e-16 -1.849078812790529e-17  4.667178965317094e-23  6.432808776585235e-21  1.286561755317047e-20  9.334357930634187e-23 
 4.164000000000003e-07 -4.815216226169528e-21 -4.351221677168490e-21 -1.851287672204467e-16 -1.846279047105369e-17  9.995678297548992e-23  7.426870689862494e-21  1.485374137972499e-20  1.999135659509798e-22 
 4.214000000000003e-07 -4.592647837243890e-21 -4.378890521532195e-21 -1.833530388303269e-16 -1.846634881249756e-17  6.546246192664871e-23  6.648706283299049e-21  1.329741256659810e-20  1.309249238532974e-22 
 4.264000000000003e-07 -4.881751579509207e-21 -4.418965851519416e-21 -1.824467239580503e-16 -2.057469146934707e-17  6.215417079490728e-23  5.520289340833609e-21  1.104057868166722e-20  1.243083415898146e-22 
 4.314000000000003e-07 -4.661410049639524e-21 -4.446642154522930e-21 -1.819958256640143e-16 -1.501312836738704e-17  6.494565530568654e-23  6.582305618316751e-21  1.316461123663350e-20  1.298913106113731e-22 
 4.364000000000003e-07 -4.939154253273293e-21 -4.486073005383426e-21 -1.803605283112109e-16 -1.624223586296391e-17  9.572294201122026e-23  7.418747001893114e-21  1.483749400378623e-20  1.914458840224405e-22 
 4.414000000000003e-07 -4.823027418590414e-21 -4.519454797102768e-21 -1.778046134917547e-16 -1.418654312672434e-17  8.732903090824403e-23  7.253260130673023e-21  1.450652026134605e-20  1.746580618164881e-22 
 4.464000000000003e-07 -4.790365955886197e-21 -4.546818554439027e-21 -1.798789503705200e-16 -1.717858023890799e-17  5.143549107055677e-23  5.646554973005533e-21  1.129310994601107e-20  1.028709821411135e-22 
 4.514000000000003e-07 -5.038956806393889e-21 -4.586128369353786e-21 -1.810824593747575e-16 -1.581040009961508e-17  2.490038091142889e-23  6.110046655732552e-21  1.222009331146510e-20  4.980076182285778e-23 
 4.564000000000004e-07 -4.818929091105873e-21 -4.612962731624155e-21 -1.786843998875473e-16 -1.796781297713071e-17  8.286578718305240e-23  6.832146355574804e-21  1.366429271114961e-20  1.657315743661048e-22 
 4.614000000000004e-07 -5.111674699446042e-21 -4.652517967822512e-21 -1.749949385827321e-16 -1.425366025919393e-17  9.784340130155616e-23  7.335431031938594e-21  1.467086206387719e-20  1.956868026031123e-22 
 4.664000000000004e-07 -2.371296824406171e-20 -5.856157121399449e-21 -1.758136983451916e-16 -1.632330641167901e-17  1.001246103834352e-22  3.652060653398829e-21  7.304121306797658e-21  2.002492207668704e-22 
 4.714000000000004e-07 -1.682501580381928e-22 -5.876800171682163e-21 -1.790173460230799e-16 -1.494166009956115e-17  3.244172435626115e-23  2.852647464042762e-21  5.705294928085524e-21  6.488344871252231e-23 
 4.764000000000004e-07 -6.520918494302909e-21 -5.923508520059309e-21 -1.787624188051331e-16 -1.767344483172161e-17  4.950543537831283e-23  2.640936789092472e-22  5.281873578184945e-22  9.901087075662567e-23 
 4.814000000000004e-07 -6.327961736847545e-21 -5.963383204976433e-21 -1.747403958833032e-16 -1.447368022209185e-17  8.257427626789740e-23  6.010708938880008e-22  1.202141787776002e-21  1.651485525357948e-22 
 4.864000000000003e-07 -6.191206842479211e-21 -5.990083021356957e-21 -1.746907831568864e-16 -1.712561527044781e-17  8.463123306017749e-23 -4.460445766524696e-22 -8.920891533049393e-22  1.692624661203550e-22 
 4.914000000000003e-07 -6.371825384247374e-21 -6.022285611656523e-21 -1.753240854680152e-16 -1.432830911424027e-17  5.522653435553373e-23 -5.524901032598799e-22 -1.104980206519760e-21  1.104530687110675e-22 
 4.964000000000002e-07 -9.957408536396438e-21 -6.278294103921383e-21 -1.751513665043855e-16 -1.682285215618953e-17  7.309075452224692e-23 -6.408057734487353e-22 -1.281611546897471e-21  1.461815090444938e-22 
 5.014000000000002e-07 -1.174033729704268e-20 -6.699674457324233e-21 -1.728897975956999e-16 -1.572093377716838e-17  7.010556694030069e-23 -2.338338986445950e-22 -4.676677972891899e-22  1.402111338806014e-22 
 5.064000000000001e-07 -7.143512541095576e-21 -6.859095697998334e-21 -1.715409392179621e-16 -1.749874107305969e-17  8.588862303380357e-23  9.402633550151910e-23  1.880526710030382e-22  1.717772460676071e-22 
 5.114000000000001e-07 -7.241906442945321e-21 -6.932840507268177e-21 -1.714909328487481e-16 -1.519548427681955e-17  6.347381387717458e-23  1.661826662781759e-24  3.323653325563518e-24  1.269476277543492e-22 
 5.164000000000000e-07 -7.255479747880271e-21 -6.976050712703258e-21 -1.723775929307329e-16 -1.824424889744087e-17  6.599723134149670e-23 -6.174625274964354e-22 -1.234925054992871e-21  1.319944626829934e-22 
 5.214000000000000e-07 -7.325441067972869e-21 -7.011390799106071e-21 -1.718808918252696e-16 -1.565344634711253e-17  6.043584512160689e-23 -4.720545237177865e-22 -9.441090474355730e-22  1.208716902432138e-22 
 5.263999999999999e-07 -7.350358057249514e-21 -7.043620029740914e-21 -1.689019531368748e-16 -1.438589505446798e-17  9.915370476416085e-23 -2.069173808183155e-22 -4.138347616366309e-22  1.983074095283217e-22 
 5.313999999999999e-07 -7.375166746479024e-21 -7.074413334110434e-21 -1.664437058639564e-16 -1.527221506003567e-17  7.768991302541491e-23 -2.874105744081654e-22 -5.748211488163307e-22  1.553798260508298e-22 
 5.363999999999999e-07 -7.408346494585863e-21 -7.104907064255623e-21 -1.643932014241110e-16 -1.605183217760954e-17  4.142552763137513e-23 -2.593301735810177e-22 -5.186603471620354e-22  8.285105526275027e-23 
 5.413999999999998e-07 -7.438926578616505e-21 -7.135312574573550e-21 -1.623975631732681e-16 -2.005734816424024e-17  5.036804985296496e-23 -2.681495633462640e-22 -5.362991266925281e-22  1.007360997059299e-22 
 5.463999999999998e-07 -7.465263794249660e-21 -7.165436247777659e-21 -1.646767414680630e-16 -1.725066291464915e-17  2.830911087790896e-23 -4.858136542866605e-22 -9.716273085733210e-22  5.661822175581793e-23 
 5.513999999999997e-07 -7.497715858159191e-21 -7.195617371302790e-21 -1.654631911133480e-16 -1.544804360426944e-17  5.461734463137829e-23  1.468391740923441e-22  2.936783481846882e-22  1.092346892627566e-22 
 5.563999999999997e-07 -7.527354174002396e-21 -7.225782522573117e-21 -1.636043393004980e-16 -1.478459710823394e-17  6.825981093224224e-23 -2.602107514644380e-22 -5.204215029288759e-22  1.365196218644845e-22 
 5.613999999999996e-07 -7.552725957502431e-21 -7.255643097028177e-21 -1.639757789385341e-16 -1.604217552468659e-17  3.951863420582834e-23 -4.599314189782723e-22 -9.198628379565447e-22  7.903726841165669e-23 
 5.663999999999996e-07 -7.608269244361427e-21 -7.287013660753712e-21 -1.606306848543336e-16 -1.658682037455455e-17  5.353370377390738e-23  2.560139186402407e-22  5.120278372804814e-22  1.070674075478148e-22 
 5.713999999999995e-07 -7.611866357176636e-21 -7.317120255444376e-21 -1.576209834556323e-16 -1.959278396353385e-17  6.450198754598035e-23 -8.159338122824459e-22 -1.631867624564892e-21  1.290039750919607e-22 
 5.763999999999995e-07 -7.644188799545019e-21 -7.346970350291500e-21 -1.566284716733032e-16 -1.635099133998782e-17  5.249665648627103e-23 -4.864655994770108e-22 -9.729311989540215e-22  1.049933129725421e-22 
 5.813999999999994e-07 -7.676108605856634e-21 -7.376869645904047e-21 -1.530236778141871e-16 -1.469382955841507e-17  6.796499536197253e-23  3.628216706684477e-22  7.256433413368954e-22  1.359299907239451e-22 
 5.863999999999994e-07 -7.696473093373010e-21 -7.406188391249777e-21 -1.490694807425189e-16 -1.558998126093096e-17  5.856023909413108e-23 -4.619867374676033e-22 -9.239734749352065e-22  1.171204781882622e-22 
 5.913999999999993e-07 -7.730961498665996e-21 -7.435648818383831e-21 -1.480780430331243e-16 -1.680237506597754e-17  3.587194386367792e-23 -5.132929971279855e-22 -1.026585994255971e-21  7.174388772735585e-23 
 5.963999999999993e-07 -7.758462066266170e-21 -7.465031029855870e-21 -1.459834101851221e-16 -1.609950181950858e-17  4.595467757975815e-23 -4.369436660896364e-22 -8.738873321792728e-22  9.190935515951631e-23 
 6.013999999999992e-07 -7.736422993503209e-21 -7.491174968668841e-21 -1.431636936891985e-16 -1.574905384224484e-17  6.772870919936379e-23 -4.085908062590278e-22 -8.171816125180557e-22  1.354574183987276e-22 
 6.063999999999992e-07 -7.900120392087917e-21 -7.524904038511587e-21 -1.392203454897921e-16 -1.507816434163990e-17  9.397044308610132e-23  6.469439409640273e-23  1.293887881928055e-22  1.879408861722026e-22 
 6.113999999999991e-07 -7.760624307892750e-21 -7.550176889673766e-21 -1.398285523991868e-16 -1.530199209225300e-17  5.942229267604453e-23 -3.683732997570227e-22 -7.367465995140454e-22  1.188445853520891e-22 
 6.163999999999991e-07 -7.960825754241616e-21 -7.583740209697437e-21 -1.404362298963121e-16 -1.705474064975096e-17  2.310977511367237e-23 -6.250427584662268e-22 -1.250085516932454e-21  4.621955022734474e-23 
