 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 2.640000000000000e-08 -3.624629517700627e-22 -2.754975383308192e-21  2.137946131465317e-16  2.156749751226654e-17  7.993476028478475e-23 -4.363655588140200e-22 -8.727311176280400e-22  1.598695205695695e-22 
 3.140000000000000e-08 -1.634928615343726e-20 -3.449386489607803e-21  2.082097552661936e-16  1.995528103081443e-17  8.261179396992906e-23 -3.559251917572606e-22 -7.118503835145211e-22  1.652235879398581e-22 
 3.640000000000000e-08  2.637518067570252e-20 -1.802354512494537e-21  2.032674424088261e-16  1.894795680738069e-17  8.467051819582704e-23 -1.399435846956855e-21 -2.798871693913709e-21  1.693410363916541e-22 
 4.139999999999999e-08  4.562918706389674e-20  1.676814328877814e-21  1.913444022719319e-16  1.762576779593672e-17  7.404822850913415e-23 -2.889253124831035e-21 -5.778506249662071e-21  1.480964570182683e-22 
 4.639999999999999e-08 -7.240424629507489e-21  2.206727156907593e-21  1.884192323631506e-16  1.653128666698620e-17  8.471734833509642e-23 -5.876324443036485e-22 -1.175264888607297e-21  1.694346966701928e-22 
 5.139999999999999e-08 -4.025042911308279e-20 -2.812473512075007e-22  1.850134649939742e-16  1.595932334343837e-17  7.394782330160497e-23  1.853441316893972e-21  3.706882633787944e-21  1.478956466032099e-22 
 5.639999999999999e-08 -9.557912228536466e-21 -1.638530939826528e-21  1.805520737181278e-16  1.485791303593607e-17  6.574581607571732e-23  8.052322276309140e-23  1.610464455261828e-22  1.314916321514346e-22 
 6.139999999999999e-08 -1.219152366994071e-20 -2.722244106902110e-21  1.718655735235621e-16  1.393789084060449e-17  6.621577741401831e-23 -2.437522403384968e-22 -4.875044806769935e-22  1.324315548280366e-22 
 6.640000000000000e-08  1.563388176128935e-20 -1.913646604851264e-21  1.668844011688956e-16  1.365754559272470e-17  7.720476856932008e-23 -4.362992230065303e-22 -8.725984460130607e-22  1.544095371386402e-22 
 7.140000000000000e-08  5.129314280732520e-20  1.664464452800655e-21  1.596259218699279e-16  1.265211248647651e-17  6.981161094731888e-23 -2.667379709537319e-21 -5.334759419074639e-21  1.396232218946378e-22 
 7.640000000000001e-08 -7.164460255216651e-21  2.230816364065797e-21  1.561904503879911e-16  1.183460897089596e-17  8.502082643953797e-23 -5.484710967937482e-22 -1.096942193587496e-21  1.700416528790759e-22 
 8.140000000000001e-08 -4.024403966394880e-20 -2.468771654147581e-22  1.530750186261199e-16  1.143286417922654e-17  6.144919687093935e-23  1.824017587073327e-21  3.648035174146654e-21  1.228983937418787e-22 
 8.640000000000002e-08 -9.555121853976190e-21 -1.602921686412521e-21  1.490565226228196e-16  1.044106857011476e-17  4.087992016785999e-23 -8.040388181851028e-23 -1.608077636370206e-22  8.175984033571997e-23 
 9.140000000000002e-08 -5.798589849378188e-21 -2.288914859409676e-21  1.468265837073773e-16  7.466541865450997e-18  4.435572347847641e-23 -1.826632853551642e-22 -3.653265707103283e-22  8.871144695695282e-23 
 9.640000000000003e-08  6.150690167107668e-21 -1.975812411813954e-21  1.449313843284293e-16  7.904266341555003e-18  5.190027615548187e-23 -4.417757869181102e-22 -8.835515738362203e-22  1.038005523109637e-22 
 1.014000000000000e-07  4.479125974689692e-20  1.044974112979139e-21  1.422805556944723e-16  4.846286186784042e-18  3.815737276668049e-23 -2.600118419997945e-21 -5.200236839995890e-21  7.631474553336097e-23 
 1.064000000000000e-07  1.063449458318108e-20  2.588314931364602e-21  1.399143528125168e-16  2.638297738411770e-18  3.925990806410560e-23 -6.061516969878521e-22 -1.212303393975704e-21  7.851981612821121e-23 
 1.114000000000000e-07 -5.295176366511276e-21  2.577890730992816e-21  1.383568984958796e-16  2.926413090597896e-19  4.917597875931146e-23 -3.317176773138017e-22 -6.634353546276035e-22  9.835195751862292e-23 
 1.164000000000000e-07 -4.394738642808338e-20 -3.331966540656290e-22  1.356529242529542e-16 -1.524077395764230e-18  3.631244564728344e-23  1.704510258276799e-21  3.409020516553599e-21  7.262489129456689e-23 
 1.214000000000000e-07 -9.742608669995904e-21 -1.830999712892035e-21  1.334661556909620e-16 -3.592072203213853e-18  4.149778268417151e-23  1.368514108549311e-22  2.737028217098622e-22  8.299556536834303e-23 
 1.264000000000000e-07 -1.098624292786420e-23 -2.185312326902526e-21  1.334239777586614e-16 -5.345890461138994e-18  4.177122776835246e-23 -4.763931740727293e-22 -9.527863481454586e-22  8.354245553670491e-23 
 1.314000000000001e-07  5.313940694038969e-20  1.161759935424959e-21  1.320741943842574e-16 -7.018160650061696e-18  3.770841979734922e-23 -2.572739316442054e-21 -5.145478632884109e-21  7.541683959469843e-23 
 1.364000000000001e-07  8.426058713471752e-21  2.661738691030222e-21  1.317009717921096e-16 -8.422527089671688e-18  4.144027760281663e-23 -6.958930819158072e-22 -1.391786163831614e-21  8.288055520563326e-23 
 1.414000000000001e-07 -5.410363686823276e-21  2.625975653541024e-21  1.319762619993404e-16 -9.608739237750720e-18  4.695352326577686e-23 -3.287780803527765e-22 -6.575561607055530e-22  9.390704653155373e-23 
 1.464000000000001e-07 -5.003268298487352e-20 -6.763664605752591e-22  1.298761687518464e-16 -1.146886646373959e-17  2.848938452137333e-23  1.721042908665410e-21  3.442085817330820e-21  5.697876904274666e-23 
 1.514000000000001e-07 -4.092753293047284e-21 -1.921872548266099e-21  1.268315668048512e-16 -1.320937856700684e-17  2.995565209431578e-23  1.187966562692575e-22  2.375933125385150e-22  5.991130418863155e-23 
 1.564000000000001e-07  1.043783576371423e-22 -2.184452519050534e-21  1.211045625187038e-16 -1.361361161118905e-17  4.921201622948117e-23 -3.708833268111442e-22 -7.417666536222883e-22  9.842403245896234e-23 
 1.614000000000001e-07  5.053502635146576e-20  1.028458669486598e-21  1.191046986452005e-16 -1.474266561561088e-17  3.311662013150956e-23 -2.654913706811130e-21 -5.309827413622259e-21  6.623324026301911e-23 
 1.664000000000001e-07  1.086469118845741e-20  2.647257948340127e-21  1.158623063446394e-16 -1.629415960915024e-17  3.033286870664891e-23 -7.110808559836824e-22 -1.422161711967365e-21  6.066573741329782e-23 
 1.714000000000001e-07 -5.402950003837333e-21  2.649994725970764e-21  1.154781773089691e-16 -1.747261186888572e-17  3.277587385114639e-23 -3.328153659458217e-22 -6.656307318916434e-22  6.555174770229279e-23 
 1.764000000000001e-07 -4.996409088605704e-20 -6.375303817714002e-22  1.133094627400083e-16 -1.945158270385048e-17  1.808825215674605e-23  1.695164059508146e-21  3.390328119016292e-21  3.617650431349210e-23 
 1.814000000000001e-07 -4.028939938916485e-21 -1.876845075262394e-21  1.123156160917617e-16 -2.132370244557544e-17  2.072794106887713e-23  2.524185977182709e-22  5.048371954365417e-22  4.145588213775427e-23 
 1.864000000000001e-07  2.135585537663008e-22 -2.133480690164037e-21  1.136914821310844e-16 -2.237805253872112e-17  2.877741798219961e-23 -5.581022895595877e-22 -1.116204579119175e-21  5.755483596439922e-23 
 1.914000000000001e-07  5.053652567296383e-20  1.078196077874692e-21  1.137002013599035e-16 -2.258403495433025e-17  2.160891954890121e-23 -2.825937240899632e-21 -5.651874481799263e-21  4.321783909780242e-23 
 1.964000000000001e-07  1.091616000792409e-20  2.696717813514882e-21  1.116056641595241e-16 -2.252809423009871e-17  1.658420692719250e-23 -8.639948817465464e-22 -1.727989763493093e-21  3.316841385438501e-23 
 2.014000000000001e-07 -5.395434685329409e-21  2.696746324724673e-21  1.107596521393465e-16 -2.210351810850608e-17  1.701177786483641e-23 -5.298896405444993e-22 -1.059779281088999e-21  3.402355572967282e-23 
 2.064000000000001e-07 -4.989158756611094e-20 -5.900156336994925e-22  1.058276660415728e-16 -2.196066916519482e-17  1.271851067531050e-23  1.758436703957285e-21  3.516873407914569e-21  2.543702135062100e-23 
 2.114000000000001e-07 -4.033881848062263e-21 -1.832370384104717e-21  1.013424029315946e-16 -2.163748897465486e-17  1.140665719997669e-23  1.149979751611663e-22  2.299959503223327e-22  2.281331439995339e-23 
 2.164000000000001e-07  3.119497243951184e-22 -2.086586236825110e-21  9.845429521081952e-17 -2.099263301116737e-17  1.884803319876312e-23 -4.240740281452585e-22 -8.481480562905171e-22  3.769606639752624e-23 
 2.214000000000001e-07  5.059107518716806e-20  1.126325148199340e-21  9.919454573365075e-17 -2.101533796370634e-17  1.064200240475491e-23 -2.741259002175352e-21 -5.482518004350704e-21  2.128400480950983e-23 
 2.264000000000001e-07  1.098822912286877e-20  2.746728954436320e-21  1.002670610036150e-16 -2.101802774219380e-17  1.636598430370932e-23 -8.577160836043831e-22 -1.715432167208766e-21  3.273196860741864e-23 
 2.314000000000002e-07 -5.342975502287047e-21  2.747498615340166e-21  1.021243473717209e-16 -2.012817383787326e-17  1.654487525973826e-23 -4.266032618474793e-22 -8.532065236949587e-22  3.308975051947651e-23 
 2.364000000000002e-07 -4.981163814798851e-20 -5.372069133354250e-22  1.039888329673963e-16 -1.972115939528766e-17  1.253790607456165e-23  1.689000809779379e-21  3.378001619558758e-21  2.507581214912330e-23 
 2.414000000000001e-07 -3.967590798257404e-21 -1.778076383854171e-21  1.055228878796944e-16 -1.904946192633236e-17  1.735621192854401e-23 -8.213307623745120e-24 -1.642661524749024e-23  3.471242385708803e-23 
 2.464000000000001e-07  2.132241408046259e-22 -2.041391810600104e-21  1.101606408575303e-16 -1.851949462912684e-17  1.949179292175801e-23 -6.150574616368015e-22 -1.230114923273603e-21  3.898358584351603e-23 
 2.514000000000001e-07  5.073783001731443e-20  1.175023482786450e-21  1.104072983953725e-16 -1.857648999413376e-17  6.940328191669320e-24 -2.670669381126318e-21 -5.341338762252636e-21  1.388065638333864e-23 
 2.564000000000002e-07  1.101008688114460e-20  2.794844724367133e-21  1.101024256099367e-16 -1.830069810144998e-17  1.374651315788421e-23 -7.267159369408214e-22 -1.453431873881643e-21  2.749302631576842e-23 
 2.614000000000002e-07 -5.298569428756875e-21  2.795200477790846e-21  1.095520012477440e-16 -1.769868020430798e-17  1.701878834276900e-23 -4.732995155657086e-22 -9.465990311314171e-22  3.403757668553799e-23 
 2.664000000000002e-07 -4.975835997808157e-20 -4.892858777562692e-22  1.081636599072401e-16 -1.677438280159839e-17  9.179937711511978e-24  1.705276062329045e-21  3.410552124658090e-21  1.835987542302396e-23 
 2.714000000000002e-07 -3.937799174804553e-21 -1.731219944930260e-21  1.077675531857741e-16 -1.653846996320619e-17  8.780789128393763e-24  7.510579208331253e-24  1.502115841666251e-23  1.756157825678753e-23 
 2.764000000000002e-07  2.723421253778308e-22 -1.994101711527877e-21  1.066688831716303e-16 -1.617418316493800e-17  9.218707058511394e-24 -6.154314242279967e-22 -1.230862848455993e-21  1.843741411702279e-23 
 2.814000000000002e-07  5.078696638135490e-20  1.222564492215541e-21  1.059508454776046e-16 -1.604223686691760e-17  6.759592556170981e-24 -2.582377918978503e-21 -5.164755837957007e-21  1.351918511234196e-23 
 2.864000000000002e-07  1.106000891609465e-20  2.842612957377804e-21  1.055106835952572e-16 -1.554183593260193e-17  1.244648932918243e-23 -7.928841397986338e-22 -1.585768279597268e-21  2.489297865836485e-23 
 2.914000000000002e-07 -5.250948874789186e-21  2.843030488230574e-21  1.049964129161440e-16 -1.493748201864284e-17  1.391148123187590e-23 -4.801609010348134e-22 -9.603218020696268e-22  2.782296246375181e-23 
 2.964000000000002e-07 -6.113639221765990e-20 -1.155552952496090e-21  1.040983703825785e-16 -1.483645260473872e-17  3.891023388917901e-24  1.751326933017470e-21  3.502653866034940e-21  7.782046777835801e-24 
 3.014000000000002e-07 -2.512345520472382e-21 -2.489909813221691e-21  1.032924673409236e-16 -1.482775738035011e-17  3.474121981103718e-24 -3.258335876542694e-23 -6.516671753085389e-23  6.948243962207436e-24 
 3.064000000000002e-07 -2.885663855461298e-21 -2.931630959838416e-21  1.024616534595957e-16 -1.435108010628039e-17  8.578543878416055e-24 -5.133518199701172e-22 -1.026703639940234e-21  1.715708775683211e-23 
 3.114000000000002e-07 -2.915289883749608e-21 -3.068647500900591e-21  1.009436178144129e-16 -1.414664690142389e-17  5.459548845132827e-24 -5.021174594356956e-22 -1.004234918871391e-21  1.091909769026565e-23 
 3.164000000000002e-07 -3.052848405276009e-21 -3.110477726505985e-21  1.005707296223031e-16 -1.382287903063360e-17  8.056790889668967e-24 -3.890538470210794e-22 -7.781076940421589e-22  1.611358177933793e-23 
 3.214000000000002e-07 -3.085921409191640e-21 -3.122014902175524e-21  1.006110815250248e-16 -1.358669176949337e-17  7.518332668092268e-24 -5.259288912102960e-22 -1.051857782420592e-21  1.503666533618454e-23 
 3.264000000000002e-07 -2.966351183324368e-21 -3.115891287144058e-21  9.862041347184461e-17 -1.368791284913587e-17  4.054256581187034e-24 -4.804142008475856e-22 -9.608284016951712e-22  8.108513162374069e-24 
 3.314000000000002e-07 -3.049554362710689e-21 -3.109831599669640e-21  9.795884409474111e-17 -1.339285797284645e-17  3.662795118124887e-25 -3.339634876613356e-22 -6.679269753226712e-22  7.325590236249774e-25 
 3.364000000000002e-07 -3.068130882173734e-21 -3.105331652490390e-21  9.823567737197954e-17 -1.282880398461000e-17  7.714860433582899e-24 -5.577197535556784e-22 -1.115439507111357e-21  1.542972086716580e-23 
 3.414000000000002e-07 -2.942831201157302e-21 -3.093769140788557e-21  9.656956556341953e-17 -1.259883037460303e-17  6.886697797490645e-24 -4.829489375163263e-22 -9.658978750326526e-22  1.377339559498129e-23 
 3.464000000000002e-07 -3.024652810213893e-21 -3.085836085220818e-21  9.594551817377855e-17 -1.255581134387928e-17  5.329987410766253e-25 -3.792056150485386e-22 -7.584112300970771e-22  1.065997482153251e-24 
 3.514000000000002e-07 -3.041871238406047e-21 -3.080609202429976e-21  9.622189914206972e-17 -1.234696084701903e-17 -2.016893628928859e-24 -5.580057489133922e-22 -1.116011497826784e-21 -4.033787257857717e-24 
 3.564000000000003e-07 -2.916532211681070e-21 -3.068720989636032e-21  9.459836690793351e-17 -1.227854106102794e-17  2.269204499217197e-24 -4.004194272557520e-22 -8.008388545115040e-22  4.538408998434393e-24 
 3.614000000000003e-07 -2.997735202465106e-21 -3.060569311439741e-21  9.533918341195131e-17 -1.189421425496387e-17  7.805252739864656e-24 -3.691462879546144e-22 -7.382925759092288e-22  1.561050547972931e-23 
 3.664000000000003e-07 -3.015293927267716e-21 -3.055192200492649e-21  9.521963276449809e-17 -1.129810459035076e-17  6.690435436878002e-24 -5.418422666944261e-22 -1.083684533388852e-21  1.338087087375600e-23 
 3.714000000000003e-07 -2.889649618805975e-21 -3.043165441966266e-21  9.329039547773711e-17 -1.133924196595193e-17 -7.272321824845808e-25 -4.790494159124491e-22 -9.580988318248981e-22 -1.454464364969162e-24 
 3.764000000000003e-07 -2.970866053685661e-21 -3.034888368159233e-21  9.244947817782566e-17 -1.136442736969136e-17 -3.559170981140558e-24 -4.062782660884896e-22 -8.125565321769792e-22 -7.118341962281117e-24 
 3.814000000000003e-07 -2.988157718371928e-21 -3.029381116982829e-21  9.541732257941769e-17 -9.884489006550506e-18  1.156229674825597e-23 -5.083020615882623e-22 -1.016604123176525e-21  2.312459349651194e-23 
 3.864000000000003e-07 -2.862509857931652e-21 -3.017230647299504e-21  9.743755380469067e-17 -9.377864866519174e-18  4.664984756161124e-24 -4.874024221055622e-22 -9.748048442111244e-22  9.329969512322248e-24 
 3.914000000000003e-07 -2.949039234964469e-21 -3.009171662252526e-21  9.786416764177784e-17 -8.986169900049598e-18  2.218502230533532e-24 -3.954797931652118e-22 -7.909595863304235e-22  4.437004461067064e-24 
 3.964000000000003e-07 -2.959271725377405e-21 -3.003534483370650e-21  9.722292797769263e-17 -8.756293041832077e-18  4.085344105253844e-24 -5.299821670516668e-22 -1.059964334103334e-21  8.170688210507687e-24 
 4.014000000000003e-07 -2.834999947794379e-21 -2.991239456496547e-21  9.660818780302048e-17 -8.738244965618733e-18  3.277110632729716e-24 -4.020139309625929e-22 -8.040278619251859e-22  6.554221265459432e-24 
 4.064000000000003e-07 -2.916330617146385e-21 -2.982715458139005e-21  9.554435952415285e-17 -8.477170817464075e-18 -8.324159254139705e-25 -3.692499540121601e-22 -7.384999080243202e-22 -1.664831850827941e-24 
 4.114000000000003e-07 -2.932860057254114e-21 -2.976935746096968e-21  9.841543840563324e-17 -7.680383931085487e-18  9.720715326064480e-24 -5.380816511255554e-22 -1.076163302251111e-21  1.944143065212896e-23 
 4.164000000000003e-07 -2.806979733991394e-21 -2.964507335327232e-21  9.895128562049978e-17 -6.960585700565961e-18  4.456815267311191e-24 -4.069375110333662e-22 -8.138750220667325e-22  8.913630534622383e-24 
 4.214000000000003e-07 -2.888217874266213e-21 -2.955855365645376e-21  9.891924244407273e-17 -6.684973282225148e-18 -5.109128145689477e-24 -3.913043886149436e-22 -7.826087772298873e-22 -1.021825629137895e-23 
 4.264000000000003e-07 -2.905236109425068e-21 -2.949987921606027e-21  9.814014557108328e-17 -6.782641515637266e-18  2.509361887757101e-24 -5.551131707976249e-22 -1.110226341595250e-21  5.018723775514201e-24 
 4.314000000000003e-07 -2.330656008013387e-22 -2.778346700293437e-21  9.643091349295954e-17 -6.296530921453753e-18  1.455986293543261e-24 -4.254666471467094e-22 -8.509332942934188e-22  2.911972587086521e-24 
 4.364000000000003e-07  5.640646368841582e-20  9.743418306610760e-22  9.581265996434886e-17 -4.879967418910930e-18  5.169365694656313e-24 -2.561811340610590e-21 -5.123622681221179e-21  1.033873138931263e-23 
 4.414000000000003e-07 -2.868604761485613e-22  2.068231852408759e-21  9.529994815889952e-17 -4.036831999813882e-18 -1.076699061550717e-24 -9.319071672141357e-22 -1.863814334428271e-21 -2.153398123101434e-24 
 4.464000000000003e-07  5.198964868450886e-21  2.605743297707543e-21  9.487433935880209e-17 -3.353358374671303e-18  6.739719537808587e-24 -3.716354984735375e-22 -7.432709969470749e-22  1.347943907561717e-23 
 4.514000000000003e-07  2.493742552220147e-22  2.626442559208068e-21  9.556683487425998e-17 -2.425491347384293e-18  5.539053192999597e-24 -3.708412591379043e-22 -7.416825182758086e-22  1.107810638599919e-23 
 4.564000000000004e-07  2.680826140725339e-21  2.636310052271811e-21  9.497998452503813e-17 -1.588320213234627e-18 -2.065697812207309e-24 -5.466120096105002e-22 -1.093224019221000e-21 -4.131395624414617e-24 
 4.614000000000004e-07  2.810985236584989e-21  2.650310842873804e-21  9.341619579042967e-17 -1.006032273901075e-18  1.073554702721210e-24 -3.983717796702340e-22 -7.967435593404679e-22  2.147109405442420e-24 
 4.664000000000004e-07  2.726206409704120e-21  2.659429562863822e-21  9.292234552749694e-17  1.849782970896133e-19  2.505048467117919e-24 -3.805050506472666e-22 -7.610101012945332e-22  5.010096934235839e-24 
 4.714000000000004e-07  2.714783759422142e-21  2.665738800145598e-21  9.739134673838590e-17  1.074868058999602e-18  3.769872473217794e-24 -5.398475825180764e-22 -1.079695165036153e-21  7.539744946435587e-24 
 4.764000000000004e-07  2.789434720833348e-21  2.675441431839137e-21  9.784340303775677e-17  1.703464387806276e-18  4.123259291643685e-24 -4.543861941441267e-22 -9.087723882882535e-22  8.246518583287370e-24 
 4.814000000000004e-07  2.779912430062326e-21  2.685002941632317e-21  9.750654985057708e-17  2.574209992004179e-18  6.600889226280084e-24 -3.477825705606503e-22 -6.955651411213005e-22  1.320177845256017e-23 
 4.864000000000003e-07  2.787382719492468e-21  2.694389649558945e-21  9.797925628317814e-17  3.283387777748255e-18  3.690982770118824e-24 -4.824125564684479e-22 -9.648251129368957e-22  7.381965540237648e-24 
 4.914000000000003e-07  2.797677901160297e-21  2.703778511511100e-21  9.616790174710626e-17  3.747348963028454e-18 -4.458524805682465e-24 -4.771224020338909e-22 -9.542448040677817e-22 -8.917049611364930e-24 
 4.964000000000002e-07  2.812777742544253e-21  2.713524982810721e-21  9.582310338649391e-17  4.501032773634854e-18  7.206631407979188e-24 -2.984772725836499e-22 -5.969545451672998e-22  1.441326281595838e-23 
 5.014000000000002e-07  2.864217559286407e-21  2.725989041121582e-21  9.774089335501427e-17  5.204681174140360e-18  1.032066348461232e-23 -3.236984945016512e-22 -6.473969890033023e-22  2.064132696922464e-23 
 5.064000000000001e-07  2.813359868258294e-21  2.735344736039771e-21  9.861353232719975e-17  5.726925080576281e-18 -9.043619001638050e-25 -4.860339740935731e-22 -9.720679481871462e-22 -1.808723800327610e-24 
 5.114000000000001e-07  2.766349472240468e-21  2.740206186714248e-21  1.005761206847450e-16  6.476811233053718e-18 -2.044259263881778e-24 -4.396565611752981e-22 -8.793131223505962e-22 -4.088518527763556e-24 
 5.164000000000000e-07  2.847483878480287e-21  2.748430245785400e-21  1.002227217878873e-16  7.051352249708721e-18  7.588028495226411e-24 -5.760347627029766e-22 -1.152069525405953e-21  1.517605699045282e-23 
 5.214000000000000e-07  2.815272188518346e-21  2.755177885665944e-21  9.816057284733638e-17  7.437144427675420e-18 -3.626586386145869e-24 -4.492940307909933e-22 -8.985880615819865e-22 -7.253172772291738e-24 
 5.263999999999999e-07  2.930252518079733e-21  2.768228687654476e-21  9.831948980203319e-17  8.123470023960226e-18  1.034079823571710e-23 -2.144334770993484e-22 -4.288669541986968e-22  2.068159647143419e-23 
 5.313999999999999e-07  2.905806837411161e-21  2.780905697635685e-21  9.972223348168569e-17  8.727338208511793e-18  5.401077432784529e-24 -2.949599161729436e-22 -5.899198323458871e-22  1.080215486556906e-23 
 5.363999999999999e-07  2.917458164214771e-21  2.793401792416006e-21  1.039260272072713e-16  9.150634107743213e-18  8.492056173972858e-24 -4.873330971648312e-22 -9.746661943296624e-22  1.698411234794572e-23 
 5.413999999999998e-07  2.823871814323250e-21  2.799211198404059e-21  1.067644394506246e-16  9.646240245586161e-18  4.480335548711273e-24 -4.382775662370077e-22 -8.765551324740155e-22  8.960671097422546e-24 
 5.463999999999998e-07  2.889406664779255e-21  2.806663854423776e-21  1.069715034710464e-16  1.038858060331923e-17  6.605075203964652e-24 -5.560810839376489e-22 -1.112162167875298e-21  1.321015040792930e-23 
 5.513999999999997e-07  2.882718670646448e-21  2.813746235443854e-21  1.047610938764854e-16  1.079548477765373e-17 -6.804710849851829e-24 -4.471588013785093e-22 -8.943176027570187e-22 -1.360942169970366e-23 
 5.563999999999997e-07  2.992706513563337e-21  2.827144496895095e-21  1.056992445517133e-16  1.143795773847046e-17  1.350550784262507e-23 -2.092559013222770e-22 -4.185118026445541e-22  2.701101568525013e-23 
 5.613999999999996e-07  2.958669136231295e-21  2.839551743557121e-21  1.069984860049038e-16  1.199951462162676e-17  1.478345727750790e-23 -3.010317074170539e-22 -6.020634148341079e-22  2.956691455501579e-23 
 5.663999999999996e-07  2.974565712009973e-21  2.851867381167308e-21  1.113154234905216e-16  1.238713906058133e-17  8.117969576697499e-24 -4.930398020531321e-22 -9.860796041062641e-22  1.623593915339500e-23 
 5.713999999999995e-07  2.943908932657967e-21  2.861468614888657e-21  1.150163167146453e-16  1.299755340331617e-17  8.282526918014376e-24 -3.693956716064323e-22 -7.387913432128646e-22  1.656505383602875e-23 
 5.763999999999995e-07  2.893158283664951e-21  2.866449604725097e-21  1.178429176660252e-16  1.347504365495890e-17  9.043660296080311e-24 -5.560029471701155e-22 -1.112005894340231e-21  1.808732059216062e-23 
 5.813999999999994e-07  2.973029914333447e-21  2.874667433399507e-21  1.170954716718629e-16  1.375880832151822e-17 -3.465574241659850e-26 -5.408304311469362e-22 -1.081660862293872e-21 -6.931148483319699e-26 
 5.863999999999994e-07  2.948857879470378e-21  2.881872407739690e-21  1.152882253905456e-16  1.428211006180725e-17  2.718056839856005e-24 -3.321918591057109e-22 -6.643837182114219e-22  5.436113679712010e-24 
 5.913999999999993e-07  3.061297414327302e-21  2.895338025132722e-21  1.165319426400553e-16  1.478406304224969e-17  1.373300426204908e-23 -3.321790277948199e-22 -6.643580555896399e-22  2.746600852409816e-23 
 5.963999999999993e-07  3.029933939040406e-21  2.907958275187275e-21  1.167053980282724e-16  1.503406294871396e-17  6.234273033669616e-24 -3.097655930854192e-22 -6.195311861708383e-22  1.246854606733923e-23 
 6.013999999999992e-07  3.045061528548804e-21  2.920471056664419e-21  1.212375915953573e-16  1.595313789933778e-17  1.789129426028666e-23 -3.750471461031973e-22 -7.500942922063946e-22  3.578258852057332e-23 
 6.063999999999992e-07  3.014811881240410e-21  2.930277602412026e-21  1.245283520425302e-16  1.634959232483146e-17  1.148662115854410e-23 -4.727938084886443e-22 -9.455876169772886e-22  2.297324231708820e-23 
 6.113999999999991e-07  2.987664449145378e-21  2.936928825878988e-21  1.242140524462860e-16  1.655845678213432e-17  1.434123908770715e-24 -5.282100185318444e-22 -1.056420037063689e-21  2.868247817541430e-24 
 6.163999999999991e-07  3.106361866134413e-21  2.949596898228378e-21  1.231894431813761e-16  1.697460040911366e-17  2.953182871632820e-24 -4.442571623254055e-22 -8.885143246508109e-22  5.906365743265640e-24 
 6.213999999999990e-07  2.937392411232332e-21  2.952792890400309e-21  1.222712118788694e-16  1.730793140208257e-17  4.169416376327802e-24 -4.637506856941963e-22 -9.275013713883926e-22  8.338832752655604e-24 
