Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.999151  vped= 1.00065  vref_buf= 1.03995  icmp= 0.499575  idd_uA= 975.942  vp= 0.0476498  vn= 0.0475786  tail= 1.59331  fn= 0.187844  mir= 2.51228  vbnc= 0.95445  vbpc= 2.19346
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  8.00000e-03 Reference value :  2.10000e-02 Reference value :  3.40000e-02 Reference value :  4.60000e-02Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.99151e-01
vo5                 =  1.09908e+00
vo45                =  1.89855e+00
vo50                =  1.99849e+00
vo55                =  2.09843e+00
DC: ped= 0.999151  gain= 19.9868  vo50= 1.99849  vo55= 2.09843  endpt_gain= 19.9867
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60142e+01
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  4.18557e+06
gpk                 =  2.60142e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0142  f3dB= 4.18557E+06  peak_dB= 26.0142
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -5.77919e+01
psrr100k            =  -2.65391e+01
psrr1m              =  -6.66765e+00
PSRR_dB(out/vdd): 1k= -57.7919  100k= -26.5391  1M= -6.66765
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.52052e+01
cmg1m               =  -4.85939e+01
CM gain dB(out/cm): 1k= -75.2052  1M= -48.5939  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xr595.dt                                0
xdut.n_363                            0.713679
xdut.xr596.dt                                0
xdut.n_217                            0.761258
xdut.xr597.dt                                0
xdut.n_364                            0.808837
xdut.xr598.dt                                0
xdut.n_218                            0.856415
xdut.xr599.dt                                0
xdut.n_365                            0.903994
xdut.xr600.dt                                0
xdut.n_219                            0.951573
xdut.xr601.dt                                0
xdut.xr602.dt                                0
xdut.n_220                            0.215838
xdut.xr603.dt                                0
xdut.n_366                            0.196216
xdut.xr604.dt                                0
xdut.n_221                            0.176594
xdut.xr605.dt                                0
xdut.n_367                            0.156973
xdut.xr606.dt                                0
xdut.n_222                            0.137351
xdut.xr607.dt                                0
xdut.n_368                             0.11773
xdut.xr608.dt                                0
xdut.n_223                            0.098108
xdut.xr609.dt                                0
xdut.n_369                           0.0784864
xdut.xr610.dt                                0
xdut.n_224                           0.0588648
xdut.xr611.dt                                0
xdut.n_370                           0.0392432
xdut.xr612.dt                                0
xdut.n_225                           0.0196216
xdut.xr613.dt                                0
xdut.xr614.dt                                0
xdut.xref_cz                            2.4743
xdut.xr615.dt                                0
xdut.xcc_xota.1                        2.46276
xdut.xcc_xbuf.1                        2.47208
xdut.xcc_xref.1                         2.4743
icmp                                  0.499575
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499575
vsh#branch                         4.79059e-06
vcm#branch                         9.57403e-06
vref#branch                        1.38778e-16
vdd#branch                        -0.000975942

 Reference value :  0.00000e+00 Reference value :  8.56000e-09 Reference value :  3.45600e-08 Reference value :  5.85600e-08 Reference value :  8.45600e-08 Reference value :  1.06560e-07 Reference value :  1.30560e-07 Reference value :  1.54560e-07 Reference value :  1.78560e-07 Reference value :  2.02560e-07 Reference value :  2.26560e-07 Reference value :  2.52560e-07 Reference value :  2.76560e-07 Reference value :  3.00560e-07 Reference value :  3.24560e-07 Reference value :  3.48560e-07 Reference value :  3.74560e-07 Reference value :  4.00560e-07 Reference value :  4.24560e-07 Reference value :  4.48560e-07 Reference value :  4.72560e-07 Reference value :  4.96560e-07 Reference value :  5.20560e-07 Reference value :  5.46560e-07 Reference value :  5.70560e-07 Reference value :  5.94560e-07 Reference value :  6.20560e-07 Reference value :  6.44560e-07 Reference value :  6.70560e-07 Reference value :  6.94560e-07 Reference value :  7.18560e-07 Reference value :  7.44560e-07 Reference value :  7.70560e-07 Reference value :  7.94560e-07 Reference value :  8.18560e-07 Reference value :  8.42560e-07 Reference value :  8.66560e-07 Reference value :  8.92560e-07 Reference value :  9.16560e-07 Reference value :  9.42560e-07 Reference value :  9.66560e-07 Reference value :  9.90560e-07 Reference value :  1.00205e-06 Reference value :  1.02117e-06 Reference value :  1.04717e-06 Reference value :  1.07317e-06 Reference value :  1.09317e-06 Reference value :  1.11717e-06 Reference value :  1.14317e-06 Reference value :  1.16717e-06 Reference value :  1.19117e-06 Reference value :  1.21717e-06 Reference value :  1.24317e-06 Reference value :  1.26717e-06 Reference value :  1.29117e-06 Reference value :  1.31517e-06 Reference value :  1.33917e-06 Reference value :  1.36517e-06 Reference value :  1.38917e-06 Reference value :  1.41517e-06 Reference value :  1.43917e-06 Reference value :  1.46517e-06 Reference value :  1.49117e-06 Reference value :  1.51517e-06 Reference value :  1.53917e-06 Reference value :  1.56517e-06 Reference value :  1.58917e-06 Reference value :  1.61317e-06 Reference value :  1.63717e-06 Reference value :  1.66117e-06 Reference value :  1.68517e-06 Reference value :  1.70917e-06 Reference value :  1.73517e-06 Reference value :  1.76117e-06 Reference value :  1.78717e-06 Reference value :  1.81117e-06 Reference value :  1.83717e-06 Reference value :  1.86317e-06 Reference value :  1.88717e-06 Reference value :  1.91117e-06 Reference value :  1.93517e-06 Reference value :  1.95917e-06 Reference value :  1.98517e-06 Reference value :  2.00717e-06 Reference value :  2.03117e-06 Reference value :  2.05717e-06 Reference value :  2.07917e-06 Reference value :  2.10517e-06 Reference value :  2.12917e-06 Reference value :  2.15517e-06 Reference value :  2.17917e-06 Reference value :  2.20317e-06 Reference value :  2.22917e-06 Reference value :  2.25517e-06 Reference value :  2.28117e-06 Reference value :  2.30517e-06 Reference value :  2.32917e-06 Reference value :  2.35317e-06 Reference value :  2.37917e-06 Reference value :  2.40317e-06 Reference value :  2.42917e-06 Reference value :  2.45317e-06 Reference value :  2.47917e-06 Reference value :  2.50317e-06 Reference value :  2.52917e-06 Reference value :  2.55517e-06 Reference value :  2.57917e-06 Reference value :  2.60317e-06 Reference value :  2.62917e-06 Reference value :  2.65517e-06 Reference value :  2.68117e-06 Reference value :  2.70517e-06 Reference value :  2.72917e-06 Reference value :  2.75317e-06 Reference value :  2.77917e-06 Reference value :  2.80517e-06 Reference value :  2.83117e-06 Reference value :  2.85517e-06 Reference value :  2.87917e-06 Reference value :  2.90317e-06 Reference value :  2.92917e-06 Reference value :  2.95517e-06 Reference value :  2.98117e-06 Reference value :  3.00517e-06 Reference value :  3.02917e-06 Reference value :  3.05517e-06 Reference value :  3.07917e-06 Reference value :  3.10317e-06 Reference value :  3.12717e-06 Reference value :  3.15117e-06 Reference value :  3.17517e-06 Reference value :  3.19917e-06 Reference value :  3.22517e-06 Reference value :  3.25117e-06 Reference value :  3.27717e-06 Reference value :  3.30317e-06 Reference value :  3.32917e-06 Reference value :  3.35117e-06 Reference value :  3.37717e-06 Reference value :  3.40317e-06 Reference value :  3.42717e-06 Reference value :  3.45117e-06 Reference value :  3.47717e-06 Reference value :  3.50317e-06 Reference value :  3.52917e-06 Reference value :  3.55317e-06 Reference value :  3.57917e-06 Reference value :  3.60517e-06 Reference value :  3.62917e-06 Reference value :  3.65317e-06 Reference value :  3.67517e-06 Reference value :  3.69917e-06 Reference value :  3.72317e-06 Reference value :  3.74917e-06 Reference value :  3.77317e-06 Reference value :  3.79717e-06 Reference value :  3.82317e-06 Reference value :  3.84717e-06 Reference value :  3.87117e-06 Reference value :  3.89717e-06 Reference value :  3.92117e-06 Reference value :  3.94717e-06 Reference value :  3.97317e-06 Reference value :  3.99859e-06
No. of Data Rows : 2016
vlo                 =  9.99151e-01
vhi                 =  1.99849e+00
t10                 =  1.01672e-06
t90                 =  1.09451e-06
vmax                =  2.01668e+00 at=  1.16717e-06
tsettle             =  1.12403e-06
tband               =  1.21792e-06
SETTLE_BAND: t_last_outside_1pct= 2.17923E-07
STEP: vlo= 0.999151  vhi= 1.99849  trise10_90= 7.779E-08  t_to_99pct= 1.24029E-07  overshoot_mV= 18.195
Note: Simulation executed from .control section 
