 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 1.93100000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591931e-10  2.66267719e-09 -1.77006632e-09 
 1.93200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267660e-09 -1.77006661e-09 
 1.93300000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267630e-09 -1.77006674e-09 
 1.93400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267454e-09 -1.77006632e-09 
 1.93500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267630e-09 -1.77006700e-09 
 1.93600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267546e-09 -1.77006720e-09 
 1.93700000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267676e-09 -1.77006656e-09 
 1.93800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267662e-09 -1.77006663e-09 
 1.93900000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267589e-09 -1.77006673e-09 
 1.94000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592349e-10  2.66267541e-09 -1.77006676e-09 
 1.94100000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592256e-10  2.66267541e-09 -1.77006626e-09 
 1.94200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267546e-09 -1.77006720e-09 
 1.94300000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591896e-10  2.66267493e-09 -1.77006652e-09 
 1.94400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591735e-10  2.66267655e-09 -1.77006720e-09 
 1.94500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591981e-10  2.66267531e-09 -1.77006681e-09 
 1.94600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591530e-10  2.66267626e-09 -1.77006716e-09 
 1.94700000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591691e-10  2.66267699e-09 -1.77006632e-09 
 1.94800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591734e-10  2.66267605e-09 -1.77006669e-09 
 1.94900000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591879e-10  2.66267591e-09 -1.77006676e-09 
 1.95000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592144e-10  2.66267429e-09 -1.77006610e-09 
 1.95100000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592169e-10  2.66267494e-09 -1.77006621e-09 
 1.95200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591547e-10  2.66267453e-09 -1.77006673e-09 
 1.95300000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267497e-09 -1.77006665e-09 
 1.95400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89590339e-10  2.66267335e-09 -1.77006801e-09 
 1.95500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89589614e-10  2.66267078e-09 -1.77006800e-09 
 1.95600000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89590204e-10  2.66267196e-09 -1.77006728e-09 
 1.95700000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89587939e-10  2.66266921e-09 -1.77007020e-09 
 1.95800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89587437e-10  2.66266724e-09 -1.77007044e-09 
 1.95900000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89587591e-10  2.66266632e-09 -1.77006927e-09 
 1.96000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89588106e-10  2.66266848e-09 -1.77007099e-09 
 1.96100000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585901e-10  2.66266324e-09 -1.77007078e-09 
 1.96200000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584484e-10  2.66266327e-09 -1.77007100e-09 
 1.96300000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89590283e-10  2.66266953e-09 -1.77007023e-09 
 1.96400000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89583724e-10  2.66266493e-09 -1.77007076e-09 
 1.96500000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584518e-10  2.66266525e-09 -1.77007094e-09 
 1.96600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591215e-10  2.66267260e-09 -1.77006854e-09 
 1.96700000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584288e-10  2.66266706e-09 -1.77007100e-09 
 1.96800000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89590810e-10  2.66267524e-09 -1.77006841e-09 
 1.96900000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89590608e-10  2.66267626e-09 -1.77006811e-09 
 1.97000000e-04  3.29999996e+00  3.29999996e+00  4.58366098e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89593036e-10  2.66267199e-09 -1.77006884e-09 
 1.97100000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89578726e-10  2.66265978e-09 -1.77006537e-09 
 1.97200000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89564944e-10  2.66263942e-09 -1.77006176e-09 
 1.97300000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89582605e-10  2.66266983e-09 -1.77006762e-09 
 1.97400000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474981e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89566732e-10  2.66267045e-09 -1.77006110e-09 
 1.97500000e-04  3.29999996e+00  3.29999996e+00  4.58366100e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.76800005e-01  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89583991e-10  2.66265072e-09 -1.77006671e-09 
 1.97600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89579214e-10  2.66266306e-09 -1.77006946e-09 
 1.97700000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89579014e-10  2.66266472e-09 -1.77006883e-09 
 1.97800000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89579740e-10  2.66266622e-09 -1.77006780e-09 
 1.97900000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89580755e-10  2.66266563e-09 -1.77006673e-09 
 1.98000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584499e-10  2.66266988e-09 -1.77006692e-09 
 1.98100000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89587592e-10  2.66267330e-09 -1.77006647e-09 
 1.98200000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591011e-10  2.66267679e-09 -1.77006722e-09 
 1.98300000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267643e-09 -1.77006644e-09 
 1.98400000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267692e-09 -1.77006632e-09 
 1.98500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267677e-09 -1.77006673e-09 
 1.98600000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267719e-09 -1.77006688e-09 
 1.98700000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267648e-09 -1.77006650e-09 
 1.98800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591524e-10  2.66267719e-09 -1.77006632e-09 
