 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 4.95000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039195e-09 -1.77006632e-09 
 4.95500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039327e-09 -1.77006707e-09 
 4.96000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039427e-09 -1.77006661e-09 
 4.96500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039372e-09 -1.77006632e-09 
 4.97000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039149e-09 -1.77006645e-09 
 4.97500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89590002e-10  2.66038587e-09 -1.77006775e-09 
 4.98000000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89585712e-10  2.66036760e-09 -1.77007133e-09 
 4.98500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89582183e-10  2.66038072e-09 -1.77006954e-09 
 4.99000000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89580271e-10  2.66037699e-09 -1.77006808e-09 
 4.99500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89593869e-10  2.66038736e-09 -1.77006648e-09 
 5.00000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89594800e-10  2.66038937e-09 -1.77006868e-09 
 5.00500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89588352e-10  2.66038261e-09 -1.77006838e-09 
 5.01000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039275e-09 -1.77006695e-09 
 5.01500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591789e-10  2.66039308e-09 -1.77006735e-09 
 5.02000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039294e-09 -1.77006632e-09 
 5.02500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591509e-10  2.66039282e-09 -1.77006719e-09 
 5.03000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039228e-09 -1.77006720e-09 
 5.03500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66038974e-09 -1.77006587e-09 
 5.04000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89589596e-10  2.66038470e-09 -1.77006859e-09 
 5.04500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89586183e-10  2.66037848e-09 -1.77006933e-09 
 5.05000000e-04  3.29999996e+00  3.29999996e+00  4.58366106e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89581717e-10  2.66039065e-09 -1.77006672e-09 
 5.05500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89577657e-10  2.66036333e-09 -1.77006572e-09 
 5.06000000e-04  3.29999996e+00  3.29999996e+00  4.58366121e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.52800002e-01  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89573617e-10  2.66036908e-09 -1.77006681e-09 
 5.06500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89585702e-10  2.66039035e-09 -1.77006832e-09 
 5.07000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039326e-09 -1.77006673e-09 
 5.07500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039153e-09 -1.77006720e-09 
 5.08000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039270e-09 -1.77006587e-09 
 5.08500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039368e-09 -1.77006591e-09 
 5.09000000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592144e-10  2.66039279e-09 -1.77006655e-09 
 5.09500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89590993e-10  2.66038894e-09 -1.77006681e-09 
 5.10000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89589165e-10  2.66038006e-09 -1.77006831e-09 
 5.10500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89584424e-10  2.66036953e-09 -1.77007122e-09 
 5.11000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89580821e-10  2.66038383e-09 -1.77006984e-09 
 5.11500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89580082e-10  2.66037329e-09 -1.77006656e-09 
 5.12000000e-04  3.29999996e+00  3.29999996e+00  4.58366101e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89603177e-10  2.66039438e-09 -1.77006558e-09 
 5.12500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89588318e-10  2.66037678e-09 -1.77006950e-09 
 5.13000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592037e-10  2.66039246e-09 -1.77006691e-09 
 5.13500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039419e-09 -1.77006666e-09 
 5.14000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039333e-09 -1.77006738e-09 
 5.14500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039279e-09 -1.77006720e-09 
 5.15000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039170e-09 -1.77006632e-09 
 5.15500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592327e-10  2.66039172e-09 -1.77006594e-09 
 5.16000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591602e-10  2.66038970e-09 -1.77006682e-09 
 5.16500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89588434e-10  2.66038164e-09 -1.77006978e-09 
 5.17000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89585254e-10  2.66038310e-09 -1.77006852e-09 
 5.17500000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89587413e-10  2.66037647e-09 -1.77006414e-09 
 5.18000000e-04  3.29999996e+00  3.29999996e+00  4.58366100e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89567403e-10  2.66033685e-09 -1.77006182e-09 
 5.18500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89577784e-10  2.66038330e-09 -1.77006966e-09 
 5.19000000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89590001e-10  2.66039287e-09 -1.77006747e-09 
 5.19500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591724e-10  2.66039238e-09 -1.77006720e-09 
