 time                   v(en_core)             v(inrush_active)       v(dig_trip)            v(fast_en)             v(soft0)               v(soft1)               v(soft2)               v(soft3)               v(soft4)               v(soft5)               v(soft6)               v(soft7)               v(hard0)               v(hard1)               v(hard2)               v(hard3)               v(hard4)               v(hard5)               v(hard6)               v(hard7)              
 1.352924999999995e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.357924999999995e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.362924999999995e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.367924999999995e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.372924999999995e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.375776299999997e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.378627600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.378727600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.378927600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.379277600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.379627600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.379697600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.379837600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.380117600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.380677600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.381797600000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.384037600000002e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.388517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.393517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.398517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.403517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.408517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.413517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.418517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.423517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.428517600000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.431368800000002e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.434220000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.434320000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.434520000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.434870000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.435220000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.435290000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.435430000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.435710000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.436270000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.437390000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.439630000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.444110000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.449110000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.454110000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.459110000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.464110000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.469110000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.474110000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.479110000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.484110000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.486961300000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.489812600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.489912600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.490112600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.490462600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.490812600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.490882600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.491022600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.491302600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.491862600000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.492982600000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.495222600000002e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
