

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ref

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  5.76400e-07 Reference value :  1.00417e-06 Reference value :  1.13320e-06 Reference value :  1.28231e-06 Reference value :  1.28392e-06 Reference value :  1.31499e-06 Reference value :  1.60376e-06 Reference value :  1.60614e-06 Reference value :  1.60892e-06 Reference value :  1.87961e-06 Reference value :  1.93262e-06 Reference value :  1.93425e-06 Reference value :  2.02099e-06 Reference value :  2.25985e-06 Reference value :  2.26141e-06 Reference value :  2.26448e-06 Reference value :  2.56178e-06 Reference value :  2.58890e-06 Reference value :  2.59146e-06 Reference value :  2.72739e-06 Reference value :  2.91627e-06 Reference value :  2.91764e-06 Reference value :  2.92036e-06 Reference value :  3.20040e-06 Reference value :  3.24492e-06 Reference value :  3.24672e-06 Reference value :  3.33484e-06 Reference value :  3.57237e-06 Reference value :  3.57385e-06 Reference value :  3.57651e-06 Reference value :  3.85165e-06 Reference value :  3.90112e-06 Reference value :  3.90260e-06 Reference value :  3.96610e-06 Reference value :  4.22818e-06 Reference value :  4.23006e-06 Reference value :  4.23286e-06 Reference value :  4.53796e-06 Reference value :  4.55774e-06 Reference value :  4.56038e-06 Reference value :  4.74236e-06 Reference value :  4.88540e-06 Reference value :  4.88657e-06 Reference value :  4.89211e-06 Reference value :  5.21016e-06 Reference value :  5.21409e-06 Reference value :  5.21664e-06 Reference value :  5.40361e-06 Reference value :  5.54166e-06 Reference value :  5.54288e-06 Reference value :  5.54809e-06 Reference value :  5.86522e-06 Reference value :  5.87032e-06 Reference value :  5.87289e-06 Reference value :  6.05486e-06 Reference value :  6.19795e-06 Reference value :  6.19918e-06 Reference value :  6.24673e-06 Reference value :  6.52517e-06 Reference value :  6.52689e-06 Reference value :  6.52947e-06 Reference value :  6.79112e-06 Reference value :  6.85433e-06 Reference value :  6.85550e-06 Reference value :  6.87299e-06 Reference value :  7.18044e-06 Reference value :  7.18298e-06 Reference value :  7.18558e-06 Reference value :  7.41237e-06 Reference value :  7.51045e-06 Reference value :  7.51166e-06 Reference value :  7.51656e-06 Reference value :  7.83398e-06 Reference value :  7.83907e-06 Reference value :  7.84160e-06 Reference value :  8.01362e-06 Reference value :  8.16664e-06 Reference value :  8.16780e-06 Reference value :  8.17281e-06 Reference value :  8.48843e-06 Reference value :  8.49533e-06 Reference value :  8.49790e-06 Reference value :  8.67987e-06 Reference value :  8.82289e-06 Reference value :  8.82405e-06 Reference value :  8.82818e-06 Reference value :  9.14318e-06 Reference value :  9.15147e-06 Reference value :  9.15405e-06 Reference value :  9.29113e-06 Reference value :  9.47895e-06 Reference value :  9.48027e-06 Reference value :  9.48408e-06 Reference value :  9.79791e-06 Reference value :  9.80754e-06 Reference value :  9.80952e-06 Reference value :  9.91738e-06 Reference value :  1.01350e-05 Reference value :  1.01364e-05 Reference value :  1.01393e-05 Reference value :  1.04342e-05 Reference value :  1.04637e-05 Reference value :  1.04654e-05 Reference value :  1.05386e-05 Reference value :  1.07907e-05 Reference value :  1.07926e-05 Reference value :  1.07952e-05 Reference value :  1.10455e-05 Reference value :  1.11199e-05 Reference value :  1.11211e-05 Reference value :  1.11293e-05 Reference value :  1.14453e-05 Reference value :  1.14486e-05 Reference value :  1.14513e-05 Reference value :  1.16368e-05 Reference value :  1.17759e-05 Reference value :  1.17773e-05 Reference value :  1.17811e-05 Reference value :  1.20911e-05 Reference value :  1.21045e-05 Reference value :  1.21057e-05 Reference value :  1.21580e-05 Reference value :  1.24308e-05 Reference value :  1.24330e-05 Reference value :  1.24356e-05 Reference value :  1.26474e-05 Reference value :  1.27605e-05 Reference value :  1.27617e-05 Reference value :  1.27710e-05 Reference value :  1.30858e-05 Reference value :  1.30892e-05 Reference value :  1.30919e-05 Reference value :  1.33436e-05 Reference value :  1.34167e-05 Reference value :  1.34179e-05 Reference value :  1.34231e-05 Reference value :  1.37354e-05 Reference value :  1.37451e-05 Reference value :  1.37469e-05 Reference value :  1.38299e-05 Reference value :  1.40722e-05 Reference value :  1.40738e-05 Reference value :  1.40765e-05 Reference value :  1.43318e-05 Reference value :  1.44012e-05 Reference value :  1.44023e-05 Reference value :  1.44073e-05 Reference value :  1.47266e-05 Reference value :  1.47300e-05 Reference value :  1.47327e-05 Reference value :  1.49580e-05 Reference value :  1.50574e-05 Reference value :  1.50589e-05 Reference value :  1.51224e-05 Reference value :  1.53843e-05 Reference value :  1.53863e-05 Reference value :  1.53890e-05 Reference value :  1.56493e-05 Reference value :  1.57136e-05 Reference value :  1.57152e-05 Reference value :  1.57787e-05 Reference value :  1.60407e-05 Reference value :  1.60426e-05 Reference value :  1.60452e-05 Reference value :  1.62905e-05 Reference value :  1.63699e-05 Reference value :  1.63712e-05 Reference value :  1.63820e-05 Reference value :  1.66960e-05 Reference value :  1.66987e-05 Reference value :  1.67014e-05 Reference value :  1.69318e-05 Reference value :  1.70261e-05 Reference value :  1.70274e-05 Reference value :  1.70462e-05 Reference value :  1.73525e-05 Reference value :  1.73550e-05 Reference value :  1.73576e-05 Reference value :  1.75780e-05 Reference value :  1.76823e-05 Reference value :  1.76836e-05 Reference value :  1.76893e-05 Reference value :  1.80078e-05 Reference value :  1.80110e-05 Reference value :  1.80137e-05 Reference value :  1.81793e-05 Reference value :  1.83383e-05 Reference value :  1.83398e-05 Reference value :  1.83431e-05 Reference value :  1.86337e-05 Reference value :  1.86669e-05 Reference value :  1.86680e-05 Reference value :  1.86706e-05 Reference value :  1.89305e-05 Reference value :  1.89949e-05 Reference value :  1.89961e-05 Reference value :  1.89999e-05 Reference value :  1.92799e-05 Reference value :  1.93230e-05 Reference value :  1.93241e-05 Reference value :  1.93268e-05 Reference value :  1.95818e-05 Reference value :  1.96511e-05 Reference value :  1.96524e-05 Reference value :  1.96591e-05 Reference value :  1.99766e-05 Reference value :  1.99798e-05 Reference value :  1.99826e-05 Reference value :  2.01730e-05 Reference value :  2.03073e-05 Reference value :  2.03086e-05 Reference value :  2.03169e-05 Reference value :  2.06335e-05 Reference value :  2.06363e-05 Reference value :  2.06389e-05 Reference value :  2.08693e-05 Reference value :  2.09636e-05 Reference value :  2.09649e-05 Reference value :  2.09837e-05 Reference value :  2.12903e-05 Reference value :  2.12926e-05 Reference value :  2.12952e-05 Reference value :  2.15055e-05 Reference value :  2.16195e-05 Reference value :  2.16211e-05 Reference value :  2.16251e-05 Reference value :  2.19404e-05 Reference value :  2.19484e-05 Reference value :  2.19511e-05 Reference value :  2.20718e-05 Reference value :  2.22757e-05 Reference value :  2.22773e-05 Reference value :  2.22814e-05 Reference value :  2.25952e-05 Reference value :  2.26048e-05 Reference value :  2.26075e-05 Reference value :  2.27730e-05 Reference value :  2.29320e-05 Reference value :  2.29336e-05 Reference value :  2.29369e-05 Reference value :  2.32499e-05 Reference value :  2.32608e-05 Reference value :  2.32635e-05 Reference value :  2.33693e-05 Reference value :  2.35881e-05 Reference value :  2.35898e-05 Reference value :  2.35930e-05 Reference value :  2.39077e-05 Reference value :  2.39172e-05 Reference value :  2.39198e-05 Reference value :  2.40456e-05 Reference value :  2.42444e-05 Reference value :  2.42460e-05 Reference value :  2.42497e-05 Reference value :  2.45670e-05 Reference value :  2.45736e-05 Reference value :  2.45762e-05 Reference value :  2.47418e-05 Reference value :  2.49009e-05 Reference value :  2.49023e-05 Reference value :  2.49074e-05 Reference value :  2.52251e-05 Reference value :  2.52299e-05 Reference value :  2.52326e-05 Reference value :  2.54581e-05 Reference value :  2.55574e-05 Reference value :  2.55587e-05 Reference value :  2.55661e-05 Reference value :  2.58829e-05 Reference value :  2.58861e-05 Reference value :  2.58888e-05 Reference value :  2.60543e-05 Reference value :  2.62127e-05 Reference value :  2.62144e-05 Reference value :  2.62169e-05 Reference value :  2.63437e-05 Reference value :  2.65413e-05 Reference value :  2.65426e-05 Reference value :  2.65451e-05 Reference value :  2.66656e-05 Reference value :  2.68686e-05 Reference value :  2.68705e-05 Reference value :  2.68721e-05 Reference value :  2.68764e-05 Reference value :  2.71849e-05 Reference value :  2.71982e-05 Reference value :  2.71992e-05 Reference value :  2.72024e-05 Reference value :  2.74868e-05 Reference value :  2.75261e-05 Reference value :  2.75272e-05 Reference value :  2.75295e-05 Reference value :  2.77162e-05 Reference value :  2.78535e-05 Reference value :  2.78548e-05 Reference value :  2.78574e-05 Reference value :  2.79281e-05 Reference value :  2.81760e-05 Reference value :  2.81825e-05 Reference value :  2.81837e-05 Reference value :  2.81866e-05 Reference value :  2.84475e-05 Reference value :  2.85105e-05 Reference value :  2.85113e-05 Reference value :  2.85139e-05 Reference value :  2.87143e-05 Reference value :  2.88386e-05 Reference value :  2.88399e-05 Reference value :  2.88449e-05 Reference value :  2.91637e-05 Reference value :  2.91674e-05 Reference value :  2.91700e-05 Reference value :  2.93156e-05 Reference value :  2.94945e-05 Reference value :  2.94960e-05 Reference value :  2.94983e-05 Reference value :  2.97750e-05 Reference value :  2.98232e-05 Reference value :  2.98245e-05 Reference value :  2.98668e-05 Reference value :  3.01490e-05 Reference value :  3.01518e-05 Reference value :  3.01544e-05 Reference value :  3.03512e-05 Reference value :  3.04794e-05 Reference value :  3.04807e-05 Reference value :  3.05281e-05 Reference value :  3.08061e-05 Reference value :  3.08079e-05 Reference value :  3.08105e-05 Reference value :  3.09825e-05 Reference value :  3.11354e-05 Reference value :  3.11366e-05 Reference value :  3.11406e-05 Reference value :  3.14542e-05 Reference value :  3.14638e-05 Reference value :  3.14657e-05 Reference value :  3.15637e-05 Reference value :  3.17898e-05 Reference value :  3.17925e-05 Reference value :  3.17952e-05
No. of Data Rows : 18051
t_a                 =  5.87115e-06
t_b                 =  1.63712e-05
freq = 1.523803e+06
i33_avg             =  -7.61882e-05 from=  5.87115e-06 to=  1.63712e-05
i12_avg             =  -2.52788e-07 from=  5.87115e-06 to=  1.63712e-05
vref_avg            =  1.03399e+00 from=  5.87115e-06 to=  1.63712e-05
vth_avg             =  1.39942e+00 from=  5.87115e-06 to=  1.63712e-05
cap1_max            =  1.45695e+00 at=  1.24329e-05
fout_hi             =  1.21155e+00 at=  1.27614e-05
fout_lo             =  -5.98229e-03 at=  1.24335e-05
t_half_a            =  3.27850e-07 targ=  6.19900e-06 trig=  5.87115e-06
Note: Simulation executed from .control section 
