
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 8.043491962183208e-01
v(xt.vth_soft) = 7.746410173621927e-01
v(xt.vth_hard) = 8.370871375021680e-01
QUIET 0.0297082 -0.0327379
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdacs.xru231.dt                           0
xt.xdacs.s232                         0.453473
xt.xdacs.xru232.dt                           0
xt.xdacs.s233                         0.455404
xt.xdacs.xru233.dt                           0
xt.xdacs.s234                         0.457341
xt.xdacs.xru234.dt                           0
xt.xdacs.s235                         0.459285
xt.xdacs.xru235.dt                           0
xt.xdacs.s236                          0.46124
xt.xdacs.xru236.dt                           0
xt.xdacs.s237                          0.46318
xt.xdacs.xru237.dt                           0
xt.xdacs.s238                         0.465124
xt.xdacs.xru238.dt                           0
xt.xdacs.s239                         0.467074
xt.xdacs.xru239.dt                           0
xt.xdacs.s240                         0.469023
xt.xdacs.xru240.dt                           0
xt.xdacs.s241                         0.470941
xt.xdacs.xru241.dt                           0
xt.xdacs.s242                          0.47288
xt.xdacs.xru242.dt                           0
xt.xdacs.s243                         0.474826
xt.xdacs.xru243.dt                           0
xt.xdacs.s244                         0.476786
xt.xdacs.xru244.dt                           0
xt.xdacs.s245                         0.478722
xt.xdacs.xru245.dt                           0
xt.xdacs.s246                         0.480693
xt.xdacs.xru246.dt                           0
xt.xdacs.s247                         0.482627
xt.xdacs.xru247.dt                           0
xt.xdacs.s248                          0.48458
xt.xdacs.xru248.dt                           0
xt.xdacs.s249                          0.48653
xt.xdacs.xru249.dt                           0
xt.xdacs.s250                          0.48849
xt.xdacs.xru250.dt                           0
xt.xdacs.s251                         0.490431
xt.xdacs.xru251.dt                           0
xt.xdacs.s252                         0.492381
xt.xdacs.xru252.dt                           0
xt.xdacs.s253                         0.494341
xt.xdacs.xru253.dt                           0
xt.xdacs.t0                           0.496322
xt.xdacs.xru254.dt                           0
xt.xdacs.t1                           0.498286
xt.xdacs.xru255.dt                           0
xt.xdacs.t2                           0.500251
xt.xdacs.xru256.dt                           0
xt.xdacs.t3                           0.502205
xt.xdacs.xru257.dt                           0
xt.xdacs.t4                           0.504133
xt.xdacs.xru258.dt                           0
xt.xdacs.t5                           0.506078
xt.xdacs.xru259.dt                           0
xt.xdacs.t6                           0.508034
xt.xdacs.xru260.dt                           0
xt.xdacs.t7                           0.509999
xt.xdacs.xru261.dt                           0
xt.xdacs.t8                           0.511945
xt.xdacs.xru262.dt                           0
xt.xdacs.t9                            0.51391
xt.xdacs.xru263.dt                           0
xt.xdacs.t10                          0.515837
xt.xdacs.xru264.dt                           0
xt.xdacs.t11                          0.517777
xt.xdacs.xru265.dt                           0
xt.xdacs.t12                          0.519727
xt.xdacs.xru266.dt                           0
xt.xdacs.t13                          0.521654
xt.xdacs.xru267.dt                           0
xt.xdacs.t14                          0.523597
xt.xdacs.xru268.dt                           0
xt.xdacs.t15                          0.525521
xt.xdacs.xru269.dt                           0
xt.xdacs.t16                          0.527456
xt.xdacs.xru270.dt                           0
xt.xdacs.t17                          0.529409
xt.xdacs.xru271.dt                           0
xt.xdacs.t18                          0.531357
xt.xdacs.xru272.dt                           0
xt.xdacs.t19                           0.53328
xt.xdacs.xru273.dt                           0
xt.xdacs.t20                          0.535231
xt.xdacs.xru274.dt                           0
xt.xdacs.t21                          0.537211
xt.xdacs.xru275.dt                           0
xt.xdacs.t22                           0.53915
xt.xdacs.xru276.dt                           0
xt.xdacs.t23                          0.541091
xt.xdacs.xru277.dt                           0
xt.xdacs.t24                          0.543035
xt.xdacs.xru278.dt                           0
xt.xdacs.t25                          0.544978
xt.xdacs.xru279.dt                           0
xt.xdacs.t26                          0.546947
xt.xdacs.xru280.dt                           0
xt.xdacs.t27                          0.548876
xt.xdacs.xru281.dt                           0
xt.xdacs.t28                          0.550832
xt.xdacs.xru282.dt                           0
xt.xdacs.t29                          0.552774
xt.xdacs.xru283.dt                           0
xt.xdacs.t30                          0.554725
xt.xdacs.xru284.dt                           0
xt.xdacs.t31                          0.556665
xt.xdacs.xru285.dt                           0
xt.xdacs.t32                          0.558611
xt.xdacs.xru286.dt                           0
xt.xdacs.t33                          0.560563
xt.xdacs.xru287.dt                           0
xt.xdacs.t34                          0.562507
xt.xdacs.xru288.dt                           0
xt.xdacs.t35                          0.564469
xt.xdacs.xru289.dt                           0
xt.xdacs.t36                          0.566393
xt.xdacs.xru290.dt                           0
xt.xdacs.t37                          0.568342
xt.xdacs.xru291.dt                           0
xt.xdacs.t38                          0.570302
xt.xdacs.xru292.dt                           0
xt.xdacs.t39                          0.572266
xt.xdacs.xru293.dt                           0
xt.xdacs.t40                          0.574237
xt.xdacs.xru294.dt                           0
xt.xdacs.t41                          0.576182
xt.xdacs.xru295.dt                           0
xt.xdacs.t42                          0.578126
xt.xdacs.xru296.dt                           0
xt.xdacs.t43                          0.580065
xt.xdacs.xru297.dt                           0
xt.xdacs.t44                          0.582007
xt.xdacs.xru298.dt                           0
xt.xdacs.t45                          0.583944
xt.xdacs.xru299.dt                           0
xt.xdacs.t46                          0.585912
xt.xdacs.xru300.dt                           0
xt.xdacs.t47                          0.587857
xt.xdacs.xru301.dt                           0
xt.xdacs.t48                           0.58982
xt.xdacs.xru302.dt                           0
xt.xdacs.t49                          0.591762
xt.xdacs.xru303.dt                           0
xt.xdacs.t50                          0.593687
xt.xdacs.xru304.dt                           0
xt.xdacs.t51                           0.59563
xt.xdacs.xru305.dt                           0
xt.xdacs.t52                          0.597587
xt.xdacs.xru306.dt                           0
xt.xdacs.t53                          0.599554
xt.xdacs.xru307.dt                           0
xt.xdacs.t54                          0.601505
xt.xdacs.xru308.dt                           0
xt.xdacs.t55                           0.60346
xt.xdacs.xru309.dt                           0
xt.xdacs.t56                          0.605399
xt.xdacs.xru310.dt                           0
xt.xdacs.t57                          0.607356
xt.xdacs.xru311.dt                           0
xt.xdacs.t58                          0.609327
xt.xdacs.xru312.dt                           0
xt.xdacs.t59                          0.611277
xt.xdacs.xru313.dt                           0
xt.xdacs.t60                          0.613262
xt.xdacs.xru314.dt                           0
xt.xdacs.t61                          0.615195
xt.xdacs.xru315.dt                           0
xt.xdacs.t62                          0.617147
xt.xdacs.xru316.dt                           0
xt.xdacs.t63                          0.619081
xt.xdacs.xru317.dt                           0
xt.xdacs.t64                          0.621008
xt.xdacs.xru318.dt                           0
xt.xdacs.t65                          0.622971
xt.xdacs.xru319.dt                           0
xt.xdacs.t66                          0.624896
xt.xdacs.xru320.dt                           0
xt.xdacs.t67                          0.626819
xt.xdacs.xru321.dt                           0
xt.xdacs.t68                          0.628766
xt.xdacs.xru322.dt                           0
xt.xdacs.t69                          0.630692
xt.xdacs.xru323.dt                           0
xt.xdacs.t70                          0.632645
xt.xdacs.xru324.dt                           0
xt.xdacs.t71                           0.63461
xt.xdacs.xru325.dt                           0
xt.xdacs.t72                          0.636568
xt.xdacs.xru326.dt                           0
xt.xdacs.t73                           0.63852
xt.xdacs.xru327.dt                           0
xt.xdacs.t74                          0.640486
xt.xdacs.xru328.dt                           0
xt.xdacs.t75                          0.642416
xt.xdacs.xru329.dt                           0
xt.xdacs.t76                          0.644377
xt.xdacs.xru330.dt                           0
xt.xdacs.t77                          0.646306
xt.xdacs.xru331.dt                           0
xt.xdacs.t78                          0.648261
xt.xdacs.xru332.dt                           0
xt.xdacs.t79                          0.650189
xt.xdacs.xru333.dt                           0
xt.xdacs.t80                          0.652122
xt.xdacs.xru334.dt                           0
xt.xdacs.t81                          0.654064
xt.xdacs.xru335.dt                           0
xt.xdacs.t82                          0.656003
xt.xdacs.xru336.dt                           0
xt.xdacs.t83                          0.657932
xt.xdacs.xru337.dt                           0
xt.xdacs.t84                           0.65988
xt.xdacs.xru338.dt                           0
xt.xdacs.t85                           0.66183
xt.xdacs.xru339.dt                           0
xt.xdacs.t86                          0.663764
xt.xdacs.xru340.dt                           0
xt.xdacs.t87                          0.665707
xt.xdacs.xru341.dt                           0
xt.xdacs.t88                          0.667656
xt.xdacs.xru342.dt                           0
xt.xdacs.t89                          0.669595
xt.xdacs.xru343.dt                           0
xt.xdacs.t90                          0.671551
xt.xdacs.xru344.dt                           0
xt.xdacs.t91                          0.673492
xt.xdacs.xru345.dt                           0
xt.xdacs.t92                          0.675433
xt.xdacs.xru346.dt                           0
xt.xdacs.t93                          0.677402
xt.xdacs.xru347.dt                           0
xt.xdacs.t94                          0.679375
xt.xdacs.xru348.dt                           0
xt.xdacs.t95                          0.681328
xt.xdacs.xru349.dt                           0
xt.xdacs.t96                          0.683282
xt.xdacs.xru350.dt                           0
xt.xdacs.t97                          0.685242
xt.xdacs.xru351.dt                           0
xt.xdacs.t98                          0.687165
xt.xdacs.xru352.dt                           0
xt.xdacs.t99                          0.689134
xt.xdacs.xru353.dt                           0
xt.xdacs.t100                         0.691084
xt.xdacs.xru354.dt                           0
xt.xdacs.t101                         0.693038
xt.xdacs.xru355.dt                           0
xt.xdacs.t102                         0.694974
xt.xdacs.xru356.dt                           0
xt.xdacs.t103                          0.69692
xt.xdacs.xru357.dt                           0
xt.xdacs.t104                         0.698865
xt.xdacs.xru358.dt                           0
xt.xdacs.t105                         0.700809
xt.xdacs.xru359.dt                           0
xt.xdacs.t106                         0.702757
xt.xdacs.xru360.dt                           0
xt.xdacs.t107                         0.704682
xt.xdacs.xru361.dt                           0
xt.xdacs.t108                         0.706632
xt.xdacs.xru362.dt                           0
xt.xdacs.t109                         0.708588
xt.xdacs.xru363.dt                           0
xt.xdacs.t110                         0.710553
xt.xdacs.xru364.dt                           0
xt.xdacs.t111                         0.712513
xt.xdacs.xru365.dt                           0
xt.xdacs.t112                         0.714447
xt.xdacs.xru366.dt                           0
xt.xdacs.t113                         0.716388
xt.xdacs.xru367.dt                           0
xt.xdacs.t114                          0.71832
xt.xdacs.xru368.dt                           0
xt.xdacs.t115                         0.720273
xt.xdacs.xru369.dt                           0
xt.xdacs.t116                         0.722229
xt.xdacs.xru370.dt                           0
xt.xdacs.t117                         0.724178
xt.xdacs.xru371.dt                           0
xt.xdacs.t118                          0.72611
xt.xdacs.xru372.dt                           0
xt.xdacs.t119                         0.728047
xt.xdacs.xru373.dt                           0
xt.xdacs.t120                         0.730013
xt.xdacs.xru374.dt                           0
xt.xdacs.t121                         0.731955
xt.xdacs.xru375.dt                           0
xt.xdacs.t122                         0.733912
xt.xdacs.xru376.dt                           0
xt.xdacs.t123                         0.735852
xt.xdacs.xru377.dt                           0
xt.xdacs.t124                         0.737784
xt.xdacs.xru378.dt                           0
xt.xdacs.t125                         0.739715
xt.xdacs.xru379.dt                           0
xt.xdacs.t126                         0.741684
xt.xdacs.xru380.dt                           0
xt.xdacs.t127                         0.743613
xt.xdacs.xru381.dt                           0
xt.xdacs.t128                         0.745561
xt.xdacs.xru382.dt                           0
xt.xdacs.t129                         0.747504
xt.xdacs.xru383.dt                           0
xt.xdacs.t130                         0.749458
xt.xdacs.xru384.dt                           0
xt.xdacs.t131                           0.7514
xt.xdacs.xru385.dt                           0
xt.xdacs.t132                         0.753324
xt.xdacs.xru386.dt                           0
xt.xdacs.t133                         0.755272
xt.xdacs.xru387.dt                           0
xt.xdacs.t134                         0.757229
xt.xdacs.xru388.dt                           0
xt.xdacs.t135                         0.759167
xt.xdacs.xru389.dt                           0
xt.xdacs.t136                         0.761115
xt.xdacs.xru390.dt                           0
xt.xdacs.t137                         0.763059
xt.xdacs.xru391.dt                           0
xt.xdacs.t138                         0.765002
xt.xdacs.xru392.dt                           0
xt.xdacs.t139                         0.766944
xt.xdacs.xru393.dt                           0
xt.xdacs.t140                         0.768879
xt.xdacs.xru394.dt                           0
xt.xdacs.t141                         0.770778
xt.xdacs.xru395.dt                           0
xt.xdacs.t142                          0.77271
xt.xdacs.xru396.dt                           0
xt.xdacs.t143                         0.774641
xt.xdacs.xru397.dt                           0
xt.xdacs.t144                          0.77662
xt.xdacs.xru398.dt                           0
xt.xdacs.t145                         0.778555
xt.xdacs.xru399.dt                           0
xt.xdacs.t146                         0.780513
xt.xdacs.xru400.dt                           0
xt.xdacs.t147                         0.782479
xt.xdacs.xru401.dt                           0
xt.xdacs.t148                         0.784424
xt.xdacs.xru402.dt                           0
xt.xdacs.t149                         0.786359
xt.xdacs.xru403.dt                           0
xt.xdacs.t150                         0.788282
xt.xdacs.xru404.dt                           0
xt.xdacs.t151                         0.790223
xt.xdacs.xru405.dt                           0
xt.xdacs.t152                         0.792164
xt.xdacs.xru406.dt                           0
xt.xdacs.t153                         0.794092
xt.xdacs.xru407.dt                           0
xt.xdacs.t154                         0.796058
xt.xdacs.xru408.dt                           0
xt.xdacs.t155                         0.797994
xt.xdacs.xru409.dt                           0
xt.xdacs.t156                         0.799944
xt.xdacs.xru410.dt                           0
xt.xdacs.t157                         0.801896
xt.xdacs.xru411.dt                           0
xt.xdacs.t158                         0.803823
xt.xdacs.xru412.dt                           0
xt.xdacs.t159                         0.805759
xt.xdacs.xru413.dt                           0
xt.xdacs.t160                         0.807705
xt.xdacs.xru414.dt                           0
xt.xdacs.t161                          0.80966
xt.xdacs.xru415.dt                           0
xt.xdacs.t162                         0.811595
xt.xdacs.xru416.dt                           0
xt.xdacs.t163                         0.813528
xt.xdacs.xru417.dt                           0
xt.xdacs.t164                         0.815479
xt.xdacs.xru418.dt                           0
xt.xdacs.t165                         0.817412
xt.xdacs.xru419.dt                           0
xt.xdacs.t166                          0.81937
xt.xdacs.xru420.dt                           0
xt.xdacs.t167                         0.821316
xt.xdacs.xru421.dt                           0
xt.xdacs.t168                         0.823281
xt.xdacs.xru422.dt                           0
xt.xdacs.t169                         0.825241
xt.xdacs.xru423.dt                           0
xt.xdacs.t170                         0.827182
xt.xdacs.xru424.dt                           0
xt.xdacs.t171                         0.829126
xt.xdacs.xru425.dt                           0
xt.xdacs.t172                         0.831074
xt.xdacs.xru426.dt                           0
xt.xdacs.t173                         0.833007
xt.xdacs.xru427.dt                           0
xt.xdacs.t174                          0.83499
xt.xdacs.xru428.dt                           0
xt.xdacs.t175                         0.836951
xt.xdacs.xru429.dt                           0
xt.xdacs.t176                         0.838885
xt.xdacs.xru430.dt                           0
xt.xdacs.t177                         0.840834
xt.xdacs.xru431.dt                           0
xt.xdacs.t178                         0.842776
xt.xdacs.xru432.dt                           0
xt.xdacs.t179                         0.844732
xt.xdacs.xru433.dt                           0
xt.xdacs.t180                         0.846666
xt.xdacs.xru434.dt                           0
xt.xdacs.t181                         0.848614
xt.xdacs.xru435.dt                           0
xt.xdacs.t182                         0.850577
xt.xdacs.xru436.dt                           0
xt.xdacs.t183                         0.852504
xt.xdacs.xru437.dt                           0
xt.xdacs.t184                         0.854445
xt.xdacs.xru438.dt                           0
xt.xdacs.t185                         0.856404
xt.xdacs.xru439.dt                           0
xt.xdacs.t186                         0.858339
xt.xdacs.xru440.dt                           0
xt.xdacs.t187                         0.860274
xt.xdacs.xru441.dt                           0
xt.xdacs.t188                         0.862229
xt.xdacs.xru442.dt                           0
xt.xdacs.t189                         0.864191
xt.xdacs.xru443.dt                           0
xt.xdacs.t190                         0.866138
xt.xdacs.xru444.dt                           0
xt.xdacs.t191                         0.868079
xt.xdacs.xru445.dt                           0
xt.xdacs.t192                         0.870039
xt.xdacs.xru446.dt                           0
xt.xdacs.t193                         0.871996
xt.xdacs.xru447.dt                           0
xt.xdacs.t194                         0.873934
xt.xdacs.xru448.dt                           0
xt.xdacs.t195                         0.875906
xt.xdacs.xru449.dt                           0
xt.xdacs.t196                         0.877862
xt.xdacs.xru450.dt                           0
xt.xdacs.t197                         0.879789
xt.xdacs.xru451.dt                           0
xt.xdacs.t198                         0.881746
xt.xdacs.xru452.dt                           0
xt.xdacs.t199                         0.883701
xt.xdacs.xru453.dt                           0
xt.xdacs.t200                         0.885647
xt.xdacs.xru454.dt                           0
xt.xdacs.t201                         0.887624
xt.xdacs.xru455.dt                           0
xt.xdacs.t202                         0.889578
xt.xdacs.xru456.dt                           0
xt.xdacs.t203                         0.891526
xt.xdacs.xru457.dt                           0
xt.xdacs.t204                         0.893457
xt.xdacs.xru458.dt                           0
xt.xdacs.t205                         0.895407
xt.xdacs.xru459.dt                           0
xt.xdacs.t206                         0.897335
xt.xdacs.xru460.dt                           0
xt.xdacs.t207                         0.899272
xt.xdacs.xru461.dt                           0
xt.xdacs.t208                         0.901222
xt.xdacs.xru462.dt                           0
xt.xdacs.t209                         0.903165
xt.xdacs.xru463.dt                           0
xt.xdacs.t210                         0.905099
xt.xdacs.xru464.dt                           0
xt.xdacs.t211                         0.907067
xt.xdacs.xru465.dt                           0
xt.xdacs.t212                          0.90901
xt.xdacs.xru466.dt                           0
xt.xdacs.t213                         0.910951
xt.xdacs.xru467.dt                           0
xt.xdacs.t214                         0.912872
xt.xdacs.xru468.dt                           0
xt.xdacs.t215                         0.914827
xt.xdacs.xru469.dt                           0
xt.xdacs.t216                         0.916801
xt.xdacs.xru470.dt                           0
xt.xdacs.t217                         0.918753
xt.xdacs.xru471.dt                           0
xt.xdacs.t218                         0.920712
xt.xdacs.xru472.dt                           0
xt.xdacs.t219                         0.922619
xt.xdacs.xru473.dt                           0
xt.xdacs.t220                         0.924555
xt.xdacs.xru474.dt                           0
xt.xdacs.t221                         0.926499
xt.xdacs.xru475.dt                           0
xt.xdacs.t222                         0.928448
xt.xdacs.xru476.dt                           0
xt.xdacs.t223                         0.930405
xt.xdacs.xru477.dt                           0
xt.xdacs.t224                         0.932342
xt.xdacs.xru478.dt                           0
xt.xdacs.t225                         0.934286
xt.xdacs.xru479.dt                           0
xt.xdacs.t226                         0.936226
xt.xdacs.xru480.dt                           0
xt.xdacs.t227                          0.93816
xt.xdacs.xru481.dt                           0
xt.xdacs.t228                         0.940094
xt.xdacs.xru482.dt                           0
xt.xdacs.t229                          0.94204
xt.xdacs.xru483.dt                           0
xt.xdacs.t230                         0.944013
xt.xdacs.xru484.dt                           0
xt.xdacs.t231                         0.945975
xt.xdacs.xru485.dt                           0
xt.xdacs.t232                          0.94791
xt.xdacs.xru486.dt                           0
xt.xdacs.t233                         0.949879
xt.xdacs.xru487.dt                           0
xt.xdacs.t234                         0.951821
xt.xdacs.xru488.dt                           0
xt.xdacs.t235                          0.95376
xt.xdacs.xru489.dt                           0
xt.xdacs.t236                         0.955685
xt.xdacs.xru490.dt                           0
xt.xdacs.t237                         0.957625
xt.xdacs.xru491.dt                           0
xt.xdacs.t238                         0.959577
xt.xdacs.xru492.dt                           0
xt.xdacs.t239                         0.961522
xt.xdacs.xru493.dt                           0
xt.xdacs.t240                         0.963493
xt.xdacs.xru494.dt                           0
xt.xdacs.t241                          0.96545
xt.xdacs.xru495.dt                           0
xt.xdacs.t242                         0.967398
xt.xdacs.xru496.dt                           0
xt.xdacs.t243                         0.969361
xt.xdacs.xru497.dt                           0
xt.xdacs.t244                         0.971323
xt.xdacs.xru498.dt                           0
xt.xdacs.t245                         0.973257
xt.xdacs.xru499.dt                           0
xt.xdacs.t246                         0.975179
xt.xdacs.xru500.dt                           0
xt.xdacs.t247                         0.977123
xt.xdacs.xru501.dt                           0
xt.xdacs.t248                         0.979072
xt.xdacs.xru502.dt                           0
xt.xdacs.t249                         0.981014
xt.xdacs.xru503.dt                           0
xt.xdacs.t250                         0.982971
xt.xdacs.xru504.dt                           0
xt.xdacs.t251                         0.984897
xt.xdacs.xru505.dt                           0
xt.xdacs.t252                         0.986876
xt.xdacs.xru506.dt                           0
xt.xdacs.t253                         0.988816
xt.xdacs.xru507.dt                           0
xt.xdacs.t254                          0.99075
xt.xdacs.xru508.dt                           0
xt.xdacs.t255                         0.992692
xt.xdacs.xru509.dt                           0
xt.xdacs.s510                         0.994629
xt.xdacs.xru510.dt                           0
xt.xdacs.s511                         0.996565
xt.xdacs.xru511.dt                           0
xt.xdacs.s512                         0.998505
xt.xdacs.xru512.dt                           0
xt.xdacs.s513                          1.00047
xt.xdacs.xru513.dt                           0
xt.xdacs.s514                           1.0024
xt.xdacs.xru514.dt                           0
xt.xdacs.s515                          1.00436
xt.xdacs.xru515.dt                           0
xt.xdacs.s516                          1.00634
xt.xdacs.xru516.dt                           0
xt.xdacs.s517                          1.00828
xt.xdacs.xru517.dt                           0
xt.xdacs.s518                           1.0102
xt.xdacs.xru518.dt                           0
xt.xdacs.s519                          1.01214
xt.xdacs.xru519.dt                           0
xt.xdacs.s520                          1.01409
xt.xdacs.xru520.dt                           0
xt.xdacs.s521                          1.01602
xt.xdacs.xru521.dt                           0
xt.xdacs.s522                          1.01796
xt.xdacs.xru522.dt                           0
xt.xdacs.s523                          1.01989
xt.xdacs.xru523.dt                           0
xt.xdacs.s524                          1.02182
xt.xdacs.xru524.dt                           0
xt.xdacs.s525                          1.02379
xt.xdacs.xru525.dt                           0
xt.xdacs.s526                          1.02575
xt.xdacs.xru526.dt                           0
xt.xdacs.s527                          1.02769
xt.xdacs.xru527.dt                           0
xt.xdacs.s528                          1.02964
xt.xdacs.xru528.dt                           0
xt.xdacs.xru529.dt                           0
xt.xdacs.xlu0.ab                   6.54676e-08
xt.xdacs.xlu0.nb                   2.96397e-10
xt.xdacs.xlu0.n                            3.3
xt.xdacs.dh0                               3.3
xt.xdacs.dhn0                      6.53438e-10
xt.xdacs.xlu1.ab                   8.48502e-08
xt.xdacs.xlu1.nb                   2.99222e-10
xt.xdacs.xlu1.n                            3.3
xt.xdacs.dh1                               3.3
xt.xdacs.dhn1                      6.49016e-10
xt.xdacs.xlu2.ab                   5.47074e-08
xt.xdacs.xlu2.nb                   3.18508e-10
xt.xdacs.xlu2.n                            3.3
xt.xdacs.dh2                               3.3
xt.xdacs.dhn2                      6.44238e-10
xt.xdacs.xlu3.ab                   6.94558e-08
xt.xdacs.xlu3.nb                   2.76716e-10
xt.xdacs.xlu3.n                            3.3
xt.xdacs.dh3                               3.3
xt.xdacs.dhn3                      6.41247e-10
xt.xdacs.xlu4.ab                           1.2
xt.xdacs.xlu4.nb                           3.3
xt.xdacs.xlu4.n                    2.45407e-10
xt.xdacs.dh4                       6.28203e-10
xt.xdacs.dhn4                              3.3
xt.xdacs.xlu5.ab                           1.2
xt.xdacs.xlu5.nb                           3.3
xt.xdacs.xlu5.n                    2.71001e-10
xt.xdacs.dh5                       6.15879e-10
xt.xdacs.dhn5                              3.3
xt.xdacs.xlu6.ab                           1.2
xt.xdacs.xlu6.nb                           3.3
xt.xdacs.xlu6.n                    2.44383e-10
xt.xdacs.dh6                       6.30891e-10
xt.xdacs.dhn6                              3.3
xt.xdacs.xlu7.ab                   9.01467e-08
xt.xdacs.xlu7.nb                   2.68757e-10
xt.xdacs.xlu7.n                            3.3
xt.xdacs.dh7                               3.3
xt.xdacs.dhn7                      6.33535e-10
xt.xdacs.m0_0                         0.498286
xt.xdacs.m0_1                         0.502205
xt.xdacs.m0_2                         0.506078
xt.xdacs.m0_3                         0.509999
xt.xdacs.m0_4                          0.51391
xt.xdacs.m0_5                         0.517777
xt.xdacs.m0_6                         0.521654
xt.xdacs.m0_7                         0.525521
xt.xdacs.m0_8                         0.529409
xt.xdacs.m0_9                          0.53328
xt.xdacs.m0_10                        0.537211
xt.xdacs.m0_11                        0.541091
xt.xdacs.m0_12                        0.544978
xt.xdacs.m0_13                        0.548876
xt.xdacs.m0_14                        0.552774
xt.xdacs.m0_15                        0.556665
xt.xdacs.m0_16                        0.560563
xt.xdacs.m0_17                        0.564469
xt.xdacs.m0_18                        0.568342
xt.xdacs.m0_19                        0.572266
xt.xdacs.m0_20                        0.576182
xt.xdacs.m0_21                        0.580065
xt.xdacs.m0_22                        0.583944
xt.xdacs.m0_23                        0.587857
xt.xdacs.m0_24                        0.591762
xt.xdacs.m0_25                         0.59563
xt.xdacs.m0_26                        0.599554
xt.xdacs.m0_27                         0.60346
xt.xdacs.m0_28                        0.607356
xt.xdacs.m0_29                        0.611277
xt.xdacs.m0_30                        0.615195
xt.xdacs.m0_31                        0.619081
xt.xdacs.m0_32                        0.622971
xt.xdacs.m0_33                        0.626819
xt.xdacs.m0_34                        0.630692
xt.xdacs.m0_35                         0.63461
xt.xdacs.m0_36                         0.63852
xt.xdacs.m0_37                        0.642416
xt.xdacs.m0_38                        0.646306
xt.xdacs.m0_39                        0.650189
xt.xdacs.m0_40                        0.654064
xt.xdacs.m0_41                        0.657932
xt.xdacs.m0_42                         0.66183
xt.xdacs.m0_43                        0.665707
xt.xdacs.m0_44                        0.669595
xt.xdacs.m0_45                        0.673492
xt.xdacs.m0_46                        0.677402
xt.xdacs.m0_47                        0.681328
xt.xdacs.m0_48                        0.685242
xt.xdacs.m0_49                        0.689134
xt.xdacs.m0_50                        0.693038
xt.xdacs.m0_51                         0.69692
xt.xdacs.m0_52                        0.700809
xt.xdacs.m0_53                        0.704682
xt.xdacs.m0_54                        0.708588
xt.xdacs.m0_55                        0.712513
xt.xdacs.m0_56                        0.716388
xt.xdacs.m0_57                        0.720273
xt.xdacs.m0_58                        0.724178
xt.xdacs.m0_59                        0.728047
xt.xdacs.m0_60                        0.731955
xt.xdacs.m0_61                        0.735852
xt.xdacs.m0_62                        0.739715
xt.xdacs.m0_63                        0.743613
xt.xdacs.m0_64                        0.747504
xt.xdacs.m0_65                          0.7514
xt.xdacs.m0_66                        0.755272
xt.xdacs.m0_67                        0.759167
xt.xdacs.m0_68                        0.763059
xt.xdacs.m0_69                        0.766944
xt.xdacs.m0_70                        0.770778
xt.xdacs.m0_71                        0.774641
xt.xdacs.m0_72                        0.778555
xt.xdacs.m0_73                        0.782479
xt.xdacs.m0_74                        0.786359
xt.xdacs.m0_75                        0.790223
xt.xdacs.m0_76                        0.794092
xt.xdacs.m0_77                        0.797994
xt.xdacs.m0_78                        0.801896
xt.xdacs.m0_79                        0.805759
xt.xdacs.m0_80                         0.80966
xt.xdacs.m0_81                        0.813528
xt.xdacs.m0_82                        0.817412
xt.xdacs.m0_83                        0.821316
xt.xdacs.m0_84                        0.825241
xt.xdacs.m0_85                        0.829126
xt.xdacs.m0_86                        0.833007
xt.xdacs.m0_87                        0.836951
xt.xdacs.m0_88                        0.840834
xt.xdacs.m0_89                        0.844732
xt.xdacs.m0_90                        0.848614
xt.xdacs.m0_91                        0.852504
xt.xdacs.m0_92                        0.856404
xt.xdacs.m0_93                        0.860274
xt.xdacs.m0_94                        0.864191
