temperature_C,VBE_V,collector_current_A,base_current_A,beta
27,0.529,5.78456343e-09,1.29744002e-11,445.844382
27,0.53,6.00733978e-09,1.34054621e-11,448.126273
27,0.531,6.23869553e-09,1.38515235e-11,450.397787
27,0.532,6.4789611e-09,1.43130909e-11,452.659815
27,0.533,6.72847961e-09,1.4790737e-11,454.91172
27,0.534,6.98760736e-09,1.52850359e-11,457.15348
27,0.535,7.25671444e-09,1.57965465e-11,459.386136
27,0.536,7.53618512e-09,1.63259417e-11,461.607988
27,0.537,7.82641851e-09,1.68738273e-11,463.819995
27,0.538,8.12782907e-09,1.7440873e-11,466.021918
27,0.539,8.44084724e-09,1.80277761e-11,468.213449
27,0.54,8.76592002e-09,1.86352222e-11,470.395251
27,0.541,9.10351164e-09,1.92639798e-11,472.566507
27,0.542,9.45410415e-09,1.99147933e-11,474.727706
27,0.543,9.81819825e-09,2.05884436e-11,476.87909
27,0.544,1.01963138e-08,2.12857913e-11,479.019723
27,0.545,1.05889909e-08,2.20076571e-11,481.150305
27,0.546,1.09967902e-08,2.27549259e-11,483.270753
27,0.547,1.1420294e-08,2.35285088e-11,485.381121
27,0.548,1.18601071e-08,2.43293654e-11,487.481153
27,0.549,1.23168575e-08,2.51584726e-11,489.57096
27,0.55,1.27911976e-08,2.60168455e-11,491.650596
27,0.551,1.32838046e-08,2.69055444e-11,493.71997
27,0.552,1.37953819e-08,2.78256504e-11,495.779314
27,0.553,1.43266601e-08,2.87783055e-11,497.828481
27,0.554,1.48783978e-08,2.97646775e-11,499.867597
27,0.555,1.54513829e-08,3.07859933e-11,501.89652
27,0.556,1.60464335e-08,3.18435129e-11,503.915305
27,0.557,1.66643994e-08,3.29385206e-11,505.924344
27,0.558,1.7306163e-08,3.40724012e-11,507.923197
27,0.559,1.79726405e-08,3.52465415e-11,509.912172
27,0.56,1.86647838e-08,3.64624097e-11,511.891121
27,0.561,1.93835811e-08,3.77214986e-11,513.860313
27,0.562,2.01300588e-08,3.90253909e-11,515.819529
27,0.563,2.09052827e-08,4.03756819e-11,517.769155
27,0.564,2.17103598e-08,4.17740828e-11,519.708832
27,0.565,2.25464396e-08,4.32223122e-11,521.638905
27,0.566,2.34147159e-08,4.47221823e-11,523.559334
27,0.567,2.43164286e-08,4.62755659e-11,525.47015
27,0.568,2.52528649e-08,4.78843953e-11,527.371491
27,0.569,2.62253621e-08,4.95507031e-11,529.263168
27,0.57,2.72353087e-08,5.12765466e-11,531.145533
27,0.571,2.82841466e-08,5.30640993e-11,533.018499
27,0.572,2.93733734e-08,5.49155939e-11,534.882194
27,0.573,3.05045442e-08,5.68333569e-11,536.736626
27,0.574,3.16792741e-08,5.88197946e-11,538.581855
27,0.575,3.28992403e-08,6.08773936e-11,540.418017
27,0.576,3.41661845e-08,6.30087478e-11,542.245096
27,0.577,3.54819157e-08,6.52165384e-11,544.063155
27,0.578,3.68483122e-08,6.75035439e-11,545.872262
27,0.579,3.82673249e-08,6.98726347e-11,547.672562
27,0.58,3.97409796e-08,7.23267893e-11,549.464175
27,0.581,4.12713803e-08,7.48691252e-11,551.246995
27,0.582,4.28607117e-08,7.75028503e-11,553.021102
27,0.583,4.45112428e-08,8.02312629e-11,554.786765
27,0.584,4.62253299e-08,8.30578251e-11,556.543948
27,0.585,4.80054201e-08,8.59861221e-11,558.292651
27,0.586,4.98540545e-08,8.90198526e-11,560.032993
27,0.587,5.17738721e-08,9.21628473e-11,561.765111
27,0.588,5.37676136e-08,9.54190884e-11,563.489072
27,0.589,5.58381249e-08,9.87927129e-11,565.204895
27,0.59,5.79883618e-08,1.02287989e-10,566.912719
27,0.591,6.02213935e-08,1.05909357e-10,568.612585
27,0.592,6.25404076e-08,1.09661418e-10,570.304569
27,0.593,6.49487143e-08,1.13548939e-10,571.988739
27,0.594,6.74497511e-08,1.17576852e-10,573.665226
27,0.595,7.0047088e-08,1.2175029e-10,575.334056
27,0.596,7.27444321e-08,1.26074552e-10,576.995365
27,0.597,7.55456336e-08,1.3055516e-10,578.649157
27,0.598,7.84546903e-08,1.35197811e-10,580.295565
27,0.599,8.14757544e-08,1.40008412e-10,581.934708
27,0.6,8.46131374e-08,1.44993114e-10,583.566593
27,0.601,8.78713171e-08,1.50158272e-10,585.191317
27,0.602,9.12549433e-08,1.55510485e-10,586.808941
27,0.603,9.47688449e-08,1.6105657e-10,588.419615
27,0.604,9.84180365e-08,1.66803619e-10,590.023387
27,0.605,1.02207726e-07,1.72758986e-10,591.620315
27,0.606,1.0614332e-07,1.78930274e-10,593.210518
27,0.607,1.10230437e-07,1.8532539e-10,594.794035
27,0.608,1.14474906e-07,1.91952509e-10,596.370983
27,0.609,1.18882786e-07,1.98820118e-10,597.941432
27,0.61,1.23460365e-07,2.05937018e-10,599.50545
27,0.611,1.28214174e-07,2.13312328e-10,601.063123
27,0.612,1.33150997e-07,2.20955505e-10,602.614525
27,0.613,1.38277875e-07,2.28876339e-10,604.159765
27,0.614,1.43602125e-07,2.37085013e-10,605.698872
27,0.615,1.49131341e-07,2.45592044e-10,607.23197
27,0.616,1.54873411e-07,2.5440836e-10,608.759126
27,0.617,1.60836526e-07,2.63545287e-10,610.28041
27,0.618,1.67029192e-07,2.73014568e-10,611.795894
27,0.619,1.73460241e-07,2.82828365e-10,613.305676
27,0.62,1.80138848e-07,2.92999312e-10,614.809799
27,0.621,1.87074537e-07,3.03540473e-10,616.308379
27,0.622,1.94277199e-07,3.14465416e-10,617.801481
27,0.623,2.01757107e-07,3.25788208e-10,619.289164
27,0.624,2.09524927e-07,3.37523434e-10,620.771497
27,0.625,2.17591736e-07,3.49686189e-10,622.248583
27,0.626,2.25969035e-07,3.62292157e-10,623.720473
27,0.627,2.34668771e-07,3.75357567e-10,625.187264
27,0.628,2.43703345e-07,3.88899278e-10,626.649002
27,0.629,2.53085638e-07,4.0293473e-10,628.105792
27,0.63,2.62829024e-07,4.17482055e-10,629.557657
27,0.631,2.72947394e-07,4.32560003e-10,631.004697
27,0.632,2.83455168e-07,4.48188031e-10,632.446982
27,0.633,2.94367323e-07,4.64386313e-10,633.884581
27,0.634,3.05699411e-07,4.81175757e-10,635.317566
27,0.635,3.1746758e-07,4.9857807e-10,636.745977
27,0.636,3.296886e-07,5.16615705e-10,638.169914
27,0.637,3.42379882e-07,5.35311978e-10,639.589429
27,0.638,3.55559509e-07,5.54691038e-10,641.004604
27,0.639,3.69246256e-07,5.74777965e-10,642.415469
27,0.64,3.83459618e-07,5.95598703e-10,643.822117
27,0.641,3.98219839e-07,6.17180173e-10,645.224614
27,0.642,4.13547942e-07,6.39550329e-10,646.622983
27,0.643,4.29465753e-07,6.6273806e-10,648.017337
27,0.644,4.45995938e-07,6.86773409e-10,649.407696
27,0.645,4.6316203e-07,7.11687462e-10,650.79414
27,0.646,4.80988467e-07,7.37512467e-10,652.176727
27,0.647,4.99500622e-07,7.64281871e-10,653.555502
27,0.648,5.18724843e-07,7.92030318e-10,654.930539
27,0.649,5.38688486e-07,8.20793765e-10,656.301874
27,0.65,5.59419956e-07,8.50609433e-10,657.669589
27,0.651,5.80948747e-07,8.81515986e-10,659.033705
27,0.652,6.03305482e-07,9.13553432e-10,660.394303
27,0.653,6.26521959e-07,9.46763311e-10,661.751413
27,0.654,6.50631191e-07,9.81188622e-10,663.105111
27,0.655,6.75667456e-07,1.01687403e-09,664.455416
27,0.656,7.01666345e-07,1.05386575e-09,665.802401
27,0.657,7.28664812e-07,1.09221175e-09,667.146103
27,0.658,7.56701221e-07,1.13196174e-09,668.486572
27,0.659,7.85815408e-07,1.17316726e-09,669.823848
27,0.66,8.16048729e-07,1.21588175e-09,671.157973
27,0.661,8.47444123e-07,1.26016057e-09,672.489
27,0.662,8.80046171e-07,1.30606117e-09,673.816965
27,0.663,9.13901155e-07,1.35364305e-09,675.141912
27,0.664,9.49057126e-07,1.40296794e-09,676.463873
27,0.665,9.85563971e-07,1.45409981e-09,677.78289
27,0.666,1.02347348e-06,1.50710498e-09,679.098995
27,0.667,1.06283942e-06,1.56205219e-09,680.412233
27,0.668,1.10371761e-06,1.61901273e-09,681.722628
27,0.669,1.146166e-06,1.67806046e-09,683.030215
27,0.67,1.19024474e-06,1.73927197e-09,684.33503
27,0.671,1.23601627e-06,1.80272666e-09,685.637098
27,0.672,1.28354544e-06,1.86850682e-09,686.936447
27,0.673,1.33289952e-06,1.9366978e-09,688.233097
27,0.674,1.38414839e-06,2.00738798e-09,689.527088
27,0.675,1.43736455e-06,2.08066906e-09,690.818435
27,0.676,1.49262326e-06,2.15663607e-09,692.107159
27,0.677,1.55000267e-06,2.23538752e-09,693.393274
27,0.678,1.60958387e-06,2.31702549e-09,694.676811
27,0.679,1.67145105e-06,2.40165581e-09,695.95778
27,0.68,1.73569156e-06,2.48938821e-09,697.236193
27,0.681,1.8023961e-06,2.58033638e-09,698.512066
27,0.682,1.87165878e-06,2.67461818e-09,699.785411
27,0.683,1.9435773e-06,2.77235576e-09,701.056237
27,0.684,2.01825304e-06,2.87367577e-09,702.324549
27,0.685,2.09579121e-06,2.97870942e-09,703.590353
27,0.686,2.17630101e-06,3.08759275e-09,704.853648
27,0.687,2.25989577e-06,3.20046673e-09,706.114441
27,0.688,2.34669308e-06,3.31747747e-09,707.372728
27,0.689,2.43681498e-06,3.43877641e-09,708.628503
27,0.69,2.53038809e-06,3.56452049e-09,709.881763
27,0.691,2.62754382e-06,3.69487236e-09,711.132499
27,0.692,2.7284185e-06,3.8300006e-09,712.380697
27,0.693,2.8331536e-06,3.97007989e-09,713.626346
27,0.694,2.94189591e-06,4.11529126e-09,714.869429
27,0.695,3.05479771e-06,4.2658223e-09,716.109929
27,0.696,3.17201698e-06,4.42186746e-09,717.34782
27,0.697,3.29371824e-06,4.58362905e-09,718.58307
27,0.698,3.42007038e-06,4.75131412e-09,719.815675
27,0.699,3.55125034e-06,4.92513983e-09,721.045587
27,0.7,3.68744107e-06,5.10533025e-09,722.27278
27,0.701,3.82883236e-06,5.29211765e-09,723.497211
27,0.702,3.97562106e-06,5.48574263e-09,724.718845
27,0.703,4.12801132e-06,5.6864545e-09,725.937633
27,0.704,4.28621488e-06,5.89451152e-09,727.153534
27,0.705,4.45045133e-06,6.1101813e-09,728.366493
27,0.706,4.62094836e-06,6.33374106e-09,729.576457
27,0.707,4.79794211e-06,6.56547798e-09,730.783367
27,0.708,4.98167738e-06,6.80568956e-09,731.987162
27,0.709,5.17240804e-06,7.05468397e-09,733.187774
27,0.71,5.37039724e-06,7.31278046e-09,734.385132
27,0.711,5.57591782e-06,7.58030963e-09,735.579164
27,0.712,5.78925259e-06,7.85761398e-09,736.769789
27,0.713,6.0106947e-06,8.14504821e-09,737.956922
27,0.714,6.240548e-06,8.44297967e-09,739.140475
27,0.715,6.47912739e-06,8.75178882e-09,740.320353
27,0.716,6.7267592e-06,9.07186962e-09,741.49646
27,0.717,6.9837816e-06,9.40363006e-09,742.668688
27,0.718,7.25054495e-06,9.74749256e-09,743.836932
27,0.719,7.52741228e-06,1.01038946e-08,745.001072
27,0.72,7.81475963e-06,1.04732889e-08,746.160991
27,0.721,8.11297657e-06,1.08561445e-08,747.316561
27,0.722,8.42246657e-06,1.12529467e-08,748.46765
27,0.723,8.74364748e-06,1.1664198e-08,749.614117
27,0.724,9.07695202e-06,1.20904185e-08,750.755817
27,0.725,9.42282825e-06,1.25321465e-08,751.8926
27,0.726,9.78174002e-06,1.29899393e-08,753.024305
27,0.727,1.01541675e-05,1.34643734e-08,754.150767
27,0.728,1.05406078e-05,1.39560456e-08,755.271811
27,0.729,1.09415753e-05,1.44655733e-08,756.387258
27,0.73,1.13576022e-05,1.49935953e-08,757.496918
27,0.731,1.17892394e-05,1.55407727e-08,758.600596
27,0.732,1.22370566e-05,1.61077891e-08,759.698087
27,0.733,1.27016431e-05,1.66953519e-08,760.789178
27,0.734,1.31836084e-05,1.73041927e-08,761.873647
27,0.735,1.36835828e-05,1.7935068e-08,762.951264
27,0.736,1.4202218e-05,1.85887604e-08,764.021791
27,0.737,1.47401874e-05,1.92660788e-08,765.084977
27,0.738,1.52981873e-05,1.99678597e-08,766.140567
27,0.739,1.58769371e-05,2.06949679e-08,767.188291
27,0.74,1.64771799e-05,2.14482974e-08,768.227874
27,0.741,1.70996836e-05,2.22287721e-08,769.259027
27,0.742,1.77452409e-05,2.30373467e-08,770.281453
27,0.743,1.84146705e-05,2.3875008e-08,771.294842
27,0.744,1.91088176e-05,2.47427754e-08,772.298875
27,0.745,1.98285544e-05,2.5641702e-08,773.293221
27,0.746,2.05747807e-05,2.65728756e-08,774.277537
27,0.747,2.13484251e-05,2.75374197e-08,775.251471
27,0.748,2.21504451e-05,2.85364944e-08,776.214655
27,0.749,2.2981828e-05,2.95712974e-08,777.166712
27,0.75,2.38435913e-05,3.06430653e-08,778.107251
27,0.751,2.4736784e-05,3.17530745e-08,779.03587
27,0.752,2.56624864e-05,3.2902642e-08,779.952152
27,0.753,2.66218113e-05,3.40931268e-08,780.855669
27,0.754,2.76159045e-05,3.53259309e-08,781.74598
27,0.755,2.86459453e-05,3.66025006e-08,782.622629
27,0.756,2.97131471e-05,3.79243272e-08,783.485148
27,0.757,3.08187582e-05,3.92929483e-08,784.333055
27,0.758,3.19640619e-05,4.07099491e-08,785.165854
27,0.759,3.31503777e-05,4.21769634e-08,785.983035
27,0.76,3.4379061e-05,4.36956747e-08,786.784076
27,0.761,3.56515042e-05,4.52678174e-08,787.568438
27,0.762,3.69691368e-05,4.68951779e-08,788.33557
27,0.763,3.83334261e-05,4.85795961e-08,789.084907
27,0.764,3.9745877e-05,5.03229658e-08,789.81587
27,0.765,4.1208033e-05,5.21272365e-08,790.527866
27,0.766,4.2721476e-05,5.39944144e-08,791.220286
27,0.767,4.42878266e-05,5.59265633e-08,791.892511
27,0.768,4.59087445e-05,5.7925806e-08,792.543905
27,0.769,4.75859282e-05,5.99943253e-08,793.173821
27,0.77,4.93211154e-05,6.21343649e-08,793.781597
27,0.771,5.11160828e-05,6.43482309e-08,794.366561
27,0.772,5.2972646e-05,6.66382923e-08,794.928024
27,0.773,5.48926594e-05,6.90069827e-08,795.465287
27,0.774,5.68780157e-05,7.14568008e-08,795.977641
27,0.775,5.89306462e-05,7.39903113e-08,796.464362
27,0.776,6.10525195e-05,7.66101466e-08,796.924718
27,0.777,6.32456417e-05,7.93190066e-08,797.357965
27,0.778,6.55120555e-05,8.21196607e-08,797.763349
27,0.779,6.78538396e-05,8.50149478e-08,798.140108
27,0.78,7.02731077e-05,8.80077775e-08,798.487471
27,0.781,7.27721741e-05,9.1101379e-08,798.804309
27,0.782,7.53529091e-05,9.42983415e-08,799.090502
27,0.783,7.80176734e-05,9.76020106e-08,799.344941
27,0.784,8.07687118e-05,1.01015586e-07,799.56683
27,0.785,8.36082983e-05,1.04542341e-07,799.755368
27,0.786,8.65387356e-05,1.08185624e-07,799.909753
27,0.787,8.95623525e-05,1.11948857e-07,800.02918
27,0.788,9.26815031e-05,1.1583554e-07,800.112843
27,0.789,9.58985645e-05,1.19849245e-07,800.159938
27,0.79,9.92159353e-05,1.23993623e-07,800.169663
27,0.791,0.000102636033,1.28272399e-07,800.141217
27,0.792,0.000106161293,1.32689374e-07,800.073808
27,0.793,0.000109794165,1.37248428e-07,799.966646
27,0.794,0.000113537112,1.41953515e-07,799.818951
27,0.795,0.000117392606,1.46808665e-07,799.629952
27,0.796,0.000121363128,1.51817985e-07,799.398889
27,0.797,0.000125451165,1.56985656e-07,799.125012
27,0.798,0.000129659204,1.62315939e-07,798.807589
27,0.799,0.000133989733,1.67813165e-07,798.445899
27,0.8,0.000138445239,1.73481743e-07,798.039244
27,0.801,0.000143028199,1.79326155e-07,797.586939
27,0.802,0.000147741085,1.85350959e-07,797.088323
27,0.803,0.000152586355,1.91560784e-07,796.542757
27,0.804,0.000157566453,1.97960333e-07,795.949626
27,0.805,0.000162683806,2.04554382e-07,795.308339
27,0.806,0.000167940817,2.11347775e-07,794.618334
27,0.807,0.000173339869,2.18345431e-07,793.879076
27,0.808,0.000178883317,2.25552337e-07,793.090061
27,0.809,0.000184573484,2.32973548e-07,792.250818
27,0.81,0.000190412663,2.40614189e-07,791.360908
27,0.811,0.000196403109,2.48479451e-07,790.419925
27,0.812,0.000202547041,2.56574594e-07,789.427502
27,0.813,0.000208846633,2.64904941e-07,788.383306
27,0.814,0.000215304018,2.7347588e-07,787.287045
27,0.815,0.000221921279,2.82292866e-07,786.138463
27,0.816,0.000228700453,2.91361411e-07,784.937347
27,0.817,0.000235643523,3.00687096e-07,783.683525
27,0.818,0.000242752418,3.10275558e-07,782.376864
27,0.819,0.00025002901,3.20132495e-07,781.017277
27,0.82,0.000257475113,3.30263667e-07,779.604717
27,0.821,0.000265092481,3.40674891e-07,778.139183
27,0.822,0.000272882806,3.51372041e-07,776.620715
27,0.823,0.000280847713,3.62361048e-07,775.0494
27,0.824,0.000288988766,3.73647902e-07,773.425368
27,0.825,0.000297307458,3.85238644e-07,771.748791
27,0.826,0.000305805216,3.97139374e-07,770.019887
27,0.827,0.000314485527,4.09360076e-07,768.236927
27,0.828,0.000323345627,4.21899693e-07,766.404033
27,0.829,0.000332388672,4.34767953e-07,764.519715
27,0.83,0.000341615808,4.4797117e-07,762.58436
27,0.831,0.000351028111,4.61515711e-07,760.598399
27,0.832,0.000360626583,4.75407995e-07,758.562302
27,0.833,0.000370412157,4.89654495e-07,756.47658
27,0.834,0.000380385693,5.04261731e-07,754.341782
27,0.835,0.000390547977,5.19236279e-07,752.158493
27,0.836,0.000400899729,5.34584764e-07,749.927338
27,0.837,0.000411441593,5.50313861e-07,747.648973
27,0.838,0.000422174147,5.66430298e-07,745.324091
27,0.839,0.000433097899,5.82940854e-07,742.953416
27,0.84,0.000444213287,5.99852357e-07,740.537703
27,0.841,0.000455520684,6.17171689e-07,738.077737
27,0.842,0.000467020397,6.34905783e-07,735.574331
27,0.843,0.000478712666,6.53061621e-07,733.028324
27,0.844,0.000490597669,6.71646241e-07,730.440579
27,0.845,0.000502675524,6.90666731e-07,727.811984
27,0.846,0.000514946285,7.10130232e-07,725.143448
27,0.847,0.000527409948,7.30043938e-07,722.435899
27,0.848,0.000540066453,7.50415097e-07,719.690283
27,0.849,0.000552915684,7.71251012e-07,716.907564
27,0.85,0.00056595747,7.92559038e-07,714.088721
27,0.851,0.000579191588,8.14346589e-07,711.234745
27,0.852,0.000592617766,8.36621131e-07,708.346639
27,0.853,0.000606235682,8.59390189e-07,705.425416
27,0.854,0.000620044968,8.82661344e-07,702.472099
27,0.855,0.00063404521,9.06442236e-07,699.487717
27,0.856,0.000648235953,9.30740561e-07,696.473304
27,0.857,0.0006626167,9.55564078e-07,693.429897
27,0.858,0.000677186915,9.80920603e-07,690.358539
27,0.859,0.000691946022,1.00681801e-06,687.260272
27,0.86,0.000706893413,1.03326425e-06,684.136137
27,0.861,0.000722028445,1.06026732e-06,680.987175
27,0.862,0.000737350441,1.08783527e-06,677.814425
27,0.863,0.000752858698,1.11597626e-06,674.618921
27,0.864,0.00076855248,1.14469845e-06,671.401692
27,0.865,0.000784431027,1.17401013e-06,668.163762
27,0.866,0.000800493552,1.20391962e-06,664.906146
27,0.867,0.000816739248,1.2344353e-06,661.629853
27,0.868,0.000833167281,1.26556565e-06,658.335882
27,0.869,0.000849776801,1.29731921e-06,655.025222
27,0.87,0.000866566937,1.32970456e-06,651.698853
27,0.871,0.0008835368,1.36273039e-06,648.357741
27,0.872,0.000900685489,1.39640546e-06,645.002842
27,0.873,0.000918012083,1.43073857e-06,641.635099
27,0.874,0.000935515651,1.46573862e-06,638.255441
27,0.875,0.000953195251,1.5014146e-06,634.864782
27,0.876,0.000971049926,1.53777553e-06,631.464024
27,0.877,0.000989078715,1.57483056e-06,628.054052
27,0.878,0.00100728064,1.61258888e-06,624.635737
27,0.879,0.0010256678,1.65109806e-06,621.203447
27,0.88,0.00104421371,1.69029321e-06,617.770754
27,0.881,0.00106292983,1.73021987e-06,614.332229
27,0.882,0.00108181515,1.77088754e-06,610.888681
27,0.883,0.00110086869,1.81230584e-06,607.440899
27,0.884,0.00112008944,1.85448448e-06,603.989655
27,0.885,0.0011394764,1.89743323e-06,600.535703
27,0.886,0.00115902857,1.94116197e-06,597.079783
27,0.887,0.00117874494,1.98568066e-06,593.622615
27,0.888,0.00119862452,2.03099933e-06,590.164903
27,0.889,0.0012186663,2.07712812e-06,586.707334
27,0.89,0.00123886928,2.12407726e-06,583.250576
27,0.891,0.00125923247,2.17185706e-06,579.795281
27,0.892,0.00127975488,2.22047793e-06,576.342083
27,0.893,0.00130043551,2.26995038e-06,572.891601
27,0.894,0.00132127338,2.32028499e-06,569.444435
27,0.895,0.00134226751,2.37149247e-06,566.001167
27,0.896,0.00136341692,2.4235836e-06,562.562364
27,0.897,0.00138472065,2.47656927e-06,559.128578
27,0.898,0.00140617774,2.53046046e-06,555.70034
27,0.899,0.00142778722,2.58526826e-06,552.278167
27,0.9,0.00144954814,2.64100385e-06,548.862562
27,0.901,0.00147145957,2.69767852e-06,545.45401
27,0.902,0.00149352056,2.75530367e-06,542.052978
27,0.903,0.00151573019,2.81389079e-06,538.659923
27,0.904,0.00153808754,2.87345147e-06,535.275281
27,0.905,0.0015605917,2.93399743e-06,531.899478
27,0.906,0.00158324176,2.99554048e-06,528.532921
27,0.907,0.00160603682,3.05809254e-06,525.176006
27,0.908,0.00162897601,3.12166564e-06,521.829112
27,0.909,0.00165205844,3.18627193e-06,518.492606
27,0.91,0.00167528324,3.25192366e-06,515.16684
27,0.911,0.00169864955,3.3186332e-06,511.852154
27,0.912,0.00172215653,3.38641303e-06,508.548872
27,0.913,0.00174580332,3.45527575e-06,505.257308
27,0.914,0.00176958911,3.52523407e-06,501.977763
27,0.915,0.00179351307,3.59630082e-06,498.710524
27,0.916,0.00181757438,3.66848896e-06,495.455867
27,0.917,0.00184177224,3.74181155e-06,492.214056
27,0.918,0.00186610586,3.81628178e-06,488.985343
27,0.919,0.00189057445,3.89191297e-06,485.769971
27,0.92,0.00191517724,3.96871856e-06,482.568168
27,0.921,0.00193991347,4.0467121e-06,479.380155
27,0.922,0.00196478238,4.12590728e-06,476.20614
27,0.923,0.00198978322,4.20631792e-06,473.046322
27,0.924,0.00201491527,4.28795797e-06,469.900891
27,0.925,0.00204017779,4.37084149e-06,466.770025
27,0.926,0.00206557007,4.45498268e-06,463.653894
27,0.927,0.0020910914,4.54039589e-06,460.552659
27,0.928,0.00211674109,4.62709558e-06,457.466471
27,0.929,0.00214251845,4.71509636e-06,454.395474
27,0.93,0.0021684228,4.80441296e-06,451.339802
27,0.931,0.00219445347,4.89506027e-06,448.299581
27,0.932,0.0022206098,4.98705329e-06,445.27493
27,0.933,0.00224689116,5.08040719e-06,442.265959
27,0.934,0.00227329689,5.17513726e-06,439.272772
27,0.935,0.00229982636,5.27125893e-06,436.295464
27,0.936,0.00232647896,5.36878779e-06,433.334125
27,0.937,0.00235325407,5.46773957e-06,430.388836
27,0.938,0.00238015108,5.56813014e-06,427.459672
27,0.939,0.00240716942,5.66997552e-06,424.546703
27,0.94,0.00243430848,5.77329189e-06,421.649991
27,0.941,0.00246156769,5.87809556e-06,418.769594
27,0.942,0.00248894648,5.98440301e-06,415.90556
27,0.943,0.00251644431,6.09223086e-06,413.057937
27,0.944,0.0025440606,6.20159589e-06,410.226762
27,0.945,0.00257179484,6.31251505e-06,407.412072
27,0.946,0.00259964647,6.42500543e-06,404.613894
27,0.947,0.00262761497,6.53908428e-06,401.832253
27,0.948,0.00265569983,6.65476901e-06,399.06717
27,0.949,0.00268390054,6.7720772e-06,396.318658
27,0.95,0.0027122166,6.89102658e-06,393.586727
27,0.951,0.00274064752,7.01163508e-06,390.871386
27,0.952,0.0027691928,7.13392074e-06,388.172634
27,0.953,0.00279785198,7.25790181e-06,385.49047
27,0.954,0.00282662458,7.3835967e-06,382.824889
27,0.955,0.00285551015,7.51102399e-06,380.17588
27,0.956,0.00288450823,7.64020242e-06,377.54343
27,0.957,0.00291361836,7.77115091e-06,374.927523
27,0.958,0.00294284012,7.90388857e-06,372.328139
27,0.959,0.00297217308,8.03843467e-06,369.745255
27,0.96,0.00300161679,8.17480866e-06,367.178844
27,0.961,0.00303117086,8.31303018e-06,364.628877
27,0.962,0.00306083486,8.45311904e-06,362.095322
27,0.963,0.0030906084,8.59509525e-06,359.578145
27,0.964,0.00312049108,8.73897897e-06,357.077307
27,0.965,0.0031504825,8.88479059e-06,354.592769
27,0.966,0.00318058228,9.03255066e-06,352.124489
27,0.967,0.00321079005,9.18227992e-06,349.672421
27,0.968,0.00324110544,9.33399932e-06,347.236519
27,0.969,0.00327152807,9.48772998e-06,344.816735
27,0.97,0.0033020576,9.64349323e-06,342.413016
27,0.971,0.00333269367,9.80131059e-06,340.02531
27,0.972,0.00336343593,9.96120378e-06,337.653561
27,0.973,0.00339428405,1.01231947e-05,335.297714
27,0.974,0.00342523768,1.02873055e-05,332.957709
27,0.975,0.00345629651,1.04535585e-05,330.633487
27,0.976,0.00348746021,1.06219763e-05,328.324986
27,0.977,0.00351879763,1.0793171e-05,326.020743
27,0.978,0.00355017154,1.09660048e-05,323.743388
27,0.979,0.00358164947,1.11410732e-05,321.48155
27,0.98,0.00361323098,1.13183983e-05,319.235185
27,0.981,0.00364491585,1.14980045e-05,317.004213
27,0.982,0.00367670379,1.16799154e-05,314.788564
27,0.983,0.00370859452,1.18641551e-05,312.58817
27,0.984,0.00374058777,1.20507478e-05,310.402959
27,0.985,0.00377268325,1.2239718e-05,308.232858
27,0.986,0.0038048807,1.24310903e-05,306.077795
27,0.987,0.00383717986,1.26248896e-05,303.937695
27,0.988,0.00386958047,1.28211412e-05,301.812485
27,0.989,0.00390208228,1.30198702e-05,299.702088
27,0.99,0.00393468504,1.32211023e-05,297.606428
27,0.991,0.0039673885,1.34248634e-05,295.525429
27,0.992,0.00400019242,1.36311793e-05,293.459012
27,0.993,0.00403309658,1.38400765e-05,291.407101
27,0.994,0.00406610073,1.40515815e-05,289.369615
27,0.995,0.00409920465,1.4265721e-05,287.346476
27,0.996,0.00413240812,1.4482522e-05,285.337603
27,0.997,0.00416571092,1.47020118e-05,283.342918
27,0.998,0.00419911283,1.49242179e-05,281.362338
27,0.999,0.00423261364,1.5149168e-05,279.395782
27,1.0,0.00426621314,1.53768901e-05,277.443169
85,0.3,1.46480565e-10,9.41489991e-13,155.583774
85,0.301,1.51093968e-10,9.62305808e-13,157.012424
85,0.302,1.55854367e-10,9.83622092e-13,158.449437
85,0.303,1.6076645e-10,1.00547181e-12,159.891555
85,0.304,1.65835044e-10,1.02784367e-12,161.342672
85,0.305,1.71065145e-10,1.05076371e-12,162.800774
85,0.306,1.76461891e-10,1.07424406e-12,164.266108
85,0.307,1.82030588e-10,1.09830381e-12,165.737919
85,0.308,1.87776729e-10,1.12295337e-12,167.216853
85,0.309,1.93705957e-10,1.14821182e-12,168.702285
85,0.31,1.99824105e-10,1.1740939e-12,170.194313
85,0.311,2.06137203e-10,1.20061956e-12,171.692357
85,0.312,2.12651448e-10,1.22780269e-12,173.196761
85,0.313,2.19373264e-10,1.25565715e-12,174.707932
85,0.314,2.26309251e-10,1.28420897e-12,176.22463
85,0.315,2.33466247e-10,1.31346943e-12,177.747759
85,0.316,2.40851283e-10,1.34346714e-12,179.275902
85,0.317,2.48471624e-10,1.37421079e-12,180.810416
85,0.318,2.56334784e-10,1.40572725e-12,182.350298
85,0.319,2.6444848e-10,1.43803909e-12,183.895196
85,0.32,2.72820701e-10,1.47116451e-12,185.445406
85,0.321,2.81459693e-10,1.50512174e-12,187.001281
85,0.322,2.90373944e-10,1.53994459e-12,188.561294
85,0.323,2.99572234e-10,1.57564868e-12,190.126287
