# G1_TOP run osc_sch_tl_tt_27C_clockfix_functional_dbg0924_b0_osc_full  2026-09-24T10:19:58Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_sch_tl_tt_27C_clockfix_functional_dbg0924_b0_osc_full.cir
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xsense.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xsense.xrd28.dt                              0
xsense.rd2_9                          0.802835
xsense.xrd29.dt                              0
xsense.rd2_10                         0.783253
xsense.xrd210.dt                             0
xsense.rd2_11                         0.763671
xsense.xrd211.dt                             0
xsense.rd2_12                          0.74409
xsense.xrd212.dt                             0
xsense.rd2_13                         0.724508
xsense.xrd213.dt                             0
xsense.rd2_14                         0.704927
xsense.xrd214.dt                             0
xsense.rd2_15                         0.685345
xsense.xrd215.dt                             0
xsense.rd2_16                         0.665764
xsense.xrd216.dt                             0
xsense.rd2_17                         0.646182
xsense.xrd217.dt                             0
xsense.rd2_18                           0.6266
xsense.xrd218.dt                             0
xsense.rd2_19                         0.607019
xsense.xrd219.dt                             0
xsense.rd2_20                         0.587438
xsense.xrd220.dt                             0
xsense.rd2_21                         0.567856
xsense.xrd221.dt                             0
xsense.rd2_22                         0.548275
xsense.xrd222.dt                             0
xsense.rd2_23                         0.528693
xsense.xrd223.dt                             0
xsense.rd2_24                         0.509112
xsense.xrd224.dt                             0
xsense.rd2_25                         0.489531
xsense.xrd225.dt                             0
xsense.rd2_26                         0.469949
xsense.xrd226.dt                             0
xsense.rd2_27                         0.450368
xsense.xrd227.dt                             0
xsense.rd2_28                         0.430787
xsense.xrd228.dt                             0
xsense.rd2_29                         0.411205
xsense.xrd229.dt                             0
xsense.rd2_30                         0.391624
xsense.xrd230.dt                             0
xsense.rd2_31                         0.372043
xsense.xrd231.dt                             0
xsense.rd2_32                         0.352461
xsense.xrd232.dt                             0
xsense.rd2_33                          0.33288
xsense.xrd233.dt                             0
xsense.rd2_34                         0.313299
xsense.xrd234.dt                             0
xsense.rd2_35                         0.293718
xsense.xrd235.dt                             0
xsense.rd2_36                         0.274136
xsense.xrd236.dt                             0
xsense.rd2_37                         0.254555
xsense.xrd237.dt                             0
xsense.rd2_38                         0.234974
xsense.xrd238.dt                             0
xsense.rd2_39                         0.215393
xsense.xrd239.dt                             0
xsense.rd2_40                         0.195812
xsense.xrd240.dt                             0
xsense.rd2_41                          0.17623
xsense.xrd241.dt                             0
xsense.rd2_42                         0.156649
xsense.xrd242.dt                             0
xsense.rd2_43                         0.137068
xsense.xrd243.dt                             0
xsense.rd2_44                         0.117487
xsense.xrd244.dt                             0
xsense.rd2_45                        0.0979058
xsense.xrd245.dt                             0
xsense.rd2_46                        0.0783246
xsense.xrd246.dt                             0
xsense.rd2_47                        0.0587434
xsense.xrd247.dt                             0
xsense.rd2_48                        0.0391623
xsense.xrd248.dt                             0
xsense.rd2_49                        0.0195811
xsense.xrd249.dt                             0
xsense.xrd250.dt                             0
xsense.xota.vbp                        2.45658
xsense.xota.vbnc                      0.962533
xsense.xota.vbpc                       2.18224
xsense.xota.tail                       1.59641
xsense.xota.fn                        0.195521
xsense.xota.fp                         0.19527
xsense.xota.mir                        2.51405
xsense.xota.out1                       2.47152
xsense.xota.pc1                        3.07191
xsense.xota.pc2                        3.07185
xsense.xota.cz                         2.47152
xsense.xota.xrz.dt                           0
xsense.xota.xcc.1                      2.47152
xsense.xbuf.vbp                        2.45658
xsense.xbuf.vbnc                      0.962533
xsense.xbuf.vbpc                       2.18224
xsense.xbuf.tail                       2.30616
xsense.xbuf.fn                        0.195046
xsense.xbuf.fp                        0.194798
xsense.xbuf.mir                        2.51329
xsense.xbuf.out1                        2.4715
xsense.xbuf.pc1                        3.07242
xsense.xbuf.pc2                        3.07236
xsense.xbuf.cz                          2.4715
xsense.xbuf.xrz.dt                           0
xsense.xbuf.xcc.1                       2.4715
xsense.xref.vbp                        2.45658
xsense.xref.vbnc                      0.962533
xsense.xref.vbpc                       2.18224
xsense.xref.tail                       2.33492
xsense.xref.fn                        0.195022
xsense.xref.fp                        0.194788
xsense.xref.mir                        2.51325
xsense.xref.out1                       2.47373
xsense.xref.pc1                        3.07245
xsense.xref.pc2                        3.07239
xsense.xref.cz                         2.47373
xsense.xref.xrz.dt                           0
xsense.xref.xcc.1                      2.47373
vdda_trip                               3.2995
vdd_trip                               1.19995
cmp_soft                                   1.2
cmp_hard                                     0
icmp                                  0.498721
vth_soft                              0.800527
vth_hard                              0.998696
vdd_osc                                1.19995
xosc.va                             0.00626885
xosc.xra.dt                                  0
xosc.vb                             0.00626885
xosc.xrb.dt                                  0
xosc.xca.xcf.1                      0.00626885
xosc.xca.xct0.1                     0.00626885
xosc.xca.b0                                  0
trim0                                        0
xosc.xca.xct1.1                     0.00626885
xosc.xca.b1                                  0
trim1                                        0
xosc.xca.xct2.1                     0.00626885
xosc.xca.b2                                  0
trim2                                        0
xosc.xca.xct3.1                     0.00626885
xosc.xca.b3                                  0
trim3                                        0
xosc.xcb.xcf.1                      0.00626885
xosc.xcb.xct0.1                     0.00626885
xosc.xcb.b0                                  0
xosc.xcb.xct1.1                     0.00626885
xosc.xcb.b1                                  0
xosc.xcb.xct2.1                     0.00626885
xosc.xcb.b2                                  0
xosc.xcb.xct3.1                     0.00626885
xosc.xcb.b3                                  0
xosc.rsta                              1.19995
xosc.rstb                              1.19995
xosc.vth                              0.599971
xosc.xrt1.dt                                 0
xosc.xrt2.dt                                 0
xosc.xcth.1                           0.599971
xosc.vbn                              0.462224
xosc.xrbias.dt                               0
xosc.xcmpa.tail                    1.07956e-05
xosc.xcmpa.d1                          1.04258
xosc.xcmpa.o1                      1.18634e-05
xosc.xcmpa.o2                          1.19995
xosc.ca                            1.53601e-07
xosc.xcmpb.tail                    1.07956e-05
xosc.xcmpb.d1                          1.04258
xosc.xcmpb.o1                      1.18634e-05
xosc.xcmpb.o2                          1.19995
xosc.cb                            1.28796e-07
xosc.en_n                              1.19995
xosc.xnq.p0                            1.19995
xosc.xnq.p1                            1.15573
xosc.q                             8.13946e-08
xosc.qb                                1.19995
xosc.xnqb.p0                           1.19995
xosc.xrstb.n0                          1.02827
xosc.qn_b                              1.19995
osc_clk                            7.90554e-08
vdda_gate                               3.2995
vdd_gate                               1.19995
cmp_clk                                      0
soft7                                        0
soft6                                        0
soft5                                        0
soft4                                        0
soft3                                        0
soft2                                        0
soft1                                        0
soft0                                        0
hard7                                        0
hard6                                        0
hard5                                        0
hard4                                        0
hard3                                        0
hard2                                        0
hard1                                        0
hard0                                        0
trip_d                                       0
clr_d                                        0
fast_en                                      0
dig_trip                                     0
dig_gate_en                                  0
cause1                                       0
cause0                                       0
sdo                                          0
sp15                                         0
sp14                                         0
sp13                                         0
sp12                                         0
sp11                                         0
sp10                                         0
sp9                                          0
sp8                                          0
sp7                                          0
sp6                                          0
sp5                                          0
sp4                                          0
sp3                                          0
sp2                                          0
sp1                                          0
sp0                                          0
inrush_active                                0
soft_armed                                   0
bicmp#branch                      -4.98721e-13
bosc#branch                        3.26588e-11
bgate#branch                      -2.49161e-22
bsdi_core#branch                             0
bsclk_core#branch                            0
ben_core#branch                              0
vm_gated#branch                    2.40008e-12
vm_gatea#branch                    6.59879e-12
vm_osc#branch                      0.000106652
vvthh#branch                      -9.98696e-13
vvths#branch                      -8.00527e-13
vch_tie#branch                               0
vcs_tie#branch                        -1.2e-12
vm_tripd#branch                    2.39989e-12
vm_tripa#branch                    6.59901e-12
vm_sense#branch                    0.000969523
vm_bgr#branch                      2.20386e-05
vr4#branch                                   0
vsdi#branch                                  0
vsclk#branch                                 0
ven#branch                                   0
vtr#branch                                   0
vgc#branch                                   0
vfault#branch                         -3.3e-12
vim#branch                         2.06115e-09
vprof#branch                            -1e-12
v12#branch                        -0.000106652
vmi#branch                         6.60094e-12
vma#branch                         0.000991561
v33#branch                        -0.000991561
vsub#branch                                  0
adac#branch_1_0                              0
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                             0
adac#branch_1_18                             0
adac#branch_1_19                             0
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0

 Reference value :  0.00000e+00 Reference value :  1.28894e-07 Reference value :  2.21060e-07 Reference value :  2.79503e-07 Reference value :  3.60652e-07 Reference value :  4.13844e-07 Reference value :  5.02927e-07 Reference value :  5.56272e-07 Reference value :  5.96619e-07 Reference value :  5.98381e-07 Reference value :  6.44710e-07 Reference value :  6.96788e-07 Reference value :  7.87739e-07 Reference value :  7.90402e-07 Reference value :  8.38039e-07 Reference value :  9.13331e-07 Reference value :  9.81517e-07 Reference value :  9.84538e-07 Reference value :  1.03199e-06 Reference value :  1.08089e-06 Reference value :  1.17703e-06 Reference value :  1.23509e-06 Reference value :  1.31913e-06 Reference value :  1.36831e-06 Reference value :  1.37200e-06 Reference value :  1.43814e-06 Reference value :  1.51150e-06 Reference value :  1.56463e-06 Reference value :  1.65801e-06 Reference value :  1.70790e-06 Reference value :  1.79837e-06 Reference value :  1.84587e-06 Reference value :  1.91516e-06 Reference value :  1.98992e-06 Reference value :  2.05688e-06
No. of Data Rows : 1366
doAnalyses: TRAN:  Timestep too small; time = 2.08688e-06, timestep = 6.25e-21: trouble with dparea-instance d.xosc.xdant.d1


tran simulation(s) aborted
Error: no such vector xbgr.pbias
  in term: v(xbgr.pbias)


Error: measure  vref_q  find(AT) : out of interval
 meas tran vref_q find v(vref) at=24u failed!


Error: measure  isense_q  find(AT) : out of interval
 meas tran isense_q find v(isense) at=24u failed!


Error: measure  icmp_q  find(AT) : out of interval
 meas tran icmp_q find v(icmp) at=24u failed!


Error: measure  vths_q  find(AT) : out of interval
 meas tran vths_q find v(vth_soft) at=24u failed!


Error: measure  vthh_q  find(AT) : out of interval
