# G1_TOP run osc_pex_c1414_tl_tt_27C_gear_clockfix_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_rxschmitt_functional_c1414osc2_p6  2026-09-24T16:07:31Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_pex_c1414_tl_tt_27C_gear_clockfix_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_rxschmitt_functional_c1414osc2_p6.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414
# NOTE bgr: BGR586 kpex 2.5D CC extraction of bank.gds (chip BGR layout), 978 capacitors
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# netlist sha256 01227a3d8d8210d10d2d1ee6933842351140b8825fe29282f0327936a3064ad5 blocks/g1_bgr/sim/postlayout/g1_bgr586_pex.spice
# netlist sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# netlist sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xr118.dt                                0
xbgr.xr119.dt                                0
xbgr.xr120.dt                                0
xbgr.xr121.dt                                0
xbgr.xr122.dt                                0
xbgr.xr123.dt                                0
xbgr.xr124.dt                                0
xbgr.xr125.dt                                0
xbgr.xr126.dt                                0
xbgr.xr127.dt                                0
xbgr.xr128.dt                                0
xbgr.xr129.dt                                0
xbgr.xr130.dt                                0
xbgr.xr131.dt                                0
xbgr.xr132.dt                                0
xbgr.xr133.dt                                0
xbgr.xr134.dt                                0
xbgr.xr135.dt                                0
xbgr.xr136.dt                                0
xbgr.xr137.dt                                0
xbgr.xr138.dt                                0
xbgr.xr139.dt                                0
xbgr.xr140.dt                                0
xbgr.xr141.dt                                0
xbgr.xr142.dt                                0
xbgr.xr143.dt                                0
xbgr.xr144.dt                                0
xbgr.xr145.dt                                0
xbgr.xr146.dt                                0
xbgr.xr147.dt                                0
xbgr.xr148.dt                                0
xbgr.xr149.dt                                0
xbgr.xr150.dt                                0
xbgr.xr151.dt                                0
xbgr.xr152.dt                                0
xbgr.xr153.dt                                0
xbgr.xr154.dt                                0
xbgr.xr155.dt                                0
xbgr.xr156.dt                                0
xbgr.xr157.dt                                0
xbgr.xr158.dt                                0
xbgr.xr159.dt                                0
xbgr.n_i40                             2.24894
pbias                                  2.30233
xbgr.xr160.dt                                0
xbgr.n_i34                             2.19554
xbgr.xr161.dt                                0
xbgr.xr162.dt                                0
xbgr.xr163.dt                                0
xbgr.xr164.dt                                0
xbgr.xr165.dt                                0
xbgr.n_i41                             2.14214
xbgr.xr166.dt                                0
xbgr.xr167.dt                                0
xbgr.xr168.dt                                0
xbgr.xr169.dt                                0
xbgr.xr170.dt                                0
xbgr.xr171.dt                                0
xbgr.xr172.dt                                0
xbgr.xr173.dt                                0
xbgr.xr174.dt                                0
xbgr.n_i35                             2.08875
xbgr.xr175.dt                                0
xbgr.xr176.dt                                0
xbgr.xr177.dt                                0
xbgr.xr178.dt                                0
xbgr.xr179.dt                                0
xbgr.xr180.dt                                0
xbgr.xr181.dt                                0
xbgr.xr182.dt                                0
xbgr.xr183.dt                                0
xbgr.xr184.dt                                0
xbgr.n_i18                             1.92856
xbgr.n_i37                             1.98195
xbgr.xr185.dt                                0
xbgr.xr186.dt                                0
xbgr.xr187.dt                                0
xbgr.xr188.dt                                0
xbgr.n_i30                             2.03535
xbgr.xr189.dt                                0
xbgr.xr190.dt                                0
xbgr.xr191.dt                                0
xbgr.xr192.dt                                0
xbgr.xr193.dt                                0
xbgr.xr194.dt                                0
xbgr.xr195.dt                                0
xbgr.xr196.dt                                0
xbgr.xr197.dt                                0
xbgr.xr198.dt                                0
xbgr.xr199.dt                                0
xbgr.xr200.dt                                0
xbgr.xr201.dt                                0
xbgr.xr202.dt                                0
xbgr.xr203.dt                                0
xbgr.xr204.dt                                0
xbgr.xr205.dt                                0
xbgr.xr206.dt                                0
xbgr.xr207.dt                                0
xbgr.xr208.dt                                0
xbgr.n_i23                             1.82176
xbgr.n_i38                             1.87516
xbgr.xr209.dt                                0
xbgr.xr210.dt                                0
xbgr.xr211.dt                                0
xbgr.xr212.dt                                0
xbgr.xr213.dt                                0
xbgr.xr214.dt                                0
xbgr.xr215.dt                                0
xbgr.xr216.dt                                0
xbgr.xr217.dt                                0
xbgr.xr218.dt                                0
xbgr.xr219.dt                                0
xbgr.xr220.dt                                0
xbgr.xr221.dt                                0
xbgr.xr222.dt                                0
xbgr.xr223.dt                                0
xbgr.xr224.dt                                0
xbgr.xr225.dt                                0
xbgr.xr226.dt                                0
xbgr.xr227.dt                                0
xbgr.xr228.dt                                0
xbgr.xr229.dt                                0
xbgr.xr230.dt                                0
xbgr.xr231.dt                                0
xbgr.xr232.dt                                0
xbgr.xr233.dt                                0
xbgr.xr234.dt                                0
xbgr.xr235.dt                                0
xbgr.xr236.dt                                0
xbgr.xr237.dt                                0
xbgr.xr238.dt                                0
xbgr.xr239.dt                                0
xbgr.xr240.dt                                0
xbgr.xr241.dt                                0
xbgr.xr242.dt                                0
xbgr.xr243.dt                                0
xbgr.xr244.dt                                0
xbgr.xr245.dt                                0
xbgr.xr246.dt                                0
xbgr.xr247.dt                                0
xbgr.xr248.dt                                0
xbgr.xr249.dt                                0
xbgr.xr250.dt                                0
xbgr.xr251.dt                                0
xbgr.xr252.dt                                0
xbgr.xr253.dt                                0
xbgr.xr254.dt                                0
xbgr.xr255.dt                                0
xbgr.xr256.dt                                0
xbgr.xr257.dt                                0
xbgr.xr258.dt                                0
xbgr.xr259.dt                                0
xbgr.xr260.dt                                0
xbgr.xr261.dt                                0
xbgr.xr262.dt                                0
xbgr.xr263.dt                                0
xbgr.xr264.dt                                0
xbgr.xr265.dt                                0
xbgr.xr266.dt                                0
xbgr.xr267.dt                                0
xbgr.xr268.dt                                0
xbgr.xr269.dt                                0
xbgr.xr270.dt                                0
xbgr.xr271.dt                                0
xbgr.xr272.dt                                0
xbgr.xr273.dt                                0
xbgr.xr274.dt                                0
xbgr.xr275.dt                                0
xbgr.xr276.dt                                0
xbgr.xr277.dt                                0
xbgr.xr278.dt                                0
xbgr.xr279.dt                                0
xbgr.xr280.dt                                0
xbgr.xr281.dt                                0
xbgr.xr282.dt                                0
xbgr.xr283.dt                                0
xbgr.xr284.dt                                0
xbgr.xr285.dt                                0
xbgr.xr286.dt                                0
xbgr.xr287.dt                                0
xbgr.xr288.dt                                0
xbgr.xr289.dt                                0
xbgr.xr290.dt                                0
xbgr.xr291.dt                                0
xbgr.xr292.dt                                0
xbgr.xr293.dt                                0
xbgr.xr294.dt                                0
xbgr.xr295.dt                                0
xbgr.xr296.dt                                0
xbgr.xr297.dt                                0
xbgr.xr298.dt                                0
xbgr.xr299.dt                                0
xbgr.xr300.dt                                0
xbgr.xr301.dt                                0
xbgr.xr302.dt                                0
pcasc                                  1.76837
xbgr.xr303.dt                                0
xbgr.xr304.dt                                0
xbgr.xr305.dt                                0
xbgr.xr306.dt                                0
xbgr.xr307.dt                                0
xbgr.xr308.dt                                0
xbgr.xr309.dt                                0
xbgr.xr310.dt                                0
xbgr.xr311.dt                                0
xbgr.xr312.dt                                0
xbgr.xr313.dt                                0
xbgr.xr314.dt                                0
xbgr.xr315.dt                                0
xbgr.xr316.dt                                0
xbgr.xr317.dt                                0
xbgr.xr318.dt                                0
xbgr.xr319.dt                                0
xbgr.xr320.dt                                0
xbgr.xr321.dt                                0
xbgr.xr322.dt                                0
xbgr.xr323.dt                                0
xbgr.xr324.dt                                0
xbgr.xr325.dt                                0
xbgr.xr326.dt                                0
xbgr.xr327.dt                                0
xbgr.xr328.dt                                0
xbgr.xr329.dt                                0
xbgr.xr330.dt                                0
xbgr.xr331.dt                                0
xbgr.xr332.dt                                0
xbgr.xr333.dt                                0
xbgr.xr334.dt                                0
xbgr.xr335.dt                                0
xbgr.xr336.dt                                0
xbgr.xr337.dt                                0
xbgr.xr338.dt                                0
xbgr.xr339.dt                                0
xbgr.xr340.dt                                0
xbgr.xr341.dt                                0
xbgr.xr342.dt                                0
xbgr.xr343.dt                                0
xbgr.xr344.dt                                0
xbgr.xr345.dt                                0
xbgr.xr346.dt                                0
xbgr.xr347.dt                                0
xbgr.xr348.dt                                0
xbgr.xr349.dt                                0
xbgr.xr350.dt                                0
xbgr.xr351.dt                                0
xbgr.xr352.dt                                0
xbgr.xr353.dt                                0
xbgr.xr354.dt                                0
xbgr.xr355.dt                                0
xbgr.xr356.dt                                0
xbgr.xr357.dt                                0
xbgr.xr358.dt                                0
xbgr.xr359.dt                                0
xbgr.xr360.dt                                0
xbgr.xr361.dt                                0
xbgr.xr362.dt                                0
xbgr.xr363.dt                                0
xbgr.xr364.dt                                0
xbgr.xr365.dt                                0
xbgr.xr366.dt                                0
xbgr.xr367.dt                                0
xbgr.xr368.dt                                0
xbgr.xr369.dt                                0
xbgr.xr370.dt                                0
xbgr.xr371.dt                                0
xbgr.xr372.dt                                0
xbgr.xr373.dt                                0
xbgr.xr374.dt                                0
xbgr.xr375.dt                                0
xbgr.xr376.dt                                0
xbgr.xr377.dt                                0
xbgr.xr378.dt                                0
xbgr.xr379.dt                                0
xbgr.xr380.dt                                0
xbgr.xr381.dt                                0
xbgr.xr382.dt                                0
xbgr.xr383.dt                                0
xbgr.xr384.dt                                0
xbgr.xr385.dt                                0
xbgr.xr386.dt                                0
xbgr.xr387.dt                                0
xbgr.xr388.dt                                0
xbgr.xr389.dt                                0
xbgr.xr390.dt                                0
xbgr.xr391.dt                                0
xbgr.xr392.dt                                0
xbgr.xr393.dt                                0
xbgr.xr394.dt                                0
xbgr.xr395.dt                                0
xbgr.xr396.dt                                0
xbgr.xr397.dt                                0
xbgr.xr398.dt                                0
xbgr.xr399.dt                                0
xbgr.n_i11                             3.29932
vbe                                   0.702963
xbgr.n_20                           6.7961e-08
iptat                                 0.756244
xbgr.n_i6                              2.76591
xbgr.n_i10                         7.87021e-09
xbgr.n_i7                             0.721262
xbgr.n_i4                               2.7659
xbgr.n_i5                              2.76601
xbgr.n_21                              0.77803
xbgr.n_i8                              2.76628
xbgr.n_i9                              2.76699
xbgr.n_i12                            0.703003
xbgr.xq736.s1                      2.81922e-10
xbgr.xq736.t                         0.0329925
xbgr.xq737.s1                      2.81922e-10
xbgr.xq737.t                         0.0329925
xbgr.xq738.s1                      2.81922e-10
xbgr.xq738.t                         0.0329925
xbgr.xq739.s1                      2.81922e-10
xbgr.xq739.t                         0.0329925
xbgr.xq740.s1                      2.81922e-10
xbgr.xq740.t                         0.0329925
xbgr.xq741.s1                      2.81922e-10
xbgr.xq741.t                         0.0329925
xbgr.xq742.s1                      2.81922e-10
xbgr.xq742.t                         0.0329925
xbgr.xq743.s1                      2.81922e-10
xbgr.xq743.t                         0.0329925
xbgr.xq744.s1                      2.81922e-10
xbgr.xq744.t                         0.0329925
xbgr.xq745.s1                      2.81922e-10
xbgr.xq745.t                         0.0329925
xbgr.xq746.s1                      2.81922e-10
xbgr.xq746.t                         0.0329925
xbgr.xq747.s1                      2.81922e-10
xbgr.xq747.t                         0.0329925
xbgr.xq748.s1                      2.81922e-10
xbgr.xq748.t                         0.0329925
xbgr.xq749.s1                      2.81922e-10
xbgr.xq749.t                         0.0329925
xbgr.xq750.s1                      2.81922e-10
xbgr.xq750.t                         0.0329925
xbgr.xq751.s1                      2.81922e-10
xbgr.xq751.t                         0.0329925
xbgr.xq752.s1                      2.81922e-10
xbgr.xq752.t                         0.0329925
xbgr.xq753.s1                      2.81922e-10
xbgr.xq753.t                         0.0329925
xbgr.xq754.s1                      2.81922e-10
xbgr.xq754.t                         0.0329925
xbgr.xq755.s1                      2.81922e-10
xbgr.xq755.t                         0.0329925
xbgr.xq756.s1                      2.81922e-10
xbgr.xq756.t                         0.0329925
xbgr.xq757.s1                      2.81922e-10
xbgr.xq757.t                         0.0329925
xbgr.xq758.s1                      2.81922e-10
xbgr.xq758.t                         0.0329925
xbgr.xq759.s1                      2.81922e-10
xbgr.xq759.t                         0.0329925
xbgr.xq760.s1                      2.81906e-10
xbgr.xq760.t                         0.0329404
xbgr.xq761.s1                      2.81906e-10
xbgr.xq761.t                         0.0329404
xbgr.xq762.s1                      2.81906e-10
xbgr.xq762.t                         0.0329404
xbgr.xq763.s1                      2.81906e-10
xbgr.xq763.t                         0.0329404
xbgr.xq764.s1                      2.81906e-10
xbgr.xq764.t                         0.0329404
xbgr.xq765.s1                      2.81906e-10
xbgr.xq765.t                         0.0329404
xbgr.xq766.s1                      2.81906e-10
xbgr.xq766.t                         0.0329404
xbgr.xq767.s1                      2.81906e-10
xbgr.xq767.t                         0.0329404
xbgr.xq768.s1                      2.81906e-10
xbgr.xq768.t                         0.0329404
xbgr.xq769.s1                      2.81906e-10
xbgr.xq769.t                         0.0329404
xbgr.xq770.s1                      2.81906e-10
xbgr.xq770.t                         0.0329404
xbgr.xq771.s1                      2.81906e-10
xbgr.xq771.t                         0.0329404
xbgr.xq772.s1                      2.81906e-10
xbgr.xq772.t                         0.0329404
xbgr.xq773.s1                      2.81906e-10
xbgr.xq773.t                         0.0329404
xbgr.xq774.s1                      2.81906e-10
xbgr.xq774.t                         0.0329404
xbgr.xq775.s1                      2.81906e-10
