# G1_TOP run osc_pex_tl_tt_27C_clockfix_maxstep1ns_optxtrtol7_rxschmitt_functional_dbg0924_b46_osc_pex_trap_xtrtol7_schmitt_ms1  2026-09-24T11:35:47Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_pex_tl_tt_27C_clockfix_maxstep1ns_optxtrtol7_rxschmitt_functional_dbg0924_b46_osc_pex_trap_xtrtol7_schmitt_ms1.cir
# blockset legacy
# netlist sha256 72417e072003d2ce28a108c47ef6ac86927ce6c6f89f3a614f360165a31c9d77 blocks/g1_bgr/sim/postlayout/g1_bgr_pex.spice
# netlist sha256 1fb1198a3dad6160e7cef575f6cbbb4d3a7ff35f0acf8b2e947647b438ee1d6b blocks/g1_sense/sim/postlayout/g1_sense_pex.spice
# netlist sha256 940dac9795adaec9ae317d446693460ef1d2aaceffbf55ac791b20fcf2275764 blocks/g1_trip/sim/postlayout/g1_trip_pex.spice
# netlist sha256 e1b30a6f679b551c9ccf093dafdd5c8361411c1c503099f2d8a1eab7f80d6ea7 blocks/g1_osc/sim/postlayout/g1_osc_pex.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xsense.xbuf_tail                       2.30418
xsense.vped_ref                        1.00005
xsense.n_315                           3.08122
xsense.n_316                           3.08117
xsense.xref_tail                       2.33298
xsense.n_8                            0.980442
xsense.xr518.dt                              0
xsense.n_168                          0.960832
xsense.xr519.dt                              0
xsense.n_9                            0.941223
xsense.xr520.dt                              0
xsense.n_169                          0.921614
xsense.xr521.dt                              0
xsense.n_10                           0.902004
xsense.xr522.dt                              0
xsense.n_170                          0.882395
xsense.xr523.dt                              0
xsense.n_11                           0.862786
xsense.xr524.dt                              0
xsense.n_171                          0.843177
xsense.xr525.dt                              0
xsense.n_12                           0.823568
xsense.xr526.dt                              0
xsense.n_172                          0.803959
xsense.xr527.dt                              0
xsense.n_13                           0.784349
xsense.xr528.dt                              0
xsense.n_173                           0.76474
xsense.xr529.dt                              0
xsense.n_14                           0.745131
xsense.xr530.dt                              0
xsense.n_15                           0.095126
xsense.xr531.dt                              0
xsense.n_174                          0.142687
xsense.xr532.dt                              0
xsense.n_16                           0.190247
xsense.xr533.dt                              0
xsense.n_175                          0.237808
xsense.xr534.dt                              0
xsense.n_17                           0.285368
xsense.xr535.dt                              0
xsense.n_176                          0.332929
xsense.xr536.dt                              0
xsense.n_18                           0.380489
xsense.xr537.dt                              0
xsense.n_177                           0.42805
xsense.xr538.dt                              0
xsense.n_19                           0.475611
xsense.xr539.dt                              0
xsense.n_178                          0.523171
xsense.xr540.dt                              0
xsense.xr541.dt                              0
xsense.xr542.dt                              0
xsense.n_22                          0.0952418
xsense.xr543.dt                              0
xsense.n_179                           0.14286
xsense.xr544.dt                              0
xsense.n_23                           0.190479
xsense.xr545.dt                              0
xsense.n_180                          0.238097
xsense.xr546.dt                              0
xsense.n_24                           0.285715
xsense.xr547.dt                              0
xsense.n_181                          0.333334
xsense.xr548.dt                              0
xsense.n_25                           0.380952
xsense.xr549.dt                              0
xsense.n_182                          0.428571
xsense.xr550.dt                              0
xsense.n_26                           0.476189
xsense.xr551.dt                              0
xsense.n_183                          0.523808
xsense.xr552.dt                              0
xsense.n_27                           0.509825
xsense.n_184                          0.490216
xsense.xr553.dt                              0
xsense.n_185                          0.529433
xsense.xr554.dt                              0
xsense.n_28                           0.549042
xsense.xr555.dt                              0
xsense.n_186                          0.568651
xsense.xr556.dt                              0
xsense.n_29                            0.58826
xsense.xr557.dt                              0
xsense.n_187                          0.607869
xsense.xr558.dt                              0
xsense.n_30                           0.627478
xsense.xr559.dt                              0
xsense.n_188                          0.647087
xsense.xr560.dt                              0
xsense.n_31                           0.666695
xsense.xr561.dt                              0
xsense.n_189                          0.686304
xsense.xr562.dt                              0
xsense.n_32                           0.705913
xsense.xr563.dt                              0
xsense.n_190                          0.725522
xsense.xr564.dt                              0
xsense.xr565.dt                              0
xsense.xbuf_cz                         2.47148
xsense.xr566.dt                              0
xsense.xota_cz                          2.4715
xsense.xr567.dt                              0
xsense.n_203                          0.254912
xsense.n_351                          0.235303
xsense.xr568.dt                              0
xsense.n_352                           0.27452
xsense.xr569.dt                              0
xsense.n_204                          0.294129
xsense.xr570.dt                              0
xsense.n_353                          0.313737
xsense.xr571.dt                              0
xsense.n_205                          0.333346
xsense.xr572.dt                              0
xsense.n_354                          0.352955
xsense.xr573.dt                              0
xsense.n_206                          0.372563
xsense.xr574.dt                              0
xsense.n_355                          0.392172
xsense.xr575.dt                              0
xsense.n_207                          0.411781
xsense.xr576.dt                              0
xsense.n_356                           0.43139
xsense.xr577.dt                              0
xsense.n_208                          0.450998
xsense.xr578.dt                              0
xsense.n_357                          0.470607
xsense.xr579.dt                              0
xsense.xr580.dt                              0
xsense.n_209                          0.571426
xsense.xr581.dt                              0
xsense.n_358                          0.619045
xsense.xr582.dt                              0
xsense.n_210                          0.666664
xsense.xr583.dt                              0
xsense.n_359                          0.714282
xsense.xr584.dt                              0
xsense.n_211                          0.761901
xsense.xr585.dt                              0
xsense.n_360                           0.80952
xsense.xr586.dt                              0
xsense.n_212                          0.857138
xsense.xr587.dt                              0
xsense.n_361                          0.904757
xsense.xr588.dt                              0
xsense.n_213                          0.952376
xsense.xr589.dt                              0
xsense.xr590.dt                              0
xsense.n_214                           1.01966
xsense.xr591.dt                              0
xsense.xr592.dt                              0
xsense.n_215                          0.570732
xsense.xr593.dt                              0
xsense.n_362                          0.618293
xsense.xr594.dt                              0
xsense.n_216                          0.665854
xsense.xr595.dt                              0
xsense.n_363                          0.713414
xsense.xr596.dt                              0
xsense.n_217                          0.760975
xsense.xr597.dt                              0
xsense.n_364                          0.808536
xsense.xr598.dt                              0
xsense.n_218                          0.856097
xsense.xr599.dt                              0
xsense.n_365                          0.903658
xsense.xr600.dt                              0
xsense.n_219                          0.951219
xsense.xr601.dt                              0
xsense.xr602.dt                              0
xsense.n_220                          0.215694
xsense.xr603.dt                              0
xsense.n_366                          0.196086
xsense.xr604.dt                              0
xsense.n_221                          0.176477
xsense.xr605.dt                              0
xsense.n_367                          0.156869
xsense.xr606.dt                              0
xsense.n_222                           0.13726
xsense.xr607.dt                              0
xsense.n_368                          0.117651
xsense.xr608.dt                              0
xsense.n_223                         0.0980428
xsense.xr609.dt                              0
xsense.n_369                         0.0784342
xsense.xr610.dt                              0
xsense.n_224                         0.0588257
xsense.xr611.dt                              0
xsense.n_370                         0.0392171
xsense.xr612.dt                              0
xsense.n_225                         0.0196086
xsense.xr613.dt                              0
xsense.xr614.dt                              0
xsense.xref_cz                         2.47371
xsense.xr615.dt                              0
xsense.xcc_xota.1                       2.4715
xsense.xcc_xbuf.1                      2.47148
xsense.xcc_xref.1                      2.47371
vdda_trip                              3.29951
vdd_trip                               1.19995
cmp_soft                                   1.2
cmp_hard                                     0
icmp                                   0.49939
vth_soft                              0.800604
vth_hard                              0.998792
vdd_osc                                1.19995
xosc.vb                             0.00625433
xosc.n22                               1.19995
xosc.va                             0.00625433
xosc.n20                               1.19995
xosc.bb3                                     0
trim3                                        0
xosc.n25                               1.19995
xosc.n26                               1.02827
osc_clk                            7.90554e-08
xosc.n27                               1.19995
xosc.n14                               1.19995
xosc.n31                           1.18708e-05
xosc.n32                           1.08035e-05
xosc.vbn                              0.462046
xosc.n24                           8.13946e-08
xosc.n36                           1.28796e-07
xosc.vth                              0.599971
xosc.n29                           1.08035e-05
xosc.n35                               1.19995
xosc.n34                           1.18708e-05
xosc.n15                           1.53601e-07
xosc.b1                                      0
trim1                                        0
xosc.n30                                1.0426
xosc.n47                               1.19995
xosc.bb0                                     0
trim0                                        0
xosc.b0                                      0
xosc.bb1                                     0
xosc.b3                                      0
xosc.n33                                1.0426
xosc.b2                                      0
trim2                                        0
xosc.bb2                                     0
xosc.n50                               1.15574
xosc.n48                               1.19995
xosc.n49                               1.19995
xosc.n3                                 0.6031
xosc.xr53.dt                                 0
xosc.n4                                 0.6031
xosc.xr54.dt                                 0
xosc.xr55.dt                                 0
xosc.xr56.dt                                 0
xosc.n5                                1.09995
xosc.xr57.dt                                 0
xosc.n52                              0.999955
xosc.xr58.dt                                 0
xosc.n6                               0.899958
xosc.xr59.dt                                 0
xosc.n53                              0.799963
xosc.xr60.dt                                 0
xosc.n7                               0.699967
xosc.xr61.dt                                 0
xosc.xr62.dt                                 0
xosc.n8                               0.499976
xosc.xr63.dt                                 0
xosc.n54                               0.39998
xosc.xr64.dt                                 0
xosc.n9                               0.299985
xosc.xr65.dt                                 0
xosc.n55                               0.19999
xosc.xr66.dt                                 0
xosc.n10                              0.099995
xosc.xr67.dt                                 0
xosc.xr68.dt                                 0
xosc.n11                              0.830996
xosc.xr69.dt                                 0
xosc.xr70.dt                                 0
xosc.xcf_a.1                        0.00625433
xosc.xct0_a.1                       0.00625433
xosc.xct1_a.1                       0.00625433
xosc.xct2_a.1                       0.00625433
xosc.xct3_a.1                       0.00625433
xosc.xcf_b.1                        0.00625433
xosc.xct0_b.1                       0.00625433
xosc.xct1_b.1                       0.00625433
xosc.xct2_b.1                       0.00625433
xosc.xct3_b.1                       0.00625433
xosc.xcth.1                           0.599971
osc_rx_i                                     0
osc_rx                                       0
vdda_gate                              3.29951
vdd_gate                               1.19995
cmp_clk                                      0
soft7                                        0
soft6                                        0
soft5                                        0
soft4                                        0
soft3                                        0
soft2                                        0
soft1                                        0
soft0                                        0
hard7                                        0
hard6                                        0
hard5                                        0
hard4                                        0
hard3                                        0
hard2                                        0
hard1                                        0
hard0                                        0
trip_d                                       0
clr_d                                        0
fast_en                                      0
dig_trip                                     0
dig_gate_en                                  0
cause1                                       0
cause0                                       0
sdo                                          0
sp15                                         0
sp14                                         0
sp13                                         0
sp12                                         0
sp11                                         0
sp10                                         0
sp9                                          0
sp8                                          0
sp7                                          0
sp6                                          0
sp5                                          0
sp4                                          0
sp3                                          0
sp2                                          0
sp1                                          0
sp0                                          0
inrush_active                                0
soft_armed                                   0
bosc_rx#branch                               0
bicmp#branch                       -4.9939e-13
bosc#branch                        3.26588e-11
bgate#branch                      -2.49161e-22
bsdi_core#branch                             0
bsclk_core#branch                            0
ben_core#branch                              0
vm_gated#branch                    2.40013e-12
vm_gatea#branch                    6.59934e-12
vm_osc#branch                       0.00010641
vvthh#branch                      -9.98792e-13
vvths#branch                      -8.00604e-13
vch_tie#branch                               0
vcs_tie#branch                        -1.2e-12
vm_tripd#branch                    2.39989e-12
vm_tripa#branch                    6.59902e-12
vm_sense#branch                    0.000962713
vm_bgr#branch                      2.20369e-05
vr4#branch                                   0
vsdi#branch                                  0
vsclk#branch                                 0
ven#branch                                   0
vtr#branch                                   0
vgc#branch                                   0
vfault#branch                         -3.3e-12
vim#branch                         2.06115e-09
vprof#branch                            -1e-12
v12#branch                         -0.00010641
vmi#branch                         6.60094e-12
vma#branch                          0.00098475
v33#branch                         -0.00098475
vsub#branch                                  0
adac#branch_1_0                              0
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                             0
adac#branch_1_18                             0
adac#branch_1_19                             0
