# G1_TOP run c_fast_pex_beh_tt_27C_clockfix_threads1_functional_20260921T224813Z_17d3fd01  2026-09-21T22:48:34Z UTC
# (c-fast) as (c) with MODE.FAST_EN = 1 written over the serial interface (0x0B = 0x23): analog fast path cmp_hard -> G1_GATE latch
# deck build/g1_top/c_fast_pex_beh_tt_27C_clockfix_threads1_functional_20260921T224813Z_17d3fd01.cir
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c-fast) as (c) with mode.fast_en = 1 written over the serial interface (0x0b = 0x23): analog fast path cmp_hard -> g1_gate latch

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                   3.53089e-11

 Reference value :  0.00000e+00 Reference value :  6.20223e-07 Reference value :  1.26865e-06 Reference value :  1.90885e-06 Reference value :  2.54637e-06 Reference value :  3.04841e-06 Reference value :  3.47431e-06 Reference value :  4.04717e-06 Reference value :  4.62288e-06 Reference value :  5.21481e-06 Reference value :  5.77382e-06 Reference value :  6.38302e-06 Reference value :  6.99551e-06 Reference value :  7.60606e-06 Reference value :  8.21651e-06 Reference value :  8.77364e-06 Reference value :  9.37212e-06 Reference value :  9.94304e-06 Reference value :  1.05526e-05 Reference value :  1.11107e-05 Reference value :  1.17020e-05 Reference value :  1.22749e-05 Reference value :  1.28706e-05 Reference value :  1.34993e-05 Reference value :  1.41093e-05 Reference value :  1.46663e-05 Reference value :  1.52227e-05 Reference value :  1.58476e-05 Reference value :  1.64762e-05 Reference value :  1.71126e-05 Reference value :  1.77238e-05 Reference value :  1.82419e-05 Reference value :  1.86504e-05 Reference value :  1.90577e-05 Reference value :  1.94488e-05 Reference value :  1.98539e-05 Reference value :  2.02810e-05 Reference value :  2.06813e-05 Reference value :  2.11074e-05 Reference value :  2.15041e-05 Reference value :  2.19479e-05 Reference value :  2.23339e-05 Reference value :  2.27272e-05 Reference value :  2.31541e-05 Reference value :  2.35600e-05 Reference value :  2.39502e-05 Reference value :  2.43621e-05 Reference value :  2.47841e-05 Reference value :  2.51740e-05 Reference value :  2.57840e-05 Reference value :  2.63959e-05 Reference value :  2.70093e-05 Reference value :  2.76682e-05 Reference value :  2.82820e-05 Reference value :  2.88980e-05 Reference value :  2.95094e-05 Reference value :  3.00664e-05 Reference value :  3.04178e-05 Reference value :  3.08999e-05 Reference value :  3.15108e-05 Reference value :  3.21283e-05 Reference value :  3.27360e-05 Reference value :  3.33731e-05 Reference value :  3.40057e-05 Reference value :  3.46161e-05 Reference value :  3.51804e-05 Reference value :  3.57914e-05
No. of Data Rows : 16325
vref_q              =  1.04000e+00
isense_q            =  1.49895e+00
icmp_q              =  7.49475e-01
vths_q              =  8.00604e-01
vthh_q              =  9.98792e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  1.20000e+00
t_inrush_off        =  2.18941e-05
inrush_q            =  0.00000e+00
softarmed_end       =  0.00000e+00
code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
QUIET vref= 1.04  isense= 1.49895  icmp= 0.749475  vth_soft= 0.800604  vth_hard= 0.998793  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 1.2  inrush_active= 0  t_inrush_off_us= 21.8941  soft_armed_end= 0
tosc1               =  2.62290e-05
tosc2               =  2.84527e-05
tcc1                =  2.62306e-05
tcc2                =  2.84543e-05
CLOCK f_osc_MHz= 8.99402  f_cmp_MHz= 4.49701  (RTL clock: ideal source at the block-simulated frequency)
ia_vdda             =  5.89585e-10 from=  2.81723e-05 to=  3.00000e-05
ia_iovdd            =  3.50798e-10 from=  2.81723e-05 to=  3.00000e-05
ia_vdd              =  6.95267e-10 from=  2.81723e-05 to=  3.00000e-05
ia_bgr              =  6.60000e-12 from=  2.81723e-05 to=  3.00000e-05
ia_sense            =  6.60000e-12 from=  2.81723e-05 to=  3.00000e-05
ia_tripa            =  6.60067e-12 from=  2.81723e-05 to=  3.00000e-05
ia_tripd            =  2.40000e-12 from=  2.81723e-05 to=  3.00000e-05
ia_osc              =  2.40020e-12 from=  2.81723e-05 to=  3.00000e-05
ia_gatea            =  5.63184e-10 from=  2.81723e-05 to=  3.00000e-05
ia_gated            =  6.88066e-10 from=  2.81723e-05 to=  3.00000e-05
SUPPLY_uA window=28.1723-30us VDDA= 0.000589585  IOVDD= 0.000350798  VDD= 0.000695267  | bgr= 6.6E-06  sense= 6.6E-06  trip_3v3= 6.60067E-06  trip_1v2= 2.4E-06  osc= 2.4002E-06  gate_3v3= 0.000563184  gate_1v2= 0.000688066
tripped_max         =  1.23531e+00 at=  3.01267e-05
tripped_pre         =  4.58366e-08 at=  2.66749e-05
t_tripped           =  3.01261e-05
t_trip_d            =  3.04553e-05
t_gate1v            =  3.04112e-05
t_gate03            =  3.07271e-05
gate_min            =  3.16470e-09 at=  3.60000e-05
gate_end            =  3.16470e-09
ipk                 =  3.00000e+00 at=  3.01254e-05
i_end               =  6.18346e-09
isense_pk           =  2.49695e+00 at=  3.02649e-05
cause1e             =  1.20000e+00
cause0e             =  0.00000e+00
fault_end           =  1.24580e-10
soft_peak           =  0.00000e+00
TRIP tripped_max= 1.2353  tripped_before_event= 4.58366E-08  t_tripped_us= 0.12611  t_trip_d_us= 0.45531  t_gate_1V_us= 0.4112  t_gate_0.33V_us= 0.72714  gate_min= 3.1647E-09  gate_end= 3.1647E-09  ipk_A= 3  i_end_A= 6.18346E-09  isense_pk= 2.49695  cause= 2  fault_n_end= 1.2458E-10  soft_peak= 0
q_step              =  2.67754e-05
q_end               =  2.78108e-05
CHARGE after_event_As= 1.03545E-06
Error: no such vector sdo
  in term: v(sdo)

Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 18 s
