# G1_TOP run d_sch_beh_tt_27C_clockfix  2026-09-19T23:33:54Z UTC
# (d) GPU-like load: 100 us bursts to 1.4x nominal at 50 % duty (1 us edges), 5 periods, SOFT_TIME default: no trip
# deck build/g1_top/d_sch_beh_tt_27C_clockfix.cir
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (d) gpu-like load: 100 us bursts to 1.4x nominal at 50 % duty (1 us edges), 5 periods, soft_time default: no trip

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
bvths#branch                      -5.00329e-13
bic#branch                          -9.992e-13
bis#branch                         -1.9984e-12
bosc#branch                                  0
bsdi_core#branch                             0
bsclk_core#branch                            0
ben_core#branch                    3.42303e-11
vm_gated#branch                    8.54831e-10
vm_gatea#branch                    5.63105e-10
vm_osc#branch                          2.4e-12
vosc_i#branch                                0
vm_tripd#branch                        2.4e-12
vm_tripa#branch                        6.6e-12
vzero#branch                                 0
vm_sense#branch                        6.6e-12
vm_bgr#branch                          6.6e-12
vvref#branch                      -2.29139e-10
vsdi#branch                                  0
vsclk#branch                                 0
ven#branch                                   0
vim#branch                         2.06115e-09
vprof#branch                            -1e-12
v12#branch                        -1.57294e-09
vmi#branch                         2.22403e-09
vma#branch                         5.89508e-10
v33#branch                        -2.81684e-09
vsub#branch                        1.72325e-09
adac#branch_1_0                              0
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                   3.42303e-11
adac#branch_1_18                   3.42303e-11
adac#branch_1_19                   3.31325e-11
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                   3.53089e-11

 [Reference value chatter removed]
Instance: adig   Message: WARNING: output scheduled with impossible delay (0) at 1e-09/0.
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
