# G1_TOP run gB_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_rtleco20260925_functional_eco4_powerup_tt  2026-09-25T19:12:06Z UTC
# (g-B) power-up: VDD ramp 1-3 us, IOVDD/VDDA 5-7 us, EN low until 12 us; GATE loaded by 5 nF + 10 Ohm only
# deck build/g1_top/gB_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_rtleco20260925_functional_eco4_powerup_tt.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# WARNING deviation --pads nodcn: every PDK pad instance of this deck (XP*: SENSE_P/N, VREF, and EN/SCLK/SDI/GATE/FAULT_N where pad models are used) is replaced by a deck-local copy g1nd_<cell> of the sg13g2_io.spi hierarchy with every dantenna instance removed (DCNDiode junctions, SecondaryProtection D1, Clamp_N*/LevelDown gate antenna diodes); level shifters, drivers, clamps, dpantenna diodes and ptap resistors are kept; PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (current step 1e-16->4e-11 A at 78 mV/27 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C.
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_b6a672808e090b1fe346cc1f.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu.v
# compiled RTL build/g1_top/cosim_b6a672808e090b1fe346cc1f.vvp (tag gB_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_rtleco20260925_functional_eco4_powerup_tt) sha256 c499dd2f0afc96f1577df873fd1b87c94ee97e6543fab17b0c8a47e69c49aae2
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_serial.v
# rtl sha256 5cab0bc384cef5a7b08d6c693da90e5347d0de10816830ba9b16c6d6be428c9f designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_trip_timer.v
# rtl sha256 33d549dafc4c097cc06cdbdb3237d3d4b1c5c9cd00eef5d9757474e07a1ab7f3 designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_regfile.v
# rtl sha256 4e3b8ff6cdc13f28670bb9c64b1f685782efc95a51e3644038989a220088fdd6 designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (g-b) power-up: vdd ramp 1-3 us, iovdd/vdda 5-7 us, en low until 12 us; gate loaded by 5 nf + 10 ohm only

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                             0
adac#branch_1_18                             0
adac#branch_1_19                             0
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                             0

 Reference value :  0.00000e+00 Reference value :  3.65588e-07 Reference value :  6.83862e-07 Reference value :  1.00566e-06 Reference value :  1.32020e-06 Reference value :  1.67341e-06 Reference value :  1.95773e-06 Reference value :  2.27454e-06 Reference value :  2.64940e-06 Reference value :  3.00000e-06 Reference value :  3.33324e-06 Reference value :  3.70325e-06 Reference value :  4.02138e-06 Reference value :  4.34000e-06 Reference value :  4.69369e-06 Reference value :  5.00103e-06 Reference value :  5.29426e-06 Reference value :  5.54936e-06 Reference value :  5.65394e-06 Reference value :  5.72182e-06 Reference value :  5.79560e-06 Reference value :  6.03567e-06 Reference value :  6.35793e-06 Reference value :  6.72374e-06 Reference value :  7.04201e-06 Reference value :  7.36470e-06 Reference value :  7.73220e-06 Reference value :  8.10121e-06 Reference value :  8.42004e-06 Reference value :  8.74013e-06 Reference value :  9.09166e-06 Reference value :  9.42645e-06 Reference value :  9.74689e-06 Reference value :  1.01149e-05 Reference value :  1.04336e-05 Reference value :  1.07693e-05 Reference value :  1.11220e-05 Reference value :  1.14405e-05 Reference value :  1.17593e-05 Reference value :  1.20233e-05 Reference value :  1.20292e-05 Reference value :  1.23408e-05 Reference value :  1.26587e-05 Reference value :  1.29264e-05 Reference value :  1.32419e-05 Reference value :  1.35247e-05 Reference value :  1.38248e-05 Reference value :  1.41190e-05 Reference value :  1.44084e-05 Reference value :  1.47246e-05 Reference value :  1.49905e-05 Reference value :  1.52632e-05 Reference value :  1.55734e-05 Reference value :  1.58427e-05
No. of Data Rows : 4462
gmax_ramps          =  7.62431e-02 at=  5.79523e-06
gc_max              =  1.21414e+00 at=  5.65759e-06
g_end               =  3.30000e+00

Error: measure  t_g1r  when(WHEN) : out of interval
 meas tran t_g1r when v(gate)=1.0 rise=1 from=0 to=11.9222u failed!


Error: measure  t_g1f  when(WHEN) : out of interval
 meas tran t_g1f when v(gate)=1.0 fall=1 from=0 to=11.9222u failed!

Warning from checkvalid: vector t_g1f is not available or has zero length.
Error: RHS "(t_g1f - t_g1r)*1e6" invalid
ipk_ramps           =  4.15431e-09 at=  5.79808e-06
q_ramps             =  2.53452e-14
tripped_ramps       =  3.54139e-01 at=  5.22357e-06
en_core_max         =  8.53015e-01 at=  5.00004e-06
Error: &t_g1r: no such variable.
Error: &t_g1f: no such variable.
Error: &t_high_us: no such variable.
POWERUP GATE_max_EN_low= 0.0762431  gate_core_max= 1.21414  en_core_max= 0.853015  GATE_above_1V_from_us=  to_us=  duration_us=  load_peak_A= 4.15431E-09  charge_As= 2.53453E-14  tripped_max= 0.354139  GATE_after_EN= 3.3
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 16 s
