# G1_TOP run c_mid_sch_c1414_tl_tt_27C_t2ftl_nodcn_gear_clockfix_compact_functional_cdlref1  2026-09-25T12:33:34Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_sch_c1414_tl_tt_27C_t2ftl_nodcn_gear_clockfix_compact_functional_cdlref1.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414
# WARNING osc: no sch netlist exists for blockset c1414; using the pex netlist
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE trip: NF4 schematic netlist (no parasitics)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 bb933fdabf3fd8a5117bf47f33cd40657caf78ef424e6a9bfddda0f11190d782 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/sense.spice
# netlist sha256 f5f0a90aff361fd782f29112217cbd647d18af593a930ade2d59dfbab5847a92 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/trip.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# netlist sha256 441edabc0484c9de1e035d585369f37d460afe32370e73935044693bbfd0c78a blocks/g1_t2f/sim/postlayout/g1_t2f_pex.spice
# netlist sha256 5567c8079e57ced973d3e47dad6a7afe1776987de3962f9be397c6a8d0549b56 blocks/g1_ctrl/ls/sim/netlist/g1_ls_up.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_fe07aad945408618ef5188d9.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_fe07aad945408618ef5188d9.vvp (tag c_mid_sch_c1414_tl_tt_27C_t2ftl_nodcn_gear_clockfix_compact_functional_cdlref1) sha256 385a025df3ce905e2587cbf80989d921a9c4df06bae3a56100a00a80ccc5fbfb
# rtl sha256 9dab7626e01a7667f7699e96d3f552ef27fa653ec997dcd2d2186a915cacd283 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xr16_u24.dt                             0
xbgr.xr17_u2.dt                              0
xbgr.xr17_u3.dt                              0
xbgr.xr17_u4.dt                              0
xbgr.xr18_u2.dt                              0
xbgr.xr18_u3.dt                              0
xbgr.xr18_u4.dt                              0
xbgr.xr19_u2.dt                              0
xbgr.xr19_u3.dt                              0
xbgr.xr19_u4.dt                              0
xbgr.xr20_u2.dt                              0
xbgr.xr20_u3.dt                              0
xbgr.xr20_u4.dt                              0
xbgr.xr21_u2.dt                              0
xbgr.xr21_u3.dt                              0
xbgr.xr21_u4.dt                              0
xbgr.xr22_u2.dt                              0
xbgr.xr22_u3.dt                              0
xbgr.xr22_u4.dt                              0
xbgr.xr23_u2.dt                              0
xbgr.xr23_u3.dt                              0
xbgr.xr23_u4.dt                              0
xbgr.xr23_u5.dt                              0
xbgr.xr23_u6.dt                              0
xbgr.xr23_u7.dt                              0
xbgr.xr23_u8.dt                              0
xbgr.xr23_u9.dt                              0
xbgr.xr23_u10.dt                             0
xbgr.xr23_u11.dt                             0
xbgr.xr23_u12.dt                             0
xbgr.xr23_u13.dt                             0
xbgr.xr23_u14.dt                             0
xbgr.xr23_u15.dt                             0
xbgr.xr23_u16.dt                             0
xbgr.xr23_u17.dt                             0
xbgr.xr23_u18.dt                             0
xbgr.xr23_u19.dt                             0
xbgr.xr23_u20.dt                             0
xbgr.xr23_u21.dt                             0
xbgr.xr23_u22.dt                             0
xbgr.xr23_u23.dt                             0
xbgr.xr23_u24.dt                             0
xbgr.xr24_u2.dt                              0
xbgr.xr24_u3.dt                              0
xbgr.xr24_u4.dt                              0
xbgr.xr24_u5.dt                              0
xbgr.xr24_u6.dt                              0
xbgr.xr24_u7.dt                              0
xbgr.xr24_u8.dt                              0
xbgr.xr24_u9.dt                              0
xbgr.xr24_u10.dt                             0
xbgr.xr24_u11.dt                             0
xbgr.xr24_u12.dt                             0
xbgr.xr24_u13.dt                             0
xbgr.xr24_u14.dt                             0
xbgr.xr24_u15.dt                             0
xbgr.xr24_u16.dt                             0
xbgr.xr24_u17.dt                             0
xbgr.xr24_u18.dt                             0
xbgr.xr24_u19.dt                             0
xbgr.xr24_u20.dt                             0
xbgr.xr24_u21.dt                             0
xbgr.xr24_u22.dt                             0
xbgr.xr24_u23.dt                             0
xbgr.xr24_u24.dt                             0
xbgr.xr25_u2.dt                              0
xbgr.xr25_u3.dt                              0
xbgr.xr25_u4.dt                              0
xbgr.xr25_u5.dt                              0
xbgr.xr25_u6.dt                              0
xbgr.xr25_u7.dt                              0
xbgr.xr25_u8.dt                              0
xbgr.xr25_u9.dt                              0
xbgr.xr25_u10.dt                             0
xbgr.xr25_u11.dt                             0
xbgr.xr25_u12.dt                             0
xbgr.xr25_u13.dt                             0
xbgr.xr25_u14.dt                             0
xbgr.xr25_u15.dt                             0
xbgr.xr25_u16.dt                             0
xbgr.xr25_u17.dt                             0
xbgr.xr25_u18.dt                             0
xbgr.xr25_u19.dt                             0
xbgr.xr25_u20.dt                             0
xbgr.xr25_u21.dt                             0
xbgr.xr25_u22.dt                             0
xbgr.xr25_u23.dt                             0
xbgr.xr25_u24.dt                             0
xbgr.xr26_u2.dt                              0
xbgr.xr26_u3.dt                              0
xbgr.xr26_u4.dt                              0
xbgr.xr26_u5.dt                              0
xbgr.xr26_u6.dt                              0
xbgr.xr26_u7.dt                              0
xbgr.xr26_u8.dt                              0
xbgr.xr26_u9.dt                              0
xbgr.xr26_u10.dt                             0
xbgr.xr26_u11.dt                             0
xbgr.xr26_u12.dt                             0
xbgr.xr26_u13.dt                             0
xbgr.xr26_u14.dt                             0
xbgr.xr26_u15.dt                             0
xbgr.xr26_u16.dt                             0
xbgr.xr26_u17.dt                             0
xbgr.xr26_u18.dt                             0
xbgr.xr26_u19.dt                             0
xbgr.xr26_u20.dt                             0
xbgr.xr26_u21.dt                             0
xbgr.xr26_u22.dt                             0
xbgr.xr26_u23.dt                             0
xbgr.xr26_u24.dt                             0
xbgr.xq56_u2.s1                    2.81906e-10
xbgr.xq56_u2.t                       0.0329404
xbgr.xq56_u3.s1                    2.81906e-10
xbgr.xq56_u3.t                       0.0329404
xbgr.xq56_u4.s1                    2.81906e-10
xbgr.xq56_u4.t                       0.0329404
xbgr.xq56_u5.s1                    2.81906e-10
xbgr.xq56_u5.t                       0.0329404
xbgr.xq56_u6.s1                    2.81906e-10
xbgr.xq56_u6.t                       0.0329404
xbgr.xq56_u7.s1                    2.81906e-10
xbgr.xq56_u7.t                       0.0329404
xbgr.xq56_u8.s1                    2.81906e-10
xbgr.xq56_u8.t                       0.0329404
xbgr.xq56_u9.s1                    2.81906e-10
xbgr.xq56_u9.t                       0.0329404
xbgr.xq56_u10.s1                   2.81906e-10
xbgr.xq56_u10.t                      0.0329404
xbgr.xq56_u11.s1                   2.81906e-10
xbgr.xq56_u11.t                      0.0329404
xbgr.xq56_u12.s1                   2.81906e-10
xbgr.xq56_u12.t                      0.0329404
xbgr.xq56_u13.s1                   2.81906e-10
xbgr.xq56_u13.t                      0.0329404
xbgr.xq56_u14.s1                   2.81906e-10
xbgr.xq56_u14.t                      0.0329404
xbgr.xq56_u15.s1                   2.81906e-10
xbgr.xq56_u15.t                      0.0329404
xbgr.xq56_u16.s1                   2.81906e-10
xbgr.xq56_u16.t                      0.0329404
xbgr.xq56_u17.s1                   2.81906e-10
xbgr.xq56_u17.t                      0.0329404
xbgr.xq56_u18.s1                   2.81906e-10
xbgr.xq56_u18.t                      0.0329404
xbgr.xq56_u19.s1                   2.81906e-10
xbgr.xq56_u19.t                      0.0329404
xbgr.xq56_u20.s1                   2.81906e-10
xbgr.xq56_u20.t                      0.0329404
xbgr.xq56_u21.s1                   2.81906e-10
xbgr.xq56_u21.t                      0.0329404
xbgr.xq56_u22.s1                   2.81906e-10
xbgr.xq56_u22.t                      0.0329404
xbgr.xq56_u23.s1                   2.81906e-10
xbgr.xq56_u23.t                      0.0329404
xbgr.xq56_u24.s1                   2.81906e-10
xbgr.xq56_u24.t                      0.0329404
xbgr.xq60_u2.s1                    2.81908e-10
xbgr.xq60_u2.t                       0.0329483
xbgr.xq60_u3.s1                    2.81908e-10
xbgr.xq60_u3.t                       0.0329483
xbgr.xq60_u4.s1                    2.81908e-10
xbgr.xq60_u4.t                       0.0329483
xbgr.xq62_u2.s1                    2.81922e-10
xbgr.xq62_u2.t                       0.0329925
xbgr.xq62_u3.s1                    2.81922e-10
xbgr.xq62_u3.t                       0.0329925
xbgr.xq62_u4.s1                    2.81922e-10
xbgr.xq62_u4.t                       0.0329925
xbgr.xq62_u5.s1                    2.81922e-10
xbgr.xq62_u5.t                       0.0329925
xbgr.xq62_u6.s1                    2.81922e-10
xbgr.xq62_u6.t                       0.0329925
xbgr.xq62_u7.s1                    2.81922e-10
xbgr.xq62_u7.t                       0.0329925
xbgr.xq62_u8.s1                    2.81922e-10
xbgr.xq62_u8.t                       0.0329925
xbgr.xq62_u9.s1                    2.81922e-10
xbgr.xq62_u9.t                       0.0329925
xbgr.xq62_u10.s1                   2.81922e-10
xbgr.xq62_u10.t                      0.0329925
xbgr.xq62_u11.s1                   2.81922e-10
xbgr.xq62_u11.t                      0.0329925
xbgr.xq62_u12.s1                   2.81922e-10
xbgr.xq62_u12.t                      0.0329925
xbgr.xq62_u13.s1                   2.81922e-10
xbgr.xq62_u13.t                      0.0329925
xbgr.xq62_u14.s1                   2.81922e-10
xbgr.xq62_u14.t                      0.0329925
xbgr.xq62_u15.s1                   2.81922e-10
xbgr.xq62_u15.t                      0.0329925
xbgr.xq62_u16.s1                   2.81922e-10
xbgr.xq62_u16.t                      0.0329925
xbgr.xq62_u17.s1                   2.81922e-10
xbgr.xq62_u17.t                      0.0329925
xbgr.xq62_u18.s1                   2.81922e-10
xbgr.xq62_u18.t                      0.0329925
xbgr.xq62_u19.s1                   2.81922e-10
xbgr.xq62_u19.t                      0.0329925
xbgr.xq62_u20.s1                   2.81922e-10
xbgr.xq62_u20.t                      0.0329925
xbgr.xq62_u21.s1                   2.81922e-10
xbgr.xq62_u21.t                      0.0329925
xbgr.xq62_u22.s1                   2.81922e-10
xbgr.xq62_u22.t                      0.0329925
xbgr.xq62_u23.s1                   2.81922e-10
xbgr.xq62_u23.t                      0.0329925
xbgr.xq62_u24.s1                   2.81922e-10
xbgr.xq62_u24.t                      0.0329925
xbgr.xq67_u2.s1                    2.81988e-10
xbgr.xq67_u2.t                     5.80152e-11
xbgr.xq67_u3.s1                    2.81988e-10
xbgr.xq67_u3.t                     5.80152e-11
xbgr.xq67_u4.s1                    2.81988e-10
xbgr.xq67_u4.t                     5.80152e-11
xbgr.xq67_u5.s1                    2.81988e-10
xbgr.xq67_u5.t                     5.80152e-11
xbgr.xq67_u6.s1                    2.81988e-10
xbgr.xq67_u6.t                     5.80152e-11
