# G1_TOP run c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1  2026-09-25T12:27:15Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414
# WARNING osc: no sch netlist exists for blockset c1414; using the pex netlist
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE trip: NF4 schematic netlist (no parasitics)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 bb933fdabf3fd8a5117bf47f33cd40657caf78ef424e6a9bfddda0f11190d782 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/sense.spice
# netlist sha256 f5f0a90aff361fd782f29112217cbd647d18af593a930ade2d59dfbab5847a92 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/trip.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp (tag c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1) sha256 92d26567fbb53232877ebd55a537e6ef34624e8b2d34d15a79ff55969ef25de5
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xtrip.xcond.xrc8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdacs.xru35.dt                         0
xtrip.xdacs.s36                      0.0729766
xtrip.xdacs.xru36.dt                         0
xtrip.xdacs.s37                       0.074949
xtrip.xdacs.xru37.dt                         0
xtrip.xdacs.s38                      0.0769213
xtrip.xdacs.xru38.dt                         0
xtrip.xdacs.s39                      0.0788936
xtrip.xdacs.xru39.dt                         0
xtrip.xdacs.s40                       0.080866
xtrip.xdacs.xru40.dt                         0
xtrip.xdacs.s41                      0.0828383
xtrip.xdacs.xru41.dt                         0
xtrip.xdacs.s42                      0.0848107
xtrip.xdacs.xru42.dt                         0
xtrip.xdacs.s43                       0.086783
xtrip.xdacs.xru43.dt                         0
xtrip.xdacs.s44                      0.0887554
xtrip.xdacs.xru44.dt                         0
xtrip.xdacs.s45                      0.0907277
xtrip.xdacs.xru45.dt                         0
xtrip.xdacs.s46                         0.0927
xtrip.xdacs.xru46.dt                         0
xtrip.xdacs.s47                      0.0946724
xtrip.xdacs.xru47.dt                         0
xtrip.xdacs.s48                      0.0966447
xtrip.xdacs.xru48.dt                         0
xtrip.xdacs.s49                      0.0986171
xtrip.xdacs.xru49.dt                         0
xtrip.xdacs.s50                       0.100589
xtrip.xdacs.xru50.dt                         0
xtrip.xdacs.s51                       0.102562
xtrip.xdacs.xru51.dt                         0
xtrip.xdacs.s52                       0.104534
xtrip.xdacs.xru52.dt                         0
xtrip.xdacs.s53                       0.106506
xtrip.xdacs.xru53.dt                         0
xtrip.xdacs.s54                       0.108479
xtrip.xdacs.xru54.dt                         0
xtrip.xdacs.s55                       0.110451
xtrip.xdacs.xru55.dt                         0
xtrip.xdacs.s56                       0.112423
xtrip.xdacs.xru56.dt                         0
xtrip.xdacs.s57                       0.114396
xtrip.xdacs.xru57.dt                         0
xtrip.xdacs.s58                       0.116368
xtrip.xdacs.xru58.dt                         0
xtrip.xdacs.s59                        0.11834
xtrip.xdacs.xru59.dt                         0
xtrip.xdacs.s60                       0.120313
xtrip.xdacs.xru60.dt                         0
xtrip.xdacs.s61                       0.122285
xtrip.xdacs.xru61.dt                         0
xtrip.xdacs.s62                       0.124258
xtrip.xdacs.xru62.dt                         0
xtrip.xdacs.s63                        0.12623
xtrip.xdacs.xru63.dt                         0
xtrip.xdacs.s64                       0.128202
xtrip.xdacs.xru64.dt                         0
xtrip.xdacs.s65                       0.130175
xtrip.xdacs.xru65.dt                         0
xtrip.xdacs.s66                       0.132147
xtrip.xdacs.xru66.dt                         0
xtrip.xdacs.s67                       0.134119
xtrip.xdacs.xru67.dt                         0
xtrip.xdacs.s68                       0.136092
xtrip.xdacs.xru68.dt                         0
xtrip.xdacs.s69                       0.138064
xtrip.xdacs.xru69.dt                         0
xtrip.xdacs.s70                       0.140036
xtrip.xdacs.xru70.dt                         0
xtrip.xdacs.s71                       0.142009
xtrip.xdacs.xru71.dt                         0
xtrip.xdacs.s72                       0.143981
xtrip.xdacs.xru72.dt                         0
xtrip.xdacs.s73                       0.145953
xtrip.xdacs.xru73.dt                         0
xtrip.xdacs.s74                       0.147926
xtrip.xdacs.xru74.dt                         0
xtrip.xdacs.s75                       0.149898
xtrip.xdacs.xru75.dt                         0
xtrip.xdacs.s76                        0.15187
xtrip.xdacs.xru76.dt                         0
xtrip.xdacs.s77                       0.153843
xtrip.xdacs.xru77.dt                         0
xtrip.xdacs.s78                       0.155815
xtrip.xdacs.xru78.dt                         0
xtrip.xdacs.s79                       0.157787
xtrip.xdacs.xru79.dt                         0
xtrip.xdacs.s80                        0.15976
xtrip.xdacs.xru80.dt                         0
xtrip.xdacs.s81                       0.161732
xtrip.xdacs.xru81.dt                         0
xtrip.xdacs.s82                       0.163704
xtrip.xdacs.xru82.dt                         0
xtrip.xdacs.s83                       0.165677
xtrip.xdacs.xru83.dt                         0
xtrip.xdacs.s84                       0.167649
xtrip.xdacs.xru84.dt                         0
xtrip.xdacs.s85                       0.169621
xtrip.xdacs.xru85.dt                         0
xtrip.xdacs.s86                       0.171594
xtrip.xdacs.xru86.dt                         0
xtrip.xdacs.s87                       0.173566
xtrip.xdacs.xru87.dt                         0
xtrip.xdacs.s88                       0.175538
xtrip.xdacs.xru88.dt                         0
xtrip.xdacs.s89                       0.177511
xtrip.xdacs.xru89.dt                         0
xtrip.xdacs.s90                       0.179483
xtrip.xdacs.xru90.dt                         0
xtrip.xdacs.s91                       0.181455
xtrip.xdacs.xru91.dt                         0
xtrip.xdacs.s92                       0.183428
xtrip.xdacs.xru92.dt                         0
xtrip.xdacs.s93                         0.1854
xtrip.xdacs.xru93.dt                         0
xtrip.xdacs.s94                       0.187373
xtrip.xdacs.xru94.dt                         0
xtrip.xdacs.s95                       0.189345
xtrip.xdacs.xru95.dt                         0
xtrip.xdacs.s96                       0.191317
xtrip.xdacs.xru96.dt                         0
xtrip.xdacs.s97                        0.19329
xtrip.xdacs.xru97.dt                         0
xtrip.xdacs.s98                       0.195262
xtrip.xdacs.xru98.dt                         0
xtrip.xdacs.s99                       0.197234
xtrip.xdacs.xru99.dt                         0
xtrip.xdacs.s100                      0.199207
xtrip.xdacs.xru100.dt                        0
xtrip.xdacs.s101                      0.201179
xtrip.xdacs.xru101.dt                        0
xtrip.xdacs.s102                      0.203151
xtrip.xdacs.xru102.dt                        0
xtrip.xdacs.s103                      0.205124
xtrip.xdacs.xru103.dt                        0
xtrip.xdacs.s104                      0.207096
xtrip.xdacs.xru104.dt                        0
xtrip.xdacs.s105                      0.209068
xtrip.xdacs.xru105.dt                        0
xtrip.xdacs.s106                      0.211041
xtrip.xdacs.xru106.dt                        0
xtrip.xdacs.s107                      0.213013
xtrip.xdacs.xru107.dt                        0
xtrip.xdacs.s108                      0.214985
xtrip.xdacs.xru108.dt                        0
xtrip.xdacs.s109                      0.216958
xtrip.xdacs.xru109.dt                        0
xtrip.xdacs.s110                       0.21893
xtrip.xdacs.xru110.dt                        0
xtrip.xdacs.s111                      0.220902
xtrip.xdacs.xru111.dt                        0
xtrip.xdacs.s112                      0.222875
xtrip.xdacs.xru112.dt                        0
xtrip.xdacs.s113                      0.224847
xtrip.xdacs.xru113.dt                        0
xtrip.xdacs.s114                      0.226819
xtrip.xdacs.xru114.dt                        0
xtrip.xdacs.s115                      0.228792
xtrip.xdacs.xru115.dt                        0
xtrip.xdacs.s116                      0.230764
xtrip.xdacs.xru116.dt                        0
xtrip.xdacs.s117                      0.232736
xtrip.xdacs.xru117.dt                        0
xtrip.xdacs.s118                      0.234709
xtrip.xdacs.xru118.dt                        0
xtrip.xdacs.s119                      0.236681
xtrip.xdacs.xru119.dt                        0
xtrip.xdacs.s120                      0.238653
xtrip.xdacs.xru120.dt                        0
xtrip.xdacs.s121                      0.240626
xtrip.xdacs.xru121.dt                        0
xtrip.xdacs.s122                      0.242598
xtrip.xdacs.xru122.dt                        0
xtrip.xdacs.s123                      0.244571
xtrip.xdacs.xru123.dt                        0
xtrip.xdacs.s124                      0.246543
xtrip.xdacs.xru124.dt                        0
xtrip.xdacs.s125                      0.248515
xtrip.xdacs.xru125.dt                        0
xtrip.xdacs.s126                      0.250488
xtrip.xdacs.xru126.dt                        0
xtrip.xdacs.s127                       0.25246
xtrip.xdacs.xru127.dt                        0
xtrip.xdacs.s128                      0.254432
xtrip.xdacs.xru128.dt                        0
xtrip.xdacs.s129                      0.256405
xtrip.xdacs.xru129.dt                        0
xtrip.xdacs.s130                      0.258377
xtrip.xdacs.xru130.dt                        0
xtrip.xdacs.s131                      0.260349
xtrip.xdacs.xru131.dt                        0
xtrip.xdacs.s132                      0.262322
xtrip.xdacs.xru132.dt                        0
xtrip.xdacs.s133                      0.264294
xtrip.xdacs.xru133.dt                        0
xtrip.xdacs.s134                      0.266266
xtrip.xdacs.xru134.dt                        0
xtrip.xdacs.s135                      0.268239
xtrip.xdacs.xru135.dt                        0
xtrip.xdacs.s136                      0.270211
xtrip.xdacs.xru136.dt                        0
xtrip.xdacs.s137                      0.272183
xtrip.xdacs.xru137.dt                        0
xtrip.xdacs.s138                      0.274156
xtrip.xdacs.xru138.dt                        0
xtrip.xdacs.s139                      0.276128
xtrip.xdacs.xru139.dt                        0
xtrip.xdacs.s140                        0.2781
xtrip.xdacs.xru140.dt                        0
xtrip.xdacs.s141                      0.280073
xtrip.xdacs.xru141.dt                        0
xtrip.xdacs.s142                      0.282045
xtrip.xdacs.xru142.dt                        0
xtrip.xdacs.s143                      0.284017
xtrip.xdacs.xru143.dt                        0
xtrip.xdacs.s144                       0.28599
xtrip.xdacs.xru144.dt                        0
xtrip.xdacs.s145                      0.287962
xtrip.xdacs.xru145.dt                        0
xtrip.xdacs.s146                      0.289935
xtrip.xdacs.xru146.dt                        0
xtrip.xdacs.s147                      0.291907
xtrip.xdacs.xru147.dt                        0
xtrip.xdacs.s148                      0.293879
xtrip.xdacs.xru148.dt                        0
xtrip.xdacs.s149                      0.295852
xtrip.xdacs.xru149.dt                        0
xtrip.xdacs.s150                      0.297824
xtrip.xdacs.xru150.dt                        0
xtrip.xdacs.s151                      0.299796
xtrip.xdacs.xru151.dt                        0
xtrip.xdacs.s152                      0.301769
xtrip.xdacs.xru152.dt                        0
xtrip.xdacs.s153                      0.303741
xtrip.xdacs.xru153.dt                        0
xtrip.xdacs.s154                      0.305713
xtrip.xdacs.xru154.dt                        0
xtrip.xdacs.s155                      0.307686
xtrip.xdacs.xru155.dt                        0
xtrip.xdacs.s156                      0.309658
xtrip.xdacs.xru156.dt                        0
xtrip.xdacs.s157                       0.31163
xtrip.xdacs.xru157.dt                        0
xtrip.xdacs.s158                      0.313603
xtrip.xdacs.xru158.dt                        0
xtrip.xdacs.s159                      0.315575
xtrip.xdacs.xru159.dt                        0
xtrip.xdacs.s160                      0.317547
xtrip.xdacs.xru160.dt                        0
xtrip.xdacs.s161                       0.31952
xtrip.xdacs.xru161.dt                        0
xtrip.xdacs.s162                      0.321492
xtrip.xdacs.xru162.dt                        0
xtrip.xdacs.s163                      0.323464
xtrip.xdacs.xru163.dt                        0
xtrip.xdacs.s164                      0.325437
xtrip.xdacs.xru164.dt                        0
xtrip.xdacs.s165                      0.327409
xtrip.xdacs.xru165.dt                        0
xtrip.xdacs.s166                      0.329381
xtrip.xdacs.xru166.dt                        0
xtrip.xdacs.s167                      0.331354
xtrip.xdacs.xru167.dt                        0
xtrip.xdacs.s168                      0.333326
xtrip.xdacs.xru168.dt                        0
xtrip.xdacs.s169                      0.335299
xtrip.xdacs.xru169.dt                        0
xtrip.xdacs.s170                      0.337271
xtrip.xdacs.xru170.dt                        0
xtrip.xdacs.s171                      0.339243
xtrip.xdacs.xru171.dt                        0
xtrip.xdacs.s172                      0.341216
xtrip.xdacs.xru172.dt                        0
xtrip.xdacs.s173                      0.343188
xtrip.xdacs.xru173.dt                        0
xtrip.xdacs.s174                       0.34516
xtrip.xdacs.xru174.dt                        0
xtrip.xdacs.s175                      0.347133
xtrip.xdacs.xru175.dt                        0
xtrip.xdacs.s176                      0.349105
xtrip.xdacs.xru176.dt                        0
xtrip.xdacs.s177                      0.351077
xtrip.xdacs.xru177.dt                        0
xtrip.xdacs.s178                       0.35305
xtrip.xdacs.xru178.dt                        0
xtrip.xdacs.s179                      0.355022
xtrip.xdacs.xru179.dt                        0
xtrip.xdacs.s180                      0.356994
xtrip.xdacs.xru180.dt                        0
xtrip.xdacs.s181                      0.358967
xtrip.xdacs.xru181.dt                        0
xtrip.xdacs.s182                      0.360939
xtrip.xdacs.xru182.dt                        0
xtrip.xdacs.s183                      0.362911
xtrip.xdacs.xru183.dt                        0
xtrip.xdacs.s184                      0.364884
xtrip.xdacs.xru184.dt                        0
xtrip.xdacs.s185                      0.366856
xtrip.xdacs.xru185.dt                        0
xtrip.xdacs.s186                      0.368829
xtrip.xdacs.xru186.dt                        0
xtrip.xdacs.s187                      0.370801
xtrip.xdacs.xru187.dt                        0
xtrip.xdacs.s188                      0.372773
xtrip.xdacs.xru188.dt                        0
xtrip.xdacs.s189                      0.374746
xtrip.xdacs.xru189.dt                        0
xtrip.xdacs.s190                      0.376718
xtrip.xdacs.xru190.dt                        0
xtrip.xdacs.s191                       0.37869
xtrip.xdacs.xru191.dt                        0
xtrip.xdacs.s192                      0.380663
xtrip.xdacs.xru192.dt                        0
xtrip.xdacs.s193                      0.382635
xtrip.xdacs.xru193.dt                        0
xtrip.xdacs.s194                      0.384607
xtrip.xdacs.xru194.dt                        0
xtrip.xdacs.s195                       0.38658
xtrip.xdacs.xru195.dt                        0
xtrip.xdacs.s196                      0.388552
xtrip.xdacs.xru196.dt                        0
xtrip.xdacs.s197                      0.390524
xtrip.xdacs.xru197.dt                        0
xtrip.xdacs.s198                      0.392497
xtrip.xdacs.xru198.dt                        0
xtrip.xdacs.s199                      0.394469
xtrip.xdacs.xru199.dt                        0
xtrip.xdacs.s200                      0.396441
xtrip.xdacs.xru200.dt                        0
xtrip.xdacs.s201                      0.398414
xtrip.xdacs.xru201.dt                        0
xtrip.xdacs.s202                      0.400386
xtrip.xdacs.xru202.dt                        0
xtrip.xdacs.s203                      0.402359
xtrip.xdacs.xru203.dt                        0
xtrip.xdacs.s204                      0.404331
xtrip.xdacs.xru204.dt                        0
xtrip.xdacs.s205                      0.406303
xtrip.xdacs.xru205.dt                        0
xtrip.xdacs.s206                      0.408276
xtrip.xdacs.xru206.dt                        0
xtrip.xdacs.s207                      0.410248
xtrip.xdacs.xru207.dt                        0
xtrip.xdacs.s208                       0.41222
xtrip.xdacs.xru208.dt                        0
xtrip.xdacs.s209                      0.414193
xtrip.xdacs.xru209.dt                        0
xtrip.xdacs.s210                      0.416165
xtrip.xdacs.xru210.dt                        0
xtrip.xdacs.s211                      0.418137
xtrip.xdacs.xru211.dt                        0
xtrip.xdacs.s212                       0.42011
xtrip.xdacs.xru212.dt                        0
xtrip.xdacs.s213                      0.422082
xtrip.xdacs.xru213.dt                        0
xtrip.xdacs.s214                      0.424054
xtrip.xdacs.xru214.dt                        0
xtrip.xdacs.s215                      0.426027
xtrip.xdacs.xru215.dt                        0
xtrip.xdacs.s216                      0.427999
xtrip.xdacs.xru216.dt                        0
xtrip.xdacs.s217                      0.429972
xtrip.xdacs.xru217.dt                        0
xtrip.xdacs.s218                      0.431944
xtrip.xdacs.xru218.dt                        0
xtrip.xdacs.s219                      0.433916
xtrip.xdacs.xru219.dt                        0
xtrip.xdacs.s220                      0.435889
xtrip.xdacs.xru220.dt                        0
xtrip.xdacs.s221                      0.437861
xtrip.xdacs.xru221.dt                        0
xtrip.xdacs.s222                      0.439833
xtrip.xdacs.xru222.dt                        0
xtrip.xdacs.s223                      0.441806
xtrip.xdacs.xru223.dt                        0
xtrip.xdacs.s224                      0.443778
xtrip.xdacs.xru224.dt                        0
xtrip.xdacs.s225                       0.44575
xtrip.xdacs.xru225.dt                        0
xtrip.xdacs.s226                      0.447723
xtrip.xdacs.xru226.dt                        0
xtrip.xdacs.s227                      0.449695
xtrip.xdacs.xru227.dt                        0
xtrip.xdacs.s228                      0.451667
xtrip.xdacs.xru228.dt                        0
xtrip.xdacs.s229                       0.45364
xtrip.xdacs.xru229.dt                        0
xtrip.xdacs.s230                      0.455612
xtrip.xdacs.xru230.dt                        0
xtrip.xdacs.s231                      0.457585
xtrip.xdacs.xru231.dt                        0
xtrip.xdacs.s232                      0.459557
xtrip.xdacs.xru232.dt                        0
xtrip.xdacs.s233                      0.461529
xtrip.xdacs.xru233.dt                        0
xtrip.xdacs.s234                      0.463502
xtrip.xdacs.xru234.dt                        0
xtrip.xdacs.s235                      0.465474
xtrip.xdacs.xru235.dt                        0
xtrip.xdacs.s236                      0.467446
xtrip.xdacs.xru236.dt                        0
xtrip.xdacs.s237                      0.469419
xtrip.xdacs.xru237.dt                        0
xtrip.xdacs.s238                      0.471391
xtrip.xdacs.xru238.dt                        0
xtrip.xdacs.s239                      0.473363
xtrip.xdacs.xru239.dt                        0
xtrip.xdacs.s240                      0.475336
xtrip.xdacs.xru240.dt                        0
xtrip.xdacs.s241                      0.477308
xtrip.xdacs.xru241.dt                        0
xtrip.xdacs.s242                       0.47928
xtrip.xdacs.xru242.dt                        0
xtrip.xdacs.s243                      0.481253
xtrip.xdacs.xru243.dt                        0
xtrip.xdacs.s244                      0.483225
xtrip.xdacs.xru244.dt                        0
xtrip.xdacs.s245                      0.485198
xtrip.xdacs.xru245.dt                        0
xtrip.xdacs.s246                       0.48717
xtrip.xdacs.xru246.dt                        0
xtrip.xdacs.s247                      0.489142
xtrip.xdacs.xru247.dt                        0
xtrip.xdacs.s248                      0.491115
xtrip.xdacs.xru248.dt                        0
xtrip.xdacs.s249                      0.493087
xtrip.xdacs.xru249.dt                        0
xtrip.xdacs.s250                      0.495059
xtrip.xdacs.xru250.dt                        0
xtrip.xdacs.s251                      0.497032
xtrip.xdacs.xru251.dt                        0
xtrip.xdacs.s252                      0.499004
xtrip.xdacs.xru252.dt                        0
xtrip.xdacs.s253                      0.500976
xtrip.xdacs.xru253.dt                        0
xtrip.xdacs.t0                        0.502949
xtrip.xdacs.xru254.dt                        0
xtrip.xdacs.t1                        0.504921
xtrip.xdacs.xru255.dt                        0
xtrip.xdacs.t2                        0.506894
xtrip.xdacs.xru256.dt                        0
xtrip.xdacs.t3                        0.508866
xtrip.xdacs.xru257.dt                        0
xtrip.xdacs.t4                        0.510838
xtrip.xdacs.xru258.dt                        0
xtrip.xdacs.t5                        0.512811
xtrip.xdacs.xru259.dt                        0
xtrip.xdacs.t6                        0.514783
xtrip.xdacs.xru260.dt                        0
xtrip.xdacs.t7                        0.516755
xtrip.xdacs.xru261.dt                        0
xtrip.xdacs.t8                        0.518728
xtrip.xdacs.xru262.dt                        0
xtrip.xdacs.t9                          0.5207
xtrip.xdacs.xru263.dt                        0
xtrip.xdacs.t10                       0.522672
xtrip.xdacs.xru264.dt                        0
xtrip.xdacs.t11                       0.524645
xtrip.xdacs.xru265.dt                        0
xtrip.xdacs.t12                       0.526617
xtrip.xdacs.xru266.dt                        0
xtrip.xdacs.t13                        0.52859
xtrip.xdacs.xru267.dt                        0
xtrip.xdacs.t14                       0.530562
xtrip.xdacs.xru268.dt                        0
xtrip.xdacs.t15                       0.532534
xtrip.xdacs.xru269.dt                        0
xtrip.xdacs.t16                       0.534507
xtrip.xdacs.xru270.dt                        0
xtrip.xdacs.t17                       0.536479
xtrip.xdacs.xru271.dt                        0
xtrip.xdacs.t18                       0.538451
xtrip.xdacs.xru272.dt                        0
xtrip.xdacs.t19                       0.540424
xtrip.xdacs.xru273.dt                        0
xtrip.xdacs.t20                       0.542396
xtrip.xdacs.xru274.dt                        0
xtrip.xdacs.t21                       0.544368
xtrip.xdacs.xru275.dt                        0
xtrip.xdacs.t22                       0.546341
xtrip.xdacs.xru276.dt                        0
xtrip.xdacs.t23                       0.548313
xtrip.xdacs.xru277.dt                        0
xtrip.xdacs.t24                       0.550286
xtrip.xdacs.xru278.dt                        0
xtrip.xdacs.t25                       0.552258
xtrip.xdacs.xru279.dt                        0
xtrip.xdacs.t26                        0.55423
xtrip.xdacs.xru280.dt                        0
xtrip.xdacs.t27                       0.556203
xtrip.xdacs.xru281.dt                        0
xtrip.xdacs.t28                       0.558175
xtrip.xdacs.xru282.dt                        0
xtrip.xdacs.t29                       0.560147
xtrip.xdacs.xru283.dt                        0
xtrip.xdacs.t30                        0.56212
xtrip.xdacs.xru284.dt                        0
xtrip.xdacs.t31                       0.564092
xtrip.xdacs.xru285.dt                        0
xtrip.xdacs.t32                       0.566065
xtrip.xdacs.xru286.dt                        0
xtrip.xdacs.t33                       0.568037
xtrip.xdacs.xru287.dt                        0
xtrip.xdacs.t34                       0.570009
xtrip.xdacs.xru288.dt                        0
xtrip.xdacs.t35                       0.571982
xtrip.xdacs.xru289.dt                        0
xtrip.xdacs.t36                       0.573954
xtrip.xdacs.xru290.dt                        0
xtrip.xdacs.t37                       0.575926
xtrip.xdacs.xru291.dt                        0
xtrip.xdacs.t38                       0.577899
xtrip.xdacs.xru292.dt                        0
xtrip.xdacs.t39                       0.579871
xtrip.xdacs.xru293.dt                        0
xtrip.xdacs.t40                       0.581844
xtrip.xdacs.xru294.dt                        0
xtrip.xdacs.t41                       0.583816
xtrip.xdacs.xru295.dt                        0
xtrip.xdacs.t42                       0.585788
xtrip.xdacs.xru296.dt                        0
xtrip.xdacs.t43                       0.587761
xtrip.xdacs.xru297.dt                        0
