

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=65 c mode=ptat

Doing analysis at TEMP = 65.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.21400e-07 Reference value :  6.76400e-07 Reference value :  1.00167e-06 Reference value :  1.00476e-06 Reference value :  1.07573e-06 Reference value :  1.22757e-06 Reference value :  1.22928e-06 Reference value :  1.22979e-06 Reference value :  1.23162e-06 Reference value :  1.23391e-06 Reference value :  1.44282e-06 Reference value :  1.49873e-06 Reference value :  1.49942e-06 Reference value :  1.49979e-06 Reference value :  1.50169e-06 Reference value :  1.50323e-06 Reference value :  1.68641e-06 Reference value :  1.77465e-06 Reference value :  1.77552e-06 Reference value :  1.77598e-06 Reference value :  1.77778e-06 Reference value :  1.77974e-06 Reference value :  1.99445e-06 Reference value :  2.05250e-06 Reference value :  2.05300e-06 Reference value :  2.05337e-06 Reference value :  2.05532e-06 Reference value :  2.05688e-06 Reference value :  2.26178e-06 Reference value :  2.33020e-06 Reference value :  2.33082e-06 Reference value :  2.33128e-06 Reference value :  2.33313e-06 Reference value :  2.33640e-06 Reference value :  2.58464e-06 Reference value :  2.60832e-06 Reference value :  2.60874e-06 Reference value :  2.60910e-06 Reference value :  2.61108e-06 Reference value :  2.61424e-06 Reference value :  2.86071e-06 Reference value :  2.88618e-06 Reference value :  2.88670e-06 Reference value :  2.88728e-06 Reference value :  2.88900e-06 Reference value :  2.95530e-06 Reference value :  3.16058e-06 Reference value :  3.16423e-06 Reference value :  3.16457e-06 Reference value :  3.16502e-06 Reference value :  3.16698e-06 Reference value :  3.18888e-06 Reference value :  3.43521e-06 Reference value :  3.44202e-06 Reference value :  3.44244e-06 Reference value :  3.44307e-06 Reference value :  3.44475e-06 Reference value :  3.49595e-06 Reference value :  3.71500e-06 Reference value :  3.71997e-06 Reference value :  3.72039e-06 Reference value :  3.72085e-06 Reference value :  3.72275e-06 Reference value :  3.82223e-06 Reference value :  3.99613e-06 Reference value :  3.99794e-06 Reference value :  3.99835e-06 Reference value :  3.99960e-06 Reference value :  4.00085e-06 Reference value :  4.16684e-06 Reference value :  4.27492e-06 Reference value :  4.27587e-06 Reference value :  4.27624e-06 Reference value :  4.27728e-06 Reference value :  4.27859e-06 Reference value :  4.37976e-06 Reference value :  4.55192e-06 Reference value :  4.55375e-06 Reference value :  4.55421e-06 Reference value :  4.55572e-06 Reference value :  4.55661e-06 Reference value :  4.70759e-06 Reference value :  4.83052e-06 Reference value :  4.83163e-06 Reference value :  4.83203e-06 Reference value :  4.83328e-06 Reference value :  4.83441e-06 Reference value :  4.95116e-06 Reference value :  5.10748e-06 Reference value :  5.10945e-06 Reference value :  5.10985e-06 Reference value :  5.11110e-06 Reference value :  5.11224e-06 Reference value :  5.24824e-06 Reference value :  5.38606e-06 Reference value :  5.38734e-06 Reference value :  5.38777e-06 Reference value :  5.38915e-06 Reference value :  5.39020e-06 Reference value :  5.53452e-06 Reference value :  5.66449e-06 Reference value :  5.66534e-06 Reference value :  5.66581e-06 Reference value :  5.66762e-06 Reference value :  5.66937e-06 Reference value :  5.86960e-06 Reference value :  5.94248e-06 Reference value :  5.94315e-06 Reference value :  5.94354e-06 Reference value :  5.94479e-06 Reference value :  5.94586e-06 Reference value :  6.03745e-06 Reference value :  6.21873e-06 Reference value :  6.22094e-06 Reference value :  6.22132e-06 Reference value :  6.22231e-06 Reference value :  6.22360e-06 Reference value :  6.30980e-06 Reference value :  6.49726e-06 Reference value :  6.49889e-06 Reference value :  6.49932e-06 Reference value :  6.50102e-06 Reference value :  6.50193e-06 Reference value :  6.67844e-06 Reference value :  6.77587e-06 Reference value :  6.77680e-06 Reference value :  6.77727e-06 Reference value :  6.77906e-06 Reference value :  6.78104e-06 Reference value :  7.00050e-06 Reference value :  7.05421e-06 Reference value :  7.05473e-06 Reference value :  7.05510e-06 Reference value :  7.05680e-06 Reference value :  7.05798e-06 Reference value :  7.23921e-06 Reference value :  7.33174e-06 Reference value :  7.33262e-06 Reference value :  7.33306e-06 Reference value :  7.33491e-06 Reference value :  7.34156e-06 Reference value :  7.60329e-06 Reference value :  7.61010e-06 Reference value :  7.61051e-06 Reference value :  7.61086e-06 Reference value :  7.61280e-06 Reference value :  7.61434e-06 Reference value :  7.81464e-06 Reference value :  7.88785e-06 Reference value :  7.88834e-06 Reference value :  7.88877e-06 Reference value :  7.89065e-06 Reference value :  7.89390e-06 Reference value :  8.14202e-06 Reference value :  8.16579e-06 Reference value :  8.16628e-06 Reference value :  8.16667e-06 Reference value :  8.16864e-06 Reference value :  8.17231e-06 Reference value :  8.41505e-06 Reference value :  8.44369e-06 Reference value :  8.44419e-06 Reference value :  8.44462e-06 Reference value :  8.44649e-06 Reference value :  8.45479e-06 Reference value :  8.71280e-06 Reference value :  8.72173e-06 Reference value :  8.72216e-06 Reference value :  8.72259e-06 Reference value :  8.72451e-06 Reference value :  8.76645e-06 Reference value :  8.99410e-06 Reference value :  8.99960e-06 Reference value :  9.00000e-06 Reference value :  9.00058e-06 Reference value :  9.00225e-06 Reference value :  9.06354e-06 Reference value :  9.27256e-06 Reference value :  9.27748e-06 Reference value :  9.27787e-06 Reference value :  9.27835e-06 Reference value :  9.28025e-06 Reference value :  9.31655e-06 Reference value :  9.54932e-06 Reference value :  9.55537e-06 Reference value :  9.55578e-06 Reference value :  9.55695e-06 Reference value :  9.55823e-06 Reference value :  9.69948e-06 Reference value :  9.83214e-06 Reference value :  9.83337e-06 Reference value :  9.83376e-06 Reference value :  9.83499e-06 Reference value :  9.83614e-06 Reference value :  9.97035e-06 Reference value :  1.01096e-05 Reference value :  1.01112e-05 Reference value :  1.01116e-05 Reference value :  1.01129e-05 Reference value :  1.01140e-05 Reference value :  1.02507e-05 Reference value :  1.03879e-05 Reference value :  1.03891e-05 Reference value :  1.03895e-05 Reference value :  1.03901e-05 Reference value :  1.03918e-05 Reference value :  1.04530e-05 Reference value :  1.06620e-05 Reference value :  1.06669e-05 Reference value :  1.06673e-05 Reference value :  1.06685e-05 Reference value :  1.06697e-05 Reference value :  1.07858e-05 Reference value :  1.09433e-05 Reference value :  1.09448e-05 Reference value :  1.09452e-05 Reference value :  1.09465e-05 Reference value :  1.09477e-05 Reference value :  1.10973e-05 Reference value :  1.12216e-05 Reference value :  1.12228e-05 Reference value :  1.12233e-05 Reference value :  1.12249e-05 Reference value :  1.12260e-05 Reference value :  1.13967e-05 Reference value :  1.14999e-05 Reference value :  1.15007e-05 Reference value :  1.15011e-05 Reference value :  1.15026e-05 Reference value :  1.15036e-05 Reference value :  1.16528e-05 Reference value :  1.17773e-05 Reference value :  1.17786e-05 Reference value :  1.17790e-05 Reference value :  1.17803e-05 Reference value :  1.17813e-05 Reference value :  1.19074e-05 Reference value :  1.20549e-05 Reference value :  1.20564e-05 Reference value :  1.20568e-05 Reference value :  1.20573e-05 Reference value :  1.20591e-05 Reference value :  1.21110e-05 Reference value :  1.23297e-05 Reference value :  1.23342e-05 Reference value :  1.23346e-05 Reference value :  1.23352e-05 Reference value :  1.23369e-05 Reference value :  1.23981e-05 Reference value :  1.26083e-05 Reference value :  1.26121e-05 Reference value :  1.26125e-05 Reference value :  1.26129e-05 Reference value :  1.26148e-05 Reference value :  1.26493e-05 Reference value :  1.28826e-05 Reference value :  1.28900e-05 Reference value :  1.28904e-05 Reference value :  1.28909e-05 Reference value :  1.28926e-05 Reference value :  1.29289e-05 Reference value :  1.31617e-05 Reference value :  1.31679e-05 Reference value :  1.31682e-05 Reference value :  1.31687e-05 Reference value :  1.31706e-05 Reference value :  1.31969e-05 Reference value :  1.34383e-05 Reference value :  1.34457e-05 Reference value :  1.34461e-05 Reference value :  1.34469e-05 Reference value :  1.34485e-05 Reference value :  1.35454e-05 Reference value :  1.37213e-05 Reference value :  1.37236e-05 Reference value :  1.37239e-05 Reference value :  1.37243e-05 Reference value :  1.37263e-05 Reference value :  1.37338e-05 Reference value :  1.39858e-05 Reference value :  1.40013e-05 Reference value :  1.40018e-05 Reference value :  1.40022e-05 Reference value :  1.40041e-05 Reference value :  1.40105e-05 Reference value :  1.42605e-05 Reference value :  1.42792e-05 Reference value :  1.42796e-05 Reference value :  1.42800e-05 Reference value :  1.42819e-05 Reference value :  1.42831e-05 Reference value :  1.44684e-05 Reference value :  1.45566e-05 Reference value :  1.45574e-05 Reference value :  1.45579e-05 Reference value :  1.45597e-05 Reference value :  1.45615e-05 Reference value :  1.47612e-05 Reference value :  1.48346e-05 Reference value :  1.48353e-05 Reference value :  1.48357e-05 Reference value :  1.48369e-05 Reference value :  1.48380e-05 Reference value :  1.49448e-05 Reference value :  1.51111e-05 Reference value :  1.51131e-05 Reference value :  1.51134e-05 Reference value :  1.51144e-05 Reference value :  1.51157e-05 Reference value :  1.51669e-05 Reference value :  1.53847e-05 Reference value :  1.53909e-05 Reference value :  1.53912e-05 Reference value :  1.53916e-05 Reference value :  1.53936e-05 Reference value :  1.53976e-05 Reference value :  1.56435e-05 Reference value :  1.56687e-05 Reference value :  1.56691e-05 Reference value :  1.56695e-05 Reference value :  1.56714e-05 Reference value :  1.56756e-05 Reference value :  1.59329e-05 Reference value :  1.59465e-05 Reference value :  1.59470e-05 Reference value :  1.59473e-05 Reference value :  1.59493e-05 Reference value :  1.59534e-05 Reference value :  1.61989e-05 Reference value :  1.62244e-05 Reference value :  1.62249e-05 Reference value :  1.62254e-05 Reference value :  1.62272e-05 Reference value :  1.62356e-05 Reference value :  1.64951e-05 Reference value :  1.65024e-05 Reference value :  1.65027e-05 Reference value :  1.65031e-05 Reference value :  1.65051e-05 Reference value :  1.65075e-05 Reference value :  1.67321e-05 Reference value :  1.67801e-05 Reference value :  1.67805e-05 Reference value :  1.67810e-05 Reference value :  1.67828e-05 Reference value :  1.67852e-05 Reference value :  1.70092e-05 Reference value :  1.70580e-05 Reference value :  1.70584e-05 Reference value :  1.70588e-05 Reference value :  1.70607e-05 Reference value :  1.70618e-05 Reference value :  1.72364e-05 Reference value :  1.73352e-05 Reference value :  1.73362e-05 Reference value :  1.73367e-05 Reference value :  1.73383e-05 Reference value :  1.73394e-05 Reference value :  1.75250e-05 Reference value :  1.76134e-05 Reference value :  1.76142e-05 Reference value :  1.76145e-05 Reference value :  1.76165e-05 Reference value :  1.76183e-05 Reference value :  1.78288e-05 Reference value :  1.78914e-05 Reference value :  1.78921e-05 Reference value :  1.78925e-05 Reference value :  1.78943e-05 Reference value :  1.78969e-05 Reference value :  1.81256e-05 Reference value :  1.81695e-05 Reference value :  1.81699e-05 Reference value :  1.81703e-05 Reference value :  1.81721e-05 Reference value :  1.81732e-05 Reference value :  1.83494e-05 Reference value :  1.84468e-05 Reference value :  1.84477e-05 Reference value :  1.84482e-05 Reference value :  1.84499e-05 Reference value :  1.84515e-05 Reference value :  1.86465e-05 Reference value :  1.87249e-05 Reference value :  1.87256e-05 Reference value :  1.87260e-05 Reference value :  1.87275e-05 Reference value :  1.87284e-05 Reference value :  1.88701e-05 Reference value :  1.90022e-05 Reference value :  1.90034e-05 Reference value :  1.90038e-05 Reference value :  1.90053e-05 Reference value :  1.90062e-05 Reference value :  1.91422e-05 Reference value :  1.92800e-05 Reference value :  1.92812e-05 Reference value :  1.92816e-05 Reference value :  1.92826e-05 Reference value :  1.92840e-05 Reference value :  1.93834e-05 Reference value :  1.95555e-05 Reference value :  1.95591e-05 Reference value :  1.95595e-05 Reference value :  1.95605e-05 Reference value :  1.95618e-05 Reference value :  1.96580e-05 Reference value :  1.98352e-05 Reference value :  1.98370e-05 Reference value :  1.98374e-05 Reference value :  1.98377e-05 Reference value :  1.98397e-05 Reference value :  1.98484e-05 Reference value :  2.01016e-05 Reference value :  2.01147e-05 Reference value :  2.01152e-05 Reference value :  2.01156e-05 Reference value :  2.01174e-05 Reference value :  2.01216e-05 Reference value :  2.03687e-05 Reference value :  2.03925e-05 Reference value :  2.03930e-05 Reference value :  2.03933e-05 Reference value :  2.03953e-05 Reference value :  2.03985e-05 Reference value :  2.06350e-05 Reference value :  2.06704e-05 Reference value :  2.06709e-05 Reference value :  2.06713e-05 Reference value :  2.06731e-05 Reference value :  2.06755e-05 Reference value :  2.08948e-05 Reference value :  2.09481e-05 Reference value :  2.09487e-05 Reference value :  2.09491e-05 Reference value :  2.09508e-05 Reference value :  2.09516e-05 Reference value :  2.11183e-05 Reference value :  2.12256e-05 Reference value :  2.12265e-05 Reference value :  2.12270e-05 Reference value :  2.12287e-05 Reference value :  2.12298e-05 Reference value :  2.14052e-05 Reference value :  2.15034e-05 Reference value :  2.15043e-05 Reference value :  2.15047e-05 Reference value :  2.15062e-05 Reference value :  2.15072e-05 Reference value :  2.16432e-05 Reference value :  2.17807e-05 Reference value :  2.17822e-05 Reference value :  2.17826e-05 Reference value :  2.17840e-05 Reference value :  2.17850e-05 Reference value :  2.19110e-05 Reference value :  2.20582e-05 Reference value :  2.20600e-05 Reference value :  2.20605e-05 Reference value :  2.20614e-05 Reference value :  2.20628e-05 Reference value :  2.21446e-05 Reference value :  2.23356e-05 Reference value :  2.23379e-05 Reference value :  2.23383e-05 Reference value :  2.23394e-05 Reference value :  2.23406e-05 Reference value :  2.24517e-05 Reference value :  2.26142e-05 Reference value :  2.26158e-05 Reference value :  2.26162e-05 Reference value :  2.26176e-05 Reference value :  2.26186e-05 Reference value :  2.27580e-05 Reference value :  2.28925e-05 Reference value :  2.28937e-05 Reference value :  2.28942e-05 Reference value :  2.28957e-05 Reference value :  2.28966e-05 Reference value :  2.30531e-05 Reference value :  2.31705e-05 Reference value :  2.31716e-05 Reference value :  2.31720e-05 Reference value :  2.31734e-05 Reference value :  2.31744e-05 Reference value :  2.33154e-05 Reference value :  2.34484e-05 Reference value :  2.34495e-05 Reference value :  2.34500e-05 Reference value :  2.34518e-05 Reference value :  2.34536e-05 Reference value :  2.36583e-05 Reference value :  2.37267e-05 Reference value :  2.37274e-05 Reference value :  2.37278e-05 Reference value :  2.37293e-05 Reference value :  2.37304e-05 Reference value :  2.38895e-05 Reference value :  2.40040e-05 Reference value :  2.40053e-05 Reference value :  2.40058e-05 Reference value :  2.40073e-05 Reference value :  2.40086e-05 Reference value :  2.41941e-05 Reference value :  2.42823e-05 Reference value :  2.42832e-05 Reference value :  2.42835e-05 Reference value :  2.42849e-05 Reference value :  2.42859e-05 Reference value :  2.44127e-05 Reference value :  2.45590e-05 Reference value :  2.45610e-05 Reference value :  2.45613e-05 Reference value :  2.45625e-05 Reference value :  2.45636e-05 Reference value :  2.46497e-05 Reference value :  2.48350e-05 Reference value :  2.48388e-05 Reference value :  2.48392e-05 Reference value :  2.48396e-05 Reference value :  2.48415e-05 Reference value :  2.48760e-05 Reference value :  2.51092e-05 Reference value :  2.51167e-05 Reference value :  2.51170e-05 Reference value :  2.51176e-05 Reference value :  2.51193e-05 Reference value :  2.51556e-05 Reference value :  2.53884e-05 Reference value :  2.53945e-05 Reference value :  2.53949e-05 Reference value :  2.53952e-05 Reference value :  2.53972e-05 Reference value :  2.54004e-05 Reference value :  2.56386e-05 Reference value :  2.56723e-05 Reference value :  2.56728e-05 Reference value :  2.56732e-05 Reference value :  2.56751e-05 Reference value :  2.56815e-05 Reference value :  2.59266e-05 Reference value :  2.59501e-05 Reference value :  2.59506e-05 Reference value :  2.59509e-05 Reference value :  2.59529e-05 Reference value :  2.59559e-05 Reference value :  2.62000e-05 Reference value :  2.62280e-05 Reference value :  2.62285e-05 Reference value :  2.62290e-05 Reference value :  2.62308e-05 Reference value :  2.62391e-05 Reference value :  2.64921e-05 Reference value :  2.65058e-05 Reference value :  2.65063e-05 Reference value :  2.65066e-05 Reference value :  2.65086e-05 Reference value :  2.65109e-05 Reference value :  2.67233e-05 Reference value :  2.67835e-05 Reference value :  2.67842e-05 Reference value :  2.67846e-05 Reference value :  2.67864e-05 Reference value :  2.67881e-05 Reference value :  2.69929e-05 Reference value :  2.70613e-05 Reference value :  2.70620e-05 Reference value :  2.70624e-05 Reference value :  2.70638e-05 Reference value :  2.70648e-05 Reference value :  2.72158e-05 Reference value :  2.73389e-05 Reference value :  2.73399e-05 Reference value :  2.73403e-05 Reference value :  2.73422e-05 Reference value :  2.73451e-05 Reference value :  2.75837e-05 Reference value :  2.76173e-05 Reference value :  2.76178e-05 Reference value :  2.76182e-05 Reference value :  2.76201e-05 Reference value :  2.76215e-05 Reference value :  2.78116e-05 Reference value :  2.78949e-05 Reference value :  2.78957e-05 Reference value :  2.78961e-05 Reference value :  2.78980e-05 Reference value :  2.79004e-05 Reference value :  2.81294e-05 Reference value :  2.81730e-05 Reference value :  2.81735e-05 Reference value :  2.81739e-05 Reference value :  2.81756e-05 Reference value :  2.81768e-05 Reference value :  2.83530e-05 Reference value :  2.84504e-05 Reference value :  2.84513e-05 Reference value :  2.84518e-05 Reference value :  2.84534e-05 Reference value :  2.84544e-05 Reference value :  2.86151e-05 Reference value :  2.87281e-05 Reference value :  2.87292e-05 Reference value :  2.87296e-05 Reference value :  2.87314e-05 Reference value :  2.87333e-05 Reference value :  2.89364e-05 Reference value :  2.90066e-05 Reference value :  2.90072e-05 Reference value :  2.90077e-05 Reference value :  2.90095e-05 Reference value :  2.90121e-05 Reference value :  2.92510e-05 Reference value :  2.92846e-05 Reference value :  2.92851e-05 Reference value :  2.92854e-05 Reference value :  2.92873e-05 Reference value :  2.92885e-05 Reference value :  2.94689e-05 Reference value :  2.95621e-05 Reference value :  2.95630e-05 Reference value :  2.95634e-05 Reference value :  2.95652e-05 Reference value :  2.95681e-05 Reference value :  2.98048e-05 Reference value :  2.98404e-05 Reference value :  2.98409e-05 Reference value :  2.98413e-05 Reference value :  2.98433e-05 Reference value :  2.98470e-05 Reference value :  3.01048e-05 Reference value :  3.01184e-05 Reference value :  3.01189e-05 Reference value :  3.01194e-05 Reference value :  3.01212e-05 Reference value :  3.01425e-05 Reference value :  3.03890e-05 Reference value :  3.03963e-05 Reference value :  3.03967e-05 Reference value :  3.03971e-05 Reference value :  3.03990e-05 Reference value :  3.04026e-05 Reference value :  3.06437e-05 Reference value :  3.06741e-05 Reference value :  3.06746e-05 Reference value :  3.06753e-05 Reference value :  3.06770e-05 Reference value :  3.07183e-05 Reference value :  3.09461e-05 Reference value :  3.09522e-05 Reference value :  3.09525e-05 Reference value :  3.09530e-05 Reference value :  3.09550e-05 Reference value :  3.09668e-05 Reference value :  3.12218e-05 Reference value :  3.12300e-05 Reference value :  3.12304e-05 Reference value :  3.12310e-05 Reference value :  3.12328e-05 Reference value :  3.13139e-05 Reference value :  3.15061e-05 Reference value :  3.15080e-05 Reference value :  3.15084e-05 Reference value :  3.15090e-05 Reference value :  3.15107e-05 Reference value :  3.15702e-05 Reference value :  3.17784e-05 Reference value :  3.17858e-05 Reference value :  3.17862e-05 Reference value :  3.17868e-05 Reference value :  3.17885e-05 Reference value :  3.18248e-05
No. of Data Rows : 20691
t_a                 =  5.11012e-06
t_b                 =  1.40023e-05
freq = 1.799345e+06
i33_avg             =  -7.01871e-05 from=  5.11012e-06 to=  1.40023e-05
i12_avg             =  -1.94826e-07 from=  5.11012e-06 to=  1.40023e-05
vref_avg            =  1.03415e+00 from=  5.11012e-06 to=  1.40023e-05
vth_avg             =  1.03413e+00 from=  5.11012e-06 to=  1.40023e-05
cap1_max            =  1.07486e+00 at=  1.01115e-05
fout_hi             =  1.21615e+00 at=  8.16649e-06
fout_lo             =  -9.89893e-03 at=  1.34464e-05
t_half_a            =  2.77756e-07 targ=  5.38788e-06 trig=  5.11012e-06
Note: Simulation executed from .control section 
