

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.26400e-07 Reference value :  7.01400e-07 Reference value :  1.00171e-06 Reference value :  1.00470e-06 Reference value :  1.04510e-06 Reference value :  1.22904e-06 Reference value :  1.23233e-06 Reference value :  1.23274e-06 Reference value :  1.23404e-06 Reference value :  1.23517e-06 Reference value :  1.36111e-06 Reference value :  1.50077e-06 Reference value :  1.50234e-06 Reference value :  1.50273e-06 Reference value :  1.50331e-06 Reference value :  1.50505e-06 Reference value :  1.62572e-06 Reference value :  1.77573e-06 Reference value :  1.77748e-06 Reference value :  1.77802e-06 Reference value :  1.77986e-06 Reference value :  1.78350e-06 Reference value :  2.03661e-06 Reference value :  2.05333e-06 Reference value :  2.05374e-06 Reference value :  2.05414e-06 Reference value :  2.05608e-06 Reference value :  2.05923e-06 Reference value :  2.30689e-06 Reference value :  2.32957e-06 Reference value :  2.33002e-06 Reference value :  2.33044e-06 Reference value :  2.33229e-06 Reference value :  2.34393e-06 Reference value :  2.59971e-06 Reference value :  2.60590e-06 Reference value :  2.60628e-06 Reference value :  2.60674e-06 Reference value :  2.60864e-06 Reference value :  2.62185e-06 Reference value :  2.87354e-06 Reference value :  2.88218e-06 Reference value :  2.88265e-06 Reference value :  2.88313e-06 Reference value :  2.88494e-06 Reference value :  2.90798e-06 Reference value :  3.15124e-06 Reference value :  3.15865e-06 Reference value :  3.15900e-06 Reference value :  3.15946e-06 Reference value :  3.16137e-06 Reference value :  3.16505e-06 Reference value :  3.42865e-06 Reference value :  3.43503e-06 Reference value :  3.43543e-06 Reference value :  3.43652e-06 Reference value :  3.43770e-06 Reference value :  3.55359e-06 Reference value :  3.71035e-06 Reference value :  3.71141e-06 Reference value :  3.71188e-06 Reference value :  3.71343e-06 Reference value :  3.71425e-06 Reference value :  3.87174e-06 Reference value :  3.98648e-06 Reference value :  3.98773e-06 Reference value :  3.98825e-06 Reference value :  3.98978e-06 Reference value :  3.99094e-06 Reference value :  4.18623e-06 Reference value :  4.26369e-06 Reference value :  4.26421e-06 Reference value :  4.26455e-06 Reference value :  4.26650e-06 Reference value :  4.26843e-06 Reference value :  4.49937e-06 Reference value :  4.53996e-06 Reference value :  4.54049e-06 Reference value :  4.54097e-06 Reference value :  4.54275e-06 Reference value :  4.54724e-06 Reference value :  4.80796e-06 Reference value :  4.81651e-06 Reference value :  4.81694e-06 Reference value :  4.81734e-06 Reference value :  4.81923e-06 Reference value :  4.82302e-06 Reference value :  5.08553e-06 Reference value :  5.09297e-06 Reference value :  5.09333e-06 Reference value :  5.09389e-06 Reference value :  5.09562e-06 Reference value :  5.12657e-06 Reference value :  5.36524e-06 Reference value :  5.36928e-06 Reference value :  5.36964e-06 Reference value :  5.37010e-06 Reference value :  5.37200e-06 Reference value :  5.37887e-06 Reference value :  5.63811e-06 Reference value :  5.64561e-06 Reference value :  5.64602e-06 Reference value :  5.64667e-06 Reference value :  5.64828e-06 Reference value :  5.71148e-06 Reference value :  5.91831e-06 Reference value :  5.92195e-06 Reference value :  5.92232e-06 Reference value :  5.92278e-06 Reference value :  5.92470e-06 Reference value :  5.93394e-06 Reference value :  6.18957e-06 Reference value :  6.19822e-06 Reference value :  6.19865e-06 Reference value :  6.19910e-06 Reference value :  6.20092e-06 Reference value :  6.20719e-06 Reference value :  6.46823e-06 Reference value :  6.47459e-06 Reference value :  6.47494e-06 Reference value :  6.47538e-06 Reference value :  6.47727e-06 Reference value :  6.48016e-06 Reference value :  6.73005e-06 Reference value :  6.75072e-06 Reference value :  6.75121e-06 Reference value :  6.75166e-06 Reference value :  6.75348e-06 Reference value :  6.75626e-06 Reference value :  7.00423e-06 Reference value :  7.02711e-06 Reference value :  7.02757e-06 Reference value :  7.02800e-06 Reference value :  7.02988e-06 Reference value :  7.03226e-06 Reference value :  7.28268e-06 Reference value :  7.30343e-06 Reference value :  7.30394e-06 Reference value :  7.30436e-06 Reference value :  7.30622e-06 Reference value :  7.31105e-06 Reference value :  7.56692e-06 Reference value :  7.57981e-06 Reference value :  7.58022e-06 Reference value :  7.58057e-06 Reference value :  7.58253e-06 Reference value :  7.58466e-06 Reference value :  7.83028e-06 Reference value :  7.85609e-06 Reference value :  7.85655e-06 Reference value :  7.85705e-06 Reference value :  7.85892e-06 Reference value :  7.90681e-06 Reference value :  8.12874e-06 Reference value :  8.13265e-06 Reference value :  8.13305e-06 Reference value :  8.13361e-06 Reference value :  8.13539e-06 Reference value :  8.22819e-06 Reference value :  8.40709e-06 Reference value :  8.40903e-06 Reference value :  8.40940e-06 Reference value :  8.41070e-06 Reference value :  8.41180e-06 Reference value :  8.55725e-06 Reference value :  8.68423e-06 Reference value :  8.68537e-06 Reference value :  8.68577e-06 Reference value :  8.68693e-06 Reference value :  8.68812e-06 Reference value :  8.83052e-06 Reference value :  8.96012e-06 Reference value :  8.96171e-06 Reference value :  8.96217e-06 Reference value :  8.96361e-06 Reference value :  8.96446e-06 Reference value :  9.10992e-06 Reference value :  9.23691e-06 Reference value :  9.23805e-06 Reference value :  9.23844e-06 Reference value :  9.24008e-06 Reference value :  9.24200e-06 Reference value :  9.46863e-06 Reference value :  9.51410e-06 Reference value :  9.51460e-06 Reference value :  9.51512e-06 Reference value :  9.51691e-06 Reference value :  9.54757e-06 Reference value :  9.78522e-06 Reference value :  9.79060e-06 Reference value :  9.79096e-06 Reference value :  9.79142e-06 Reference value :  9.79333e-06 Reference value :  9.84117e-06 Reference value :  1.00620e-05 Reference value :  1.00669e-05 Reference value :  1.00673e-05 Reference value :  1.00685e-05 Reference value :  1.00697e-05 Reference value :  1.02102e-05 Reference value :  1.03422e-05 Reference value :  1.03433e-05 Reference value :  1.03438e-05 Reference value :  1.03448e-05 Reference value :  1.03460e-05 Reference value :  1.04337e-05 Reference value :  1.06178e-05 Reference value :  1.06196e-05 Reference value :  1.06200e-05 Reference value :  1.06209e-05 Reference value :  1.06223e-05 Reference value :  1.06879e-05 Reference value :  1.08929e-05 Reference value :  1.08960e-05 Reference value :  1.08964e-05 Reference value :  1.08971e-05 Reference value :  1.08987e-05 Reference value :  1.09613e-05 Reference value :  1.11658e-05 Reference value :  1.11723e-05 Reference value :  1.11726e-05 Reference value :  1.11733e-05 Reference value :  1.11749e-05 Reference value :  1.12408e-05 Reference value :  1.14467e-05 Reference value :  1.14486e-05 Reference value :  1.14490e-05 Reference value :  1.14495e-05 Reference value :  1.14513e-05 Reference value :  1.14890e-05 Reference value :  1.17185e-05 Reference value :  1.17249e-05 Reference value :  1.17253e-05 Reference value :  1.17260e-05 Reference value :  1.17276e-05 Reference value :  1.18102e-05 Reference value :  1.19973e-05 Reference value :  1.20012e-05 Reference value :  1.20016e-05 Reference value :  1.20021e-05 Reference value :  1.20040e-05 Reference value :  1.20318e-05 Reference value :  1.22701e-05 Reference value :  1.22776e-05 Reference value :  1.22780e-05 Reference value :  1.22786e-05 Reference value :  1.22802e-05 Reference value :  1.23109e-05 Reference value :  1.25485e-05 Reference value :  1.25539e-05 Reference value :  1.25543e-05 Reference value :  1.25547e-05 Reference value :  1.25566e-05 Reference value :  1.25619e-05 Reference value :  1.28214e-05 Reference value :  1.28301e-05 Reference value :  1.28306e-05 Reference value :  1.28310e-05 Reference value :  1.28328e-05 Reference value :  1.28369e-05 Reference value :  1.30936e-05 Reference value :  1.31064e-05 Reference value :  1.31069e-05 Reference value :  1.31073e-05 Reference value :  1.31092e-05 Reference value :  1.31118e-05 Reference value :  1.33519e-05 Reference value :  1.33827e-05 Reference value :  1.33832e-05 Reference value :  1.33836e-05 Reference value :  1.33854e-05 Reference value :  1.33890e-05 Reference value :  1.36465e-05 Reference value :  1.36592e-05 Reference value :  1.36595e-05 Reference value :  1.36600e-05 Reference value :  1.36619e-05 Reference value :  1.36662e-05 Reference value :  1.39246e-05 Reference value :  1.39354e-05 Reference value :  1.39359e-05 Reference value :  1.39364e-05 Reference value :  1.39382e-05 Reference value :  1.39637e-05 Reference value :  1.42076e-05 Reference value :  1.42118e-05 Reference value :  1.42122e-05 Reference value :  1.42126e-05 Reference value :  1.42145e-05 Reference value :  1.42189e-05 Reference value :  1.44721e-05 Reference value :  1.44880e-05 Reference value :  1.44885e-05 Reference value :  1.44890e-05 Reference value :  1.44908e-05 Reference value :  1.44948e-05 Reference value :  1.47563e-05 Reference value :  1.47644e-05 Reference value :  1.47648e-05 Reference value :  1.47653e-05 Reference value :  1.47672e-05 Reference value :  1.47850e-05 Reference value :  1.50345e-05 Reference value :  1.50408e-05 Reference value :  1.50412e-05 Reference value :  1.50419e-05 Reference value :  1.50435e-05 Reference value :  1.51090e-05 Reference value :  1.53140e-05 Reference value :  1.53172e-05 Reference value :  1.53176e-05 Reference value :  1.53180e-05 Reference value :  1.53199e-05 Reference value :  1.53626e-05 Reference value :  1.55885e-05 Reference value :  1.55935e-05 Reference value :  1.55939e-05 Reference value :  1.55950e-05 Reference value :  1.55962e-05 Reference value :  1.57188e-05 Reference value :  1.58681e-05 Reference value :  1.58699e-05 Reference value :  1.58703e-05 Reference value :  1.58709e-05 Reference value :  1.58726e-05 Reference value :  1.59755e-05 Reference value :  1.61444e-05 Reference value :  1.61463e-05 Reference value :  1.61467e-05 Reference value :  1.61480e-05 Reference value :  1.61489e-05 Reference value :  1.62495e-05 Reference value :  1.64214e-05 Reference value :  1.64226e-05 Reference value :  1.64230e-05 Reference value :  1.64235e-05 Reference value :  1.64253e-05 Reference value :  1.64779e-05 Reference value :  1.66925e-05 Reference value :  1.66989e-05 Reference value :  1.66992e-05 Reference value :  1.66999e-05 Reference value :  1.67015e-05 Reference value :  1.67672e-05 Reference value :  1.69737e-05 Reference value :  1.69753e-05 Reference value :  1.69757e-05 Reference value :  1.69763e-05 Reference value :  1.69780e-05 Reference value :  1.71206e-05 Reference value :  1.72504e-05 Reference value :  1.72516e-05 Reference value :  1.72520e-05 Reference value :  1.72535e-05 Reference value :  1.72545e-05 Reference value :  1.74251e-05 Reference value :  1.75273e-05 Reference value :  1.75280e-05 Reference value :  1.75284e-05 Reference value :  1.75300e-05 Reference value :  1.75308e-05 Reference value :  1.76933e-05 Reference value :  1.78032e-05 Reference value :  1.78043e-05 Reference value :  1.78047e-05 Reference value :  1.78062e-05 Reference value :  1.78071e-05 Reference value :  1.79625e-05 Reference value :  1.80797e-05 Reference value :  1.80806e-05 Reference value :  1.80810e-05 Reference value :  1.80820e-05 Reference value :  1.80833e-05 Reference value :  1.82208e-05 Reference value :  1.83553e-05 Reference value :  1.83569e-05 Reference value :  1.83573e-05 Reference value :  1.83591e-05 Reference value :  1.83599e-05 Reference value :  1.85404e-05 Reference value :  1.86326e-05 Reference value :  1.86333e-05 Reference value :  1.86337e-05 Reference value :  1.86354e-05 Reference value :  1.86364e-05 Reference value :  1.88336e-05 Reference value :  1.89089e-05 Reference value :  1.89096e-05 Reference value :  1.89101e-05 Reference value :  1.89119e-05 Reference value :  1.89140e-05 Reference value :  1.91476e-05 Reference value :  1.91856e-05 Reference value :  1.91861e-05 Reference value :  1.91864e-05 Reference value :  1.91883e-05 Reference value :  1.91892e-05 Reference value :  1.93813e-05 Reference value :  1.94614e-05 Reference value :  1.94623e-05 Reference value :  1.94628e-05 Reference value :  1.94643e-05 Reference value :  1.94651e-05 Reference value :  1.96257e-05 Reference value :  1.97376e-05 Reference value :  1.97386e-05 Reference value :  1.97390e-05 Reference value :  1.97406e-05 Reference value :  1.97413e-05 Reference value :  1.98789e-05 Reference value :  2.00132e-05 Reference value :  2.00148e-05 Reference value :  2.00152e-05 Reference value :  2.00166e-05 Reference value :  2.00175e-05 Reference value :  2.01506e-05 Reference value :  2.02897e-05 Reference value :  2.02911e-05 Reference value :  2.02915e-05 Reference value :  2.02920e-05 Reference value :  2.02939e-05 Reference value :  2.03215e-05 Reference value :  2.05599e-05 Reference value :  2.05674e-05 Reference value :  2.05678e-05 Reference value :  2.05685e-05 Reference value :  2.05701e-05 Reference value :  2.06078e-05 Reference value :  2.08362e-05 Reference value :  2.08437e-05 Reference value :  2.08441e-05 Reference value :  2.08445e-05 Reference value :  2.08465e-05 Reference value :  2.08498e-05 Reference value :  2.10994e-05 Reference value :  2.11200e-05 Reference value :  2.11205e-05 Reference value :  2.11210e-05 Reference value :  2.11228e-05 Reference value :  2.11289e-05 Reference value :  2.13911e-05 Reference value :  2.13965e-05 Reference value :  2.13969e-05 Reference value :  2.13974e-05 Reference value :  2.13992e-05 Reference value :  2.14919e-05 Reference value :  2.16689e-05 Reference value :  2.16728e-05 Reference value :  2.16732e-05 Reference value :  2.16738e-05 Reference value :  2.16755e-05 Reference value :  2.17111e-05 Reference value :  2.19461e-05 Reference value :  2.19492e-05 Reference value :  2.19495e-05 Reference value :  2.19500e-05 Reference value :  2.19519e-05 Reference value :  2.19895e-05 Reference value :  2.22191e-05 Reference value :  2.22255e-05 Reference value :  2.22259e-05 Reference value :  2.22264e-05 Reference value :  2.22281e-05 Reference value :  2.22891e-05 Reference value :  2.24991e-05 Reference value :  2.25018e-05 Reference value :  2.25022e-05 Reference value :  2.25028e-05 Reference value :  2.25045e-05 Reference value :  2.25722e-05 Reference value :  2.27742e-05 Reference value :  2.27781e-05 Reference value :  2.27785e-05 Reference value :  2.27793e-05 Reference value :  2.27808e-05 Reference value :  2.28864e-05 Reference value :  2.30529e-05 Reference value :  2.30545e-05 Reference value :  2.30549e-05 Reference value :  2.30560e-05 Reference value :  2.30573e-05 Reference value :  2.32048e-05 Reference value :  2.33296e-05 Reference value :  2.33309e-05 Reference value :  2.33314e-05 Reference value :  2.33332e-05 Reference value :  2.33347e-05 Reference value :  2.35441e-05 Reference value :  2.36068e-05 Reference value :  2.36073e-05 Reference value :  2.36077e-05 Reference value :  2.36094e-05 Reference value :  2.36106e-05 Reference value :  2.38024e-05 Reference value :  2.38828e-05 Reference value :  2.38836e-05 Reference value :  2.38841e-05 Reference value :  2.38859e-05 Reference value :  2.38872e-05 Reference value :  2.40870e-05 Reference value :  2.41594e-05 Reference value :  2.41599e-05 Reference value :  2.41603e-05 Reference value :  2.41620e-05 Reference value :  2.41628e-05 Reference value :  2.43452e-05 Reference value :  2.44353e-05 Reference value :  2.44362e-05 Reference value :  2.44367e-05 Reference value :  2.44383e-05 Reference value :  2.44390e-05 Reference value :  2.46142e-05 Reference value :  2.47117e-05 Reference value :  2.47126e-05 Reference value :  2.47130e-05 Reference value :  2.47148e-05 Reference value :  2.47161e-05 Reference value :  2.49277e-05 Reference value :  2.49882e-05 Reference value :  2.49889e-05 Reference value :  2.49894e-05 Reference value :  2.49913e-05 Reference value :  2.49938e-05 Reference value :  2.52370e-05 Reference value :  2.52649e-05 Reference value :  2.52653e-05 Reference value :  2.52657e-05 Reference value :  2.52676e-05 Reference value :  2.52695e-05 Reference value :  2.55055e-05 Reference value :  2.55412e-05 Reference value :  2.55417e-05 Reference value :  2.55423e-05 Reference value :  2.55440e-05 Reference value :  2.55717e-05 Reference value :  2.58127e-05 Reference value :  2.58177e-05 Reference value :  2.58181e-05 Reference value :  2.58186e-05 Reference value :  2.58205e-05 Reference value :  2.58983e-05 Reference value :  2.60916e-05 Reference value :  2.60942e-05 Reference value :  2.60946e-05 Reference value :  2.60961e-05 Reference value :  2.60984e-05 Reference value :  2.63426e-05 Reference value :  2.63704e-05 Reference value :  2.63708e-05 Reference value :  2.63713e-05 Reference value :  2.63731e-05 Reference value :  2.64507e-05 Reference value :  2.66452e-05 Reference value :  2.66469e-05 Reference value :  2.66474e-05 Reference value :  2.66492e-05 Reference value :  2.66513e-05 Reference value :  2.68953e-05 Reference value :  2.69229e-05 Reference value :  2.69234e-05 Reference value :  2.69239e-05 Reference value :  2.69258e-05 Reference value :  2.69885e-05 Reference value :  2.71978e-05 Reference value :  2.71995e-05 Reference value :  2.72000e-05 Reference value :  2.72018e-05 Reference value :  2.72028e-05 Reference value :  2.74275e-05 Reference value :  2.74755e-05 Reference value :  2.74760e-05 Reference value :  2.74764e-05 Reference value :  2.74783e-05 Reference value :  2.74809e-05 Reference value :  2.77211e-05 Reference value :  2.77518e-05 Reference value :  2.77523e-05 Reference value :  2.77528e-05 Reference value :  2.77546e-05 Reference value :  2.77587e-05 Reference value :  2.80230e-05 Reference value :  2.80283e-05 Reference value :  2.80287e-05 Reference value :  2.80292e-05 Reference value :  2.80311e-05 Reference value :  2.80639e-05 Reference value :  2.82972e-05 Reference value :  2.83047e-05 Reference value :  2.83051e-05 Reference value :  2.83066e-05 Reference value :  2.83076e-05 Reference value :  2.84833e-05 Reference value :  2.85805e-05 Reference value :  2.85812e-05 Reference value :  2.85816e-05 Reference value :  2.85831e-05 Reference value :  2.85839e-05 Reference value :  2.87814e-05 Reference value :  2.88569e-05 Reference value :  2.88576e-05 Reference value :  2.88580e-05 Reference value :  2.88598e-05 Reference value :  2.88621e-05 Reference value :  2.90856e-05 Reference value :  2.91334e-05 Reference value :  2.91339e-05 Reference value :  2.91343e-05 Reference value :  2.91363e-05 Reference value :  2.91400e-05 Reference value :  2.93941e-05 Reference value :  2.94098e-05 Reference value :  2.94103e-05 Reference value :  2.94108e-05 Reference value :  2.94126e-05 Reference value :  2.94983e-05 Reference value :  2.96848e-05 Reference value :  2.96864e-05 Reference value :  2.96868e-05 Reference value :  2.96874e-05 Reference value :  2.96891e-05 Reference value :  2.97967e-05 Reference value :  2.99609e-05 Reference value :  2.99627e-05 Reference value :  2.99631e-05 Reference value :  2.99640e-05 Reference value :  2.99653e-05 Reference value :  3.00612e-05 Reference value :  3.02380e-05 Reference value :  3.02391e-05 Reference value :  3.02395e-05 Reference value :  3.02409e-05 Reference value :  3.02421e-05 Reference value :  3.04244e-05 Reference value :  3.05147e-05 Reference value :  3.05155e-05 Reference value :  3.05160e-05 Reference value :  3.05178e-05 Reference value :  3.05248e-05 Reference value :  3.07829e-05 Reference value :  3.07916e-05 Reference value :  3.07920e-05 Reference value :  3.07925e-05 Reference value :  3.07944e-05 Reference value :  3.08322e-05 Reference value :  3.10616e-05 Reference value :  3.10680e-05 Reference value :  3.10684e-05 Reference value :  3.10691e-05 Reference value :  3.10706e-05 Reference value :  3.11511e-05 Reference value :  3.13422e-05 Reference value :  3.13443e-05 Reference value :  3.13447e-05 Reference value :  3.13452e-05 Reference value :  3.13471e-05 Reference value :  3.13997e-05 Reference value :  3.16156e-05 Reference value :  3.16207e-05 Reference value :  3.16211e-05 Reference value :  3.16227e-05 Reference value :  3.16238e-05 Reference value :  3.18188e-05 Reference value :  3.18964e-05 Reference value :  3.18972e-05 Reference value :  3.18975e-05 Reference value :  3.18991e-05 Reference value :  3.19000e-05
No. of Data Rows : 21159
t_a                 =  5.09378e-06
t_b                 =  1.39363e-05
freq = 1.809431e+06
i33_avg             =  -7.11406e-05 from=  5.09378e-06 to=  1.39364e-05
i12_avg             =  -1.94406e-07 from=  5.09378e-06 to=  1.39364e-05
vref_avg            =  1.04546e+00 from=  5.09378e-06 to=  1.39364e-05
vth_avg             =  1.04543e+00 from=  5.09378e-06 to=  1.39364e-05
cap1_max            =  1.08458e+00 at=  6.19869e-06
fout_hi             =  1.21947e+00 at=  9.23845e-06
fout_lo             =  -1.34869e-02 at=  6.75161e-06
t_half_a            =  2.76150e-07 targ=  5.36993e-06 trig=  5.09378e-06
Note: Simulation executed from .control section 
