

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.46400e-07 Reference value :  7.46400e-07 Reference value :  1.00375e-06 Reference value :  1.01024e-06 Reference value :  1.19134e-06 Reference value :  1.19342e-06 Reference value :  1.19399e-06 Reference value :  1.19592e-06 Reference value :  1.20169e-06 Reference value :  1.41381e-06 Reference value :  1.42187e-06 Reference value :  1.42232e-06 Reference value :  1.42289e-06 Reference value :  1.42482e-06 Reference value :  1.52421e-06 Reference value :  1.65568e-06 Reference value :  1.65652e-06 Reference value :  1.65705e-06 Reference value :  1.65897e-06 Reference value :  1.66637e-06 Reference value :  1.88541e-06 Reference value :  1.89262e-06 Reference value :  1.89315e-06 Reference value :  1.89462e-06 Reference value :  1.89609e-06 Reference value :  2.09110e-06 Reference value :  2.12921e-06 Reference value :  2.12976e-06 Reference value :  2.13053e-06 Reference value :  2.13217e-06 Reference value :  2.18810e-06 Reference value :  2.36388e-06 Reference value :  2.36631e-06 Reference value :  2.36685e-06 Reference value :  2.36883e-06 Reference value :  2.37193e-06 Reference value :  2.58353e-06 Reference value :  2.60298e-06 Reference value :  2.60355e-06 Reference value :  2.60406e-06 Reference value :  2.60598e-06 Reference value :  2.70934e-06 Reference value :  2.83916e-06 Reference value :  2.84030e-06 Reference value :  2.84079e-06 Reference value :  2.84289e-06 Reference value :  2.84493e-06 Reference value :  3.04969e-06 Reference value :  3.07698e-06 Reference value :  3.07760e-06 Reference value :  3.07837e-06 Reference value :  3.08024e-06 Reference value :  3.25390e-06 Reference value :  3.31391e-06 Reference value :  3.31450e-06 Reference value :  3.31509e-06 Reference value :  3.31715e-06 Reference value :  3.44263e-06 Reference value :  3.55040e-06 Reference value :  3.55128e-06 Reference value :  3.55183e-06 Reference value :  3.55382e-06 Reference value :  3.62776e-06 Reference value :  3.78662e-06 Reference value :  3.78825e-06 Reference value :  3.78875e-06 Reference value :  3.79092e-06 Reference value :  3.84109e-06 Reference value :  4.02231e-06 Reference value :  4.02505e-06 Reference value :  4.02565e-06 Reference value :  4.02734e-06 Reference value :  4.02998e-06 Reference value :  4.24626e-06 Reference value :  4.26181e-06 Reference value :  4.26232e-06 Reference value :  4.26285e-06 Reference value :  4.26491e-06 Reference value :  4.36024e-06 Reference value :  4.49739e-06 Reference value :  4.49911e-06 Reference value :  4.49967e-06 Reference value :  4.50161e-06 Reference value :  4.52063e-06 Reference value :  4.72882e-06 Reference value :  4.73591e-06 Reference value :  4.73641e-06 Reference value :  4.73809e-06 Reference value :  4.74007e-06 Reference value :  4.93388e-06 Reference value :  4.97269e-06 Reference value :  4.97331e-06 Reference value :  4.97400e-06 Reference value :  4.97573e-06 Reference value :  5.09912e-06 Reference value :  5.20901e-06 Reference value :  5.21007e-06 Reference value :  5.21054e-06 Reference value :  5.21265e-06 Reference value :  5.22853e-06 Reference value :  5.44212e-06 Reference value :  5.44686e-06 Reference value :  5.44749e-06 Reference value :  5.44939e-06 Reference value :  5.45484e-06 Reference value :  5.67542e-06 Reference value :  5.68379e-06 Reference value :  5.68431e-06 Reference value :  5.68537e-06 Reference value :  5.68692e-06 Reference value :  5.83680e-06 Reference value :  5.92008e-06 Reference value :  5.92100e-06 Reference value :  5.92157e-06 Reference value :  5.92355e-06 Reference value :  5.99200e-06 Reference value :  6.15580e-06 Reference value :  6.15780e-06 Reference value :  6.15825e-06 Reference value :  6.15999e-06 Reference value :  6.16209e-06 Reference value :  6.36665e-06 Reference value :  6.39458e-06 Reference value :  6.39514e-06 Reference value :  6.39620e-06 Reference value :  6.39760e-06 Reference value :  6.53652e-06 Reference value :  6.63101e-06 Reference value :  6.63194e-06 Reference value :  6.63238e-06 Reference value :  6.63449e-06 Reference value :  6.64223e-06 Reference value :  6.86542e-06 Reference value :  6.86869e-06 Reference value :  6.86933e-06 Reference value :  6.87109e-06 Reference value :  6.87281e-06 Reference value :  7.05478e-06 Reference value :  7.10529e-06 Reference value :  7.10596e-06 Reference value :  7.10639e-06 Reference value :  7.10848e-06 Reference value :  7.13013e-06 Reference value :  7.33806e-06 Reference value :  7.34266e-06 Reference value :  7.34330e-06 Reference value :  7.34529e-06 Reference value :  7.40434e-06 Reference value :  7.57789e-06 Reference value :  7.57962e-06 Reference value :  7.58010e-06 Reference value :  7.58169e-06 Reference value :  7.58294e-06 Reference value :  7.74308e-06 Reference value :  7.81623e-06 Reference value :  7.81680e-06 Reference value :  7.81736e-06 Reference value :  7.81933e-06 Reference value :  7.92321e-06 Reference value :  8.05233e-06 Reference value :  8.05363e-06 Reference value :  8.05417e-06 Reference value :  8.05631e-06 Reference value :  8.08153e-06 Reference value :  8.28529e-06 Reference value :  8.29048e-06 Reference value :  8.29100e-06 Reference value :  8.29258e-06 Reference value :  8.29411e-06 Reference value :  8.48670e-06 Reference value :  8.52717e-06 Reference value :  8.52778e-06 Reference value :  8.52831e-06 Reference value :  8.53042e-06 Reference value :  8.66067e-06 Reference value :  8.76384e-06 Reference value :  8.76466e-06 Reference value :  8.76524e-06 Reference value :  8.76716e-06 Reference value :  8.82607e-06 Reference value :  8.99916e-06 Reference value :  9.00141e-06 Reference value :  9.00196e-06 Reference value :  9.00364e-06 Reference value :  9.00552e-06 Reference value :  9.17934e-06 Reference value :  9.23802e-06 Reference value :  9.23868e-06 Reference value :  9.23935e-06 Reference value :  9.24121e-06 Reference value :  9.37957e-06 Reference value :  9.47458e-06 Reference value :  9.47551e-06 Reference value :  9.47600e-06 Reference value :  9.47806e-06 Reference value :  9.50975e-06 Reference value :  9.71034e-06 Reference value :  9.71237e-06 Reference value :  9.71295e-06 Reference value :  9.71492e-06 Reference value :  9.73918e-06 Reference value :  9.94436e-06 Reference value :  9.94921e-06 Reference value :  9.94976e-06 Reference value :  9.95146e-06 Reference value :  9.95336e-06 Reference value :  1.01225e-05 Reference value :  1.01858e-05 Reference value :  1.01865e-05 Reference value :  1.01870e-05 Reference value :  1.01889e-05 Reference value :  1.02379e-05 Reference value :  1.04214e-05 Reference value :  1.04232e-05 Reference value :  1.04237e-05 Reference value :  1.04254e-05 Reference value :  1.04265e-05 Reference value :  1.05711e-05 Reference value :  1.06597e-05 Reference value :  1.06604e-05 Reference value :  1.06609e-05 Reference value :  1.06628e-05 Reference value :  1.06723e-05 Reference value :  1.08885e-05 Reference value :  1.08970e-05 Reference value :  1.08974e-05 Reference value :  1.08978e-05 Reference value :  1.08999e-05 Reference value :  1.09161e-05 Reference value :  1.11296e-05 Reference value :  1.11341e-05 Reference value :  1.11345e-05 Reference value :  1.11352e-05 Reference value :  1.11369e-05 Reference value :  1.12459e-05 Reference value :  1.13699e-05 Reference value :  1.13712e-05 Reference value :  1.13716e-05 Reference value :  1.13732e-05 Reference value :  1.13743e-05 Reference value :  1.15139e-05 Reference value :  1.16071e-05 Reference value :  1.16081e-05 Reference value :  1.16087e-05 Reference value :  1.16102e-05 Reference value :  1.16122e-05 Reference value :  1.17942e-05 Reference value :  1.18444e-05 Reference value :  1.18451e-05 Reference value :  1.18456e-05 Reference value :  1.18473e-05 Reference value :  1.18484e-05 Reference value :  1.19960e-05 Reference value :  1.20813e-05 Reference value :  1.20821e-05 Reference value :  1.20826e-05 Reference value :  1.20845e-05 Reference value :  1.20869e-05 Reference value :  1.22880e-05 Reference value :  1.23187e-05 Reference value :  1.23191e-05 Reference value :  1.23199e-05 Reference value :  1.23219e-05 Reference value :  1.24385e-05 Reference value :  1.25547e-05 Reference value :  1.25560e-05 Reference value :  1.25566e-05 Reference value :  1.25581e-05 Reference value :  1.25599e-05 Reference value :  1.27376e-05 Reference value :  1.27924e-05 Reference value :  1.27931e-05 Reference value :  1.27935e-05 Reference value :  1.27956e-05 Reference value :  1.27989e-05 Reference value :  1.30161e-05 Reference value :  1.30297e-05 Reference value :  1.30303e-05 Reference value :  1.30309e-05 Reference value :  1.30326e-05 Reference value :  1.31265e-05 Reference value :  1.32654e-05 Reference value :  1.32669e-05 Reference value :  1.32674e-05 Reference value :  1.32691e-05 Reference value :  1.32703e-05 Reference value :  1.34298e-05 Reference value :  1.35032e-05 Reference value :  1.35040e-05 Reference value :  1.35045e-05 Reference value :  1.35064e-05 Reference value :  1.35139e-05 Reference value :  1.37321e-05 Reference value :  1.37407e-05 Reference value :  1.37411e-05 Reference value :  1.37416e-05 Reference value :  1.37437e-05 Reference value :  1.38501e-05 Reference value :  1.39769e-05 Reference value :  1.39779e-05 Reference value :  1.39784e-05 Reference value :  1.39803e-05 Reference value :  1.39823e-05 Reference value :  1.41964e-05 Reference value :  1.42144e-05 Reference value :  1.42149e-05 Reference value :  1.42154e-05 Reference value :  1.42175e-05 Reference value :  1.42425e-05 Reference value :  1.44463e-05 Reference value :  1.44516e-05 Reference value :  1.44520e-05 Reference value :  1.44531e-05 Reference value :  1.44544e-05 Reference value :  1.45778e-05 Reference value :  1.46873e-05 Reference value :  1.46886e-05 Reference value :  1.46891e-05 Reference value :  1.46903e-05 Reference value :  1.46916e-05 Reference value :  1.47946e-05 Reference value :  1.49238e-05 Reference value :  1.49256e-05 Reference value :  1.49262e-05 Reference value :  1.49277e-05 Reference value :  1.49289e-05 Reference value :  1.50766e-05 Reference value :  1.51616e-05 Reference value :  1.51626e-05 Reference value :  1.51631e-05 Reference value :  1.51645e-05 Reference value :  1.51655e-05 Reference value :  1.52670e-05 Reference value :  1.53975e-05 Reference value :  1.53995e-05 Reference value :  1.54000e-05 Reference value :  1.54012e-05 Reference value :  1.54024e-05 Reference value :  1.55162e-05 Reference value :  1.56353e-05 Reference value :  1.56365e-05 Reference value :  1.56370e-05 Reference value :  1.56384e-05 Reference value :  1.56397e-05 Reference value :  1.57702e-05 Reference value :  1.58726e-05 Reference value :  1.58735e-05 Reference value :  1.58741e-05 Reference value :  1.58757e-05 Reference value :  1.58776e-05 Reference value :  1.60552e-05 Reference value :  1.61100e-05 Reference value :  1.61106e-05 Reference value :  1.61110e-05 Reference value :  1.61127e-05 Reference value :  1.61138e-05 Reference value :  1.62550e-05 Reference value :  1.63463e-05 Reference value :  1.63475e-05 Reference value :  1.63480e-05 Reference value :  1.63498e-05 Reference value :  1.63517e-05 Reference value :  1.65390e-05 Reference value :  1.65840e-05 Reference value :  1.65846e-05 Reference value :  1.65850e-05 Reference value :  1.65871e-05 Reference value :  1.65900e-05 Reference value :  1.67924e-05 Reference value :  1.68211e-05 Reference value :  1.68216e-05 Reference value :  1.68221e-05 Reference value :  1.68240e-05 Reference value :  1.68525e-05 Reference value :  1.70520e-05 Reference value :  1.70582e-05 Reference value :  1.70586e-05 Reference value :  1.70590e-05 Reference value :  1.70611e-05 Reference value :  1.70764e-05 Reference value :  1.72891e-05 Reference value :  1.72952e-05 Reference value :  1.72957e-05 Reference value :  1.72964e-05 Reference value :  1.72980e-05 Reference value :  1.73865e-05 Reference value :  1.75302e-05 Reference value :  1.75322e-05 Reference value :  1.75327e-05 Reference value :  1.75335e-05 Reference value :  1.75352e-05 Reference value :  1.76452e-05 Reference value :  1.77682e-05 Reference value :  1.77693e-05 Reference value :  1.77698e-05 Reference value :  1.77716e-05 Reference value :  1.77733e-05 Reference value :  1.79504e-05 Reference value :  1.80055e-05 Reference value :  1.80063e-05 Reference value :  1.80068e-05 Reference value :  1.80086e-05 Reference value :  1.80103e-05 Reference value :  1.81795e-05 Reference value :  1.82429e-05 Reference value :  1.82435e-05 Reference value :  1.82440e-05 Reference value :  1.82458e-05 Reference value :  1.83098e-05 Reference value :  1.84779e-05 Reference value :  1.84801e-05 Reference value :  1.84805e-05 Reference value :  1.84819e-05 Reference value :  1.84833e-05 Reference value :  1.86381e-05 Reference value :  1.87166e-05 Reference value :  1.87173e-05 Reference value :  1.87178e-05 Reference value :  1.87198e-05 Reference value :  1.87433e-05 Reference value :  1.89478e-05 Reference value :  1.89540e-05 Reference value :  1.89544e-05 Reference value :  1.89549e-05 Reference value :  1.89569e-05 Reference value :  1.90185e-05 Reference value :  1.91886e-05 Reference value :  1.91910e-05 Reference value :  1.91914e-05 Reference value :  1.91928e-05 Reference value :  1.91944e-05 Reference value :  1.93677e-05 Reference value :  1.94274e-05 Reference value :  1.94281e-05 Reference value :  1.94286e-05 Reference value :  1.94306e-05 Reference value :  1.94331e-05 Reference value :  1.96359e-05 Reference value :  1.96647e-05 Reference value :  1.96653e-05 Reference value :  1.96658e-05 Reference value :  1.96677e-05 Reference value :  1.97261e-05 Reference value :  1.98980e-05 Reference value :  1.99019e-05 Reference value :  1.99023e-05 Reference value :  1.99028e-05 Reference value :  1.99048e-05 Reference value :  2.00061e-05 Reference value :  2.01377e-05 Reference value :  2.01390e-05 Reference value :  2.01395e-05 Reference value :  2.01415e-05 Reference value :  2.01469e-05 Reference value :  2.03676e-05 Reference value :  2.03756e-05 Reference value :  2.03762e-05 Reference value :  2.03766e-05 Reference value :  2.03787e-05 Reference value :  2.04289e-05 Reference value :  2.06102e-05 Reference value :  2.06128e-05 Reference value :  2.06133e-05 Reference value :  2.06148e-05 Reference value :  2.06159e-05 Reference value :  2.07594e-05 Reference value :  2.08489e-05 Reference value :  2.08499e-05 Reference value :  2.08504e-05 Reference value :  2.08522e-05 Reference value :  2.08540e-05 Reference value :  2.10477e-05 Reference value :  2.10865e-05 Reference value :  2.10871e-05 Reference value :  2.10875e-05 Reference value :  2.10894e-05 Reference value :  2.11179e-05 Reference value :  2.13174e-05 Reference value :  2.13237e-05 Reference value :  2.13241e-05 Reference value :  2.13249e-05 Reference value :  2.13267e-05 Reference value :  2.14328e-05 Reference value :  2.15595e-05 Reference value :  2.15607e-05 Reference value :  2.15613e-05 Reference value :  2.15631e-05 Reference value :  2.15652e-05 Reference value :  2.17626e-05 Reference value :  2.17973e-05 Reference value :  2.17979e-05 Reference value :  2.17983e-05 Reference value :  2.18004e-05 Reference value :  2.18041e-05 Reference value :  2.20207e-05 Reference value :  2.20344e-05 Reference value :  2.20349e-05 Reference value :  2.20355e-05 Reference value :  2.20373e-05 Reference value :  2.21058e-05 Reference value :  2.22689e-05 Reference value :  2.22715e-05 Reference value :  2.22720e-05 Reference value :  2.22725e-05 Reference value :  2.22745e-05 Reference value :  2.23448e-05 Reference value :  2.25067e-05 Reference value :  2.25086e-05 Reference value :  2.25091e-05 Reference value :  2.25106e-05 Reference value :  2.25122e-05 Reference value :  2.26802e-05 Reference value :  2.27449e-05 Reference value :  2.27457e-05 Reference value :  2.27462e-05 Reference value :  2.27482e-05 Reference value :  2.27524e-05 Reference value :  2.29685e-05 Reference value :  2.29823e-05 Reference value :  2.29828e-05 Reference value :  2.29834e-05 Reference value :  2.29852e-05 Reference value :  2.30537e-05 Reference value :  2.32155e-05 Reference value :  2.32194e-05 Reference value :  2.32198e-05 Reference value :  2.32203e-05 Reference value :  2.32224e-05 Reference value :  2.33335e-05 Reference value :  2.34552e-05 Reference value :  2.34565e-05 Reference value :  2.34570e-05 Reference value :  2.34589e-05 Reference value :  2.34612e-05 Reference value :  2.36603e-05 Reference value :  2.36931e-05 Reference value :  2.36936e-05 Reference value :  2.36940e-05 Reference value :  2.36961e-05 Reference value :  2.36994e-05 Reference value :  2.39113e-05 Reference value :  2.39301e-05 Reference value :  2.39307e-05 Reference value :  2.39312e-05 Reference value :  2.39331e-05 Reference value :  2.40165e-05 Reference value :  2.41653e-05 Reference value :  2.41673e-05 Reference value :  2.41677e-05 Reference value :  2.41683e-05 Reference value :  2.41702e-05 Reference value :  2.42755e-05 Reference value :  2.44030e-05 Reference value :  2.44043e-05 Reference value :  2.44049e-05 Reference value :  2.44064e-05 Reference value :  2.44080e-05 Reference value :  2.45709e-05 Reference value :  2.46405e-05 Reference value :  2.46414e-05 Reference value :  2.46419e-05 Reference value :  2.46438e-05 Reference value :  2.46463e-05 Reference value :  2.48493e-05 Reference value :  2.48780e-05 Reference value :  2.48785e-05 Reference value :  2.48790e-05 Reference value :  2.48809e-05 Reference value :  2.49094e-05 Reference value :  2.51089e-05 Reference value :  2.51151e-05 Reference value :  2.51155e-05 Reference value :  2.51160e-05 Reference value :  2.51180e-05 Reference value :  2.51533e-05 Reference value :  2.53470e-05 Reference value :  2.53521e-05 Reference value :  2.53527e-05 Reference value :  2.53541e-05 Reference value :  2.53556e-05 Reference value :  2.55188e-05 Reference value :  2.55885e-05 Reference value :  2.55893e-05 Reference value :  2.55898e-05 Reference value :  2.55919e-05 Reference value :  2.56574e-05 Reference value :  2.58243e-05 Reference value :  2.58261e-05 Reference value :  2.58266e-05 Reference value :  2.58279e-05 Reference value :  2.58292e-05 Reference value :  2.59827e-05 Reference value :  2.60622e-05 Reference value :  2.60632e-05 Reference value :  2.60637e-05 Reference value :  2.60656e-05 Reference value :  2.60682e-05 Reference value :  2.62661e-05 Reference value :  2.62998e-05 Reference value :  2.63003e-05 Reference value :  2.63008e-05 Reference value :  2.63027e-05 Reference value :  2.63317e-05 Reference value :  2.65309e-05 Reference value :  2.65369e-05 Reference value :  2.65374e-05 Reference value :  2.65379e-05 Reference value :  2.65399e-05 Reference value :  2.66150e-05 Reference value :  2.67719e-05 Reference value :  2.67740e-05 Reference value :  2.67746e-05 Reference value :  2.67760e-05 Reference value :  2.67776e-05 Reference value :  2.69402e-05 Reference value :  2.70104e-05 Reference value :  2.70112e-05 Reference value :  2.70116e-05 Reference value :  2.70137e-05 Reference value :  2.70242e-05 Reference value :  2.72429e-05 Reference value :  2.72479e-05 Reference value :  2.72484e-05 Reference value :  2.72497e-05 Reference value :  2.72509e-05 Reference value :  2.73845e-05 Reference value :  2.74838e-05 Reference value :  2.74850e-05 Reference value :  2.74855e-05 Reference value :  2.74873e-05 Reference value :  2.74891e-05 Reference value :  2.76730e-05 Reference value :  2.77216e-05 Reference value :  2.77221e-05 Reference value :  2.77226e-05 Reference value :  2.77245e-05 Reference value :  2.77681e-05 Reference value :  2.79568e-05 Reference value :  2.79588e-05 Reference value :  2.79593e-05 Reference value :  2.79606e-05 Reference value :  2.79618e-05 Reference value :  2.80819e-05 Reference value :  2.81949e-05 Reference value :  2.81959e-05 Reference value :  2.81964e-05 Reference value :  2.81984e-05 Reference value :  2.82060e-05 Reference value :  2.84256e-05 Reference value :  2.84327e-05 Reference value :  2.84331e-05 Reference value :  2.84336e-05 Reference value :  2.84356e-05 Reference value :  2.85057e-05 Reference value :  2.86676e-05 Reference value :  2.86698e-05 Reference value :  2.86703e-05 Reference value :  2.86717e-05 Reference value :  2.86728e-05 Reference value :  2.88009e-05 Reference value :  2.89056e-05 Reference value :  2.89068e-05 Reference value :  2.89072e-05 Reference value :  2.89086e-05 Reference value :  2.89098e-05 Reference value :  2.90649e-05 Reference value :  2.91431e-05 Reference value :  2.91438e-05 Reference value :  2.91443e-05 Reference value :  2.91463e-05 Reference value :  2.91499e-05 Reference value :  2.93603e-05 Reference value :  2.93804e-05 Reference value :  2.93809e-05 Reference value :  2.93813e-05 Reference value :  2.93835e-05 Reference value :  2.93938e-05 Reference value :  2.96101e-05 Reference value :  2.96175e-05 Reference value :  2.96180e-05 Reference value :  2.96185e-05 Reference value :  2.96203e-05 Reference value :  2.96738e-05 Reference value :  2.98494e-05 Reference value :  2.98545e-05 Reference value :  2.98549e-05 Reference value :  2.98554e-05 Reference value :  2.98574e-05 Reference value :  2.99278e-05 Reference value :  3.00897e-05 Reference value :  3.00915e-05 Reference value :  3.00920e-05 Reference value :  3.00934e-05 Reference value :  3.00945e-05 Reference value :  3.02182e-05 Reference value :  3.03273e-05 Reference value :  3.03286e-05 Reference value :  3.03291e-05 Reference value :  3.03306e-05 Reference value :  3.03318e-05 Reference value :  3.04765e-05 Reference value :  3.05649e-05 Reference value :  3.05657e-05 Reference value :  3.05662e-05 Reference value :  3.05681e-05 Reference value :  3.05743e-05 Reference value :  3.07951e-05 Reference value :  3.08024e-05 Reference value :  3.08028e-05 Reference value :  3.08032e-05 Reference value :  3.08053e-05 Reference value :  3.08207e-05 Reference value :  3.10333e-05 Reference value :  3.10394e-05 Reference value :  3.10398e-05 Reference value :  3.10404e-05 Reference value :  3.10422e-05 Reference value :  3.11211e-05 Reference value :  3.12747e-05 Reference value :  3.12764e-05 Reference value :  3.12769e-05 Reference value :  3.12777e-05 Reference value :  3.12794e-05 Reference value :  3.13994e-05 Reference value :  3.15125e-05 Reference value :  3.15136e-05 Reference value :  3.15141e-05 Reference value :  3.15160e-05 Reference value :  3.15255e-05 Reference value :  3.17429e-05 Reference value :  3.17503e-05 Reference value :  3.17507e-05 Reference value :  3.17512e-05 Reference value :  3.17532e-05 Reference value :  3.18393e-05 Reference value :  3.19859e-05 Reference value :  3.19874e-05 Reference value :  3.19879e-05 Reference value :  3.19896e-05 Reference value :  3.19909e-05
No. of Data Rows : 23010
t_a                 =  4.49977e-06
t_b                 =  1.20828e-05
freq = 2.109987e+06
i33_avg             =  -8.22681e-05 from=  4.49977e-06 to=  1.20828e-05
i12_avg             =  -2.36047e-07 from=  4.49977e-06 to=  1.20828e-05
vref_avg            =  1.02995e+00 from=  4.49977e-06 to=  1.20828e-05
vth_avg             =  1.02991e+00 from=  4.49977e-06 to=  1.20828e-05
cap1_max            =  1.07490e+00 at=  1.20824e-05
fout_hi             =  1.21270e+00 at=  1.13716e-05
fout_lo             =  -8.01428e-03 at=  1.11347e-05
t_half_a            =  2.36863e-07 targ=  4.73664e-06 trig=  4.49977e-06
Note: Simulation executed from .control section 
