

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=20 c mode=ptat

Doing analysis at TEMP = 20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref6.nr1: OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater thaNote: Dynamic gmin stepping completed
n specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.66400e-07 Reference value :  7.31400e-07 Reference value :  1.00169e-06 Reference value :  1.00465e-06 Reference value :  1.10941e-06 Reference value :  1.26493e-06 Reference value :  1.26694e-06 Reference value :  1.26736e-06 Reference value :  1.26873e-06 Reference value :  1.26996e-06 Reference value :  1.42121e-06 Reference value :  1.57832e-06 Reference value :  1.57971e-06 Reference value :  1.58004e-06 Reference value :  1.58068e-06 Reference value :  1.58234e-06 Reference value :  1.68643e-06 Reference value :  1.89628e-06 Reference value :  1.89831e-06 Reference value :  1.89876e-06 Reference value :  1.90055e-06 Reference value :  1.90163e-06 Reference value :  2.11550e-06 Reference value :  2.21706e-06 Reference value :  2.21791e-06 Reference value :  2.21826e-06 Reference value :  2.21931e-06 Reference value :  2.22058e-06 Reference value :  2.37239e-06 Reference value :  2.53566e-06 Reference value :  2.53766e-06 Reference value :  2.53812e-06 Reference value :  2.54003e-06 Reference value :  2.54616e-06 Reference value :  2.82987e-06 Reference value :  2.85714e-06 Reference value :  2.85758e-06 Reference value :  2.85789e-06 Reference value :  2.85986e-06 Reference value :  2.86125e-06 Reference value :  3.08643e-06 Reference value :  3.17648e-06 Reference value :  3.17732e-06 Reference value :  3.17779e-06 Reference value :  3.17965e-06 Reference value :  3.18245e-06 Reference value :  3.46423e-06 Reference value :  3.49679e-06 Reference value :  3.49725e-06 Reference value :  3.49762e-06 Reference value :  3.49957e-06 Reference value :  3.50262e-06 Reference value :  3.76942e-06 Reference value :  3.81630e-06 Reference value :  3.81695e-06 Reference value :  3.81736e-06 Reference value :  3.81917e-06 Reference value :  3.82053e-06 Reference value :  4.02904e-06 Reference value :  4.13581e-06 Reference value :  4.13669e-06 Reference value :  4.13701e-06 Reference value :  4.13809e-06 Reference value :  4.13942e-06 Reference value :  4.29056e-06 Reference value :  4.45480e-06 Reference value :  4.45646e-06 Reference value :  4.45692e-06 Reference value :  4.45835e-06 Reference value :  4.45927e-06 Reference value :  4.61874e-06 Reference value :  4.77419e-06 Reference value :  4.77617e-06 Reference value :  4.77651e-06 Reference value :  4.77688e-06 Reference value :  4.77883e-06 Reference value :  4.78475e-06 Reference value :  5.06315e-06 Reference value :  5.09574e-06 Reference value :  5.09618e-06 Reference value :  5.09660e-06 Reference value :  5.09845e-06 Reference value :  5.11823e-06 Reference value :  5.40606e-06 Reference value :  5.41560e-06 Reference value :  5.41601e-06 Reference value :  5.41629e-06 Reference value :  5.41825e-06 Reference value :  5.41922e-06 Reference value :  5.60795e-06 Reference value :  5.73434e-06 Reference value :  5.73568e-06 Reference value :  5.73614e-06 Reference value :  5.73797e-06 Reference value :  5.73933e-06 Reference value :  5.94759e-06 Reference value :  6.05437e-06 Reference value :  6.05546e-06 Reference value :  6.05580e-06 Reference value :  6.05698e-06 Reference value :  6.05818e-06 Reference value :  6.17928e-06 Reference value :  6.37173e-06 Reference value :  6.37519e-06 Reference value :  6.37554e-06 Reference value :  6.37654e-06 Reference value :  6.37780e-06 Reference value :  6.45268e-06 Reference value :  6.68660e-06 Reference value :  6.69484e-06 Reference value :  6.69522e-06 Reference value :  6.69550e-06 Reference value :  6.69746e-06 Reference value :  6.69885e-06 Reference value :  6.90901e-06 Reference value :  7.01397e-06 Reference value :  7.01491e-06 Reference value :  7.01536e-06 Reference value :  7.01720e-06 Reference value :  7.01950e-06 Reference value :  7.26182e-06 Reference value :  7.33386e-06 Reference value :  7.33469e-06 Reference value :  7.33502e-06 Reference value :  7.33618e-06 Reference value :  7.33733e-06 Reference value :  7.43177e-06 Reference value :  7.64741e-06 Reference value :  7.65431e-06 Reference value :  7.65471e-06 Reference value :  7.65530e-06 Reference value :  7.65698e-06 Reference value :  7.70163e-06 Reference value :  7.96447e-06 Reference value :  7.97401e-06 Reference value :  7.97442e-06 Reference value :  7.97470e-06 Reference value :  7.97665e-06 Reference value :  7.97762e-06 Reference value :  8.17135e-06 Reference value :  8.29274e-06 Reference value :  8.29408e-06 Reference value :  8.29446e-06 Reference value :  8.29597e-06 Reference value :  8.29720e-06 Reference value :  8.48598e-06 Reference value :  8.61253e-06 Reference value :  8.61387e-06 Reference value :  8.61420e-06 Reference value :  8.61513e-06 Reference value :  8.61650e-06 Reference value :  8.68627e-06 Reference value :  8.92524e-06 Reference value :  8.93348e-06 Reference value :  8.93389e-06 Reference value :  8.93436e-06 Reference value :  8.93616e-06 Reference value :  8.95586e-06 Reference value :  9.23586e-06 Reference value :  9.25314e-06 Reference value :  9.25357e-06 Reference value :  9.25388e-06 Reference value :  9.25580e-06 Reference value :  9.25773e-06 Reference value :  9.48786e-06 Reference value :  9.57254e-06 Reference value :  9.57335e-06 Reference value :  9.57376e-06 Reference value :  9.57562e-06 Reference value :  9.57791e-06 Reference value :  9.80549e-06 Reference value :  9.89206e-06 Reference value :  9.89305e-06 Reference value :  9.89335e-06 Reference value :  9.89380e-06 Reference value :  9.89566e-06 Reference value :  9.95261e-06 Reference value :  1.02056e-05 Reference value :  1.02127e-05 Reference value :  1.02131e-05 Reference value :  1.02136e-05 Reference value :  1.02153e-05 Reference value :  1.02300e-05 Reference value :  1.05100e-05 Reference value :  1.05323e-05 Reference value :  1.05327e-05 Reference value :  1.05331e-05 Reference value :  1.05345e-05 Reference value :  1.05355e-05 Reference value :  1.06965e-05 Reference value :  1.08508e-05 Reference value :  1.08524e-05 Reference value :  1.08528e-05 Reference value :  1.08539e-05 Reference value :  1.08550e-05 Reference value :  1.09447e-05 Reference value :  1.11651e-05 Reference value :  1.11721e-05 Reference value :  1.11724e-05 Reference value :  1.11727e-05 Reference value :  1.11747e-05 Reference value :  1.11767e-05 Reference value :  1.13843e-05 Reference value :  1.14907e-05 Reference value :  1.14921e-05 Reference value :  1.14925e-05 Reference value :  1.14944e-05 Reference value :  1.14953e-05 Reference value :  1.16891e-05 Reference value :  1.18105e-05 Reference value :  1.18118e-05 Reference value :  1.18122e-05 Reference value :  1.18129e-05 Reference value :  1.18145e-05 Reference value :  1.18957e-05 Reference value :  1.21239e-05 Reference value :  1.21316e-05 Reference value :  1.21319e-05 Reference value :  1.21329e-05 Reference value :  1.21342e-05 Reference value :  1.22191e-05 Reference value :  1.24443e-05 Reference value :  1.24513e-05 Reference value :  1.24516e-05 Reference value :  1.24519e-05 Reference value :  1.24539e-05 Reference value :  1.24549e-05 Reference value :  1.26389e-05 Reference value :  1.27696e-05 Reference value :  1.27712e-05 Reference value :  1.27716e-05 Reference value :  1.27727e-05 Reference value :  1.27739e-05 Reference value :  1.28787e-05 Reference value :  1.30858e-05 Reference value :  1.30909e-05 Reference value :  1.30912e-05 Reference value :  1.30916e-05 Reference value :  1.30935e-05 Reference value :  1.30964e-05 Reference value :  1.33457e-05 Reference value :  1.34102e-05 Reference value :  1.34110e-05 Reference value :  1.34114e-05 Reference value :  1.34132e-05 Reference value :  1.34155e-05 Reference value :  1.36480e-05 Reference value :  1.37297e-05 Reference value :  1.37307e-05 Reference value :  1.37310e-05 Reference value :  1.37321e-05 Reference value :  1.37333e-05 Reference value :  1.38346e-05 Reference value :  1.40441e-05 Reference value :  1.40504e-05 Reference value :  1.40507e-05 Reference value :  1.40517e-05 Reference value :  1.40530e-05 Reference value :  1.41327e-05 Reference value :  1.43618e-05 Reference value :  1.43700e-05 Reference value :  1.43704e-05 Reference value :  1.43708e-05 Reference value :  1.43727e-05 Reference value :  1.43750e-05 Reference value :  1.46021e-05 Reference value :  1.46891e-05 Reference value :  1.46901e-05 Reference value :  1.46905e-05 Reference value :  1.46918e-05 Reference value :  1.46928e-05 Reference value :  1.48372e-05 Reference value :  1.50078e-05 Reference value :  1.50098e-05 Reference value :  1.50101e-05 Reference value :  1.50104e-05 Reference value :  1.50124e-05 Reference value :  1.50237e-05 Reference value :  1.53205e-05 Reference value :  1.53296e-05 Reference value :  1.53299e-05 Reference value :  1.53307e-05 Reference value :  1.53322e-05 Reference value :  1.53871e-05 Reference value :  1.56410e-05 Reference value :  1.56492e-05 Reference value :  1.56496e-05 Reference value :  1.56499e-05 Reference value :  1.56519e-05 Reference value :  1.56530e-05 Reference value :  1.58477e-05 Reference value :  1.59680e-05 Reference value :  1.59693e-05 Reference value :  1.59697e-05 Reference value :  1.59716e-05 Reference value :  1.59726e-05 Reference value :  1.61712e-05 Reference value :  1.62877e-05 Reference value :  1.62890e-05 Reference value :  1.62894e-05 Reference value :  1.62903e-05 Reference value :  1.62917e-05 Reference value :  1.63711e-05 Reference value :  1.66005e-05 Reference value :  1.66087e-05 Reference value :  1.66091e-05 Reference value :  1.66097e-05 Reference value :  1.66114e-05 Reference value :  1.66509e-05 Reference value :  1.69189e-05 Reference value :  1.69284e-05 Reference value :  1.69288e-05 Reference value :  1.69291e-05 Reference value :  1.69311e-05 Reference value :  1.69334e-05 Reference value :  1.71725e-05 Reference value :  1.72478e-05 Reference value :  1.72486e-05 Reference value :  1.72490e-05 Reference value :  1.72508e-05 Reference value :  1.72531e-05 Reference value :  1.74959e-05 Reference value :  1.75674e-05 Reference value :  1.75683e-05 Reference value :  1.75686e-05 Reference value :  1.75691e-05 Reference value :  1.75709e-05 Reference value :  1.76453e-05 Reference value :  1.78797e-05 Reference value :  1.78879e-05 Reference value :  1.78883e-05 Reference value :  1.78888e-05 Reference value :  1.78906e-05 Reference value :  1.80047e-05 Reference value :  1.82027e-05 Reference value :  1.82077e-05 Reference value :  1.82080e-05 Reference value :  1.82084e-05 Reference value :  1.82104e-05 Reference value :  1.82134e-05 Reference value :  1.84699e-05 Reference value :  1.85270e-05 Reference value :  1.85278e-05 Reference value :  1.85282e-05 Reference value :  1.85301e-05 Reference value :  1.85343e-05 Reference value :  1.88046e-05 Reference value :  1.88470e-05 Reference value :  1.88476e-05 Reference value :  1.88479e-05 Reference value :  1.88498e-05 Reference value :  1.88510e-05 Reference value :  1.90663e-05 Reference value :  1.91663e-05 Reference value :  1.91673e-05 Reference value :  1.91677e-05 Reference value :  1.91696e-05 Reference value :  1.91719e-05 Reference value :  1.94147e-05 Reference value :  1.94862e-05 Reference value :  1.94871e-05 Reference value :  1.94874e-05 Reference value :  1.94880e-05 Reference value :  1.94897e-05 Reference value :  1.95445e-05 Reference value :  1.97971e-05 Reference value :  1.98066e-05 Reference value :  1.98070e-05 Reference value :  1.98074e-05 Reference value :  1.98093e-05 Reference value :  1.98127e-05 Reference value :  2.00741e-05 Reference value :  2.01259e-05 Reference value :  2.01267e-05 Reference value :  2.01270e-05 Reference value :  2.01281e-05 Reference value :  2.01293e-05 Reference value :  2.02011e-05 Reference value :  2.04378e-05 Reference value :  2.04464e-05 Reference value :  2.04467e-05 Reference value :  2.04473e-05 Reference value :  2.04490e-05 Reference value :  2.04887e-05 Reference value :  2.07564e-05 Reference value :  2.07660e-05 Reference value :  2.07664e-05 Reference value :  2.07667e-05 Reference value :  2.07686e-05 Reference value :  2.07693e-05 Reference value :  2.09557e-05 Reference value :  2.10849e-05 Reference value :  2.10861e-05 Reference value :  2.10865e-05 Reference value :  2.10879e-05 Reference value :  2.10888e-05 Reference value :  2.12433e-05 Reference value :  2.14038e-05 Reference value :  2.14057e-05 Reference value :  2.14060e-05 Reference value :  2.14064e-05 Reference value :  2.14084e-05 Reference value :  2.14119e-05 Reference value :  2.16699e-05 Reference value :  2.17253e-05 Reference value :  2.17258e-05 Reference value :  2.17262e-05 Reference value :  2.17280e-05 Reference value :  2.17309e-05 Reference value :  2.19880e-05 Reference value :  2.20447e-05 Reference value :  2.20455e-05 Reference value :  2.20458e-05 Reference value :  2.20467e-05 Reference value :  2.20481e-05 Reference value :  2.20874e-05 Reference value :  2.23556e-05 Reference value :  2.23650e-05 Reference value :  2.23654e-05 Reference value :  2.23658e-05 Reference value :  2.23677e-05 Reference value :  2.23715e-05 Reference value :  2.26374e-05 Reference value :  2.26843e-05 Reference value :  2.26851e-05 Reference value :  2.26854e-05 Reference value :  2.26866e-05 Reference value :  2.26877e-05 Reference value :  2.28139e-05 Reference value :  2.30013e-05 Reference value :  2.30048e-05 Reference value :  2.30052e-05 Reference value :  2.30064e-05 Reference value :  2.30075e-05 Reference value :  2.31169e-05 Reference value :  2.33195e-05 Reference value :  2.33245e-05 Reference value :  2.33248e-05 Reference value :  2.33252e-05 Reference value :  2.33272e-05 Reference value :  2.33316e-05 Reference value :  2.36135e-05 Reference value :  2.36441e-05 Reference value :  2.36447e-05 Reference value :  2.36451e-05 Reference value :  2.36470e-05 Reference value :  2.36917e-05 Reference value :  2.39544e-05 Reference value :  2.39640e-05 Reference value :  2.39644e-05 Reference value :  2.39647e-05 Reference value :  2.39667e-05 Reference value :  2.39680e-05 Reference value :  2.41664e-05 Reference value :  2.42827e-05 Reference value :  2.42841e-05 Reference value :  2.42845e-05 Reference value :  2.42864e-05 Reference value :  2.42877e-05 Reference value :  2.44912e-05 Reference value :  2.46028e-05 Reference value :  2.46039e-05 Reference value :  2.46042e-05 Reference value :  2.46051e-05 Reference value :  2.46065e-05 Reference value :  2.46783e-05 Reference value :  2.49163e-05 Reference value :  2.49235e-05 Reference value :  2.49239e-05 Reference value :  2.49245e-05 Reference value :  2.49262e-05 Reference value :  2.49859e-05 Reference value :  2.52350e-05 Reference value :  2.52433e-05 Reference value :  2.52436e-05 Reference value :  2.52440e-05 Reference value :  2.52459e-05 Reference value :  2.52485e-05 Reference value :  2.55027e-05 Reference value :  2.55628e-05 Reference value :  2.55634e-05 Reference value :  2.55638e-05 Reference value :  2.55657e-05 Reference value :  2.55687e-05 Reference value :  2.58204e-05 Reference value :  2.58822e-05 Reference value :  2.58831e-05 Reference value :  2.58834e-05 Reference value :  2.58844e-05 Reference value :  2.58857e-05 Reference value :  2.59919e-05 Reference value :  2.61980e-05 Reference value :  2.62028e-05 Reference value :  2.62032e-05 Reference value :  2.62045e-05 Reference value :  2.62055e-05 Reference value :  2.63251e-05 Reference value :  2.65206e-05 Reference value :  2.65226e-05 Reference value :  2.65230e-05 Reference value :  2.65240e-05 Reference value :  2.65253e-05 Reference value :  2.66421e-05 Reference value :  2.68378e-05 Reference value :  2.68424e-05 Reference value :  2.68429e-05 Reference value :  2.68442e-05 Reference value :  2.68452e-05 Reference value :  2.69996e-05 Reference value :  2.71602e-05 Reference value :  2.71621e-05 Reference value :  2.71625e-05 Reference value :  2.71629e-05 Reference value :  2.71648e-05 Reference value :  2.71861e-05 Reference value :  2.74661e-05 Reference value :  2.74818e-05 Reference value :  2.74822e-05 Reference value :  2.74826e-05 Reference value :  2.74845e-05 Reference value :  2.74923e-05 Reference value :  2.77743e-05 Reference value :  2.78015e-05 Reference value :  2.78019e-05 Reference value :  2.78022e-05 Reference value :  2.78037e-05 Reference value :  2.78047e-05 Reference value :  2.79712e-05 Reference value :  2.81196e-05 Reference value :  2.81216e-05 Reference value :  2.81221e-05 Reference value :  2.81234e-05 Reference value :  2.81244e-05 Reference value :  2.82639e-05 Reference value :  2.84388e-05 Reference value :  2.84413e-05 Reference value :  2.84416e-05 Reference value :  2.84419e-05 Reference value :  2.84439e-05 Reference value :  2.84459e-05 Reference value :  2.86685e-05 Reference value :  2.87601e-05 Reference value :  2.87613e-05 Reference value :  2.87617e-05 Reference value :  2.87635e-05 Reference value :  2.87643e-05 Reference value :  2.89481e-05 Reference value :  2.90795e-05 Reference value :  2.90810e-05 Reference value :  2.90813e-05 Reference value :  2.90817e-05 Reference value :  2.90836e-05 Reference value :  2.91199e-05 Reference value :  2.93917e-05 Reference value :  2.94006e-05 Reference value :  2.94011e-05 Reference value :  2.94016e-05 Reference value :  2.94033e-05 Reference value :  2.94331e-05 Reference value :  2.97108e-05 Reference value :  2.97204e-05 Reference value :  2.97208e-05 Reference value :  2.97211e-05 Reference value :  2.97230e-05 Reference value :  2.97239e-05 Reference value :  2.99145e-05 Reference value :  3.00391e-05 Reference value :  3.00404e-05 Reference value :  3.00408e-05 Reference value :  3.00421e-05 Reference value :  3.00431e-05 Reference value :  3.01828e-05 Reference value :  3.03575e-05 Reference value :  3.03601e-05 Reference value :  3.03604e-05 Reference value :  3.03608e-05 Reference value :  3.03628e-05 Reference value :  3.03695e-05 Reference value :  3.06397e-05 Reference value :  3.06797e-05 Reference value :  3.06802e-05 Reference value :  3.06807e-05 Reference value :  3.06825e-05 Reference value :  3.07273e-05 Reference value :  3.09900e-05 Reference value :  3.09996e-05 Reference value :  3.10000e-05 Reference value :  3.10003e-05 Reference value :  3.10023e-05 Reference value :  3.10040e-05 Reference value :  3.12119e-05 Reference value :  3.13185e-05 Reference value :  3.13197e-05 Reference value :  3.13201e-05 Reference value :  3.13218e-05 Reference value :  3.13225e-05 Reference value :  3.14765e-05 Reference value :  3.16375e-05 Reference value :  3.16394e-05 Reference value :  3.16397e-05 Reference value :  3.16401e-05 Reference value :  3.16420e-05 Reference value :  3.16787e-05 Reference value :  3.19487e-05 Reference value :  3.19590e-05 Reference value :  3.19595e-05 Reference value :  3.19600e-05 Reference value :  3.19617e-05 Reference value :  3.20000e-05
No. of Data Rows : 19194
t_a                 =  5.73626e-06
t_b                 =  1.59699e-05
freq = 1.563478e+06
i33_avg             =  -6.10807e-05 from=  5.73626e-06 to=  1.59699e-05
i12_avg             =  -1.69428e-07 from=  5.73626e-06 to=  1.59699e-05
vref_avg            =  1.03628e+00 from=  5.73626e-06 to=  1.59699e-05
vth_avg             =  1.03627e+00 from=  5.73626e-06 to=  1.59699e-05
cap1_max            =  1.07395e+00 at=  1.59695e-05
fout_hi             =  1.21792e+00 at=  1.24518e-05
fout_lo             =  -1.12285e-02 at=  9.57374e-06
t_half_a            =  3.19662e-07 targ=  6.05593e-06 trig=  5.73626e-06
Note: Simulation executed from .control section 
