
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.266811863231262e-01
v(xt.vth_soft) = 4.888126176999502e-01
v(xt.vth_hard) = 4.888702015552540e-01
QUIET 0.237869 0.237811
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdacs.xru143.dt                           0
xt.xdacs.s144                         0.277972
xt.xdacs.xru144.dt                           0
xt.xdacs.s145                          0.27992
xt.xdacs.xru145.dt                           0
xt.xdacs.s146                         0.281831
xt.xdacs.xru146.dt                           0
xt.xdacs.s147                         0.283764
xt.xdacs.xru147.dt                           0
xt.xdacs.s148                         0.285691
xt.xdacs.xru148.dt                           0
xt.xdacs.s149                          0.28761
xt.xdacs.xru149.dt                           0
xt.xdacs.s150                         0.289522
xt.xdacs.xru150.dt                           0
xt.xdacs.s151                         0.291441
xt.xdacs.xru151.dt                           0
xt.xdacs.s152                         0.293374
xt.xdacs.xru152.dt                           0
xt.xdacs.s153                          0.29532
xt.xdacs.xru153.dt                           0
xt.xdacs.s154                         0.297254
xt.xdacs.xru154.dt                           0
xt.xdacs.s155                         0.299177
xt.xdacs.xru155.dt                           0
xt.xdacs.s156                         0.301073
xt.xdacs.xru156.dt                           0
xt.xdacs.s157                         0.302981
xt.xdacs.xru157.dt                           0
xt.xdacs.s158                         0.304896
xt.xdacs.xru158.dt                           0
xt.xdacs.s159                         0.306788
xt.xdacs.xru159.dt                           0
xt.xdacs.s160                          0.30873
xt.xdacs.xru160.dt                           0
xt.xdacs.s161                         0.310654
xt.xdacs.xru161.dt                           0
xt.xdacs.s162                         0.312557
xt.xdacs.xru162.dt                           0
xt.xdacs.s163                         0.314446
xt.xdacs.xru163.dt                           0
xt.xdacs.s164                         0.316358
xt.xdacs.xru164.dt                           0
xt.xdacs.s165                         0.318283
xt.xdacs.xru165.dt                           0
xt.xdacs.s166                         0.320182
xt.xdacs.xru166.dt                           0
xt.xdacs.s167                         0.322085
xt.xdacs.xru167.dt                           0
xt.xdacs.s168                         0.324014
xt.xdacs.xru168.dt                           0
xt.xdacs.s169                         0.325921
xt.xdacs.xru169.dt                           0
xt.xdacs.s170                         0.327821
xt.xdacs.xru170.dt                           0
xt.xdacs.s171                         0.329751
xt.xdacs.xru171.dt                           0
xt.xdacs.s172                         0.331662
xt.xdacs.xru172.dt                           0
xt.xdacs.s173                         0.333599
xt.xdacs.xru173.dt                           0
xt.xdacs.s174                         0.335496
xt.xdacs.xru174.dt                           0
xt.xdacs.s175                         0.337389
xt.xdacs.xru175.dt                           0
xt.xdacs.s176                         0.339305
xt.xdacs.xru176.dt                           0
xt.xdacs.s177                         0.341216
xt.xdacs.xru177.dt                           0
xt.xdacs.s178                         0.343126
xt.xdacs.xru178.dt                           0
xt.xdacs.s179                         0.345064
xt.xdacs.xru179.dt                           0
xt.xdacs.s180                         0.347011
xt.xdacs.xru180.dt                           0
xt.xdacs.s181                         0.348919
xt.xdacs.xru181.dt                           0
xt.xdacs.s182                         0.350815
xt.xdacs.xru182.dt                           0
xt.xdacs.s183                         0.352772
xt.xdacs.xru183.dt                           0
xt.xdacs.s184                         0.354679
xt.xdacs.xru184.dt                           0
xt.xdacs.s185                         0.356575
xt.xdacs.xru185.dt                           0
xt.xdacs.s186                          0.35849
xt.xdacs.xru186.dt                           0
xt.xdacs.s187                         0.360404
xt.xdacs.xru187.dt                           0
xt.xdacs.s188                         0.362321
xt.xdacs.xru188.dt                           0
xt.xdacs.s189                         0.364211
xt.xdacs.xru189.dt                           0
xt.xdacs.s190                         0.366125
xt.xdacs.xru190.dt                           0
xt.xdacs.s191                         0.368036
xt.xdacs.xru191.dt                           0
xt.xdacs.s192                         0.369942
xt.xdacs.xru192.dt                           0
xt.xdacs.s193                         0.371853
xt.xdacs.xru193.dt                           0
xt.xdacs.s194                          0.37376
xt.xdacs.xru194.dt                           0
xt.xdacs.s195                         0.375659
xt.xdacs.xru195.dt                           0
xt.xdacs.s196                          0.37755
xt.xdacs.xru196.dt                           0
xt.xdacs.s197                         0.379473
xt.xdacs.xru197.dt                           0
xt.xdacs.s198                         0.381373
xt.xdacs.xru198.dt                           0
xt.xdacs.s199                          0.38329
xt.xdacs.xru199.dt                           0
xt.xdacs.s200                         0.385218
xt.xdacs.xru200.dt                           0
xt.xdacs.s201                         0.387136
xt.xdacs.xru201.dt                           0
xt.xdacs.s202                         0.389048
xt.xdacs.xru202.dt                           0
xt.xdacs.s203                         0.390978
xt.xdacs.xru203.dt                           0
xt.xdacs.s204                         0.392908
xt.xdacs.xru204.dt                           0
xt.xdacs.s205                         0.394822
xt.xdacs.xru205.dt                           0
xt.xdacs.s206                         0.396758
xt.xdacs.xru206.dt                           0
xt.xdacs.s207                         0.398659
xt.xdacs.xru207.dt                           0
xt.xdacs.s208                         0.400593
xt.xdacs.xru208.dt                           0
xt.xdacs.s209                         0.402514
xt.xdacs.xru209.dt                           0
xt.xdacs.s210                         0.404424
xt.xdacs.xru210.dt                           0
xt.xdacs.s211                         0.406344
xt.xdacs.xru211.dt                           0
xt.xdacs.s212                         0.408257
xt.xdacs.xru212.dt                           0
xt.xdacs.s213                          0.41016
xt.xdacs.xru213.dt                           0
xt.xdacs.s214                         0.412077
xt.xdacs.xru214.dt                           0
xt.xdacs.s215                         0.414009
xt.xdacs.xru215.dt                           0
xt.xdacs.s216                         0.415912
xt.xdacs.xru216.dt                           0
xt.xdacs.s217                          0.41784
xt.xdacs.xru217.dt                           0
xt.xdacs.s218                          0.41977
xt.xdacs.xru218.dt                           0
xt.xdacs.s219                         0.421685
xt.xdacs.xru219.dt                           0
xt.xdacs.s220                         0.423611
xt.xdacs.xru220.dt                           0
xt.xdacs.s221                         0.425502
xt.xdacs.xru221.dt                           0
xt.xdacs.s222                         0.427423
xt.xdacs.xru222.dt                           0
xt.xdacs.s223                         0.429352
xt.xdacs.xru223.dt                           0
xt.xdacs.s224                         0.431278
xt.xdacs.xru224.dt                           0
xt.xdacs.s225                         0.433194
xt.xdacs.xru225.dt                           0
xt.xdacs.s226                         0.435104
xt.xdacs.xru226.dt                           0
xt.xdacs.s227                         0.437017
xt.xdacs.xru227.dt                           0
xt.xdacs.s228                         0.438935
xt.xdacs.xru228.dt                           0
xt.xdacs.s229                         0.440854
xt.xdacs.xru229.dt                           0
xt.xdacs.s230                         0.442755
xt.xdacs.xru230.dt                           0
xt.xdacs.s231                         0.444655
xt.xdacs.xru231.dt                           0
xt.xdacs.s232                         0.446552
xt.xdacs.xru232.dt                           0
xt.xdacs.s233                         0.448484
xt.xdacs.xru233.dt                           0
xt.xdacs.s234                         0.450432
xt.xdacs.xru234.dt                           0
xt.xdacs.s235                         0.452361
xt.xdacs.xru235.dt                           0
xt.xdacs.s236                         0.454284
xt.xdacs.xru236.dt                           0
xt.xdacs.s237                         0.456176
xt.xdacs.xru237.dt                           0
xt.xdacs.s238                         0.458094
xt.xdacs.xru238.dt                           0
xt.xdacs.s239                         0.459989
xt.xdacs.xru239.dt                           0
xt.xdacs.s240                         0.461923
xt.xdacs.xru240.dt                           0
xt.xdacs.s241                         0.463838
xt.xdacs.xru241.dt                           0
xt.xdacs.s242                         0.465734
xt.xdacs.xru242.dt                           0
xt.xdacs.s243                         0.467672
xt.xdacs.xru243.dt                           0
xt.xdacs.s244                          0.46959
xt.xdacs.xru244.dt                           0
xt.xdacs.s245                         0.471517
xt.xdacs.xru245.dt                           0
xt.xdacs.s246                          0.47344
xt.xdacs.xru246.dt                           0
xt.xdacs.s247                         0.475393
xt.xdacs.xru247.dt                           0
xt.xdacs.s248                         0.477305
xt.xdacs.xru248.dt                           0
xt.xdacs.s249                         0.479255
xt.xdacs.xru249.dt                           0
xt.xdacs.s250                         0.481174
xt.xdacs.xru250.dt                           0
xt.xdacs.s251                         0.483103
xt.xdacs.xru251.dt                           0
xt.xdacs.s252                         0.484995
xt.xdacs.xru252.dt                           0
xt.xdacs.s253                         0.486913
xt.xdacs.xru253.dt                           0
xt.xdacs.t0                           0.488813
xt.xdacs.xru254.dt                           0
xt.xdacs.t1                           0.490737
xt.xdacs.xru255.dt                           0
xt.xdacs.t2                           0.492651
xt.xdacs.xru256.dt                           0
xt.xdacs.t3                           0.494562
xt.xdacs.xru257.dt                           0
xt.xdacs.t4                           0.496484
xt.xdacs.xru258.dt                           0
xt.xdacs.t5                             0.4984
xt.xdacs.xru259.dt                           0
xt.xdacs.t6                           0.500315
xt.xdacs.xru260.dt                           0
xt.xdacs.t7                           0.502233
xt.xdacs.xru261.dt                           0
xt.xdacs.t8                           0.504144
xt.xdacs.xru262.dt                           0
xt.xdacs.t9                           0.506068
xt.xdacs.xru263.dt                           0
xt.xdacs.t10                          0.507992
xt.xdacs.xru264.dt                           0
xt.xdacs.t11                          0.509917
xt.xdacs.xru265.dt                           0
xt.xdacs.t12                          0.511822
xt.xdacs.xru266.dt                           0
xt.xdacs.t13                           0.51377
xt.xdacs.xru267.dt                           0
xt.xdacs.t14                          0.515672
xt.xdacs.xru268.dt                           0
xt.xdacs.t15                          0.517605
xt.xdacs.xru269.dt                           0
xt.xdacs.t16                          0.519486
xt.xdacs.xru270.dt                           0
xt.xdacs.t17                          0.521388
xt.xdacs.xru271.dt                           0
xt.xdacs.t18                          0.523305
xt.xdacs.xru272.dt                           0
xt.xdacs.t19                          0.525248
xt.xdacs.xru273.dt                           0
xt.xdacs.t20                          0.527158
xt.xdacs.xru274.dt                           0
xt.xdacs.t21                          0.529099
xt.xdacs.xru275.dt                           0
xt.xdacs.t22                          0.531009
xt.xdacs.xru276.dt                           0
xt.xdacs.t23                          0.532934
xt.xdacs.xru277.dt                           0
xt.xdacs.t24                          0.534838
xt.xdacs.xru278.dt                           0
xt.xdacs.t25                          0.536746
xt.xdacs.xru279.dt                           0
xt.xdacs.t26                          0.538671
xt.xdacs.xru280.dt                           0
xt.xdacs.t27                          0.540568
xt.xdacs.xru281.dt                           0
xt.xdacs.t28                          0.542496
xt.xdacs.xru282.dt                           0
xt.xdacs.t29                          0.544433
xt.xdacs.xru283.dt                           0
xt.xdacs.t30                          0.546362
xt.xdacs.xru284.dt                           0
xt.xdacs.t31                          0.548296
xt.xdacs.xru285.dt                           0
xt.xdacs.t32                          0.550179
xt.xdacs.xru286.dt                           0
xt.xdacs.t33                           0.55213
xt.xdacs.xru287.dt                           0
xt.xdacs.t34                           0.55403
xt.xdacs.xru288.dt                           0
xt.xdacs.t35                           0.55594
xt.xdacs.xru289.dt                           0
xt.xdacs.t36                          0.557857
xt.xdacs.xru290.dt                           0
xt.xdacs.t37                          0.559776
xt.xdacs.xru291.dt                           0
xt.xdacs.t38                          0.561702
xt.xdacs.xru292.dt                           0
xt.xdacs.t39                          0.563623
xt.xdacs.xru293.dt                           0
xt.xdacs.t40                          0.565535
xt.xdacs.xru294.dt                           0
xt.xdacs.t41                          0.567464
xt.xdacs.xru295.dt                           0
xt.xdacs.t42                          0.569388
xt.xdacs.xru296.dt                           0
xt.xdacs.t43                          0.571311
xt.xdacs.xru297.dt                           0
xt.xdacs.t44                           0.57325
xt.xdacs.xru298.dt                           0
xt.xdacs.t45                          0.575181
xt.xdacs.xru299.dt                           0
xt.xdacs.t46                          0.577099
xt.xdacs.xru300.dt                           0
xt.xdacs.t47                          0.579001
xt.xdacs.xru301.dt                           0
xt.xdacs.t48                          0.580929
xt.xdacs.xru302.dt                           0
xt.xdacs.t49                          0.582829
xt.xdacs.xru303.dt                           0
xt.xdacs.t50                          0.584733
xt.xdacs.xru304.dt                           0
xt.xdacs.t51                          0.586644
xt.xdacs.xru305.dt                           0
xt.xdacs.t52                          0.588571
xt.xdacs.xru306.dt                           0
xt.xdacs.t53                          0.590506
xt.xdacs.xru307.dt                           0
xt.xdacs.t54                          0.592446
xt.xdacs.xru308.dt                           0
xt.xdacs.t55                          0.594342
xt.xdacs.xru309.dt                           0
xt.xdacs.t56                          0.596264
xt.xdacs.xru310.dt                           0
xt.xdacs.t57                          0.598178
xt.xdacs.xru311.dt                           0
xt.xdacs.t58                           0.60009
xt.xdacs.xru312.dt                           0
xt.xdacs.t59                          0.602004
xt.xdacs.xru313.dt                           0
xt.xdacs.t60                          0.603923
xt.xdacs.xru314.dt                           0
xt.xdacs.t61                          0.605863
xt.xdacs.xru315.dt                           0
xt.xdacs.t62                          0.607781
xt.xdacs.xru316.dt                           0
xt.xdacs.t63                          0.609724
xt.xdacs.xru317.dt                           0
xt.xdacs.t64                          0.611618
xt.xdacs.xru318.dt                           0
xt.xdacs.t65                          0.613518
xt.xdacs.xru319.dt                           0
xt.xdacs.t66                          0.615441
xt.xdacs.xru320.dt                           0
xt.xdacs.t67                           0.61736
xt.xdacs.xru321.dt                           0
xt.xdacs.t68                          0.619284
xt.xdacs.xru322.dt                           0
xt.xdacs.t69                          0.621183
xt.xdacs.xru323.dt                           0
xt.xdacs.t70                          0.623087
xt.xdacs.xru324.dt                           0
xt.xdacs.t71                          0.625001
xt.xdacs.xru325.dt                           0
xt.xdacs.t72                          0.626922
xt.xdacs.xru326.dt                           0
xt.xdacs.t73                          0.628858
xt.xdacs.xru327.dt                           0
xt.xdacs.t74                          0.630777
xt.xdacs.xru328.dt                           0
xt.xdacs.t75                          0.632693
xt.xdacs.xru329.dt                           0
xt.xdacs.t76                          0.634598
xt.xdacs.xru330.dt                           0
xt.xdacs.t77                          0.636503
xt.xdacs.xru331.dt                           0
xt.xdacs.t78                          0.638429
xt.xdacs.xru332.dt                           0
xt.xdacs.t79                          0.640315
xt.xdacs.xru333.dt                           0
xt.xdacs.t80                          0.642232
xt.xdacs.xru334.dt                           0
xt.xdacs.t81                          0.644156
xt.xdacs.xru335.dt                           0
xt.xdacs.t82                          0.646091
xt.xdacs.xru336.dt                           0
xt.xdacs.t83                          0.647995
xt.xdacs.xru337.dt                           0
xt.xdacs.t84                          0.649913
xt.xdacs.xru338.dt                           0
xt.xdacs.t85                          0.651858
xt.xdacs.xru339.dt                           0
xt.xdacs.t86                           0.65378
xt.xdacs.xru340.dt                           0
xt.xdacs.t87                          0.655698
xt.xdacs.xru341.dt                           0
xt.xdacs.t88                          0.657611
xt.xdacs.xru342.dt                           0
xt.xdacs.t89                          0.659514
xt.xdacs.xru343.dt                           0
xt.xdacs.t90                          0.661436
xt.xdacs.xru344.dt                           0
xt.xdacs.t91                          0.663335
xt.xdacs.xru345.dt                           0
xt.xdacs.t92                          0.665271
xt.xdacs.xru346.dt                           0
xt.xdacs.t93                          0.667218
xt.xdacs.xru347.dt                           0
xt.xdacs.t94                          0.669137
xt.xdacs.xru348.dt                           0
xt.xdacs.t95                          0.671068
xt.xdacs.xru349.dt                           0
xt.xdacs.t96                          0.672972
xt.xdacs.xru350.dt                           0
xt.xdacs.t97                          0.674879
xt.xdacs.xru351.dt                           0
xt.xdacs.t98                          0.676802
xt.xdacs.xru352.dt                           0
xt.xdacs.t99                          0.678724
xt.xdacs.xru353.dt                           0
xt.xdacs.t100                         0.680617
xt.xdacs.xru354.dt                           0
xt.xdacs.t101                         0.682547
xt.xdacs.xru355.dt                           0
xt.xdacs.t102                         0.684469
xt.xdacs.xru356.dt                           0
xt.xdacs.t103                         0.686377
xt.xdacs.xru357.dt                           0
xt.xdacs.t104                         0.688297
xt.xdacs.xru358.dt                           0
xt.xdacs.t105                         0.690195
xt.xdacs.xru359.dt                           0
xt.xdacs.t106                         0.692124
xt.xdacs.xru360.dt                           0
xt.xdacs.t107                          0.69404
xt.xdacs.xru361.dt                           0
xt.xdacs.t108                         0.695991
xt.xdacs.xru362.dt                           0
xt.xdacs.t109                         0.697899
xt.xdacs.xru363.dt                           0
xt.xdacs.t110                         0.699801
xt.xdacs.xru364.dt                           0
xt.xdacs.t111                         0.701713
xt.xdacs.xru365.dt                           0
xt.xdacs.t112                         0.703658
xt.xdacs.xru366.dt                           0
xt.xdacs.t113                         0.705595
xt.xdacs.xru367.dt                           0
xt.xdacs.t114                         0.707504
xt.xdacs.xru368.dt                           0
xt.xdacs.t115                         0.709428
xt.xdacs.xru369.dt                           0
xt.xdacs.t116                          0.71136
xt.xdacs.xru370.dt                           0
xt.xdacs.t117                         0.713268
xt.xdacs.xru371.dt                           0
xt.xdacs.t118                         0.715215
xt.xdacs.xru372.dt                           0
xt.xdacs.t119                         0.717138
xt.xdacs.xru373.dt                           0
xt.xdacs.t120                         0.719044
xt.xdacs.xru374.dt                           0
xt.xdacs.t121                         0.720977
xt.xdacs.xru375.dt                           0
xt.xdacs.t122                           0.7229
xt.xdacs.xru376.dt                           0
xt.xdacs.t123                           0.7248
xt.xdacs.xru377.dt                           0
xt.xdacs.t124                         0.726735
xt.xdacs.xru378.dt                           0
xt.xdacs.t125                         0.728646
xt.xdacs.xru379.dt                           0
xt.xdacs.t126                         0.730567
xt.xdacs.xru380.dt                           0
xt.xdacs.t127                           0.7325
xt.xdacs.xru381.dt                           0
xt.xdacs.t128                         0.734432
xt.xdacs.xru382.dt                           0
xt.xdacs.t129                         0.736365
xt.xdacs.xru383.dt                           0
xt.xdacs.t130                         0.738279
xt.xdacs.xru384.dt                           0
xt.xdacs.t131                         0.740202
xt.xdacs.xru385.dt                           0
xt.xdacs.t132                         0.742093
xt.xdacs.xru386.dt                           0
xt.xdacs.t133                         0.744005
xt.xdacs.xru387.dt                           0
xt.xdacs.t134                         0.745899
xt.xdacs.xru388.dt                           0
xt.xdacs.t135                         0.747803
xt.xdacs.xru389.dt                           0
xt.xdacs.t136                         0.749691
xt.xdacs.xru390.dt                           0
xt.xdacs.t137                         0.751639
xt.xdacs.xru391.dt                           0
xt.xdacs.t138                         0.753546
xt.xdacs.xru392.dt                           0
xt.xdacs.t139                         0.755443
xt.xdacs.xru393.dt                           0
xt.xdacs.t140                         0.757375
xt.xdacs.xru394.dt                           0
xt.xdacs.t141                         0.759278
xt.xdacs.xru395.dt                           0
xt.xdacs.t142                           0.7612
xt.xdacs.xru396.dt                           0
xt.xdacs.t143                         0.763145
xt.xdacs.xru397.dt                           0
xt.xdacs.t144                         0.765056
xt.xdacs.xru398.dt                           0
xt.xdacs.t145                         0.766973
xt.xdacs.xru399.dt                           0
xt.xdacs.t146                         0.768898
xt.xdacs.xru400.dt                           0
xt.xdacs.t147                          0.77081
xt.xdacs.xru401.dt                           0
xt.xdacs.t148                         0.772732
xt.xdacs.xru402.dt                           0
xt.xdacs.t149                         0.774672
xt.xdacs.xru403.dt                           0
xt.xdacs.t150                         0.776602
xt.xdacs.xru404.dt                           0
xt.xdacs.t151                         0.778529
xt.xdacs.xru405.dt                           0
xt.xdacs.t152                         0.780446
xt.xdacs.xru406.dt                           0
xt.xdacs.t153                         0.782368
xt.xdacs.xru407.dt                           0
xt.xdacs.t154                         0.784277
xt.xdacs.xru408.dt                           0
xt.xdacs.t155                         0.786198
xt.xdacs.xru409.dt                           0
xt.xdacs.t156                         0.788128
xt.xdacs.xru410.dt                           0
xt.xdacs.t157                         0.790049
xt.xdacs.xru411.dt                           0
xt.xdacs.t158                         0.791969
xt.xdacs.xru412.dt                           0
xt.xdacs.t159                         0.793866
xt.xdacs.xru413.dt                           0
xt.xdacs.t160                         0.795805
xt.xdacs.xru414.dt                           0
xt.xdacs.t161                         0.797704
xt.xdacs.xru415.dt                           0
xt.xdacs.t162                         0.799602
xt.xdacs.xru416.dt                           0
xt.xdacs.t163                         0.801511
xt.xdacs.xru417.dt                           0
xt.xdacs.t164                         0.803429
xt.xdacs.xru418.dt                           0
xt.xdacs.t165                         0.805355
xt.xdacs.xru419.dt                           0
xt.xdacs.t166                         0.807295
xt.xdacs.xru420.dt                           0
xt.xdacs.t167                         0.809213
xt.xdacs.xru421.dt                           0
xt.xdacs.t168                         0.811132
xt.xdacs.xru422.dt                           0
xt.xdacs.t169                         0.813034
xt.xdacs.xru423.dt                           0
xt.xdacs.t170                         0.814931
xt.xdacs.xru424.dt                           0
xt.xdacs.t171                          0.81684
xt.xdacs.xru425.dt                           0
xt.xdacs.t172                         0.818738
xt.xdacs.xru426.dt                           0
xt.xdacs.t173                         0.820638
xt.xdacs.xru427.dt                           0
xt.xdacs.t174                         0.822564
xt.xdacs.xru428.dt                           0
xt.xdacs.t175                         0.824509
xt.xdacs.xru429.dt                           0
xt.xdacs.t176                          0.82642
xt.xdacs.xru430.dt                           0
xt.xdacs.t177                         0.828355
xt.xdacs.xru431.dt                           0
xt.xdacs.t178                         0.830285
xt.xdacs.xru432.dt                           0
xt.xdacs.t179                         0.832211
xt.xdacs.xru433.dt                           0
xt.xdacs.t180                         0.834122
xt.xdacs.xru434.dt                           0
xt.xdacs.t181                         0.836027
xt.xdacs.xru435.dt                           0
xt.xdacs.t182                         0.837933
xt.xdacs.xru436.dt                           0
xt.xdacs.t183                         0.839838
xt.xdacs.xru437.dt                           0
xt.xdacs.t184                         0.841741
xt.xdacs.xru438.dt                           0
xt.xdacs.t185                         0.843621
xt.xdacs.xru439.dt                           0
xt.xdacs.t186                         0.845525
xt.xdacs.xru440.dt                           0
xt.xdacs.t187                         0.847456
xt.xdacs.xru441.dt                           0
xt.xdacs.t188                         0.849351
xt.xdacs.xru442.dt                           0
xt.xdacs.t189                         0.851256
xt.xdacs.xru443.dt                           0
xt.xdacs.t190                         0.853175
xt.xdacs.xru444.dt                           0
xt.xdacs.t191                         0.855086
xt.xdacs.xru445.dt                           0
xt.xdacs.t192                         0.856999
xt.xdacs.xru446.dt                           0
xt.xdacs.t193                         0.858888
xt.xdacs.xru447.dt                           0
xt.xdacs.t194                         0.860802
xt.xdacs.xru448.dt                           0
xt.xdacs.t195                         0.862704
xt.xdacs.xru449.dt                           0
xt.xdacs.t196                         0.864637
xt.xdacs.xru450.dt                           0
xt.xdacs.t197                         0.866572
xt.xdacs.xru451.dt                           0
xt.xdacs.t198                         0.868483
xt.xdacs.xru452.dt                           0
xt.xdacs.t199                         0.870383
xt.xdacs.xru453.dt                           0
xt.xdacs.t200                         0.872322
xt.xdacs.xru454.dt                           0
xt.xdacs.t201                         0.874241
xt.xdacs.xru455.dt                           0
xt.xdacs.t202                          0.87616
xt.xdacs.xru456.dt                           0
xt.xdacs.t203                         0.878057
xt.xdacs.xru457.dt                           0
xt.xdacs.t204                         0.879968
xt.xdacs.xru458.dt                           0
xt.xdacs.t205                         0.881871
xt.xdacs.xru459.dt                           0
xt.xdacs.t206                          0.88379
xt.xdacs.xru460.dt                           0
xt.xdacs.t207                          0.88572
xt.xdacs.xru461.dt                           0
xt.xdacs.t208                         0.887622
xt.xdacs.xru462.dt                           0
xt.xdacs.t209                         0.889539
xt.xdacs.xru463.dt                           0
xt.xdacs.t210                         0.891462
xt.xdacs.xru464.dt                           0
xt.xdacs.t211                         0.893364
xt.xdacs.xru465.dt                           0
xt.xdacs.t212                         0.895305
xt.xdacs.xru466.dt                           0
xt.xdacs.t213                         0.897227
xt.xdacs.xru467.dt                           0
xt.xdacs.t214                         0.899138
xt.xdacs.xru468.dt                           0
xt.xdacs.t215                         0.901048
xt.xdacs.xru469.dt                           0
xt.xdacs.t216                         0.902947
xt.xdacs.xru470.dt                           0
xt.xdacs.t217                          0.90487
xt.xdacs.xru471.dt                           0
xt.xdacs.t218                         0.906776
xt.xdacs.xru472.dt                           0
xt.xdacs.t219                         0.908724
