time="2026-09-24T13:15:33+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
time="2026-09-24T13:15:34+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
Resource enforcement: CPU affinity; memory reservation only (rootless cgroups v1).
time="2026-09-24T13:15:35+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr system check istep: post-layout bgr + vref pad, board c=10nf, tt27 (hbt_typ mos_tt res_typ dio_tt) t=27 c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping

No. of Data Rows : 1
v(vref) = 1.045455060062e+00
v(padres) = 1.045454918289e+00
v(pad) = 1.045454829813e+00
i(vload) = 4.134131015241e-06
i(vdd) = -3.19692378316e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xq72_u15.t                     0.00424682
xbgr.xq72_u16.s1                   1.11476e-12
xbgr.xq72_u16.t                     0.00424682
xbgr.xq72_u17.s1                   1.11476e-12
xbgr.xq72_u17.t                     0.00424682
xbgr.xq72_u18.s1                   1.11476e-12
xbgr.xq72_u18.t                     0.00424682
xbgr.xq72_u19.s1                   1.11476e-12
xbgr.xq72_u19.t                     0.00424682
xbgr.xq72_u20.s1                   1.11476e-12
xbgr.xq72_u20.t                     0.00424682
xbgr.xq72_u21.s1                   1.11476e-12
xbgr.xq72_u21.t                     0.00424682
xbgr.xq72_u22.s1                   1.11476e-12
xbgr.xq72_u22.t                     0.00424682
xbgr.xq72_u23.s1                   1.11476e-12
xbgr.xq72_u23.t                     0.00424682
xbgr.xq72_u24.s1                   1.11476e-12
xbgr.xq72_u24.t                     0.00424682
xbgr.xq73_u2.s1                    1.11476e-12
xbgr.xq73_u2.t                      0.00424682
xbgr.xq73_u3.s1                    1.11476e-12
xbgr.xq73_u3.t                      0.00424682
xbgr.xq73_u4.s1                    1.11476e-12
xbgr.xq73_u4.t                      0.00424682
xbgr.xq73_u5.s1                    1.11476e-12
xbgr.xq73_u5.t                      0.00424682
xbgr.xq73_u6.s1                    1.11476e-12
xbgr.xq73_u6.t                      0.00424682
xbgr.xq73_u7.s1                    1.11476e-12
xbgr.xq73_u7.t                      0.00424682
xbgr.xq73_u8.s1                    1.11476e-12
xbgr.xq73_u8.t                      0.00424682
xbgr.xq73_u9.s1                    1.11476e-12
xbgr.xq73_u9.t                      0.00424682
xbgr.xq73_u10.s1                   1.11476e-12
xbgr.xq73_u10.t                     0.00424682
xbgr.xq73_u11.s1                   1.11476e-12
xbgr.xq73_u11.t                     0.00424682
xbgr.xq73_u12.s1                   1.11476e-12
xbgr.xq73_u12.t                     0.00424682
xbgr.xq73_u13.s1                   1.11476e-12
xbgr.xq73_u13.t                     0.00424682
xbgr.xq73_u14.s1                   1.11476e-12
xbgr.xq73_u14.t                     0.00424682
xbgr.xq73_u15.s1                   1.11476e-12
xbgr.xq73_u15.t                     0.00424682
xbgr.xq73_u16.s1                   1.11476e-12
xbgr.xq73_u16.t                     0.00424682
xbgr.xq73_u17.s1                   1.11476e-12
xbgr.xq73_u17.t                     0.00424682
xbgr.xq73_u18.s1                   1.11476e-12
xbgr.xq73_u18.t                     0.00424682
xbgr.xq73_u19.s1                   1.11476e-12
xbgr.xq73_u19.t                     0.00424682
xbgr.xq73_u20.s1                   1.11476e-12
xbgr.xq73_u20.t                     0.00424682
xbgr.xq73_u21.s1                   1.11476e-12
xbgr.xq73_u21.t                     0.00424682
xbgr.xq73_u22.s1                   1.11476e-12
xbgr.xq73_u22.t                     0.00424682
xbgr.xq73_u23.s1                   1.11476e-12
xbgr.xq73_u23.t                     0.00424682
xbgr.xq73_u24.s1                   1.11476e-12
xbgr.xq73_u24.t                     0.00424682
xbgr.xq74_u2.s1                    1.11476e-12
xbgr.xq74_u2.t                      0.00424682
xbgr.xq74_u3.s1                    1.11476e-12
xbgr.xq74_u3.t                      0.00424682
xbgr.xq74_u4.s1                    1.11476e-12
xbgr.xq74_u4.t                      0.00424682
xbgr.xq74_u5.s1                    1.11476e-12
xbgr.xq74_u5.t                      0.00424682
xbgr.xq74_u6.s1                    1.11476e-12
xbgr.xq74_u6.t                      0.00424682
xbgr.xq74_u7.s1                    1.11476e-12
xbgr.xq74_u7.t                      0.00424682
xbgr.xq74_u8.s1                    1.11476e-12
xbgr.xq74_u8.t                      0.00424682
xbgr.xq74_u9.s1                    1.11476e-12
xbgr.xq74_u9.t                      0.00424682
xbgr.xq74_u10.s1                   1.11476e-12
xbgr.xq74_u10.t                     0.00424682
xbgr.xq74_u11.s1                   1.11476e-12
xbgr.xq74_u11.t                     0.00424682
xbgr.xq74_u12.s1                   1.11476e-12
xbgr.xq74_u12.t                     0.00424682
xbgr.xq74_u13.s1                   1.11476e-12
xbgr.xq74_u13.t                     0.00424682
xbgr.xq74_u14.s1                   1.11476e-12
xbgr.xq74_u14.t                     0.00424682
xbgr.xq74_u15.s1                   1.11476e-12
xbgr.xq74_u15.t                     0.00424682
xbgr.xq74_u16.s1                   1.11476e-12
xbgr.xq74_u16.t                     0.00424682
xbgr.xq74_u17.s1                   1.11476e-12
xbgr.xq74_u17.t                     0.00424682
xbgr.xq74_u18.s1                   1.11476e-12
xbgr.xq74_u18.t                     0.00424682
xbgr.xq74_u19.s1                   1.11476e-12
xbgr.xq74_u19.t                     0.00424682
xbgr.xq74_u20.s1                   1.11476e-12
xbgr.xq74_u20.t                     0.00424682
xbgr.xq74_u21.s1                   1.11476e-12
xbgr.xq74_u21.t                     0.00424682
xbgr.xq74_u22.s1                   1.11476e-12
xbgr.xq74_u22.t                     0.00424682
xbgr.xq74_u23.s1                   1.11476e-12
xbgr.xq74_u23.t                     0.00424682
xbgr.xq74_u24.s1                   1.11476e-12
xbgr.xq74_u24.t                     0.00424682
xbgr.xq75_u2.s1                    1.36873e-12
xbgr.xq75_u2.t                       0.0329919
xbgr.xq75_u3.s1                    1.36873e-12
xbgr.xq75_u3.t                       0.0329919
xbgr.xq75_u4.s1                    1.36873e-12
xbgr.xq75_u4.t                       0.0329919
xbgr.xq75_u5.s1                    1.36873e-12
xbgr.xq75_u5.t                       0.0329919
xbgr.xq75_u6.s1                    1.36873e-12
xbgr.xq75_u6.t                       0.0329919
xbgr.xq75_u7.s1                    1.36873e-12
xbgr.xq75_u7.t                       0.0329919
xbgr.xq75_u8.s1                    1.36873e-12
xbgr.xq75_u8.t                       0.0329919
xbgr.xq75_u9.s1                    1.36873e-12
xbgr.xq75_u9.t                       0.0329919
xbgr.xq75_u10.s1                   1.36873e-12
xbgr.xq75_u10.t                      0.0329919
xbgr.xq75_u11.s1                   1.36873e-12
xbgr.xq75_u11.t                      0.0329919
xbgr.xq75_u12.s1                   1.36873e-12
xbgr.xq75_u12.t                      0.0329919
xbgr.xq75_u13.s1                   1.36873e-12
xbgr.xq75_u13.t                      0.0329919
xbgr.xq75_u14.s1                   1.36873e-12
xbgr.xq75_u14.t                      0.0329919
xbgr.xq75_u15.s1                   1.36873e-12
xbgr.xq75_u15.t                      0.0329919
xbgr.xq75_u16.s1                   1.36873e-12
xbgr.xq75_u16.t                      0.0329919
xbgr.xq75_u17.s1                   1.36873e-12
xbgr.xq75_u17.t                      0.0329919
xbgr.xq75_u18.s1                   1.36873e-12
xbgr.xq75_u18.t                      0.0329919
xbgr.xq75_u19.s1                   1.36873e-12
xbgr.xq75_u19.t                      0.0329919
xbgr.xq75_u20.s1                   1.36873e-12
xbgr.xq75_u20.t                      0.0329919
xbgr.xq75_u21.s1                   1.36873e-12
xbgr.xq75_u21.t                      0.0329919
xbgr.xq75_u22.s1                   1.36873e-12
xbgr.xq75_u22.t                      0.0329919
xbgr.xq75_u23.s1                   1.36873e-12
xbgr.xq75_u23.t                      0.0329919
xbgr.xq75_u24.s1                   1.36873e-12
xbgr.xq75_u24.t                      0.0329919
xbgr.xq76_u2.s1                    1.11476e-12
xbgr.xq76_u2.t                      0.00424682
xbgr.xq76_u3.s1                    1.11476e-12
xbgr.xq76_u3.t                      0.00424682
xbgr.xq76_u4.s1                    1.11476e-12
xbgr.xq76_u4.t                      0.00424682
xbgr.xq76_u5.s1                    1.11476e-12
xbgr.xq76_u5.t                      0.00424682
xbgr.xq76_u6.s1                    1.11476e-12
xbgr.xq76_u6.t                      0.00424682
xbgr.xq76_u7.s1                    1.11476e-12
xbgr.xq76_u7.t                      0.00424682
xbgr.xq76_u8.s1                    1.11476e-12
xbgr.xq76_u8.t                      0.00424682
xbgr.xq76_u9.s1                    1.11476e-12
xbgr.xq76_u9.t                      0.00424682
xbgr.xq76_u10.s1                   1.11476e-12
xbgr.xq76_u10.t                     0.00424682
xbgr.xq76_u11.s1                   1.11476e-12
xbgr.xq76_u11.t                     0.00424682
xbgr.xq76_u12.s1                   1.11476e-12
xbgr.xq76_u12.t                     0.00424682
xbgr.xq76_u13.s1                   1.11476e-12
xbgr.xq76_u13.t                     0.00424682
xbgr.xq76_u14.s1                   1.11476e-12
xbgr.xq76_u14.t                     0.00424682
xbgr.xq76_u15.s1                   1.11476e-12
xbgr.xq76_u15.t                     0.00424682
xbgr.xq76_u16.s1                   1.11476e-12
xbgr.xq76_u16.t                     0.00424682
xbgr.xq76_u17.s1                   1.11476e-12
xbgr.xq76_u17.t                     0.00424682
xbgr.xq76_u18.s1                   1.11476e-12
xbgr.xq76_u18.t                     0.00424682
xbgr.xq76_u19.s1                   1.11476e-12
xbgr.xq76_u19.t                     0.00424682
xbgr.xq76_u20.s1                   1.11476e-12
xbgr.xq76_u20.t                     0.00424682
xbgr.xq76_u21.s1                   1.11476e-12
xbgr.xq76_u21.t                     0.00424682
xbgr.xq76_u22.s1                   1.11476e-12
xbgr.xq76_u22.t                     0.00424682
xbgr.xq76_u23.s1                   1.11476e-12
xbgr.xq76_u23.t                     0.00424682
xbgr.xq76_u24.s1                   1.11476e-12
xbgr.xq76_u24.t                     0.00424682
xbgr.xr77_u2.dt                              0
xbgr.xr77_u3.dt                              0
xbgr.xr77_u4.dt                              0
xbgr.xr77_u5.dt                              0
xbgr.xr77_u6.dt                              0
xbgr.xr77_u7.dt                              0
xbgr.xr77_u8.dt                              0
xbgr.xr77_u9.dt                              0
xbgr.xr77_u10.dt                             0
xbgr.xr77_u11.dt                             0
xbgr.xr77_u12.dt                             0
xbgr.xr77_u13.dt                             0
xbgr.xr77_u14.dt                             0
xbgr.xr77_u15.dt                             0
xbgr.xr77_u16.dt                             0
xbgr.xr77_u17.dt                             0
xbgr.xr77_u18.dt                             0
xbgr.xr77_u19.dt                             0
xbgr.xr77_u20.dt                             0
xbgr.xr77_u21.dt                             0
xbgr.xr77_u22.dt                             0
xbgr.xr77_u23.dt                             0
xbgr.xr77_u24.dt                             0
xbgr.xr78_u2.dt                              0
xbgr.xr78_u3.dt                              0
xbgr.xr78_u4.dt                              0
xbgr.xr78_u5.dt                              0
xbgr.xr78_u6.dt                              0
xbgr.xr78_u7.dt                              0
xbgr.xr78_u8.dt                              0
xbgr.xr78_u9.dt                              0
xbgr.xr78_u10.dt                             0
xbgr.xr78_u11.dt                             0
xbgr.xr78_u12.dt                             0
xbgr.xr78_u13.dt                             0
xbgr.xr78_u14.dt                             0
xbgr.xr78_u15.dt                             0
xbgr.xr78_u16.dt                             0
xbgr.xr78_u17.dt                             0
xbgr.xr78_u18.dt                             0
xbgr.xr78_u19.dt                             0
xbgr.xr78_u20.dt                             0
xbgr.xr78_u21.dt                             0
xbgr.xr78_u22.dt                             0
xbgr.xr78_u23.dt                             0
xbgr.xr78_u24.dt                             0
xbgr.xr79_u2.dt                              0
xbgr.xr79_u3.dt                              0
xbgr.xr79_u4.dt                              0
xbgr.xr79_u5.dt                              0
xbgr.xr79_u6.dt                              0
xbgr.xr79_u7.dt                              0
xbgr.xr79_u8.dt                              0
xbgr.xr79_u9.dt                              0
xbgr.xr79_u10.dt                             0
xbgr.xr79_u11.dt                             0
xbgr.xr79_u12.dt                             0
xbgr.xr79_u13.dt                             0
xbgr.xr79_u14.dt                             0
xbgr.xr79_u15.dt                             0
xbgr.xr79_u16.dt                             0
xbgr.xr79_u17.dt                             0
xbgr.xr79_u18.dt                             0
xbgr.xr79_u19.dt                             0
xbgr.xr79_u20.dt                             0
xbgr.xr79_u21.dt                             0
xbgr.xr79_u22.dt                             0
xbgr.xr79_u23.dt                             0
xbgr.xr79_u24.dt                             0
xbgr.xr80_u2.dt                              0
xbgr.xr80_u3.dt                              0
xbgr.xr80_u4.dt                              0
xbgr.xr80_u5.dt                              0
xbgr.xr80_u6.dt                              0
xbgr.xr80_u7.dt                              0
xbgr.xr80_u8.dt                              0
xbgr.xr80_u9.dt                              0
xbgr.xr80_u10.dt                             0
xbgr.xr80_u11.dt                             0
xbgr.xr80_u12.dt                             0
xbgr.xr80_u13.dt                             0
xbgr.xr80_u14.dt                             0
xbgr.xr80_u15.dt                             0
xbgr.xr80_u16.dt                             0
xbgr.xr80_u17.dt                             0
xbgr.xr80_u18.dt                             0
xbgr.xr80_u19.dt                             0
xbgr.xr80_u20.dt                             0
xbgr.xr80_u21.dt                             0
xbgr.xr80_u22.dt                             0
xbgr.xr80_u23.dt                             0
xbgr.xr80_u24.dt                             0
xbgr.xr81_u2.dt                              0
xbgr.xr81_u3.dt                              0
xbgr.xr81_u4.dt                              0
xbgr.xr81_u5.dt                              0
xbgr.xr81_u6.dt                              0
xbgr.xr81_u7.dt                              0
xbgr.xr81_u8.dt                              0
xbgr.xr81_u9.dt                              0
xbgr.xr81_u10.dt                             0
xbgr.xr81_u11.dt                             0
xbgr.xr81_u12.dt                             0
xbgr.xr81_u13.dt                             0
xbgr.xr81_u14.dt                             0
xbgr.xr81_u15.dt                             0
xbgr.xr81_u16.dt                             0
xbgr.xr81_u17.dt                             0
xbgr.xr81_u18.dt                             0
xbgr.xr81_u19.dt                             0
xbgr.xr81_u20.dt                             0
xbgr.xr81_u21.dt                             0
xbgr.xr81_u22.dt                             0
xbgr.xr81_u23.dt                             0
xbgr.xr81_u24.dt                             0
xbgr.xr82_u2.dt                              0
xbgr.xr82_u3.dt                              0
xbgr.xr82_u4.dt                              0
xbgr.xr82_u5.dt                              0
xbgr.xr82_u6.dt                              0
xbgr.xr82_u7.dt                              0
xbgr.xr82_u8.dt                              0
xbgr.xr82_u9.dt                              0
xbgr.xr82_u10.dt                             0
xbgr.xr82_u11.dt                             0
xbgr.xr82_u12.dt                             0
xbgr.xr82_u13.dt                             0
xbgr.xr82_u14.dt                             0
xbgr.xr82_u15.dt                             0
xbgr.xr82_u16.dt                             0
xbgr.xr82_u17.dt                             0
xbgr.xr82_u18.dt                             0
xbgr.xr82_u19.dt                             0
xbgr.xr82_u20.dt                             0
xbgr.xr82_u21.dt                             0
xbgr.xr82_u22.dt                             0
xbgr.xr82_u23.dt                             0
xbgr.xr82_u24.dt                             0
xbgr.xr83_u2.dt                              0
xbgr.xr83_u3.dt                              0
xbgr.xr83_u4.dt                              0
xbgr.xr83_u5.dt                              0
xbgr.xr83_u6.dt                              0
xbgr.xr83_u7.dt                              0
xbgr.xr83_u8.dt                              0
xbgr.xr83_u9.dt                              0
xbgr.xr83_u10.dt                             0
xbgr.xr83_u11.dt                             0
xbgr.xr83_u12.dt                             0
xbgr.xr83_u13.dt                             0
xbgr.xr83_u14.dt                             0
xbgr.xr83_u15.dt                             0
xbgr.xr83_u16.dt                             0
xbgr.xr83_u17.dt                             0
xbgr.xr83_u18.dt                             0
xbgr.xr83_u19.dt                             0
xbgr.xr83_u20.dt                             0
xbgr.xr83_u21.dt                             0
xbgr.xr83_u22.dt                             0
xbgr.xr83_u23.dt                             0
xbgr.xr83_u24.dt                             0
xbgr.xr84_u2.dt                              0
xbgr.xr84_u3.dt                              0
xbgr.xr84_u4.dt                              0
xbgr.xr84_u5.dt                              0
xbgr.xr84_u6.dt                              0
xbgr.xr84_u7.dt                              0
xbgr.xr84_u8.dt                              0
xbgr.xr84_u9.dt                              0
xbgr.xr84_u10.dt                             0
xbgr.xr84_u11.dt                             0
xbgr.xr84_u12.dt                             0
xbgr.xr84_u13.dt                             0
xbgr.xr84_u14.dt                             0
xbgr.xr84_u15.dt                             0
xbgr.xr84_u16.dt                             0
xbgr.xr84_u17.dt                             0
xbgr.xr84_u18.dt                             0
xbgr.xr84_u19.dt                             0
xbgr.xr84_u20.dt                             0
xbgr.xr84_u21.dt                             0
xbgr.xr84_u22.dt                             0
xbgr.xr84_u23.dt                             0
xbgr.xr84_u24.dt                             0
xbgr.xr85_u2.dt                              0
xbgr.xr85_u3.dt                              0
xbgr.xr85_u4.dt                              0
xbgr.xr85_u5.dt                              0
xbgr.xr85_u6.dt                              0
xbgr.xr85_u7.dt                              0
xbgr.xr85_u8.dt                              0
xbgr.xr85_u9.dt                              0
xbgr.xr85_u10.dt                             0
xbgr.xr85_u11.dt                             0
xbgr.xr85_u12.dt                             0
xbgr.xr85_u13.dt                             0
xbgr.xr85_u14.dt                             0
xbgr.xr85_u15.dt                             0
xbgr.xr85_u16.dt                             0
xbgr.xr85_u17.dt                             0
xbgr.xr85_u18.dt                             0
xbgr.xr85_u19.dt                             0
xbgr.xr85_u20.dt                             0
xbgr.xr85_u21.dt                             0
xbgr.xr85_u22.dt                             0
xbgr.xr85_u23.dt                             0
xbgr.xr85_u24.dt                             0
xbgr.xr86_u2.dt                              0
xbgr.xr86_u3.dt                              0
xbgr.xr86_u4.dt                              0
xbgr.xr86_u5.dt                              0
xbgr.xr86_u6.dt                              0
xbgr.xr86_u7.dt                              0
xbgr.xr86_u8.dt                              0
xbgr.xr86_u9.dt                              0
xbgr.xr86_u10.dt                             0
xbgr.xr86_u11.dt                             0
xbgr.xr86_u12.dt                             0
xbgr.xr86_u13.dt                             0
xbgr.xr86_u14.dt                             0
xbgr.xr86_u15.dt                             0
xbgr.xr86_u16.dt                             0
xbgr.xr86_u17.dt                             0
xbgr.xr86_u18.dt                             0
xbgr.xr86_u19.dt                             0
xbgr.xr86_u20.dt                             0
xbgr.xr86_u21.dt                             0
xbgr.xr86_u22.dt                             0
xbgr.xr86_u23.dt                             0
xbgr.xr86_u24.dt                             0
nint                                   1.04546
padres                                 1.04545
pad                                    1.04545
xp.xi0.net2                                3.3
xp.xi0.xr0.dt                                0
xp.xi3.xr0.dt                                0
xp.xi4.net2                                  0
xp.xi4.xr0.dt                                0
nesr                                   1.04545
ncb                                    1.04545
vinj#branch                                  0
vload#branch                       4.13413e-06
vr4#branch                                   0
vdd12#branch                                 0
vdd#branch                        -0.000319692
vsub#branch                        2.38866e-10

