time="2026-09-24T13:15:13+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
time="2026-09-24T13:15:14+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
Resource enforcement: CPU affinity; memory reservation only (rootless cgroups v1).
time="2026-09-24T13:15:14+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr system check vstep: post-layout bgr + vref pad, board c=10nf, tt27 (hbt_typ mos_tt res_typ dio_tt) t=27 c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
v(vref) = 1.045455060062e+00
v(padres) = 1.045454918289e+00
v(pad) = 1.045454829813e+00
i(vload) = 4.134131015241e-06
i(vdd) = -3.19692378316e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xr16_u15.dt                             0
xbgr.xr16_u16.dt                             0
xbgr.xr16_u17.dt                             0
xbgr.xr16_u18.dt                             0
xbgr.xr16_u19.dt                             0
xbgr.xr16_u20.dt                             0
xbgr.xr16_u21.dt                             0
xbgr.xr16_u22.dt                             0
xbgr.xr16_u23.dt                             0
xbgr.xr16_u24.dt                             0
xbgr.xr17_u2.dt                              0
xbgr.xr17_u3.dt                              0
xbgr.xr17_u4.dt                              0
xbgr.xr18_u2.dt                              0
xbgr.xr18_u3.dt                              0
xbgr.xr18_u4.dt                              0
xbgr.xr19_u2.dt                              0
xbgr.xr19_u3.dt                              0
xbgr.xr19_u4.dt                              0
xbgr.xr20_u2.dt                              0
xbgr.xr20_u3.dt                              0
xbgr.xr20_u4.dt                              0
xbgr.xr21_u2.dt                              0
xbgr.xr21_u3.dt                              0
xbgr.xr21_u4.dt                              0
xbgr.xr22_u2.dt                              0
xbgr.xr22_u3.dt                              0
xbgr.xr22_u4.dt                              0
xbgr.xr23_u2.dt                              0
xbgr.xr23_u3.dt                              0
xbgr.xr23_u4.dt                              0
xbgr.xr23_u5.dt                              0
xbgr.xr23_u6.dt                              0
xbgr.xr23_u7.dt                              0
xbgr.xr23_u8.dt                              0
xbgr.xr23_u9.dt                              0
xbgr.xr23_u10.dt                             0
xbgr.xr23_u11.dt                             0
xbgr.xr23_u12.dt                             0
xbgr.xr23_u13.dt                             0
xbgr.xr23_u14.dt                             0
xbgr.xr23_u15.dt                             0
xbgr.xr23_u16.dt                             0
xbgr.xr23_u17.dt                             0
xbgr.xr23_u18.dt                             0
xbgr.xr23_u19.dt                             0
xbgr.xr23_u20.dt                             0
xbgr.xr23_u21.dt                             0
xbgr.xr23_u22.dt                             0
xbgr.xr23_u23.dt                             0
xbgr.xr23_u24.dt                             0
xbgr.xr24_u2.dt                              0
xbgr.xr24_u3.dt                              0
xbgr.xr24_u4.dt                              0
xbgr.xr24_u5.dt                              0
xbgr.xr24_u6.dt                              0
xbgr.xr24_u7.dt                              0
xbgr.xr24_u8.dt                              0
xbgr.xr24_u9.dt                              0
xbgr.xr24_u10.dt                             0
xbgr.xr24_u11.dt                             0
xbgr.xr24_u12.dt                             0
xbgr.xr24_u13.dt                             0
xbgr.xr24_u14.dt                             0
xbgr.xr24_u15.dt                             0
xbgr.xr24_u16.dt                             0
xbgr.xr24_u17.dt                             0
xbgr.xr24_u18.dt                             0
xbgr.xr24_u19.dt                             0
xbgr.xr24_u20.dt                             0
xbgr.xr24_u21.dt                             0
xbgr.xr24_u22.dt                             0
xbgr.xr24_u23.dt                             0
xbgr.xr24_u24.dt                             0
xbgr.xr25_u2.dt                              0
xbgr.xr25_u3.dt                              0
xbgr.xr25_u4.dt                              0
xbgr.xr25_u5.dt                              0
xbgr.xr25_u6.dt                              0
xbgr.xr25_u7.dt                              0
xbgr.xr25_u8.dt                              0
xbgr.xr25_u9.dt                              0
xbgr.xr25_u10.dt                             0
xbgr.xr25_u11.dt                             0
xbgr.xr25_u12.dt                             0
xbgr.xr25_u13.dt                             0
xbgr.xr25_u14.dt                             0
xbgr.xr25_u15.dt                             0
xbgr.xr25_u16.dt                             0
xbgr.xr25_u17.dt                             0
xbgr.xr25_u18.dt                             0
xbgr.xr25_u19.dt                             0
xbgr.xr25_u20.dt                             0
xbgr.xr25_u21.dt                             0
xbgr.xr25_u22.dt                             0
xbgr.xr25_u23.dt                             0
xbgr.xr25_u24.dt                             0
xbgr.xr26_u2.dt                              0
xbgr.xr26_u3.dt                              0
xbgr.xr26_u4.dt                              0
xbgr.xr26_u5.dt                              0
xbgr.xr26_u6.dt                              0
xbgr.xr26_u7.dt                              0
xbgr.xr26_u8.dt                              0
xbgr.xr26_u9.dt                              0
xbgr.xr26_u10.dt                             0
xbgr.xr26_u11.dt                             0
xbgr.xr26_u12.dt                             0
xbgr.xr26_u13.dt                             0
xbgr.xr26_u14.dt                             0
xbgr.xr26_u15.dt                             0
xbgr.xr26_u16.dt                             0
xbgr.xr26_u17.dt                             0
xbgr.xr26_u18.dt                             0
xbgr.xr26_u19.dt                             0
xbgr.xr26_u20.dt                             0
xbgr.xr26_u21.dt                             0
xbgr.xr26_u22.dt                             0
xbgr.xr26_u23.dt                             0
xbgr.xr26_u24.dt                             0
xbgr.xq56_u2.s1                    1.08751e-12
xbgr.xq56_u2.t                       0.0329397
xbgr.xq56_u3.s1                    1.08751e-12
xbgr.xq56_u3.t                       0.0329397
xbgr.xq56_u4.s1                    1.08751e-12
xbgr.xq56_u4.t                       0.0329397
xbgr.xq56_u5.s1                    1.08751e-12
xbgr.xq56_u5.t                       0.0329397
xbgr.xq56_u6.s1                    1.08751e-12
xbgr.xq56_u6.t                       0.0329397
xbgr.xq56_u7.s1                    1.08751e-12
xbgr.xq56_u7.t                       0.0329397
xbgr.xq56_u8.s1                    1.08751e-12
xbgr.xq56_u8.t                       0.0329397
xbgr.xq56_u9.s1                    1.08751e-12
xbgr.xq56_u9.t                       0.0329397
xbgr.xq56_u10.s1                   1.08751e-12
xbgr.xq56_u10.t                      0.0329397
xbgr.xq56_u11.s1                   1.08751e-12
xbgr.xq56_u11.t                      0.0329397
xbgr.xq56_u12.s1                   1.08751e-12
xbgr.xq56_u12.t                      0.0329397
xbgr.xq56_u13.s1                   1.08751e-12
xbgr.xq56_u13.t                      0.0329397
xbgr.xq56_u14.s1                   1.08751e-12
xbgr.xq56_u14.t                      0.0329397
xbgr.xq56_u15.s1                   1.08751e-12
xbgr.xq56_u15.t                      0.0329397
xbgr.xq56_u16.s1                   1.08751e-12
xbgr.xq56_u16.t                      0.0329397
xbgr.xq56_u17.s1                   1.08751e-12
xbgr.xq56_u17.t                      0.0329397
xbgr.xq56_u18.s1                   1.08751e-12
xbgr.xq56_u18.t                      0.0329397
xbgr.xq56_u19.s1                   1.08751e-12
xbgr.xq56_u19.t                      0.0329397
xbgr.xq56_u20.s1                   1.08751e-12
xbgr.xq56_u20.t                      0.0329397
xbgr.xq56_u21.s1                   1.08751e-12
xbgr.xq56_u21.t                      0.0329397
xbgr.xq56_u22.s1                   1.08751e-12
xbgr.xq56_u22.t                      0.0329397
xbgr.xq56_u23.s1                   1.08751e-12
xbgr.xq56_u23.t                      0.0329397
xbgr.xq56_u24.s1                   1.08751e-12
xbgr.xq56_u24.t                      0.0329397
xbgr.xq60_u2.s1                    1.08753e-12
xbgr.xq60_u2.t                       0.0329915
xbgr.xq60_u3.s1                    1.08753e-12
xbgr.xq60_u3.t                       0.0329915
xbgr.xq60_u4.s1                    1.08753e-12
xbgr.xq60_u4.t                       0.0329915
xbgr.xq62_u2.s1                    1.08753e-12
xbgr.xq62_u2.t                       0.0329919
xbgr.xq62_u3.s1                    1.08753e-12
xbgr.xq62_u3.t                       0.0329919
xbgr.xq62_u4.s1                    1.08753e-12
xbgr.xq62_u4.t                       0.0329919
xbgr.xq62_u5.s1                    1.08753e-12
xbgr.xq62_u5.t                       0.0329919
xbgr.xq62_u6.s1                    1.08753e-12
xbgr.xq62_u6.t                       0.0329919
xbgr.xq62_u7.s1                    1.08753e-12
xbgr.xq62_u7.t                       0.0329919
xbgr.xq62_u8.s1                    1.08753e-12
xbgr.xq62_u8.t                       0.0329919
xbgr.xq62_u9.s1                    1.08753e-12
xbgr.xq62_u9.t                       0.0329919
xbgr.xq62_u10.s1                   1.08753e-12
xbgr.xq62_u10.t                      0.0329919
xbgr.xq62_u11.s1                   1.08753e-12
xbgr.xq62_u11.t                      0.0329919
xbgr.xq62_u12.s1                   1.08753e-12
xbgr.xq62_u12.t                      0.0329919
xbgr.xq62_u13.s1                   1.08753e-12
xbgr.xq62_u13.t                      0.0329919
xbgr.xq62_u14.s1                   1.08753e-12
xbgr.xq62_u14.t                      0.0329919
xbgr.xq62_u15.s1                   1.08753e-12
xbgr.xq62_u15.t                      0.0329919
xbgr.xq62_u16.s1                   1.08753e-12
xbgr.xq62_u16.t                      0.0329919
xbgr.xq62_u17.s1                   1.08753e-12
xbgr.xq62_u17.t                      0.0329919
xbgr.xq62_u18.s1                   1.08753e-12
xbgr.xq62_u18.t                      0.0329919
xbgr.xq62_u19.s1                   1.08753e-12
xbgr.xq62_u19.t                      0.0329919
xbgr.xq62_u20.s1                   1.08753e-12
xbgr.xq62_u20.t                      0.0329919
xbgr.xq62_u21.s1                   1.08753e-12
xbgr.xq62_u21.t                      0.0329919
xbgr.xq62_u22.s1                   1.08753e-12
xbgr.xq62_u22.t                      0.0329919
xbgr.xq62_u23.s1                   1.08753e-12
xbgr.xq62_u23.t                      0.0329919
xbgr.xq62_u24.s1                   1.08753e-12
xbgr.xq62_u24.t                      0.0329919
xbgr.xq67_u2.s1                    1.08433e-12
xbgr.xq67_u2.t                     5.80152e-11
xbgr.xq67_u3.s1                    1.08433e-12
xbgr.xq67_u3.t                     5.80152e-11
xbgr.xq67_u4.s1                    1.08433e-12
xbgr.xq67_u4.t                     5.80152e-11
xbgr.xq67_u5.s1                    1.08433e-12
xbgr.xq67_u5.t                     5.80152e-11
xbgr.xq67_u6.s1                    1.08433e-12
xbgr.xq67_u6.t                     5.80152e-11
xbgr.xq67_u7.s1                    1.08433e-12
xbgr.xq67_u7.t                     5.80152e-11
xbgr.xq67_u8.s1                    1.08433e-12
xbgr.xq67_u8.t                     5.80152e-11
xbgr.xq67_u9.s1                    1.08433e-12
xbgr.xq67_u9.t                     5.80152e-11
xbgr.xq67_u10.s1                   1.08433e-12
xbgr.xq67_u10.t                    5.80152e-11
xbgr.xq67_u11.s1                   1.08433e-12
xbgr.xq67_u11.t                    5.80152e-11
xbgr.xq67_u12.s1                   1.08433e-12
xbgr.xq67_u12.t                    5.80152e-11
xbgr.xq67_u13.s1                   1.08433e-12
xbgr.xq67_u13.t                    5.80152e-11
xbgr.xq67_u14.s1                   1.08433e-12
xbgr.xq67_u14.t                    5.80152e-11
xbgr.xq67_u15.s1                   1.08433e-12
xbgr.xq67_u15.t                    5.80152e-11
xbgr.xq67_u16.s1                   1.08433e-12
xbgr.xq67_u16.t                    5.80152e-11
xbgr.xq67_u17.s1                   1.08433e-12
xbgr.xq67_u17.t                    5.80152e-11
xbgr.xq67_u18.s1                   1.08433e-12
xbgr.xq67_u18.t                    5.80152e-11
xbgr.xq67_u19.s1                   1.08433e-12
xbgr.xq67_u19.t                    5.80152e-11
xbgr.xq67_u20.s1                   1.08433e-12
xbgr.xq67_u20.t                    5.80152e-11
xbgr.xq67_u21.s1                   1.08433e-12
xbgr.xq67_u21.t                    5.80152e-11
xbgr.xq67_u22.s1                   1.08433e-12
xbgr.xq67_u22.t                    5.80152e-11
xbgr.xq67_u23.s1                   1.08433e-12
xbgr.xq67_u23.t                    5.80152e-11
xbgr.xq67_u24.s1                   1.08433e-12
xbgr.xq67_u24.t                    5.80152e-11
xbgr.xq68_u2.s1                    1.11476e-12
xbgr.xq68_u2.t                      0.00424682
xbgr.xq68_u3.s1                    1.11476e-12
xbgr.xq68_u3.t                      0.00424682
xbgr.xq68_u4.s1                    1.11476e-12
xbgr.xq68_u4.t                      0.00424682
xbgr.xq68_u5.s1                    1.11476e-12
xbgr.xq68_u5.t                      0.00424682
xbgr.xq68_u6.s1                    1.11476e-12
xbgr.xq68_u6.t                      0.00424682
xbgr.xq68_u7.s1                    1.11476e-12
xbgr.xq68_u7.t                      0.00424682
xbgr.xq68_u8.s1                    1.11476e-12
xbgr.xq68_u8.t                      0.00424682
xbgr.xq68_u9.s1                    1.11476e-12
xbgr.xq68_u9.t                      0.00424682
xbgr.xq68_u10.s1                   1.11476e-12
xbgr.xq68_u10.t                     0.00424682
xbgr.xq68_u11.s1                   1.11476e-12
xbgr.xq68_u11.t                     0.00424682
xbgr.xq68_u12.s1                   1.11476e-12
xbgr.xq68_u12.t                     0.00424682
xbgr.xq68_u13.s1                   1.11476e-12
xbgr.xq68_u13.t                     0.00424682
xbgr.xq68_u14.s1                   1.11476e-12
xbgr.xq68_u14.t                     0.00424682
xbgr.xq68_u15.s1                   1.11476e-12
xbgr.xq68_u15.t                     0.00424682
xbgr.xq68_u16.s1                   1.11476e-12
xbgr.xq68_u16.t                     0.00424682
xbgr.xq68_u17.s1                   1.11476e-12
xbgr.xq68_u17.t                     0.00424682
xbgr.xq68_u18.s1                   1.11476e-12
xbgr.xq68_u18.t                     0.00424682
xbgr.xq68_u19.s1                   1.11476e-12
xbgr.xq68_u19.t                     0.00424682
xbgr.xq68_u20.s1                   1.11476e-12
xbgr.xq68_u20.t                     0.00424682
xbgr.xq68_u21.s1                   1.11476e-12
xbgr.xq68_u21.t                     0.00424682
xbgr.xq68_u22.s1                   1.11476e-12
xbgr.xq68_u22.t                     0.00424682
xbgr.xq68_u23.s1                   1.11476e-12
xbgr.xq68_u23.t                     0.00424682
xbgr.xq68_u24.s1                   1.11476e-12
xbgr.xq68_u24.t                     0.00424682
xbgr.xq69_u2.s1                    1.11476e-12
xbgr.xq69_u2.t                      0.00424682
xbgr.xq69_u3.s1                    1.11476e-12
xbgr.xq69_u3.t                      0.00424682
xbgr.xq69_u4.s1                    1.11476e-12
xbgr.xq69_u4.t                      0.00424682
xbgr.xq69_u5.s1                    1.11476e-12
xbgr.xq69_u5.t                      0.00424682
xbgr.xq69_u6.s1                    1.11476e-12
xbgr.xq69_u6.t                      0.00424682
xbgr.xq69_u7.s1                    1.11476e-12
xbgr.xq69_u7.t                      0.00424682
xbgr.xq69_u8.s1                    1.11476e-12
xbgr.xq69_u8.t                      0.00424682
xbgr.xq69_u9.s1                    1.11476e-12
xbgr.xq69_u9.t                      0.00424682
xbgr.xq69_u10.s1                   1.11476e-12
xbgr.xq69_u10.t                     0.00424682
xbgr.xq69_u11.s1                   1.11476e-12
xbgr.xq69_u11.t                     0.00424682
xbgr.xq69_u12.s1                   1.11476e-12
xbgr.xq69_u12.t                     0.00424682
xbgr.xq69_u13.s1                   1.11476e-12
xbgr.xq69_u13.t                     0.00424682
xbgr.xq69_u14.s1                   1.11476e-12
xbgr.xq69_u14.t                     0.00424682
xbgr.xq69_u15.s1                   1.11476e-12
xbgr.xq69_u15.t                     0.00424682
xbgr.xq69_u16.s1                   1.11476e-12
xbgr.xq69_u16.t                     0.00424682
xbgr.xq69_u17.s1                   1.11476e-12
xbgr.xq69_u17.t                     0.00424682
xbgr.xq69_u18.s1                   1.11476e-12
xbgr.xq69_u18.t                     0.00424682
xbgr.xq69_u19.s1                   1.11476e-12
xbgr.xq69_u19.t                     0.00424682
xbgr.xq69_u20.s1                   1.11476e-12
xbgr.xq69_u20.t                     0.00424682
xbgr.xq69_u21.s1                   1.11476e-12
xbgr.xq69_u21.t                     0.00424682
xbgr.xq69_u22.s1                   1.11476e-12
xbgr.xq69_u22.t                     0.00424682
xbgr.xq69_u23.s1                   1.11476e-12
xbgr.xq69_u23.t                     0.00424682
xbgr.xq69_u24.s1                   1.11476e-12
xbgr.xq69_u24.t                     0.00424682
xbgr.xq70_u2.s1                    1.11476e-12
xbgr.xq70_u2.t                      0.00424682
xbgr.xq70_u3.s1                    1.11476e-12
xbgr.xq70_u3.t                      0.00424682
xbgr.xq70_u4.s1                    1.11476e-12
xbgr.xq70_u4.t                      0.00424682
xbgr.xq70_u5.s1                    1.11476e-12
xbgr.xq70_u5.t                      0.00424682
xbgr.xq70_u6.s1                    1.11476e-12
xbgr.xq70_u6.t                      0.00424682
xbgr.xq70_u7.s1                    1.11476e-12
xbgr.xq70_u7.t                      0.00424682
xbgr.xq70_u8.s1                    1.11476e-12
xbgr.xq70_u8.t                      0.00424682
xbgr.xq70_u9.s1                    1.11476e-12
xbgr.xq70_u9.t                      0.00424682
xbgr.xq70_u10.s1                   1.11476e-12
xbgr.xq70_u10.t                     0.00424682
xbgr.xq70_u11.s1                   1.11476e-12
xbgr.xq70_u11.t                     0.00424682
xbgr.xq70_u12.s1                   1.11476e-12
xbgr.xq70_u12.t                     0.00424682
xbgr.xq70_u13.s1                   1.11476e-12
xbgr.xq70_u13.t                     0.00424682
xbgr.xq70_u14.s1                   1.11476e-12
xbgr.xq70_u14.t                     0.00424682
xbgr.xq70_u15.s1                   1.11476e-12
xbgr.xq70_u15.t                     0.00424682
xbgr.xq70_u16.s1                   1.11476e-12
xbgr.xq70_u16.t                     0.00424682
xbgr.xq70_u17.s1                   1.11476e-12
xbgr.xq70_u17.t                     0.00424682
xbgr.xq70_u18.s1                   1.11476e-12
xbgr.xq70_u18.t                     0.00424682
xbgr.xq70_u19.s1                   1.11476e-12
xbgr.xq70_u19.t                     0.00424682
xbgr.xq70_u20.s1                   1.11476e-12
xbgr.xq70_u20.t                     0.00424682
xbgr.xq70_u21.s1                   1.11476e-12
xbgr.xq70_u21.t                     0.00424682
xbgr.xq70_u22.s1                   1.11476e-12
xbgr.xq70_u22.t                     0.00424682
xbgr.xq70_u23.s1                   1.11476e-12
xbgr.xq70_u23.t                     0.00424682
xbgr.xq70_u24.s1                   1.11476e-12
xbgr.xq70_u24.t                     0.00424682
xbgr.xq71_u2.s1                    1.11476e-12
xbgr.xq71_u2.t                      0.00424682
xbgr.xq71_u3.s1                    1.11476e-12
xbgr.xq71_u3.t                      0.00424682
xbgr.xq71_u4.s1                    1.11476e-12
xbgr.xq71_u4.t                      0.00424682
xbgr.xq71_u5.s1                    1.11476e-12
xbgr.xq71_u5.t                      0.00424682
xbgr.xq71_u6.s1                    1.11476e-12
xbgr.xq71_u6.t                      0.00424682
xbgr.xq71_u7.s1                    1.11476e-12
xbgr.xq71_u7.t                      0.00424682
xbgr.xq71_u8.s1                    1.11476e-12
xbgr.xq71_u8.t                      0.00424682
xbgr.xq71_u9.s1                    1.11476e-12
xbgr.xq71_u9.t                      0.00424682
xbgr.xq71_u10.s1                   1.11476e-12
xbgr.xq71_u10.t                     0.00424682
xbgr.xq71_u11.s1                   1.11476e-12
xbgr.xq71_u11.t                     0.00424682
xbgr.xq71_u12.s1                   1.11476e-12
xbgr.xq71_u12.t                     0.00424682
xbgr.xq71_u13.s1                   1.11476e-12
xbgr.xq71_u13.t                     0.00424682
xbgr.xq71_u14.s1                   1.11476e-12
xbgr.xq71_u14.t                     0.00424682
xbgr.xq71_u15.s1                   1.11476e-12
xbgr.xq71_u15.t                     0.00424682
xbgr.xq71_u16.s1                   1.11476e-12
xbgr.xq71_u16.t                     0.00424682
xbgr.xq71_u17.s1                   1.11476e-12
xbgr.xq71_u17.t                     0.00424682
xbgr.xq71_u18.s1                   1.11476e-12
xbgr.xq71_u18.t                     0.00424682
xbgr.xq71_u19.s1                   1.11476e-12
xbgr.xq71_u19.t                     0.00424682
xbgr.xq71_u20.s1                   1.11476e-12
xbgr.xq71_u20.t                     0.00424682
xbgr.xq71_u21.s1                   1.11476e-12
xbgr.xq71_u21.t                     0.00424682
xbgr.xq71_u22.s1                   1.11476e-12
xbgr.xq71_u22.t                     0.00424682
xbgr.xq71_u23.s1                   1.11476e-12
xbgr.xq71_u23.t                     0.00424682
xbgr.xq71_u24.s1                   1.11476e-12
xbgr.xq71_u24.t                     0.00424682
xbgr.xq72_u2.s1                    1.11476e-12
xbgr.xq72_u2.t                      0.00424682
xbgr.xq72_u3.s1                    1.11476e-12
xbgr.xq72_u3.t                      0.00424682
xbgr.xq72_u4.s1                    1.11476e-12
xbgr.xq72_u4.t                      0.00424682
xbgr.xq72_u5.s1                    1.11476e-12
xbgr.xq72_u5.t                      0.00424682
xbgr.xq72_u6.s1                    1.11476e-12
xbgr.xq72_u6.t                      0.00424682
xbgr.xq72_u7.s1                    1.11476e-12
xbgr.xq72_u7.t                      0.00424682
xbgr.xq72_u8.s1                    1.11476e-12
xbgr.xq72_u8.t                      0.00424682
xbgr.xq72_u9.s1                    1.11476e-12
xbgr.xq72_u9.t                      0.00424682
xbgr.xq72_u10.s1                   1.11476e-12
xbgr.xq72_u10.t                     0.00424682
xbgr.xq72_u11.s1                   1.11476e-12
xbgr.xq72_u11.t                     0.00424682
xbgr.xq72_u12.s1                   1.11476e-12
xbgr.xq72_u12.t                     0.00424682
xbgr.xq72_u13.s1                   1.11476e-12
xbgr.xq72_u13.t                     0.00424682
xbgr.xq72_u14.s1                   1.11476e-12
xbgr.xq72_u14.t                     0.00424682
