Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xqu13.s1                     2.48158e-10
xcomp.xqu13.t                      1.20807e-09
xcomp.xrcu13.dt                              0
xcomp.ubar13                                 0
xcomp.u13                                    1
xcomp.vsegu14                          1.02821
xcomp.e_dacu14                     1.49418e-10
xcomp.xqu14.s1                     2.48158e-10
xcomp.xqu14.t                      1.20807e-09
xcomp.xrcu14.dt                              0
xcomp.ubar14                                 0
xcomp.u14                                    1
xcomp.vsegu15                          1.02821
xcomp.e_dacu15                     1.49418e-10
xcomp.xqu15.s1                     2.48158e-10
xcomp.xqu15.t                      1.20807e-09
xcomp.xrcu15.dt                              0
xcomp.ubar15                                 0
xcomp.u15                                    1
xcomp.vsegu16                          1.02821
xcomp.e_dacu16                     1.49418e-10
xcomp.xqu16.s1                     2.48158e-10
xcomp.xqu16.t                      1.20807e-09
xcomp.xrcu16.dt                              0
xcomp.ubar16                                 0
xcomp.u16                                    1
xcomp.vsegu17                          1.02821
xcomp.e_dacu17                     1.49418e-10
xcomp.xqu17.s1                     2.48158e-10
xcomp.xqu17.t                      1.20807e-09
xcomp.xrcu17.dt                              0
xcomp.ubar17                                 0
xcomp.u17                                    1
xcomp.vsegu18                          1.02821
xcomp.e_dacu18                     1.49418e-10
xcomp.xqu18.s1                     2.48158e-10
xcomp.xqu18.t                      1.20807e-09
xcomp.xrcu18.dt                              0
xcomp.ubar18                                 0
xcomp.u18                                    1
xcomp.vsegu19                          1.02821
xcomp.e_dacu19                     1.49418e-10
xcomp.xqu19.s1                     2.48158e-10
xcomp.xqu19.t                      1.20807e-09
xcomp.xrcu19.dt                              0
xcomp.ubar19                                 0
xcomp.u19                                    1
xcomp.vsegu20                          1.02821
xcomp.e_dacu20                     1.49418e-10
xcomp.xqu20.s1                     2.48158e-10
xcomp.xqu20.t                      1.20807e-09
xcomp.xrcu20.dt                              0
xcomp.ubar20                                 0
xcomp.u20                                    1
xcomp.vsegu21                          1.02821
xcomp.e_dacu21                     1.49418e-10
xcomp.xqu21.s1                     2.48158e-10
xcomp.xqu21.t                      1.20807e-09
xcomp.xrcu21.dt                              0
xcomp.ubar21                                 0
xcomp.u21                                    1
xcomp.vsegu22                          1.02821
xcomp.e_dacu22                     1.49418e-10
xcomp.xqu22.s1                     2.48158e-10
xcomp.xqu22.t                      1.20807e-09
xcomp.xrcu22.dt                              0
xcomp.ubar22                                 0
xcomp.u22                                    1
xcomp.vsegu23                          1.02821
xcomp.e_dacu23                     1.49418e-10
xcomp.xqu23.s1                     2.48158e-10
xcomp.xqu23.t                      1.20807e-09
xcomp.xrcu23.dt                              0
xcomp.ubar23                                 0
xcomp.u23                                    1
xcomp.vsegu24                          1.02821
xcomp.e_dacu24                     1.49418e-10
xcomp.xqu24.s1                     2.48158e-10
xcomp.xqu24.t                      1.20807e-09
xcomp.xrcu24.dt                              0
xcomp.ubar24                                 0
xcomp.u24                                    1
xcomp.vsegu25                          1.02821
xcomp.e_dacu25                     1.49418e-10
xcomp.xqu25.s1                     2.48158e-10
xcomp.xqu25.t                      1.20807e-09
xcomp.xrcu25.dt                              0
xcomp.ubar25                                 0
xcomp.u25                                    1
xcomp.vsegu26                          1.02821
xcomp.e_dacu26                     1.49418e-10
xcomp.xqu26.s1                     2.48158e-10
xcomp.xqu26.t                      1.20807e-09
xcomp.xrcu26.dt                              0
xcomp.ubar26                                 0
xcomp.u26                                    1
xcomp.vsegu27                          1.02821
xcomp.e_dacu27                     1.49418e-10
xcomp.xqu27.s1                     2.48158e-10
xcomp.xqu27.t                      1.20807e-09
xcomp.xrcu27.dt                              0
xcomp.ubar27                                 0
xcomp.u27                                    1
xcomp.vsegu28                          1.02821
xcomp.e_dacu28                     1.49418e-10
xcomp.xqu28.s1                     2.48158e-10
xcomp.xqu28.t                      1.20807e-09
xcomp.xrcu28.dt                              0
xcomp.ubar28                                 0
xcomp.u28                                    1
xcomp.vsegu29                          1.02821
xcomp.e_dacu29                     1.49418e-10
xcomp.xqu29.s1                     2.48158e-10
xcomp.xqu29.t                      1.20807e-09
xcomp.xrcu29.dt                              0
xcomp.ubar29                                 0
xcomp.u29                                    1
xcomp.vsegu30                          1.02821
xcomp.e_dacu30                     1.49418e-10
xcomp.xqu30.s1                     2.48158e-10
xcomp.xqu30.t                      1.20807e-09
xcomp.xrcu30.dt                              0
xcomp.ubar30                                 0
xcomp.u30                                    1
xcomp.vsegu31                          1.02821
xcomp.e_dacu31                     1.49418e-10
xcomp.xqu31.s1                     2.48158e-10
xcomp.xqu31.t                      1.20807e-09
xcomp.xrcu31.dt                              0
xcomp.ubar31                                 0
xcomp.u31                                    1
xcomp.vsegu32                          1.02821
xcomp.e_dacu32                     1.49418e-10
xcomp.xqu32.s1                     2.48158e-10
xcomp.xqu32.t                      1.20807e-09
xcomp.xrcu32.dt                              0
xcomp.ubar32                                 0
xcomp.u32                                    1
xcomp.vsegu33                          1.02821
xcomp.e_dacu33                     1.49418e-10
xcomp.xqu33.s1                     2.48158e-10
xcomp.xqu33.t                      1.20807e-09
xcomp.xrcu33.dt                              0
xcomp.ubar33                                 0
xcomp.u33                                    1
xcomp.vsegu34                          1.02821
xcomp.e_dacu34                     1.49418e-10
xcomp.xqu34.s1                     2.48158e-10
xcomp.xqu34.t                      1.20807e-09
xcomp.xrcu34.dt                              0
xcomp.ubar34                                 0
xcomp.u34                                    1
xcomp.vsegu35                          1.02821
xcomp.e_dacu35                     1.49418e-10
xcomp.xqu35.s1                     2.48158e-10
xcomp.xqu35.t                      1.20807e-09
xcomp.xrcu35.dt                              0
xcomp.ubar35                                 0
xcomp.u35                                    1
xcomp.vsegu36                          1.02821
xcomp.e_dacu36                     1.49418e-10
xcomp.xqu36.s1                     2.48158e-10
xcomp.xqu36.t                      1.20807e-09
xcomp.xrcu36.dt                              0
xcomp.ubar36                                 0
xcomp.u36                                    1
xcomp.vsegu37                          1.02821
xcomp.e_dacu37                     1.49418e-10
xcomp.xqu37.s1                     2.48158e-10
xcomp.xqu37.t                      1.20807e-09
xcomp.xrcu37.dt                              0
xcomp.ubar37                                 0
xcomp.u37                                    1
xcomp.vsegu38                          1.02821
xcomp.e_dacu38                     1.49418e-10
xcomp.xqu38.s1                     2.48158e-10
xcomp.xqu38.t                      1.20807e-09
xcomp.xrcu38.dt                              0
xcomp.ubar38                                 0
xcomp.u38                                    1
xcomp.vsegu39                          1.02821
xcomp.e_dacu39                     1.49418e-10
xcomp.xqu39.s1                     2.48158e-10
xcomp.xqu39.t                      1.20807e-09
xcomp.xrcu39.dt                              0
xcomp.ubar39                                 0
xcomp.u39                                    1
xcomp.vsegu40                          1.02821
xcomp.e_dacu40                     1.49418e-10
xcomp.xqu40.s1                     2.48158e-10
xcomp.xqu40.t                      1.20807e-09
xcomp.xrcu40.dt                              0
xcomp.ubar40                                 0
xcomp.u40                                    1
xcomp.vsegu41                          1.02821
xcomp.e_dacu41                     1.49418e-10
xcomp.xqu41.s1                     2.48158e-10
xcomp.xqu41.t                      1.20807e-09
xcomp.xrcu41.dt                              0
xcomp.ubar41                                 0
xcomp.u41                                    1
xcomp.vsegu42                          1.02821
xcomp.e_dacu42                     1.49418e-10
xcomp.xqu42.s1                     2.48158e-10
xcomp.xqu42.t                      1.20807e-09
xcomp.xrcu42.dt                              0
xcomp.ubar42                                 0
xcomp.u42                                    1
xcomp.vsegu43                          1.02821
xcomp.e_dacu43                     1.49418e-10
xcomp.xqu43.s1                     2.48158e-10
xcomp.xqu43.t                      1.20807e-09
xcomp.xrcu43.dt                              0
xcomp.ubar43                                 0
xcomp.u43                                    1
xcomp.vsegu44                          1.02821
xcomp.e_dacu44                     1.49418e-10
xcomp.xqu44.s1                     2.48158e-10
xcomp.xqu44.t                      1.20807e-09
xcomp.xrcu44.dt                              0
xcomp.ubar44                                 0
xcomp.u44                                    1
xcomp.vsegu45                          1.02821
xcomp.e_dacu45                     1.49418e-10
xcomp.xqu45.s1                     2.48158e-10
xcomp.xqu45.t                      1.20807e-09
xcomp.xrcu45.dt                              0
xcomp.ubar45                                 0
xcomp.u45                                    1
xcomp.vsegu46                          1.02821
xcomp.e_dacu46                     1.49418e-10
xcomp.xqu46.s1                     2.48158e-10
xcomp.xqu46.t                      1.20807e-09
xcomp.xrcu46.dt                              0
xcomp.ubar46                                 0
xcomp.u46                                    1
xcomp.vsegu47                          1.02821
xcomp.e_dacu47                     1.49418e-10
xcomp.xqu47.s1                     2.48158e-10
xcomp.xqu47.t                      1.20807e-09
xcomp.xrcu47.dt                              0
xcomp.ubar47                                 0
xcomp.u47                                    1
xcomp.vsegu48                          1.02821
xcomp.e_dacu48                     1.49418e-10
xcomp.xqu48.s1                     2.48158e-10
xcomp.xqu48.t                      1.20807e-09
xcomp.xrcu48.dt                              0
xcomp.ubar48                                 0
xcomp.u48                                    1
xcomp.vsegu49                          1.02821
xcomp.e_dacu49                     1.49418e-10
xcomp.xqu49.s1                     2.48158e-10
xcomp.xqu49.t                      1.20807e-09
xcomp.xrcu49.dt                              0
xcomp.ubar49                                 0
xcomp.u49                                    1
xcomp.vsegu50                          1.02821
xcomp.e_dacu50                     1.49418e-10
xcomp.xqu50.s1                     2.48158e-10
xcomp.xqu50.t                      1.20807e-09
xcomp.xrcu50.dt                              0
xcomp.ubar50                                 0
xcomp.u50                                    1
xcomp.vsegu51                          1.02821
xcomp.e_dacu51                     1.49418e-10
xcomp.xqu51.s1                     2.48158e-10
xcomp.xqu51.t                      1.20807e-09
xcomp.xrcu51.dt                              0
xcomp.ubar51                                 0
xcomp.u51                                    1
xcomp.vsegu52                          1.02821
xcomp.e_dacu52                     1.49418e-10
xcomp.xqu52.s1                     2.48158e-10
xcomp.xqu52.t                      1.20807e-09
xcomp.xrcu52.dt                              0
xcomp.ubar52                                 0
xcomp.u52                                    1
xcomp.vsegu53                          1.02821
xcomp.e_dacu53                     1.49418e-10
xcomp.xqu53.s1                     2.48158e-10
xcomp.xqu53.t                      1.20807e-09
xcomp.xrcu53.dt                              0
xcomp.ubar53                                 0
xcomp.u53                                    1
xcomp.vsegu54                          1.02821
xcomp.e_dacu54                     1.49418e-10
xcomp.xqu54.s1                     2.48158e-10
xcomp.xqu54.t                      1.20807e-09
xcomp.xrcu54.dt                              0
xcomp.ubar54                                 0
xcomp.u54                                    1
xcomp.vsegu55                          1.02821
xcomp.e_dacu55                     1.49418e-10
xcomp.xqu55.s1                     2.48158e-10
xcomp.xqu55.t                      1.20807e-09
xcomp.xrcu55.dt                              0
xcomp.ubar55                                 0
xcomp.u55                                    1
xcomp.vsegu56                          1.02821
xcomp.e_dacu56                     1.49418e-10
xcomp.xqu56.s1                     2.48158e-10
xcomp.xqu56.t                      1.20807e-09
xcomp.xrcu56.dt                              0
xcomp.ubar56                                 0
xcomp.u56                                    1
xcomp.vsegu57                          1.02821
xcomp.e_dacu57                     1.49418e-10
xcomp.xqu57.s1                     2.48158e-10
xcomp.xqu57.t                      1.20807e-09
xcomp.xrcu57.dt                              0
xcomp.ubar57                                 0
xcomp.u57                                    1
xcomp.vsegu58                          1.02821
xcomp.e_dacu58                     1.49418e-10
xcomp.xqu58.s1                     2.48158e-10
xcomp.xqu58.t                      1.20807e-09
xcomp.xrcu58.dt                              0
xcomp.ubar58                                 0
xcomp.u58                                    1
xcomp.vsegu59                          1.02821
xcomp.e_dacu59                     1.49418e-10
xcomp.xqu59.s1                     2.48158e-10
xcomp.xqu59.t                      1.20807e-09
xcomp.xrcu59.dt                              0
xcomp.ubar59                                 0
xcomp.u59                                    1
xcomp.vsegu60                          1.02821
xcomp.e_dacu60                     1.49418e-10
xcomp.xqu60.s1                     2.48158e-10
xcomp.xqu60.t                      1.20807e-09
xcomp.xrcu60.dt                              0
xcomp.ubar60                                 0
xcomp.u60                                    1
xcomp.vsegu61                          1.02821
xcomp.e_dacu61                     1.49418e-10
xcomp.xqu61.s1                     2.48158e-10
xcomp.xqu61.t                      1.20807e-09
xcomp.xrcu61.dt                              0
xcomp.ubar61                                 0
xcomp.u61                                    1
xcomp.vsegu62                          1.02821
xcomp.e_dacu62                     1.49418e-10
xcomp.xqu62.s1                     2.48158e-10
xcomp.xqu62.t                      1.20807e-09
xcomp.xrcu62.dt                              0
xcomp.ubar62                                 0
xcomp.u62                                    1
xcomp.vsegu63                          1.02821
xcomp.e_dacu63                     1.49418e-10
xcomp.xqu63.s1                     2.48158e-10
xcomp.xqu63.t                      1.20807e-09
xcomp.xrcu63.dt                              0
xcomp.ubar63                                 0
xcomp.u63                                    1
xcomp.vsegu64                          1.02821
xcomp.e_dacu64                     1.49418e-10
xcomp.xqu64.s1                     2.48158e-10
xcomp.xqu64.t                      1.20807e-09
xcomp.xrcu64.dt                              0
xcomp.ubar64                                 0
xcomp.u64                                    1
xcomp.vsegu65                          1.02821
xcomp.e_dacu65                     1.49418e-10
xcomp.xqu65.s1                     2.48158e-10
xcomp.xqu65.t                      1.20807e-09
xcomp.xrcu65.dt                              0
xcomp.ubar65                                 0
xcomp.u65                                    1
xcomp.vsegu66                          1.02821
xcomp.e_dacu66                     1.49418e-10
xcomp.xqu66.s1                     2.48158e-10
xcomp.xqu66.t                      1.20807e-09
xcomp.xrcu66.dt                              0
xcomp.ubar66                                 0
xcomp.u66                                    1
xcomp.vsegu67                          1.02821
xcomp.e_dacu67                     1.49418e-10
xcomp.xqu67.s1                     2.48158e-10
xcomp.xqu67.t                      1.20807e-09
xcomp.xrcu67.dt                              0
xcomp.ubar67                                 0
xcomp.u67                                    1
xcomp.vsegu68                          1.02821
xcomp.e_dacu68                     1.49418e-10
xcomp.xqu68.s1                     2.48158e-10
xcomp.xqu68.t                      1.20807e-09
xcomp.xrcu68.dt                              0
xcomp.ubar68                                 0
xcomp.u68                                    1
xcomp.vsegu69                          1.02821
xcomp.e_dacu69                     1.49418e-10
xcomp.xqu69.s1                     2.48158e-10
xcomp.xqu69.t                      1.20807e-09
xcomp.xrcu69.dt                              0
xcomp.ubar69                                 0
xcomp.u69                                    1
xcomp.vsegu70                          1.02821
xcomp.e_dacu70                     1.49418e-10
xcomp.xqu70.s1                     2.48158e-10
xcomp.xqu70.t                      1.20807e-09
xcomp.xrcu70.dt                              0
xcomp.ubar70                                 0
xcomp.u70                                    1
xcomp.vsegu71                          1.02821
xcomp.e_dacu71                     1.49418e-10
xcomp.xqu71.s1                     2.48158e-10
xcomp.xqu71.t                      1.20807e-09
xcomp.xrcu71.dt                              0
xcomp.ubar71                                 0
xcomp.u71                                    1
xcomp.vsegu72                          1.02821
xcomp.e_dacu72                     1.49418e-10
xcomp.xqu72.s1                     2.48158e-10
xcomp.xqu72.t                      1.20807e-09
xcomp.xrcu72.dt                              0
xcomp.ubar72                                 0
xcomp.u72                                    1
xcomp.vsegu73                          1.02821
xcomp.e_dacu73                     1.49418e-10
xcomp.xqu73.s1                     2.48158e-10
xcomp.xqu73.t                      1.20807e-09
xcomp.xrcu73.dt                              0
xcomp.ubar73                                 0
xcomp.u73                                    1
xcomp.vsegu74                          1.02821
xcomp.e_dacu74                     1.49418e-10
xcomp.xqu74.s1                     2.48158e-10
xcomp.xqu74.t                      1.20807e-09
xcomp.xrcu74.dt                              0
xcomp.ubar74                                 0
xcomp.u74                                    1
xcomp.vsegu75                          1.02821
xcomp.e_dacu75                     1.49418e-10
xcomp.xqu75.s1                     2.48158e-10
xcomp.xqu75.t                      1.20807e-09
xcomp.xrcu75.dt                              0
xcomp.ubar75                                 0
xcomp.u75                                    1
xcomp.vsegu76                          1.02821
xcomp.e_dacu76                     1.49418e-10
xcomp.xqu76.s1                     2.48158e-10
xcomp.xqu76.t                      1.20807e-09
xcomp.xrcu76.dt                              0
xcomp.ubar76                                 0
xcomp.u76                                    1
xcomp.vsegu77                          1.02821
xcomp.e_dacu77                     1.49418e-10
xcomp.xqu77.s1                     2.48158e-10
xcomp.xqu77.t                      1.20807e-09
xcomp.xrcu77.dt                              0
xcomp.ubar77                                 0
xcomp.u77                                    1
xcomp.vsegu78                          1.02821
xcomp.e_dacu78                     1.49418e-10
xcomp.xqu78.s1                     2.48158e-10
xcomp.xqu78.t                      1.20807e-09
xcomp.xrcu78.dt                              0
xcomp.ubar78                                 0
xcomp.u78                                    1
xcomp.vsegu79                          1.02821
xcomp.e_dacu79                     1.49418e-10
xcomp.xqu79.s1                     2.48158e-10
xcomp.xqu79.t                      1.20807e-09
xcomp.xrcu79.dt                              0
xcomp.ubar79                                 0
xcomp.u79                                    1
xcomp.vsegu80                          1.02821
xcomp.e_dacu80                     1.49418e-10
xcomp.xqu80.s1                     2.48158e-10
xcomp.xqu80.t                      1.20807e-09
xcomp.xrcu80.dt                              0
xcomp.ubar80                                 0
xcomp.u80                                    1
xcomp.vsegu81                          1.02821
xcomp.e_dacu81                     1.49418e-10
xcomp.xqu81.s1                     2.48158e-10
xcomp.xqu81.t                      1.20807e-09
xcomp.xrcu81.dt                              0
xcomp.ubar81                                 0
xcomp.u81                                    1
xcomp.vsegu82                          1.02821
xcomp.e_dacu82                     1.49418e-10
xcomp.xqu82.s1                     2.48158e-10
xcomp.xqu82.t                      1.20807e-09
xcomp.xrcu82.dt                              0
xcomp.ubar82                                 0
xcomp.u82                                    1
xcomp.vsegu83                          1.02821
xcomp.e_dacu83                     1.49418e-10
xcomp.xqu83.s1                     2.48158e-10
xcomp.xqu83.t                      1.20807e-09
xcomp.xrcu83.dt                              0
xcomp.ubar83                                 0
xcomp.u83                                    1
xcomp.vsegu84                          1.02821
xcomp.e_dacu84                     1.49418e-10
xcomp.xqu84.s1                     2.48158e-10
xcomp.xqu84.t                      1.20807e-09
xcomp.xrcu84.dt                              0
xcomp.ubar84                                 0
xcomp.u84                                    1
xcomp.vsegu85                          1.02821
xcomp.e_dacu85                     1.49418e-10
xcomp.xqu85.s1                     2.48158e-10
xcomp.xqu85.t                      1.20807e-09
xcomp.xrcu85.dt                              0
xcomp.ubar85                                 0
xcomp.u85                                    1
xcomp.vsegu86                          1.02821
xcomp.e_dacu86                     1.49418e-10
xcomp.xqu86.s1                     2.48158e-10
xcomp.xqu86.t                      1.20807e-09
xcomp.xrcu86.dt                              0
xcomp.ubar86                                 0
xcomp.u86                                    1
xcomp.vsegu87                          1.02821
xcomp.e_dacu87                     1.49418e-10
xcomp.xqu87.s1                     2.48158e-10
xcomp.xqu87.t                      1.20807e-09
xcomp.xrcu87.dt                              0
xcomp.ubar87                                 0
xcomp.u87                                    1
xcomp.vsegu88                          1.02821
xcomp.e_dacu88                     1.49418e-10
xcomp.xqu88.s1                     2.48158e-10
xcomp.xqu88.t                      1.20807e-09
xcomp.xrcu88.dt                              0
xcomp.ubar88                                 0
xcomp.u88                                    1
xcomp.vsegu89                          1.02821
xcomp.e_dacu89                     1.49418e-10
xcomp.xqu89.s1                     2.48158e-10
xcomp.xqu89.t                      1.20807e-09
xcomp.xrcu89.dt                              0
xcomp.ubar89                                 0
xcomp.u89                                    1
xcomp.vsegu90                          1.02821
xcomp.e_dacu90                     1.49418e-10
xcomp.xqu90.s1                     2.48158e-10
xcomp.xqu90.t                      1.20807e-09
xcomp.xrcu90.dt                              0
xcomp.ubar90                                 0
xcomp.u90                                    1
xcomp.vsegu91                          1.02821
xcomp.e_dacu91                     1.49418e-10
xcomp.xqu91.s1                     2.48158e-10
xcomp.xqu91.t                      1.20807e-09
xcomp.xrcu91.dt                              0
xcomp.ubar91                                 0
xcomp.u91                                    1
xcomp.vsegu92                          1.02821
xcomp.e_dacu92                     1.49418e-10
xcomp.xqu92.s1                     2.48158e-10
xcomp.xqu92.t                      1.20807e-09
xcomp.xrcu92.dt                              0
xcomp.ubar92                                 0
xcomp.u92                                    1
xcomp.vsegu93                          1.02821
xcomp.e_dacu93                     1.49418e-10
xcomp.xqu93.s1                     2.48158e-10
xcomp.xqu93.t                      1.20807e-09
xcomp.xrcu93.dt                              0
xcomp.ubar93                                 0
xcomp.u93                                    1
xcomp.vsegu94                          1.02821
