
Note: No compatibility mode selected!


Circuit: * physical-model candidate v5 stage-2-only exact-waveform replay deck - loaded-normalized arm (provisional)

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xstage2.xqs_comp_m.t                    1.7068
xstage2.xrdeg_scomp_m.dt                     0
xstage2.c_n_s                          2.22756
xstage2.xrc1_s.dt                            0
xstage2.c_p_s                          2.22756
xstage2.xrc2_s.dt                            0
xstage2.e_track_s                     0.511838
xstage2.xq1_s.s1                   0.000687905
xstage2.xq1_s.t                        9.28404
xstage2.xq2_s.s1                   0.000687905
xstage2.xq2_s.t                        9.28404
xstage2.e_latch_s                     0.511838
xstage2.xq3_s.s1                   0.000687905
xstage2.xq3_s.t                        9.28404
xstage2.xq4_s.s1                   0.000687905
xstage2.xq4_s.t                        9.28404
xstage2.e_tail_s                      0.403567
xstage2.xqclk_track_s.s1            0.00153023
xstage2.xqclk_track_s.t                 1.3883
xstage2.xqclk_latch_s.s1            0.00153023
xstage2.xqclk_latch_s.t                 1.3883
xstage2.xqef1_s.s1                 0.000687905
xstage2.xqef1_s.t                      13.5366
xstage2.xqef2_s.s1                 0.000687905
xstage2.xqef2_s.t                      13.5366
xstage2.c_p1_comp_s                   0.845445
xstage2.e_scomp_ef1_s                0.0173011
xstage2.xqsef1_s.s1                0.000687905
xstage2.xqsef1_s.t                     5.84593
xstage2.xrdeg_sef1_s.dt                      0
xstage2.e_scomp_ef2_s                0.0173011
xstage2.xqsef2_s.s1                0.000687905
xstage2.xqsef2_s.t                     5.84593
xstage2.xrdeg_sef2_s.dt                      0
xstage2.c_p2_comp_s                   0.769827
xstage2.e_p1_comp_s                  0.0165576
xstage2.xqp1_comp_s.s1             0.000687904
xstage2.xqp1_comp_s.t                  3.12202
xstage2.xrdeg_p1_comp_s.dt                   0
xstage2.e_p2_comp_s                  0.0601893
xstage2.xqp2_comp_s.s1             0.000687905
xstage2.xqp2_comp_s.t                 0.782137
xstage2.xrptat_comp_s.dt                     0
xstage2.xcstab_comp_s.1                      0
xstage2.e_scomp_s                     0.016194
xstage2.xqs_comp_s.s1              0.000687906
xstage2.xqs_comp_s.t                    1.7068
xstage2.xrdeg_scomp_s.dt                     0
v_vss#branch                        0.00939089
v_vcc_hbt#branch                   -0.00931381
areplay#branch_0_0                -3.85407e-05
areplay#branch_0_1                -3.85407e-05

 Reference value :  0.00000e+00 Reference value :  6.31186e-11 Reference value :  1.65119e-10 Reference value :  2.71119e-10 Reference value :  3.59119e-10 Reference value :  4.45119e-10 Reference value :  5.39119e-10 Reference value :  6.20660e-10 Reference value :  7.20660e-10 Reference value :  8.04494e-10 Reference value :  9.10494e-10 Reference value :  9.90374e-10 Reference value :  1.09237e-09 Reference value :  1.16412e-09 Reference value :  1.26996e-09 Reference value :  1.35996e-09 Reference value :  1.45762e-09 Reference value :  1.54362e-09 Reference value :  1.63314e-09 Reference value :  1.73314e-09 Reference value :  1.82468e-09 Reference value :  1.92268e-09 Reference value :  2.01054e-09 Reference value :  2.11254e-09 Reference value :  2.19416e-09 Reference value :  2.30616e-09 Reference value :  2.38386e-09 Reference value :  2.49986e-09 Reference value :  2.57550e-09 Reference value :  2.68750e-09 Reference value :  2.76511e-09 Reference value :  2.87911e-09 Reference value :  2.96111e-09 Reference value :  3.06498e-09 Reference value :  3.15298e-09 Reference value :  3.25484e-09 Reference value :  3.34684e-09 Reference value :  3.44267e-09 Reference value :  3.53867e-09 Reference value :  3.63649e-09 Reference value :  3.72849e-09 Reference value :  3.80836e-09 Reference value :  3.90836e-09 Reference value :  3.98003e-09
No. of Data Rows : 2011
binary raw file "raw_tb_p1_cml_div2_front_loaded_normalized_replay_tran_v1.raw"
ngspice-46 done
