 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 2.640000000000000e-08  3.629931373416224e-20 -2.390166188077633e-22 -1.145128696507198e-16 -7.734035869487952e-17 -7.029361153584703e-23 -2.155058498876069e-21 -4.310116997752137e-21 -1.405872230716941e-22 
 3.140000000000000e-08 -3.858370681154171e-20 -2.076206082476139e-21 -1.135942132213325e-16 -7.862737013233987e-17 -4.552678839430631e-23  1.619187711963511e-21  3.238375423927022e-21 -9.105357678861262e-23 
 3.640000000000000e-08  3.617326408799386e-20 -2.597359042181320e-22 -1.135286166627158e-16 -7.973848750558854e-17 -3.695032010530079e-23 -1.936723183669070e-21 -3.873446367338140e-21 -7.390064021060159e-23 
 4.139999999999999e-08 -3.856284301826809e-20 -2.086033168140627e-21 -1.109025177617042e-16 -8.080367423812507e-17 -3.235680449996660e-23  1.743852059273657e-21  3.487704118547314e-21 -6.471360899993320e-23 
 4.639999999999999e-08  3.618773193721926e-20 -2.646407440314145e-22 -1.122884009352766e-16 -8.175924303040444e-17 -2.942780983585363e-23 -1.927094183184092e-21 -3.854188366368183e-21 -5.885561967170727e-23 
 5.139999999999999e-08 -3.855950336770186e-20 -2.088884525476688e-21 -1.100007040753005e-16 -8.276201570990644e-17 -3.320357621316875e-23  1.747426219200224e-21  3.494852438400448e-21 -6.640715242633749e-23 
 5.639999999999999e-08  3.617448176609865e-20 -2.675003139548782e-22 -1.073423903480277e-16 -8.265748617768616e-17 -4.568614447436320e-23 -1.922829863519841e-21 -3.845659727039682e-21 -9.137228894872640e-23 
 6.139999999999999e-08 -3.855744855448023e-20 -2.091439512887147e-21 -1.068845757942656e-16 -8.225142638657608e-17 -3.819032227015135e-23  1.737537259923817e-21  3.475074519847634e-21 -7.638064454030269e-23 
 6.640000000000000e-08  3.617118005442125e-20 -2.700067895967064e-22 -1.069204752683015e-16 -8.170362160558926e-17 -3.949190873218890e-23 -1.929454925683626e-21 -3.858909851367252e-21 -7.898381746437779e-23 
 7.140000000000000e-08 -3.856246988267624e-20 -2.094088006885914e-21 -1.071612709228778e-16 -8.122686558175336e-17 -4.007404339997812e-23  1.716282684089511e-21  3.432565368179023e-21 -8.014808679995625e-23 
 7.640000000000001e-08  3.617067755665999e-20 -2.725655395671726e-22 -1.041771793223035e-16 -8.068854250547773e-17 -3.494551845170079e-23 -1.915189858711792e-21 -3.830379717423585e-21 -6.989103690340158e-23 
 8.140000000000001e-08 -3.856238709667687e-20 -2.096453615849422e-21 -1.052164759781278e-16 -8.021230618118446e-17 -4.259362320532571e-23  1.744931483717683e-21  3.489862967435366e-21 -8.518724641065142e-23 
 8.640000000000002e-08  3.617357754009406e-20 -2.745416924411567e-22 -1.033434931562692e-16 -7.973289192076244e-17 -3.803190131732214e-23 -1.939579523972985e-21 -3.879159047945970e-21 -7.606380263464428e-23 
 9.140000000000002e-08 -3.856866177183908e-20 -2.098576721338444e-21 -1.046386596910629e-16 -7.880653715969167e-17 -4.710353220601424e-23  1.720767381644500e-21  3.441534763289000e-21 -9.420706441202847e-23 
 9.640000000000003e-08  3.616541472889198e-20 -2.770882022294445e-22 -1.042952384845415e-16 -7.802020432198457e-17 -3.794014554710618e-23 -1.916236087371430e-21 -3.832472174742859e-21 -7.588029109421237e-23 
 1.014000000000000e-07 -3.856666899572440e-20 -2.100971839601317e-21 -1.124813218618899e-16 -7.761365293720825e-17 -5.172759441373735e-23  1.721026173197409e-21  3.442052346394818e-21 -1.034551888274747e-22 
 1.064000000000000e-07  3.624286037290612e-20 -2.744459629983124e-22 -1.123926660647743e-16 -7.687205045887296e-17 -4.638288393235346e-23 -1.983066148826071e-21 -3.966132297652143e-21 -9.276576786470692e-23 
 1.114000000000000e-07 -3.859552146539540e-20 -2.098723845459691e-21 -1.085717532646215e-16 -7.602826957296588e-17 -2.989882615969250e-23  1.636599165570033e-21  3.273198331140066e-21 -5.979765231938501e-23 
 1.164000000000000e-07  3.615122815601048e-20 -2.781886836369864e-22 -1.044461508733303e-16 -7.530805516209168e-17 -2.837688899789844e-23 -2.033686464863163e-21 -4.067372929726326e-21 -5.675377799579688e-23 
 1.214000000000000e-07 -3.856120355531951e-20 -2.101959875047549e-21 -1.010333775578877e-16 -7.470490884584003e-17 -4.993415480602884e-23  1.610940470186570e-21  3.221880940373140e-21 -9.986830961205769e-23 
 1.264000000000000e-07  3.617142892197319e-20 -2.798015725495537e-22 -9.471863498632839e-17 -7.414377345532369e-17 -4.050384578256014e-23 -2.020618477723416e-21 -4.041236955446831e-21 -8.100769156512027e-23 
 1.314000000000001e-07 -3.856579289412576e-20 -2.103251560617443e-21 -9.105200374787096e-17 -7.354278607000783e-17 -3.322270737836864e-23  1.628494896503726e-21  3.256989793007453e-21 -6.644541475673729e-23 
 1.364000000000001e-07  2.604501401490252e-20 -9.138130834186601e-22 -7.636664947167558e-17 -7.244217064002732e-17  4.092492643312356e-23 -2.035279120076368e-21 -4.070558240152736e-21  8.184985286624713e-23 
 1.414000000000001e-07 -3.560063821836511e-20 -2.710040130228193e-21 -6.764824653309927e-17 -7.179327156451635e-17 -1.429539042792600e-23  1.577805081125801e-21  3.155610162251602e-21 -2.859078085585200e-23 
 1.464000000000001e-07  3.706500870276375e-20 -7.854205302941761e-22 -7.104977464663599e-17 -7.134846462283213e-17 -6.217967734695359e-23 -2.058224805847092e-21 -4.116449611694184e-21 -1.243593546939072e-22 
 1.514000000000001e-07 -3.523369664959094e-20 -2.336994162770843e-21 -7.129452246348192e-17 -7.063140729919997e-17 -4.165601085030921e-23  1.637883482747069e-21  3.275766965494139e-21 -8.331202170061843e-23 
 1.564000000000001e-07  2.823778941281404e-20 -9.109369494457462e-22 -7.597746039104337e-17 -7.021659113760038e-17 -4.562861336417978e-23 -2.105489951408022e-21 -4.210979902816043e-21 -9.125722672835956e-23 
 1.614000000000001e-07 -3.678896839150653e-20 -2.707671035410452e-21 -7.617865692584694e-17 -6.972435948757441e-17 -3.888522161286163e-23  1.729121098032869e-21  3.458242196065739e-21 -7.777044322572326e-23 
 1.664000000000001e-07  3.709464986843415e-20 -7.815053807841352e-22 -7.761789898957342e-17 -6.927265363913302e-17 -4.096819675592337e-23 -1.963435166972566e-21 -3.926870333945132e-21 -8.193639351184675e-23 
 1.714000000000001e-07 -3.520269034926931e-20 -2.330902674243735e-21 -7.628682259128267e-17 -6.872394971893346e-17 -3.279548170720326e-23  1.678732032133350e-21  3.357464064266700e-21 -6.559096341440653e-23 
 1.764000000000001e-07  2.832675680827127e-20 -8.989856107926717e-22 -7.584666952842352e-17 -6.881657286796203e-17 -3.457088471754002e-23 -1.985856464881017e-21 -3.971712929762034e-21 -6.914176943508003e-23 
 1.814000000000001e-07 -3.694722097998313e-20 -2.704526239038618e-21 -7.739863384781744e-17 -6.903755852605117e-17 -4.396601362928231e-23  1.709395877658723e-21  3.418791755317445e-21 -8.793202725856462e-23 
 1.864000000000001e-07  3.709937040229465e-20 -7.810141452821471e-22 -7.630590314738965e-17 -6.578474760896891e-17 -3.115576326199940e-23 -1.889387643862856e-21 -3.778775287725713e-21 -6.231152652399881e-23 
 1.914000000000001e-07 -3.521513990390304e-20 -2.332049475897055e-21 -7.520833706308485e-17 -6.358538056291587e-17 -2.920981146477887e-23  1.784771583545466e-21  3.569543167090932e-21 -5.841962292955774e-23 
 1.964000000000001e-07  2.829911105734226e-20 -9.023004833867568e-22 -7.132030420136241e-17 -6.322304405816021e-17 -2.695988120261530e-23 -1.927105130786397e-21 -3.854210261572795e-21 -5.391976240523059e-23 
 2.014000000000001e-07 -3.682363721466942e-20 -2.700587468932455e-21 -6.734784070814991e-17 -6.323875005053750e-17 -2.545014068625430e-23  1.735810188685343e-21  3.471620377370685e-21 -5.090028137250860e-23 
 2.064000000000001e-07  3.706227606917108e-20 -7.773731807840144e-22 -6.625353384521970e-17 -6.294364292040949e-17 -3.457877327286510e-23 -1.989385792634846e-21 -3.978771585269692e-21 -6.915754654573020e-23 
 2.114000000000001e-07 -3.520845480632493e-20 -2.328311317333934e-21 -6.521281353971848e-17 -6.264667089646947e-17 -3.112314979127975e-23  1.662526225574673e-21  3.325052451149347e-21 -6.224629958255949e-23 
 2.164000000000001e-07  2.827460535291149e-20 -9.002971931154448e-22 -6.524033657903555e-17 -6.238371372302036e-17 -3.400953237873727e-23 -2.005449195616561e-21 -4.010898391233122e-21 -6.801906475747455e-23 
 2.214000000000001e-07 -3.679455223909290e-20 -2.697433719670758e-21 -6.460052494369012e-17 -6.188130314303754e-17 -3.043405998394471e-23  1.638493276527420e-21  3.276986553054840e-21 -6.086811996788942e-23 
 2.264000000000001e-07  3.706099885809050e-20 -7.741368481092149e-22 -6.484668780420492e-17 -6.162175500876441e-17 -3.698134803718194e-23 -2.168864059548275e-21 -4.337728119096550e-21 -7.396269607436389e-23 
 2.314000000000002e-07 -3.520163520088599e-20 -2.324825222794781e-21 -6.396409527129098e-17 -6.142366327045032e-17 -3.385658023232620e-23  1.443473085143410e-21  2.886946170286821e-21 -6.771316046465240e-23 
 2.364000000000002e-07  2.829753217160773e-20 -8.955180027338637e-22 -6.407834622539778e-17 -6.089804560505249e-17 -3.566526638959578e-23 -2.142088240897757e-21 -4.284176481795514e-21 -7.133053277919155e-23 
 2.414000000000001e-07 -3.681368586518272e-20 -2.693744987867880e-21 -6.318440143158426e-17 -6.009331553025537e-17 -2.679070520889351e-23  1.454709602499656e-21  2.909419204999311e-21 -5.358141041778702e-23 
 2.464000000000001e-07  3.708761667436443e-20 -7.693558168327413e-22 -6.306977676418204e-17 -5.975310369994798e-17 -4.002488667240627e-23 -2.217572393984371e-21 -4.435144787968742e-21 -8.004977334481254e-23 
 2.514000000000001e-07 -3.523378262174914e-20 -2.322010876191535e-21 -6.172672633855158e-17 -5.976382074317317e-17 -1.773737825955715e-23  1.442267387168197e-21  2.884534774336394e-21 -3.547475651911429e-23 
 2.564000000000002e-07  2.831501374851399e-20 -8.924015431970629e-22 -5.788751460744622e-17 -5.978193676744089e-17 -1.942983321728253e-23 -2.237941706171974e-21 -4.475883412343948e-21 -3.885966643456506e-23 
 2.614000000000002e-07 -3.683409522258668e-20 -2.692004481598141e-21 -5.423826874815383e-17 -5.891101058930866e-17 -2.595240835492954e-23  1.410076393773044e-21  2.820152787546087e-21 -5.190481670985909e-23 
 2.664000000000002e-07  3.708760874778727e-20 -7.681545730118901e-22 -4.861012478901312e-17 -5.822522767007217e-17 -2.167820490413412e-23 -2.252044856411295e-21 -4.504089712822590e-21 -4.335640980826824e-23 
 2.714000000000002e-07 -3.520855568653567e-20 -2.319476546173923e-21 -5.123958152772149e-17 -5.765213975000139e-17 -1.433755009321563e-23  1.460282031815130e-21  2.920564063630260e-21 -2.867510018643126e-23 
 2.764000000000002e-07  2.829395486571737e-20 -8.909251995438526e-22 -5.169374458223807e-17 -5.734901853033586e-17 -9.057298005775680e-24 -2.251524069434126e-21 -4.503048138868253e-21 -1.811459601155136e-23 
 2.814000000000002e-07 -3.683045327064720e-20 -2.690723408165915e-21 -5.368558455869577e-17 -5.712605280815715e-17 -2.180183225950075e-23  1.392622314506951e-21  2.785244629013902e-21 -4.360366451900149e-23 
 2.864000000000002e-07  3.712191855696579e-20 -7.648702255395777e-22 -5.367962811548256e-17 -5.743187728903343e-17 -8.516918362675791e-24 -2.315077588684455e-21 -4.630155177368910e-21 -1.703383672535158e-23 
 2.914000000000002e-07 -3.524218701190337e-20 -2.317873405116585e-21 -5.262177264779426e-17 -5.728376875580523e-17 -9.036730519183178e-24  1.298296651397080e-21  2.596593302794159e-21 -1.807346103836636e-23 
 2.964000000000002e-07  2.831272495982757e-20 -8.887745009253892e-22 -5.187146126875940e-17 -5.675229923731374e-17 -6.742785714260457e-24 -2.400855937055785e-21 -4.801711874111570e-21 -1.348557142852091e-23 
 3.014000000000002e-07 -3.683447977355093e-20 -2.688787672904737e-21 -5.225222572138548e-17 -5.634143447323940e-17 -1.093080075880437e-23  1.257753329823067e-21  2.515506659646135e-21 -2.186160151760874e-23 
 3.064000000000002e-07  3.707632906342112e-20 -7.659719931279174e-22 -5.299949174834447e-17 -5.604699121941328e-17 -3.948220351736411e-24 -2.413647433318128e-21 -4.827294866636256e-21 -7.896440703472821e-24 
 3.114000000000002e-07 -3.522121234630110e-20 -2.318544615270985e-21 -5.205626834612786e-17 -5.626636783616421e-17 -8.110077527147865e-24  1.300320458815459e-21  2.600640917630918e-21 -1.622015505429573e-23 
 3.164000000000002e-07  2.830710241870826e-20 -8.896206200669910e-22 -5.154781911984529e-17 -5.668566703400338e-17 -7.502640134364421e-24 -2.387512369364870e-21 -4.775024738729741e-21 -1.500528026872884e-23 
 3.214000000000002e-07 -3.683254763594040e-20 -2.689514810057831e-21 -5.205024846747249e-17 -5.659770100207535e-17 -1.193075572204356e-23  1.293646578222741e-21  2.587293156445481e-21 -2.386151144408713e-23 
 3.264000000000002e-07  3.707507049019422e-20 -7.666951631642157e-22 -5.278585294881693e-17 -5.636750039166091e-17 -1.029905980082579e-23 -2.440407718692703e-21 -4.880815437385405e-21 -2.059811960165158e-23 
 3.314000000000002e-07 -3.522192344386468e-20 -2.319265791053740e-21 -5.188496931147403e-17 -5.607704810318154e-17 -9.765179356572964e-24  1.320800769563411e-21  2.641601539126822e-21 -1.953035871314593e-23 
 3.364000000000002e-07  2.830619424978431e-20 -8.903528597168380e-22 -5.139226836842099e-17 -5.579090836750835e-17 -7.764823449678287e-24 -2.426907694541886e-21 -4.853815389083773e-21 -1.552964689935657e-23 
 3.414000000000002e-07 -3.683335714707097e-20 -2.690255336633689e-21 -5.192592809652979e-17 -5.608287282834306e-17 -1.303824129179822e-23  1.247566956471712e-21  2.495133912943424e-21 -2.607648258359643e-23 
 3.464000000000002e-07  3.707440609187113e-20 -7.674335213886541e-22 -5.266321595160585e-17 -5.654934683784851e-17 -2.584831548215444e-23 -2.413224327513980e-21 -4.826448655027960e-21 -5.169663096430887e-23 
 3.514000000000002e-07 -3.522268676005864e-20 -2.320005031541455e-21 -5.173192656381798e-17 -5.596985616176131e-17 -9.878953598066623e-24  1.295489086202665e-21  2.590978172405330e-21 -1.975790719613325e-23 
 3.564000000000003e-07  2.830535422495432e-20 -8.910986749332190e-22 -5.121354295384359e-17 -5.563699696293968e-17 -9.634307842278046e-24 -2.352302732945194e-21 -4.704605465890388e-21 -1.926861568455609e-23 
 3.614000000000003e-07 -3.683423723075788e-20 -2.691011598232186e-21 -5.187378153760318e-17 -5.620096262760707e-17 -9.955949193603454e-24  1.266070741525762e-21  2.532141483051523e-21 -1.991189838720691e-23 
 3.664000000000003e-07  3.707369470165269e-20 -7.681902430203088e-22 -5.265728021401838e-17 -5.623340647099976e-17 -1.098751517877999e-23 -2.417275903007844e-21 -4.834551806015688e-21 -2.197503035755998e-23 
 3.714000000000003e-07 -3.522342829303386e-20 -2.320760947642444e-21 -5.174303939495124e-17 -5.601832237185728e-17 -6.107481943065522e-24  1.291912950944653e-21  2.583825901889306e-21 -1.221496388613104e-23 
 3.764000000000003e-07  2.830442772953872e-20 -8.918650005130395e-22 -5.126230946209448e-17 -5.577302261229688e-17 -1.110221878795735e-23 -2.403331889681994e-21 -4.806663779363987e-21 -2.220443757591470e-23 
 3.814000000000003e-07 -3.683504560416196e-20 -2.691783804763158e-21 -5.175475460950769e-17 -5.548832178341212e-17 -1.206844253036378e-23  1.252492448856014e-21  2.504984897712029e-21 -2.413688506072756e-23 
 3.864000000000003e-07  3.707295644374788e-20 -7.689621655593805e-22 -5.247901694021238e-17 -5.523491464124093e-17 -1.194243491285861e-23 -2.402707197700173e-21 -4.805414395400346e-21 -2.388486982571722e-23 
 3.914000000000003e-07 -3.522419644324797e-20 -2.321532545663737e-21 -5.155301377809317e-17 -5.703957717184894e-17 -7.646225777524765e-25  1.304335753468011e-21  2.608671506936021e-21 -1.529245155504953e-24 
 3.964000000000003e-07  2.830350594300019e-20 -8.926458839048530e-22 -5.108779052477145e-17 -5.790661692548839e-17 -2.801597907657227e-24 -2.401409481659541e-21 -4.802818963319083e-21 -5.603195815314454e-24 
 4.014000000000003e-07 -3.683590410247651e-20 -2.692572440765931e-21 -5.158194551352600e-17 -5.791179551445415e-17 -1.099794737541379e-23  1.252381540949837e-21  2.504763081899673e-21 -2.199589475082759e-23 
 4.064000000000003e-07  3.707219654933295e-20 -7.697514279038378e-22 -5.234871946783697e-17 -5.754844822983519e-17 -1.101225195407477e-23 -2.415660286262047e-21 -4.831320572524093e-21 -2.202450390814954e-23 
 4.114000000000003e-07 -3.522496730302505e-20 -2.322320853579510e-21 -5.142036142006722e-17 -5.720195874206557e-17 -5.811622130781157e-24  1.292652959750599e-21  2.585305919501198e-21 -1.162324426156231e-23 
 4.164000000000003e-07  2.830258416467197e-20 -8.934422354624392e-22 -5.091716252636724e-17 -5.691105889651064e-17 -1.045571039591385e-23 -2.388708624436543e-21 -4.777417248873085e-21 -2.091142079182770e-23 
 4.214000000000003e-07 -3.683678528900391e-20 -2.693376608147197e-21 -5.137644732584619e-17 -5.659087549172926e-17 -7.904844831460409e-24  1.263816646772281e-21  2.527633293544563e-21 -1.580968966292082e-23 
 4.264000000000003e-07  3.707141719635240e-20 -7.705564868299591e-22 -5.221718991517709e-17 -5.632465010300727e-17 -1.624311526339783e-23 -2.420985896475175e-21 -4.841971792950350e-21 -3.248623052679565e-23 
 4.314000000000003e-07 -3.522573117515559e-20 -2.323123616938674e-21 -5.106964934256183e-17 -5.596563422214116e-17 -4.047040617476898e-24  1.303213481007819e-21  2.606426962015638e-21 -8.094081234953795e-24 
 4.364000000000003e-07  2.830159062858441e-20 -8.942562047524545e-22 -5.073833718992134e-17 -5.649634373535510e-17 -1.226189673358734e-23 -2.408208835982095e-21 -4.816417671964189e-21 -2.452379346717468e-23 
 4.414000000000003e-07 -3.683763117547566e-20 -2.694196074114461e-21 -5.101970447181451e-17 -5.657133594200079e-17 -7.412884195565717e-24  1.265342492618630e-21  2.530684985237260e-21 -1.482576839113143e-23 
 4.464000000000003e-07  3.707060875019918e-20 -7.713769817704862e-22 -5.194906179236950e-17 -5.663416516011873e-17 -1.405645034506139e-23 -2.411909761517163e-21 -4.823819523034327e-21 -2.811290069012279e-23 
 4.514000000000003e-07 -3.522653814926418e-20 -2.323943588381350e-21 -5.083203214092794e-17 -5.654128885763188e-17 -5.273338403605507e-24  1.297755774731303e-21  2.595511549462605e-21 -1.054667680721101e-23 
 4.564000000000004e-07  2.830062335254361e-20 -8.950852191394347e-22 -5.057286383499966e-17 -5.655903005425178e-17 -1.258074167993619e-23 -2.418568195452540e-21 -4.837136390905081e-21 -2.516148335987238e-23 
 4.614000000000004e-07 -3.683853373026100e-20 -2.695032510696434e-21 -5.088341870044062e-17 -5.650852458761064e-17 -8.208234113142476e-24  1.250787321989476e-21  2.501574643978953e-21 -1.641646822628495e-23 
 4.664000000000004e-07  3.706980406885519e-20 -7.722137530860202e-22 -5.184034526855361e-17 -5.655390093749825e-17 -1.498644680860688e-23 -2.433080418992240e-21 -4.866160837984480e-21 -2.997289361721376e-23 
 4.714000000000004e-07 -3.522735215449104e-20 -2.324779041420580e-21 -5.070474302964959e-17 -5.646202505379323e-17 -4.944026406725234e-24  1.297838853415809e-21  2.595677706831618e-21 -9.888052813450468e-24 
 4.764000000000004e-07  2.829965025462654e-20 -8.959288630221847e-22 -5.041849181385614e-17 -5.647184618662688e-17 -1.179565554250199e-23 -2.408573334970082e-21 -4.817146669940163e-21 -2.359131108500398e-23 
 4.814000000000004e-07 -3.683945972697737e-20 -2.695883861269885e-21 -5.072763292598846e-17 -5.641712926374683e-17 -7.892813328595998e-24  1.256209560888999e-21  2.512419121777999e-21 -1.578562665719200e-23 
 4.864000000000003e-07  3.706898770495475e-20 -7.730653253332512e-22 -5.168748837837656e-17 -5.646242204439869e-17 -1.496053023198113e-23 -2.432747399355169e-21 -4.865494798710339e-21 -2.992106046396226e-23 
 4.914000000000003e-07 -3.522819411070540e-20 -2.325630081938812e-21 -5.058291687112112e-17 -5.637523037021054e-17 -5.751365934248511e-24  1.293884693018799e-21  2.587769386037597e-21 -1.150273186849702e-23 
 4.964000000000002e-07  2.829866037542397e-20 -8.967884147928757e-22 -5.032008974197986e-17 -5.639182645946118e-17 -1.262724377633769e-23 -2.418225704355449e-21 -4.836451408710898e-21 -2.525448755267538e-23 
 5.014000000000002e-07 -3.684039026324768e-20 -2.696750509338196e-21 -5.062942079953344e-17 -5.634036100133592e-17 -8.170254857065488e-24  1.250625307604925e-21  2.501250615209849e-21 -1.634050971413098e-23 
 5.064000000000001e-07  3.706825917891032e-20 -7.739255583680767e-22 -5.153439577454665e-17 -5.636414217953688e-17 -1.378060523935310e-23 -2.418482769061334e-21 -4.836965538122667e-21 -2.756121047870621e-23 
 5.114000000000001e-07 -3.522907563778664e-20 -2.326489641153575e-21 -5.042949050851740e-17 -5.685186367315702e-17 -5.372581093252206e-24  1.301192184124412e-21  2.602384368248823e-21 -1.074516218650441e-23 
 5.164000000000000e-07  2.829765711591879e-20 -8.976567447070203e-22 -5.017180769321083e-17 -5.701971965545955e-17 -1.265454857217500e-23 -2.417782315163159e-21 -4.835564630326318e-21 -2.530909714435000e-23 
 5.214000000000000e-07 -3.684132837436436e-20 -2.697625941421056e-21 -5.048232729737844e-17 -5.700780329061579e-17 -8.210561453229966e-24  1.250448794276850e-21  2.500897588553700e-21 -1.642112290645993e-23 
 5.263999999999999e-07  3.706752198701986e-20 -7.747945698666348e-22 -5.144003563097834e-17 -5.706324195801228e-17 -1.498418654332276e-23 -2.433168677866254e-21 -4.866337355732509e-21 -2.996837308664551e-23 
 5.313999999999999e-07 -3.522994880357089e-20 -2.327356905862394e-21 -5.030520194375775e-17 -5.697400292254093e-17 -4.939598518329436e-24  1.297837572783180e-21  2.595675145566361e-21 -9.879197036658871e-24 
 5.363999999999999e-07  2.829665493213549e-20 -8.985318959862014e-22 -5.001503512602259e-17 -5.697705854937348e-17 -1.170240213192647e-23 -2.406531741848128e-21 -4.813063483696256e-21 -2.340480426385294e-23 
 5.413999999999998e-07 -3.684228683565452e-20 -2.698508764129161e-21 -5.032561635065529e-17 -5.692197193891768e-17 -7.879210099071564e-24  1.256749405130244e-21  2.513498810260488e-21 -1.575842019814313e-23 
 5.463999999999998e-07  3.706678972057959e-20 -7.756703801295398e-22 -5.128554010733202e-17 -5.696696113634693e-17 -1.494117024347321e-23 -2.433033416674355e-21 -4.866066833348710e-21 -2.988234048694643e-23 
 5.513999999999997e-07 -3.523084356148434e-20 -2.328231708964333e-21 -5.018802745747488e-17 -5.688532985854644e-17 -5.833216106868946e-24  1.292220162305537e-21  2.584440324611075e-21 -1.166643221373789e-23 
 5.563999999999997e-07  2.829564076148984e-20 -8.994150948218201e-22 -4.991431219262866e-17 -5.689277590112331e-17 -1.249810897102600e-23 -2.415104121351015e-21 -4.830208242702031e-21 -2.499621794205199e-23 
 5.613999999999996e-07 -3.684323891885274e-20 -2.699398891904217e-21 -5.022536515264490e-17 -5.684074814623613e-17 -8.149701772562273e-24  1.251397164072041e-21  2.502794328144082e-21 -1.629940354512455e-23 
 5.663999999999996e-07  3.706605522617622e-20 -7.765529461124393e-22 -5.113121808741946e-17 -5.686467215694888e-17 -1.378195768954977e-23 -2.418443843257164e-21 -4.836887686514327e-21 -2.756391537909954e-23 
 5.713999999999995e-07 -3.523174994190871e-20 -2.329113400289776e-21 -5.001995135874974e-17 -5.677590440858792e-17 -5.027557909926316e-24  1.301305495026808e-21  2.602610990053615e-21 -1.005511581985263e-23 
 5.763999999999995e-07  2.829461642452516e-20 -9.003054281692600e-22 -4.973833964335122e-17 -5.679259338545438e-17 -1.210601071846122e-23 -2.421591442908608e-21 -4.843182885817217e-21 -2.421202143692244e-23 
 5.813999999999994e-07 -3.684422096645836e-20 -2.700297658024668e-21 -5.024987972060281e-17 -5.678743816859491e-17 -9.523410493297722e-24  1.227522725557524e-21  2.455045451115048e-21 -1.904682098659544e-23 
 5.863999999999994e-07  3.706534576724850e-20 -7.774425157749097e-22 -5.098015306854110e-17 -5.679880549248258e-17 -1.376008238325265e-23 -2.419886525399040e-21 -4.839773050798081e-21 -2.752016476650529e-23 
 5.913999999999993e-07 -3.523268683428594e-20 -2.330003053728800e-21 -4.991795682035483e-17 -5.672289512799214e-17 -5.754053353569147e-24  1.292770647361885e-21  2.585541294723771e-21 -1.150810670713829e-23 
 5.963999999999993e-07  2.828862821510167e-20 -9.015137675374859e-22 -4.961409892766694e-17 -5.672369164575048e-17 -1.155805344459126e-23 -2.372295544416690e-21 -4.744591088833380e-21 -2.311610688918252e-23 
 6.013999999999992e-07 -3.683879435082836e-20 -2.701190902058380e-21 -5.010785725241761e-17 -5.670821074922139e-17 -8.828743738001367e-24  1.210747214303025e-21  2.421494428606050e-21 -1.765748747600273e-23 
 6.063999999999992e-07  3.706288886876643e-20 -7.783350209196090e-22 -5.084249922386762e-17 -5.671886448543304e-17 -1.361761394559605e-23 -2.425424453724625e-21 -4.850848907449250e-21 -2.723522789119210e-23 
