 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 8.140000000000001e-08  5.077611269588176e-21  2.956712809155875e-21 -1.748601588843284e-17  1.380729615832033e-17  1.685556015629521e-22 -7.112767999417511e-21 -1.422553599883502e-20  3.371112031259043e-22 
 8.640000000000002e-08  1.271114409997761e-21  2.924425211277620e-21 -1.449299973047079e-17  1.072371970116064e-17  1.728759479738141e-22 -7.432960574373879e-21 -1.486592114874776e-20  3.457518959476281e-22 
 9.140000000000002e-08 -1.302939970660104e-21  2.650125013069558e-21 -1.450053803836285e-17  8.424201648948600e-18  1.624067471036715e-22 -8.064179728672882e-21 -1.612835945734576e-20  3.248134942073430e-22 
 9.640000000000003e-08  2.535644843977670e-21  2.557251190561295e-21 -1.723696670161628e-17  5.007831367402868e-18  1.478681685276777e-22 -7.934268515763613e-21 -1.586853703152723e-20  2.957363370553555e-22 
 1.014000000000000e-07  7.441679380314637e-21  2.833504882887047e-21 -1.716108400673087e-17  2.431291570581204e-18  1.671538044412849e-22 -7.266279558815080e-21 -1.453255911763016e-20  3.343076088825697e-22 
 1.064000000000000e-07  1.237759371920176e-21  2.820100067303416e-21 -1.617357329126589e-17 -2.650906216089851e-19  1.660832921931331e-22 -7.108760752264736e-21 -1.421752150452947e-20  3.321665843862661e-22 
 1.114000000000000e-07 -1.424383454192491e-21  2.550630842340037e-21 -1.441442562549947e-17 -2.528298742854471e-18  1.766491967831033e-22 -7.426156402112846e-21 -1.485231280422569e-20  3.532983935662067e-22 
 1.164000000000000e-07  2.359208082976673e-21  2.454457787078770e-21 -1.506173084339167e-17 -5.928493710196228e-18  1.505470610418996e-22 -8.063974273708181e-21 -1.612794854741636e-20  3.010941220837993e-22 
 1.214000000000000e-07  7.380186741680303e-21  2.732261766972220e-21 -1.452424998809531e-17 -9.280356510096605e-18  1.629371119836718e-22 -7.444986617332210e-21 -1.488997323466442e-20  3.258742239673437e-22 
 1.264000000000000e-07  1.116787961560295e-21  2.718108397850679e-21 -1.402372026198068e-17 -6.916852700066162e-18  1.777536362956730e-22 -7.106854275201520e-21 -1.421370855040304e-20  3.555072725913460e-22 
 1.314000000000001e-07  2.450619926152879e-21  2.696967440519084e-21 -1.515312284262469e-17 -4.066605679366791e-18  1.666249631753242e-22 -7.596972610979521e-21 -1.519394522195904e-20  3.332499263506483e-22 
 1.364000000000001e-07  6.379769913943054e-21  2.920536045941960e-21 -1.521944519628487e-17 -1.297760139807687e-18  1.626294674486487e-22 -7.613311858969587e-21 -1.522662371793917e-20  3.252589348972975e-22 
 1.414000000000001e-07  1.239451279580335e-21  2.885333437239007e-21 -1.250656555151759e-17 -1.694004112800339e-18  1.783246317255090e-22 -7.533509715187037e-21 -1.506701943037407e-20  3.566492634510180e-22 
 1.464000000000001e-07 -1.352084001840075e-21  2.609494032076891e-21 -1.645254460426473e-17 -3.213002334626701e-18  1.574699026919310e-22 -7.782065866060136e-21 -1.556413173212027e-20  3.149398053838621e-22 
 1.514000000000001e-07  2.511271240485470e-21  2.517155293489266e-21 -1.757886615554915e-17 -5.592568432472620e-18  1.583778862142142e-22 -7.815471228407836e-21 -1.563094245681567e-20  3.167557724284284e-22 
 1.564000000000001e-07  7.384280510410089e-21  2.792494763738185e-21 -1.800408708887908e-17 -3.242171744002034e-18  1.636426704587931e-22 -7.288672878797300e-21 -1.457734575759460e-20  3.272853409175862e-22 
 1.614000000000001e-07  1.214842359527046e-21  2.779935072927776e-21 -1.842003195310686e-17  5.702468053027328e-19  1.748980633979774e-22 -7.445406291877433e-21 -1.489081258375487e-20  3.497961267959549e-22 
 1.664000000000001e-07 -1.476428016751864e-21  2.509987476444546e-21 -1.804907589198594e-17 -5.874781508981141e-20  1.639474764410767e-22 -7.531113586377414e-21 -1.506222717275483e-20  3.278949528821534e-22 
 1.714000000000001e-07  2.336431361862661e-21  2.414781595382169e-21 -1.647345742595927e-17 -1.991074654543681e-18  1.778005643917652e-22 -7.221569891543784e-21 -1.444313978308757e-20  3.556011287835304e-22 
 1.764000000000001e-07  7.320804183325094e-21  2.691656169296609e-21 -1.490685721163880e-17 -4.567633658840775e-18  1.646561206224600e-22 -7.662666369118822e-21 -1.532533273823764e-20  3.293122412449199e-22 
 1.814000000000001e-07  5.057138594226919e-21  2.926022125203016e-21 -1.718570031246846e-17 -2.136766407631911e-18  1.520107128574300e-22 -7.776979766159335e-21 -1.555395953231867e-20  3.040214257148600e-22 
 1.864000000000001e-07  1.239902021770916e-21  2.893878979959262e-21 -1.730752535171552e-17  1.682019930786292e-18  1.661952025044584e-22 -7.641357248799525e-21 -1.528271449759905e-20  3.323904050089168e-22 
 1.914000000000001e-07 -1.331590739454228e-21  2.619742389607245e-21 -1.781013535604003e-17  5.996272166076260e-19  1.626108135670056e-22 -7.553063543257632e-21 -1.510612708651526e-20  3.252216271340112e-22 
 1.964000000000001e-07  2.507341682868346e-21  2.527049660951059e-21 -1.663264100559316e-17 -1.624259588436475e-18  1.656500071403418e-22 -7.234789786977599e-21 -1.446957957395520e-20  3.313000142806836e-22 
 2.014000000000001e-07  7.406551001502795e-21  2.803052017030484e-21 -1.590805313506001e-17 -3.480621634389299e-18  1.780337572438431e-22 -7.075465066310635e-21 -1.415093013262127e-20  3.560675144876862e-22 
 2.064000000000001e-07  1.217258339821496e-21  2.790190648479743e-21 -1.466825422801700e-17 -1.246586742495382e-18  1.627801296118731e-22 -7.667928185441079e-21 -1.533585637088216e-20  3.255602592237461e-22 
 2.114000000000001e-07 -1.455299887198137e-21  2.520828312327768e-21 -1.682438739829337e-17  1.993828788378803e-18  1.544162927365766e-22 -8.144955063672484e-21 -1.628991012734497e-20  3.088325854731532e-22 
 2.164000000000001e-07  2.331571163033141e-21  2.424824010449362e-21 -1.750406712919985e-17  1.276098681570297e-18  1.581466799949579e-22 -7.721998906882484e-21 -1.544399781376497e-20  3.162933599899157e-22 
 2.214000000000001e-07  7.341031720467986e-21  2.702085647988524e-21 -1.789000406381555e-17 -5.929348989843739e-19  1.700562095670248e-22 -7.247036544798186e-21 -1.449407308959637e-20  3.401124191340496e-22 
 2.264000000000001e-07  5.056610017391999e-21  2.935887682807230e-21 -1.666231264031823e-17 -2.919017237443571e-18  1.737263919399739e-22 -7.085206527001747e-21 -1.417041305400349e-20  3.474527838799478e-22 
 2.314000000000002e-07  1.262312784710811e-21  2.904352387557049e-21 -1.716379772712472e-17 -5.136751836964069e-18  1.651785068704237e-22 -7.595512036940754e-21 -1.519102407388151e-20  3.303570137408475e-22 
 2.364000000000002e-07 -1.336216832350667e-21  2.629462031547136e-21 -1.600099377635211e-17 -3.161293341821957e-18  1.626553353222503e-22 -7.661775565266111e-21 -1.532355113053222e-20  3.253106706445007e-22 
 2.414000000000001e-07  2.519399780235373e-21  2.536679904587053e-21 -1.567038576231900e-17  5.814405016401184e-19  1.733174294836439e-22 -7.544854147277192e-21 -1.508970829455438e-20  3.466348589672879e-22 
 2.464000000000001e-07  7.420473811968342e-21  2.812922609123358e-21 -1.615350483360629e-17 -7.762921747402353e-19  1.532073009419088e-22 -7.743090567354254e-21 -1.548618113470851e-20  3.064146018838176e-22 
 2.514000000000001e-07  1.229297619563823e-21  2.800271892443482e-21 -1.718092180823984e-17 -2.351774247266055e-18  1.710419130261241e-22 -7.275622241638441e-21 -1.455124448327688e-20  3.420838260522481e-22 
 2.564000000000002e-07 -1.457986752737112e-21  2.530177378157234e-21 -1.582548229134317e-17 -4.360387447672357e-18  1.723539971667498e-22 -7.129892690568471e-21 -1.425978538113694e-20  3.447079943334996e-22 
 2.614000000000002e-07  2.343173342631607e-21  2.434085090222431e-21 -1.531839405867233e-17 -1.910895629114365e-18  1.660882937021460e-22 -7.969838721764178e-21 -1.593967744352836e-20  3.321765874042921e-22 
 2.664000000000002e-07  7.359206240853375e-21  2.711876322157239e-21 -1.899903893823077e-17  7.427178993975091e-19  1.488069616835439e-22 -8.239106381021625e-21 -1.647821276204325e-20  2.976139233670877e-22 
 2.714000000000002e-07  1.109265380504901e-21  2.698522898283595e-21 -1.896053190767297e-17 -4.100573214265107e-19  1.581262746084754e-22 -7.444154059449816e-21 -1.488830811889963e-20  3.162525492169509e-22 
 2.764000000000002e-07  2.417312124938505e-21  2.676774279989013e-21 -1.777883898091498e-17 -1.727169502277760e-18  1.765514453766382e-22 -7.112237070654008e-21 -1.422447414130802e-20  3.531028907532763e-22 
 2.814000000000002e-07  6.363427721309107e-21  2.900393676854461e-21 -1.766304517595227e-17 -2.842219891325500e-18  1.759599870140571e-22 -7.065311158819141e-21 -1.413062231763828e-20  3.519199740281143e-22 
 2.864000000000002e-07  1.218990844001047e-21  2.865187061321576e-21 -1.632886825150403e-17 -8.781462231802780e-19  1.685601798013070e-22 -7.441289045778976e-21 -1.488257809155795e-20  3.371203596026140e-22 
 2.914000000000002e-07 -1.296285058517060e-21  2.594092986477635e-21 -1.770996969680344e-17  1.793642818551482e-18  1.589253846150246e-22 -8.056712660962230e-21 -1.611342532192446e-20  3.178507692300493e-22 
 2.964000000000002e-07  2.389316591041377e-21  2.496577563374137e-21 -1.667016009898568e-17  1.554249420831065e-19  1.566215257781486e-22 -7.456619646001533e-21 -1.491323929200307e-20  3.132430515562973e-22 
 3.014000000000002e-07  7.403008216718989e-21  2.772755909488348e-21 -1.593002031729958e-17 -1.331121912911168e-18  1.744482317436140e-22 -7.110447773456764e-21 -1.422089554691353e-20  3.488964634872280e-22 
 3.064000000000002e-07  1.187946288942095e-21  2.760011041364898e-21 -1.585286258986267e-17 -3.756842932461888e-18  1.660317275346044e-22 -7.603547017060687e-21 -1.520709403412137e-20  3.320634550692088e-22 
 3.114000000000002e-07 -1.483955093295690e-21  2.490780386660034e-21 -1.938672577810627e-17 -1.571142878142906e-18  1.544560152353219e-22 -8.159047295465459e-21 -1.631809459093092e-20  3.089120304706438e-22 
 3.164000000000002e-07  2.303564729445375e-21  2.394944828488847e-21 -1.929874149674538e-17  2.202064924446756e-18  1.747950758282168e-22 -7.732054897009640e-21 -1.546410979401928e-20  3.495901516564336e-22 
 3.214000000000002e-07  7.306280316931690e-21  2.671954684588029e-21 -1.063522318842239e-17  1.377609708409718e-18  1.784277822247630e-22 -7.252929728688740e-21 -1.450585945737748e-20  3.568555644495260e-22 
 3.264000000000002e-07  5.036985560681552e-21  2.906334694374869e-21 -1.164141363535355e-17 -7.195503878302958e-19  1.564509467344111e-22 -7.081357043218673e-21 -1.416271408643735e-20  3.129018934688223e-22 
 3.314000000000002e-07  1.232029233770000e-21  2.874934356145452e-21 -1.549671239772587e-17 -2.624290674041980e-18  1.693441297863913e-22 -7.070701019423548e-21 -1.414140203884710e-20  3.386882595727825e-22 
 3.364000000000002e-07 -1.364648892019064e-21  2.600147797438476e-21 -1.568285568276250e-17 -5.829995837864955e-19  1.609866816662298e-22 -8.009868876802892e-21 -1.601973775360578e-20  3.219733633324595e-22 
 3.414000000000002e-07  2.491274424897557e-21  2.507472412058739e-21 -2.031024208260893e-17 -2.136696660677346e-18  1.522542865881898e-22 -8.234525538770590e-21 -1.646905107754118e-20  3.045085731763796e-22 
 3.464000000000002e-07  7.387716688050758e-21  2.783526621377073e-21 -2.005236127587396e-17 -3.922972616264373e-18  1.675990640995104e-22 -7.425183045782965e-21 -1.485036609156593e-20  3.351981281990209e-22 
 3.514000000000002e-07  1.210503398282970e-21  2.771479610345671e-21 -1.096404587491976e-17 -1.071423671346179e-18  1.937127142214420e-22 -7.106855691263352e-21 -1.421371138252670e-20  3.874254284428840e-22 
 3.564000000000003e-07 -1.488644923237977e-21  2.501457136049380e-21 -1.203533804462691e-17  2.120363081333920e-18  1.632776599445260e-22 -7.456965060248858e-21 -1.491393012049772e-20  3.265553198890519e-22 
 3.614000000000003e-07  2.315205378676963e-21  2.405434377996013e-21 -1.870502747263699e-17  1.316484623802666e-18  1.459321655376653e-22 -7.277999975536545e-21 -1.455599995107309e-20  2.918643310753306e-22 
 3.664000000000003e-07  7.323466643660934e-21  2.682804282708394e-21 -2.132513643464485e-17 -9.018466307689181e-19  1.549447857761974e-22 -7.653771887714910e-21 -1.530754377542982e-20  3.098895715523948e-22 
 3.714000000000003e-07  5.047948491808690e-21  2.917303890999781e-21 -1.978908364769144e-17 -3.380462250030025e-18  1.707371448987865e-22 -8.105459627132677e-21 -1.621091925426535e-20  3.414742897975729e-22 
 3.764000000000003e-07  1.229434825163883e-21  2.885093201976096e-21 -2.071402513365225e-17 -5.342329547240729e-18  1.686731123734193e-22 -7.441003165515298e-21 -1.488200633103060e-20  3.373462247468387e-22 
 3.814000000000003e-07 -1.347935732284095e-21  2.610463053264933e-21 -1.015073918973525e-17 -2.457907364667985e-18  1.962970293588544e-22 -7.125395598972455e-21 -1.425079119794491e-20  3.925940587177089e-22 
 3.864000000000003e-07  2.496856209580951e-21  2.517540704062445e-21 -1.104160363918020e-17  6.553616352890340e-19  1.529141124371729e-22 -7.438068302652822e-21 -1.487613660530564e-20  3.058282248743458e-22 
 3.914000000000003e-07  7.413586379348916e-21  2.794505324642072e-21 -1.605736733109183e-17 -4.731126367428196e-19  1.460454624814143e-22 -7.758767560403069e-21 -1.551753512080614e-20  2.920909249628286e-22 
 3.964000000000003e-07  1.198176511086135e-21  2.781286217725960e-21 -1.746629599702935e-17 -2.737999635411431e-18  1.658599817461754e-22 -7.318754063182723e-21 -1.463750812636545e-20  3.317199634923508e-22 
 4.014000000000003e-07 -1.473509767855933e-21  2.511230497715806e-21 -1.707066998591692e-17 -4.651735268369389e-18  1.756513117579183e-22 -7.471721557918936e-21 -1.494344311583787e-20  3.513026235158365e-22 
 4.064000000000003e-07  2.324361887633641e-21  2.415158797082498e-21 -1.738264526766310e-17 -2.523678046709061e-18  1.639124816503579e-22 -7.762875702465573e-21 -1.552575140493115e-20  3.278249633007159e-22 
 4.114000000000003e-07  7.342266626644667e-21  2.693080629982225e-21 -1.718429109888964e-17  1.430319936951256e-18  1.670008415319621e-22 -7.272362683250993e-21 -1.454472536650199e-20  3.340016830639242e-22 
 4.164000000000003e-07  5.043810721150720e-21  2.926851833461420e-21 -1.512424109890830e-17  9.831461905634488e-19  1.673480644851791e-22 -7.444084440932385e-21 -1.488816888186477e-20  3.346961289703583e-22 
 4.214000000000003e-07  1.241888107481210e-21  2.894595101674906e-21 -1.518248689910141e-17 -1.277853726208932e-18  1.567434786369318e-22 -7.785010738734737e-21 -1.557002147746947e-20  3.134869572738635e-22 
 4.264000000000003e-07 -1.343915494963749e-21  2.619607960701705e-21 -1.992633516188551e-17 -4.300029033439094e-18  1.492516786509190e-22 -7.855298473797834e-21 -1.571059694759567e-20  2.985033573018379e-22 
 4.314000000000003e-07  2.520710968449767e-21  2.527493417131833e-21 -1.557500049153402e-17 -6.897948145138399e-18  1.760248371393096e-22 -7.613836892419371e-21 -1.522767378483874e-20  3.520496742786193e-22 
 4.364000000000003e-07  7.407820513250322e-21  2.803728065773654e-21 -1.349983017204052e-17 -3.934283431237084e-18  1.782085167070781e-22 -7.242733823397753e-21 -1.448546764679551e-20  3.564170334141561e-22 
 4.414000000000003e-07  1.208749195558119e-21  2.790365214085752e-21 -1.617815708080964e-17  5.244793454970435e-19  1.694823744313008e-22 -7.120323090693346e-21 -1.424064618138669e-20  3.389647488626017e-22 
 4.464000000000003e-07 -1.465155669801046e-21  2.520219267690358e-21 -1.482928230414020e-17 -4.512070287674924e-19  1.602201777950590e-22 -7.464887917108886e-21 -1.492977583421777e-20  3.204403555901180e-22 
 4.514000000000003e-07  2.343476798013053e-21  2.424752255086966e-21 -1.583088698432404e-17 -2.859904602623567e-18  1.606206099985774e-22 -7.780408626735071e-21 -1.556081725347014e-20  3.212412199971548e-22 
 4.564000000000004e-07  7.346677065730695e-21  2.702539114313639e-21 -1.580153015252627e-17 -5.352705061207493e-18  1.648106126886693e-22 -7.297388346916020e-21 -1.459477669383204e-20  3.296212253773387e-22 
 4.614000000000004e-07  1.087748170280325e-21  2.688423073819892e-21 -1.601559460969623e-17 -2.794291596514003e-18  1.724217868712791e-22 -7.466943702001005e-21 -1.493388740400201e-20  3.448435737425582e-22 
 4.664000000000004e-07  2.410257159646166e-21  2.666626441529738e-21 -1.589199332327939e-17  3.341142735561270e-19  1.685779853929524e-22 -7.758101541685240e-21 -1.551620308337048e-20  3.371559707859049e-22 
 4.714000000000004e-07  6.364000859969893e-21  2.890900895091575e-21 -1.779308389815190e-17 -6.263835555187514e-19  1.547277329545232e-22 -7.781160115294425e-21 -1.556232023058885e-20  3.094554659090465e-22 
 4.764000000000004e-07  1.206161454679165e-21  2.855690446803873e-21 -1.720111315705815e-17 -2.331140330524991e-18  1.672449544416090e-22 -7.626621418433929e-21 -1.525324283686786e-20  3.344899088832180e-22 
 4.814000000000004e-07 -1.317771407980968e-21  2.583845815789914e-21 -1.781456489795759e-17 -4.453334388674684e-18  1.716378305364857e-22 -7.281168560120808e-21 -1.456233712024162e-20  3.432756610729713e-22 
 4.864000000000003e-07  2.381873752714004e-21  2.486271114655808e-21 -1.711291474640983e-17 -2.034509527502174e-18  1.658830498577243e-22 -7.124661274181766e-21 -1.424932254836353e-20  3.317660997154486e-22 
 4.914000000000003e-07  7.401723698272995e-21  2.762994807027474e-21 -1.893833227500620e-17  1.539556894592667e-18  1.665368844210743e-22 -7.431597867953220e-21 -1.486319573590644e-20  3.330737688421486e-22 
 4.964000000000002e-07  1.176779051614070e-21  2.750332476180282e-21 -2.045104373564512e-17  1.503530781679494e-19  1.530373595190974e-22 -7.793738247054897e-21 -1.558747649410979e-20  3.060747190381948e-22 
 5.014000000000002e-07 -1.503857783843805e-21  2.480488606539029e-21 -1.682917661604970e-17 -1.726345127134537e-18  1.734032998186127e-22 -7.824138272277682e-21 -1.564827654455536e-20  3.468065996372253e-22 
 5.064000000000001e-07  2.293883075159282e-21  2.384499551564903e-21 -1.528808308519687e-17 -3.690522779433314e-18  1.632330465050057e-22 -7.632855726271115e-21 -1.526571145254223e-20  3.264660930100113e-22 
 5.114000000000001e-07  7.306269509984595e-21  2.662113594286720e-21 -1.727993894066340e-17 -5.940898562544651e-18  1.789958640557886e-22 -7.248965631592336e-21 -1.449793126318467e-20  3.579917281115772e-22 
 5.164000000000000e-07  5.023070447459530e-21  2.896427785960587e-21 -2.013149422002841e-17 -3.585034049068786e-18  1.723124109821772e-22 -7.109938993180603e-21 -1.421987798636121e-20  3.446248219643544e-22 
 5.214000000000000e-07  1.212627437143901e-21  2.864413449057628e-21 -1.768106629385873e-17  2.173188029504903e-20  1.955677894695893e-22 -7.460809293330757e-21 -1.492161858666151e-20  3.911355789391785e-22 
 5.263999999999999e-07 -1.372402563360972e-21  2.589607967999291e-21 -1.839936472256789e-17 -1.344134374589979e-18  1.612968874852666e-22 -7.805841893221050e-21 -1.561168378644210e-20  3.225937749705331e-22 
 5.313999999999999e-07  2.490264108053575e-21  2.497522263921954e-21 -2.327438848914286e-17 -3.389079520254357e-18  1.697564382237773e-22 -7.786709586226601e-21 -1.557341917245320e-20  3.395128764475546e-22 
 5.363999999999999e-07  7.374794544796907e-21  2.773574998952470e-21 -2.186217289132938e-17 -5.292685289134334e-18  1.786919689755004e-22 -7.598426081611117e-21 -1.519685216322223e-20  3.573839379510009e-22 
 5.413999999999998e-07  1.189666343524620e-21  2.760847187685266e-21 -1.521655225138078e-17 -2.602160494249317e-18  1.869395222650128e-22 -7.267260176862271e-21 -1.453452035372454e-20  3.738790445300255e-22 
 5.463999999999998e-07 -1.497457165401645e-21  2.490725724596333e-21 -1.095196486982412e-17  8.872532158951630e-19  1.613023018648657e-22 -7.140886692684099e-21 -1.428177338536820e-20  3.226046037297315e-22 
 5.513999999999997e-07  2.314716636998553e-21  2.395312199406180e-21 -1.772155975831718e-17 -4.018655358341157e-19  1.500294001731842e-22 -7.988763770896777e-21 -1.597752754179355e-20  3.000588003463684e-22 
 5.563999999999997e-07  7.309364752811466e-21  2.672623757372087e-21 -2.620370878756937e-17 -2.889774213573345e-18  1.516364617631553e-22 -7.424761702145493e-21 -1.484952340429099e-20  3.032729235263106e-22 
 5.613999999999996e-07  5.027507125430101e-21  2.906463829740059e-21 -2.342103581970349e-17 -4.743254366281594e-18  1.917698336813435e-22 -7.099186211102733e-21 -1.419837242220547e-20  3.835396673626869e-22 
 5.663999999999996e-07  1.222346662983888e-21  2.874281529432790e-21 -2.804716302700173e-17 -2.039550112073403e-18  1.649974289974302e-22 -7.924291943894997e-21 -1.584858388778999e-20  3.299948579948604e-22 
 5.713999999999995e-07 -1.350740215658894e-21  2.600160701518538e-21 -2.339079624045205e-17  1.507337915928424e-18  1.878874661186775e-22 -7.448780337091048e-21 -1.489756067418210e-20  3.757749322373551e-22 
 5.763999999999995e-07  2.486554584591587e-21  2.507397560487399e-21 -1.826612183405954e-17  5.208694402650528e-19  1.750923778001950e-22 -7.157653560655824e-21 -1.431530712131165e-20  3.501847556003901e-22 
 5.813999999999994e-07  7.390537907467907e-21  2.783605350601450e-21 -1.552387092639327e-17 -1.633136166473020e-18  1.463717978975432e-22 -7.944579442063305e-21 -1.588915888412661e-20  2.927435957950864e-22 
 5.863999999999994e-07  1.192002877251581e-21  2.770445130427724e-21 -1.121387972256778e-17 -4.108371911632778e-18  1.712399703403649e-22 -7.447666145026635e-21 -1.489533229005327e-20  3.424799406807298e-22 
 5.913999999999993e-07 -1.477562249715139e-21  2.500832100364506e-21 -1.684253146131659e-17 -5.872417432382063e-18  1.758303513145188e-22 -7.135337434298660e-21 -1.427067486859732e-20  3.516607026290375e-22 
 5.963999999999993e-07  2.313226013676038e-21  2.404852648051721e-21 -1.987763010811899e-17 -3.913978530510355e-18  1.713263189351185e-22 -7.966442285917217e-21 -1.593288457183443e-20  3.426526378702370e-22 
 6.013999999999992e-07  7.330015969589789e-21  2.682681776800105e-21 -1.831562684688320e-17 -4.594195222007701e-19  1.842476658408230e-22 -7.927170671204636e-21 -1.585434134240927e-20  3.684953316816460e-22 
 6.063999999999992e-07  1.068592147769591e-21  2.668622777719568e-21 -1.715367903437962e-17 -9.118926453895727e-19  1.721132771498027e-22 -7.291296172580539e-21 -1.458259234516108e-20  3.442265542996054e-22 
 6.113999999999991e-07  2.402454437381567e-21  2.647593819235776e-21 -1.614466105136144e-17 -2.929333929107945e-18  1.714219865055591e-22 -7.451642263304910e-21 -1.490328452660982e-20  3.428439730111183e-22 
 6.163999999999991e-07  6.331125411913778e-21  2.871242994251965e-21 -1.400387156643317e-17 -5.407299724505280e-18  1.807741442475383e-22 -7.232041431732906e-21 -1.446408286346581e-20  3.615482884950765e-22 
 6.213999999999990e-07  1.190368187753501e-21  2.836078686038371e-21 -1.356184387263125e-17 -2.574951790862591e-18  1.870223396650171e-22 -7.125163155616523e-21 -1.425032631123305e-20  3.740446793300342e-22 
